DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% act send  1537333869.82
% btw  1537333869.82
% lit rec  1537333869.82
47   1
% control  0.000295162200928
% act send  1537333870.83
% btw  1537333870.83
% lit rec  1537333870.83
48   1
% control  0.000258922576904
% act send  1537333871.84
% btw  1537333871.84
% lit rec  1537333871.84
49   1
% control  0.000270128250122
% act send  1537333872.85
% btw  1537333872.85
% lit rec  1537333872.85
50   1
% control  0.000262022018433
% act send  1537333873.86
% btw  1537333873.86
% lit rec  1537333873.86
51   1
% control  0.000272989273071
% act send  1537333874.87
% btw  1537333874.87
% lit rec  1537333874.87
52   1
% control  0.000264167785645
% act send  1537333875.88
% btw  1537333875.88
% lit rec  1537333875.88
53   1
% control  0.000423908233643
% act send  1537333876.89
% btw  1537333876.89
% lit rec  1537333876.89
54   1
% control  0.000264883041382
% act send  1537333877.9
% btw  1537333877.9
% lit rec  1537333877.9
55   1
% control  0.00026798248291
% act send  1537333878.91
% btw  1537333878.91
% lit rec  1537333878.91
56   1
% control  0.000261068344116
% act send  1537333879.92
% btw  1537333879.92
% lit rec  1537333879.92
57   1
% control  0.000274181365967
% act send  1537333880.93
% btw  1537333880.93
% lit rec  1537333880.93
58   1
% control  0.000262022018433
% act send  1537333881.94
% btw  1537333881.94
% lit rec  1537333881.94
59   1
% control  0.000301122665405
% act send  1537333882.95
% btw  1537333882.95
% lit rec  1537333882.95
60   1
% control  0.000262975692749
% act send  1537333883.96
% btw  1537333883.96
% lit rec  1537333883.96
61   1
% control  0.00026798248291
% act send  1537333884.97
% btw  1537333884.97
% lit rec  1537333884.97
62   1
% control  0.000262022018433
% act send  1537333886.06
% btw  1537333885.98
% lit rec  1537333886.05
63   1
% control  0.000262975692749
% act send  1537333887.06
% btw  1537333887.06
% lit rec  1537333887.06
64   1
% control  0.00029993057251
% act send  1537333888.07
% btw  1537333888.07
% lit rec  1537333888.07
65   1
% control  0.000263929367065
% act send  1537333889.08
% btw  1537333889.08
% lit rec  1537333889.08
66   1
% control  0.000275135040283
% act send  1537333890.09
% btw  1537333890.09
% lit rec  1537333890.09
67   1
% control  0.000258922576904
% act send  1537333891.1
% btw  1537333891.1
% lit rec  1537333891.1
68   1
% control  0.000269889831543
% act send  1537333892.11
% btw  1537333892.11
% lit rec  1537333892.11
69   1
% control  0.000266075134277
% act send  1537333893.12
% btw  1537333893.12
% lit rec  1537333893.12
70   1
% control  0.000301122665405
% act send  1537333894.13
% btw  1537333894.13
% lit rec  1537333894.13
71   1
% control  0.000278949737549
% act send  1537333895.14
% btw  1537333895.14
% lit rec  1537333895.14
72   1
% control  0.0002601146698
% act send  1537333896.15
% btw  1537333896.15
% lit rec  1537333896.15
73   1
% control  0.000265121459961
% act send  1537333897.16
% btw  1537333897.16
% lit rec  1537333897.16
74   1
% control  0.000307083129883
% act send  1537333898.17
% btw  1537333898.17
% lit rec  1537333898.17
75   1
% control  0.0002601146698
% act send  1537333899.18
% btw  1537333899.18
% lit rec  1537333899.18
76   1
% control  0.000297069549561
% act send  1537333900.19
% btw  1537333900.19
% lit rec  1537333900.19
77   1
% control  0.000264883041382
% act send  1537333901.2
% btw  1537333901.2
% lit rec  1537333901.2
78   1
% control  0.000267028808594
% act send  1537333902.21
% btw  1537333902.21
% lit rec  1537333902.21
79   1
% control  0.000402927398682
% act send  1537333903.22
% btw  1537333903.22
% lit rec  1537333903.22
80   1
% control  0.000278949737549
% act send  1537333904.23
% btw  1537333904.23
% lit rec  1537333904.23
81   1
% control  0.000262022018433
% act send  1537333905.24
% btw  1537333905.24
% lit rec  1537333905.24
82   1
% control  0.000292062759399
% act send  1537333906.25
% btw  1537333906.25
% lit rec  1537333906.25
83   1
% control  0.000265121459961
% act send  1537333907.26
% btw  1537333907.26
% lit rec  1537333907.26
84   1
% control  0.000293016433716
% act send  1537333908.27
% btw  1537333908.27
% lit rec  1537333908.27
85   1
% control  0.000284910202026
% act send  1537333909.28
% btw  1537333909.28
% lit rec  1537333909.28
86   1
% control  0.000301122665405
% act send  1537333910.29
% btw  1537333910.29
% lit rec  1537333910.29
87   1
% control  0.000262975692749
% act send  1537333911.3
% btw  1537333911.3
% lit rec  1537333911.3
88   1
% control  0.000275135040283
% act send  1537333912.31
% btw  1537333912.31
% lit rec  1537333912.31
89   1
% control  0.000263929367065
% act send  1537333913.32
% btw  1537333913.32
% lit rec  1537333913.32
90   1
% control  0.000272989273071
% act send  1537333914.33
% btw  1537333914.33
% lit rec  1537333914.33
91   1
% control  0.000262022018433
% act send  1537333915.34
% btw  1537333915.34
% lit rec  1537333915.34
92   1
% control  0.000266790390015
% act send  1537333916.35
% btw  1537333916.35
% lit rec  1537333916.35
93   1
% control  0.0002601146698
% act send  1537333917.4
% btw  1537333917.36
% lit rec  1537333917.4
94   1
% control  0.000291109085083
% act send  1537333918.41
% btw  1537333918.41
% lit rec  1537333918.41
95   1
% control  0.000264167785645
% act send  1537333919.42
% btw  1537333919.42
% lit rec  1537333919.42
96   1
% control  0.000262975692749
% act send  1537333920.43
% btw  1537333920.43
% lit rec  1537333920.43
97   1
% control  0.000303983688354
% act send  1537333921.44
% btw  1537333921.44
% lit rec  1537333921.44
98   1
% control  0.000272989273071
% act send  1537333922.45
% btw  1537333922.45
% lit rec  1537333922.45
99   1
% control  0.0002601146698
% act send  1537333923.46
% btw  1537333923.46
% lit rec  1537333923.46
100   1
% control  0.000272989273071
% act send  1537333924.47
% btw  1537333924.47
% lit rec  1537333924.47
101   1
% control  0.000259160995483
% act send  1537333925.48
% btw  1537333925.48
% lit rec  1537333925.48
102   1
% control  0.000270128250122
% act send  1537333926.49
% btw  1537333926.49
% lit rec  1537333926.49
103   1
% control  0.000262022018433
% act send  1537333927.5
% btw  1537333927.5
% lit rec  1537333927.5
104   1
% control  0.000266075134277
% act send  1537333928.51
% btw  1537333928.51
% lit rec  1537333928.51
105   1
% control  0.000270843505859
% act send  1537333929.52
% btw  1537333929.52
% lit rec  1537333929.52
106   1
% control  0.000274896621704
% act send  1537333930.52
% btw  1537333930.52
% lit rec  1537333930.52
107   1
% control  0.00028395652771
% act send  1537333931.53
% btw  1537333931.53
% lit rec  1537333931.53
108   1
% control  0.000266075134277
% act send  1537333932.54
% btw  1537333932.54
% lit rec  1537333932.54
109   1
% control  0.000303030014038
% act send  1537333933.55
% btw  1537333933.55
% lit rec  1537333933.55
110   1
% control  0.000257968902588
% act send  1537333934.56
% btw  1537333934.56
% lit rec  1537333934.56
111   1
% control  0.000259876251221
% act send  1537333935.57
% btw  1537333935.56
% lit rec  1537333935.56
112   1
% control  0.000270128250122
% act send  1537333936.57
% btw  1537333936.57
% lit rec  1537333936.57
113   1
% control  0.000260829925537
% act send  1537333937.58
% btw  1537333937.58
% lit rec  1537333937.58
114   1
% control  0.000267028808594
% act send  1537333938.59
% btw  1537333938.59
% lit rec  1537333938.59
115   1
% control  0.000263929367065
% act send  1537333939.6
% btw  1537333939.6
% lit rec  1537333939.6
116   1
% control  0.000302791595459
% act send  1537333940.61
% btw  1537333940.61
% lit rec  1537333940.61
117   1
% control  0.000263929367065
% act send  1537333941.62
% btw  1537333941.62
% lit rec  1537333941.62
118   1
% control  0.000270128250122
% act send  1537333942.63
% btw  1537333942.63
% lit rec  1537333942.63
119   1
% control  0.000259876251221
% act send  1537333943.64
% btw  1537333943.64
% lit rec  1537333943.64
120   1
% control  0.000267028808594
% act send  1537333944.65
% btw  1537333944.65
% lit rec  1537333944.65
121   1
% control  0.000262975692749
% act send  1537333945.66
% btw  1537333945.66
% lit rec  1537333945.66
122   1
% control  0.000272035598755
% act send  1537333946.67
% btw  1537333946.67
% lit rec  1537333946.67
123   1
% control  0.000269174575806
% act send  1537333947.68
% btw  1537333947.68
% lit rec  1537333947.68
124   1
% control  0.000271081924438
% act send  1537333948.74
% btw  1537333948.69
% lit rec  1537333948.74
125   1
% control  0.000259876251221
% act send  1537333949.75
% btw  1537333949.75
% lit rec  1537333949.75
126   1
% control  0.00027322769165
% act send  1537333950.75
% btw  1537333950.75
% lit rec  1537333950.75
127   1
% control  0.000262975692749
% act send  1537333951.76
% btw  1537333951.76
% lit rec  1537333951.76
128   1
% control  0.000293016433716
% act send  1537333952.77
% btw  1537333952.77
% lit rec  1537333952.77
129   1
% control  0.000262975692749
% act send  1537333953.78
% btw  1537333953.78
% lit rec  1537333953.78
130   1
% control  0.000286102294922
% act send  1537333954.79
% btw  1537333954.79
% lit rec  1537333954.79
131   1
% control  0.000274896621704
% act send  1537333955.8
% btw  1537333955.8
% lit rec  1537333955.8
132   1
% control  0.000269174575806
% act send  1537333956.81
% btw  1537333956.81
% lit rec  1537333956.81
133   1
% control  0.000263929367065
% act send  1537333957.82
% btw  1537333957.82
% lit rec  1537333957.82
134   1
% control  0.000293016433716
% act send  1537333958.83
% btw  1537333958.83
% lit rec  1537333958.83
135   1
% control  0.000262022018433
% act send  1537333959.84
% btw  1537333959.84
% lit rec  1537333959.84
136   1
% control  0.000269889831543
% act send  1537333960.85
% btw  1537333960.85
% lit rec  1537333960.85
137   1
% control  0.000275850296021
% act send  1537333961.86
% btw  1537333961.86
% lit rec  1537333961.86
138   1
% control  0.000269889831543
% act send  1537333962.87
% btw  1537333962.87
% lit rec  1537333962.87
139   1
% control  0.000262975692749
% act send  1537333963.89
% btw  1537333963.88
% lit rec  1537333963.88
140   1
% control  0.000271081924438
% act send  1537333964.9
% btw  1537333964.89
% lit rec  1537333964.89
141   1
% control  0.000287055969238
% act send  1537333965.91
% btw  1537333965.9
% lit rec  1537333965.9
142   1
% control  0.000305891036987
% act send  1537333966.92
% btw  1537333966.91
% lit rec  1537333966.91
143   1
% control  0.000263929367065
% act send  1537333967.93
% btw  1537333967.92
% lit rec  1537333967.92
144   1
% control  0.000288963317871
% act send  1537333968.94
% btw  1537333968.93
% lit rec  1537333968.93
145   1
% control  0.000262975692749
% act send  1537333969.95
% btw  1537333969.94
% lit rec  1537333969.94
146   1
% control  0.000288963317871
% act send  1537333970.96
% btw  1537333970.95
% lit rec  1537333970.95
147   1
% control  0.000262975692749
% act send  1537333971.97
% btw  1537333971.96
% lit rec  1537333971.96
148   1
% control  0.000271081924438
% act send  1537333972.98
% btw  1537333972.97
% lit rec  1537333972.97
149   1
% control  0.000263929367065
% act send  1537333973.99
% btw  1537333973.98
% lit rec  1537333973.98
150   1
% control  0.000270843505859
% act send  1537333975.0
% btw  1537333974.99
% lit rec  1537333974.99
151   1
% control  0.000265121459961
% act send  1537333976.01
% btw  1537333976.0
% lit rec  1537333976.0
152   1
% control  0.000295162200928
% act send  1537333977.02
% btw  1537333977.01
% lit rec  1537333977.01
153   1
% control  0.000261068344116
% act send  1537333978.03
% btw  1537333978.02
% lit rec  1537333978.02
154   1
% control  0.000295877456665
% act send  1537333979.03
% btw  1537333979.03
% lit rec  1537333979.03
155   1
% control  0.000288009643555
% act send  1537333980.08
% btw  1537333980.03
% lit rec  1537333980.07
156   1
% control  0.000287055969238
% act send  1537333981.09
% btw  1537333981.08
% lit rec  1537333981.08
157   1
% control  0.000267028808594
% act send  1537333982.1
% btw  1537333982.1
% lit rec  1537333982.1
158   1
% control  0.000264167785645
% act send  1537333983.11
% btw  1537333983.11
% lit rec  1537333983.1
159   1
% control  0.000261068344116
% act send  1537333984.12
% btw  1537333984.12
% lit rec  1537333984.11
160   1
% control  0.000260829925537
% act send  1537333985.13
% btw  1537333985.13
% lit rec  1537333985.13
161   1
% control  0.000262975692749
% act send  1537333986.14
% btw  1537333986.14
% lit rec  1537333986.13
162   1
% control  0.000259876251221
% act send  1537333987.15
% btw  1537333987.15
% lit rec  1537333987.14
163   1
% control  0.000300884246826
% act send  1537333988.16
% btw  1537333988.16
% lit rec  1537333988.16
164   1
% control  0.000262975692749
% act send  1537333989.17
% btw  1537333989.17
% lit rec  1537333989.17
165   1
% control  0.000270128250122
% act send  1537333990.18
% btw  1537333990.18
% lit rec  1537333990.18
166   1
% control  0.000264167785645
% act send  1537333991.19
% btw  1537333991.19
% lit rec  1537333991.18
167   1
% control  0.000265836715698
% act send  1537333992.2
% btw  1537333992.2
% lit rec  1537333992.19
168   1
% control  0.000378131866455
% act send  1537333993.21
% btw  1537333993.21
% lit rec  1537333993.2
169   1
% control  0.000270843505859
% act send  1537333994.22
% btw  1537333994.22
% lit rec  1537333994.22
170   1
% control  0.000270128250122
% act send  1537333995.23
% btw  1537333995.23
% lit rec  1537333995.23
171   1
% control  0.000271081924438
% act send  1537333996.24
% btw  1537333996.24
% lit rec  1537333996.24
172   1
% control  0.000263929367065
% act send  1537333997.25
% btw  1537333997.25
% lit rec  1537333997.25
173   1
% control  0.000293016433716
% act send  1537333998.26
% btw  1537333998.26
% lit rec  1537333998.26
174   1
% control  0.000259876251221
% act send  1537333999.27
% btw  1537333999.27
% lit rec  1537333999.27
175   1
% control  0.000294923782349
% act send  1537334000.28
% btw  1537334000.28
% lit rec  1537334000.28
176   1
% control  0.000261068344116
% act send  1537334001.29
% btw  1537334001.29
% lit rec  1537334001.29
177   1
% control  0.000293016433716
% act send  1537334002.3
% btw  1537334002.3
% lit rec  1537334002.3
178   1
% control  0.000258922576904
% act send  1537334003.31
% btw  1537334003.31
% lit rec  1537334003.31
179   1
% control  0.000303983688354
% act send  1537334004.32
% btw  1537334004.32
% lit rec  1537334004.32
180   1
% control  0.000262022018433
% act send  1537334005.33
% btw  1537334005.33
% lit rec  1537334005.33
181   1
% control  0.000272989273071
% act send  1537334006.34
% btw  1537334006.34
% lit rec  1537334006.34
182   1
% control  0.000262975692749
% act send  1537334007.35
% btw  1537334007.35
% lit rec  1537334007.35
183   1
% control  0.000273942947388
% act send  1537334008.36
% btw  1537334008.36
% lit rec  1537334008.36
184   1
% control  0.000303983688354
% act send  1537334009.37
% btw  1537334009.37
% lit rec  1537334009.37
185   1
% control  0.000277996063232
% act send  1537334010.38
% btw  1537334010.38
% lit rec  1537334010.38
186   1
% control  0.000262975692749
% act send  1537334011.43
% btw  1537334011.39
% lit rec  1537334011.43
187   1
% control  0.000271797180176
% act send  1537334012.44
% btw  1537334012.44
% lit rec  1537334012.44
188   1
% control  0.000262975692749
% act send  1537334013.45
% btw  1537334013.45
% lit rec  1537334013.45
189   1
% control  0.000257968902588
% act send  1537334014.46
% btw  1537334014.46
% lit rec  1537334014.46
190   1
% control  0.000273942947388
% act send  1537334015.47
% btw  1537334015.47
% lit rec  1537334015.47
191   1
% control  0.000271081924438
% act send  1537334016.48
% btw  1537334016.48
% lit rec  1537334016.48
192   1
% control  0.000262975692749
% act send  1537334017.49
% btw  1537334017.49
% lit rec  1537334017.49
193   1
% control  0.000270843505859
% act send  1537334018.5
% btw  1537334018.5
% lit rec  1537334018.5
194   1
% control  0.000265121459961
% act send  1537334019.51
% btw  1537334019.51
% lit rec  1537334019.51
195   1
% control  0.000262975692749
% act send  1537334020.52
% btw  1537334020.52
% lit rec  1537334020.52
196   1
% control  0.000270843505859
% act send  1537334021.52
% btw  1537334021.52
% lit rec  1537334021.52
197   1
% control  0.000275135040283
% act send  1537334022.53
% btw  1537334022.53
% lit rec  1537334022.53
198   1
% control  0.000272035598755
% act send  1537334023.54
% btw  1537334023.54
% lit rec  1537334023.54
199   1
% control  0.000262022018433
% act send  1537334024.55
% btw  1537334024.55
% lit rec  1537334024.55
200   1
% control  0.000292062759399
% act send  1537334025.56
% btw  1537334025.56
% lit rec  1537334025.56
201   1
% control  0.000272989273071
% act send  1537334026.57
% btw  1537334026.57
% lit rec  1537334026.57
202   1
% control  0.000292062759399
% act send  1537334027.58
% btw  1537334027.58
% lit rec  1537334027.58
203   1
% control  0.000298976898193
% act send  1537334028.59
% btw  1537334028.59
% lit rec  1537334028.59
204   1
% control  0.00026798248291
% act send  1537334029.6
% btw  1537334029.6
% lit rec  1537334029.6
205   1
% control  0.000262022018433
% act send  1537334030.61
% btw  1537334030.61
% lit rec  1537334030.61
206   1
% control  0.000272035598755
% act send  1537334031.62
% btw  1537334031.62
% lit rec  1537334031.62
207   1
% control  0.000264883041382
% act send  1537334032.63
% btw  1537334032.63
% lit rec  1537334032.63
208   1
% control  0.000270843505859
% act send  1537334033.64
% btw  1537334033.64
% lit rec  1537334033.64
209   1
% control  0.000264167785645
% act send  1537334034.65
% btw  1537334034.65
% lit rec  1537334034.65
210   1
% control  0.000305891036987
% act send  1537334035.66
% btw  1537334035.66
% lit rec  1537334035.66
211   1
% control  0.000308036804199
% act send  1537334036.67
% btw  1537334036.67
% lit rec  1537334036.67
212   1
% control  0.000269889831543
% act send  1537334037.68
% btw  1537334037.68
% lit rec  1537334037.68
213   1
% control  0.000263929367065
% act send  1537334038.69
% btw  1537334038.69
% lit rec  1537334038.69
214   1
% control  0.000271797180176
% act send  1537334039.7
% btw  1537334039.7
% lit rec  1537334039.7
215   1
% control  0.000264167785645
% act send  1537334040.71
% btw  1537334040.71
% lit rec  1537334040.71
216   1
% control  0.000267028808594
% act send  1537334041.72
% btw  1537334041.72
% lit rec  1537334041.72
217   1
% control  0.000263929367065
% act send  1537334042.75
% btw  1537334042.73
% lit rec  1537334042.75
218   1
% control  0.000264883041382
% act send  1537334043.75
% btw  1537334043.75
% lit rec  1537334043.75
219   1
% control  0.00028920173645
% act send  1537334044.76
% btw  1537334044.76
% lit rec  1537334044.76
220   1
% control  0.000265121459961
% act send  1537334045.77
% btw  1537334045.77
% lit rec  1537334045.77
221   1
% control  0.000273942947388
% act send  1537334046.78
% btw  1537334046.78
% lit rec  1537334046.78
222   1
% control  0.000280857086182
% act send  1537334047.79
% btw  1537334047.79
% lit rec  1537334047.79
223   1
% control  0.000311136245728
% act send  1537334048.8
% btw  1537334048.8
% lit rec  1537334048.8
224   1
% control  0.000262975692749
% act send  1537334049.81
% btw  1537334049.81
% lit rec  1537334049.81
225   1
% control  0.000277996063232
% act send  1537334050.82
% btw  1537334050.82
% lit rec  1537334050.82
226   1
% control  0.000262975692749
% act send  1537334051.83
% btw  1537334051.83
% lit rec  1537334051.83
227   1
% control  0.000305891036987
% act send  1537334052.84
% btw  1537334052.84
% lit rec  1537334052.84
228   1
% control  0.000298023223877
% act send  1537334053.85
% btw  1537334053.85
% lit rec  1537334053.85
229   1
% control  0.000290870666504
% act send  1537334054.86
% btw  1537334054.86
% lit rec  1537334054.86
230   1
% control  0.000259876251221
% act send  1537334055.87
% btw  1537334055.87
% lit rec  1537334055.87
231   1
% control  0.000310897827148
% act send  1537334056.88
% btw  1537334056.88
% lit rec  1537334056.88
232   1
% control  0.000310182571411
% act send  1537334057.89
% btw  1537334057.89
% lit rec  1537334057.89
233   1
% control  0.000272989273071
% act send  1537334058.9
% btw  1537334058.9
% lit rec  1537334058.9
234   1
% control  0.000259876251221
% act send  1537334059.91
% btw  1537334059.91
% lit rec  1537334059.91
235   1
% control  0.000264883041382
% act send  1537334060.92
% btw  1537334060.92
% lit rec  1537334060.92
236   1
% control  0.000263929367065
% act send  1537334061.93
% btw  1537334061.93
% lit rec  1537334061.93
237   1
% control  0.000293970108032
% act send  1537334062.94
% btw  1537334062.94
% lit rec  1537334062.94
238   1
% control  0.000259160995483
% act send  1537334063.95
% btw  1537334063.95
% lit rec  1537334063.95
239   1
% control  0.000270843505859
% act send  1537334064.96
% btw  1537334064.96
% lit rec  1537334064.96
240   1
% control  0.000262022018433
% act send  1537334065.97
% btw  1537334065.97
% lit rec  1537334065.97
241   1
% control  0.000303030014038
% act send  1537334066.98
% btw  1537334066.98
% lit rec  1537334066.98
242   1
% control  0.000263929367065
% act send  1537334067.99
% btw  1537334067.99
% lit rec  1537334067.99
243   1
% control  0.000271081924438
% act send  1537334069.0
% btw  1537334069.0
% lit rec  1537334069.0
244   1
% control  0.000262022018433
% act send  1537334070.01
% btw  1537334070.01
% lit rec  1537334070.01
245   1
% control  0.000289916992188
% act send  1537334071.02
% btw  1537334071.02
% lit rec  1537334071.02
246   1
% control  0.000264883041382
% act send  1537334072.03
% btw  1537334072.03
% lit rec  1537334072.03
247   1
% control  0.000272035598755
% act send  1537334073.04
% btw  1537334073.04
% lit rec  1537334073.04
248   1
% control  0.000262975692749
% act send  1537334074.14
% btw  1537334074.05
% lit rec  1537334074.14
249   1
% control  0.000260829925537
% act send  1537334075.15
% btw  1537334075.15
% lit rec  1537334075.15
250   1
% control  0.000264167785645
% act send  1537334076.16
% btw  1537334076.16
% lit rec  1537334076.16
251   1
% control  0.000263929367065
% act send  1537334077.17
% btw  1537334077.17
% lit rec  1537334077.17
252   1
% control  0.00030517578125
% act send  1537334078.18
% btw  1537334078.18
% lit rec  1537334078.18
253   1
% control  0.0002601146698
% act send  1537334079.19
% btw  1537334079.19
% lit rec  1537334079.19
254   1
% control  0.000272035598755
% act send  1537334080.2
% btw  1537334080.2
% lit rec  1537334080.2
255   1
% control  0.000262975692749
% act send  1537334081.21
% btw  1537334081.21
% lit rec  1537334081.21
256   1
% control  0.000263929367065
% act send  1537334082.22
% btw  1537334082.22
% lit rec  1537334082.22
257   1
% control  0.000265836715698
% act send  1537334083.23
% btw  1537334083.23
% lit rec  1537334083.23
258   1
% control  0.000293970108032
% act send  1537334084.24
% btw  1537334084.24
% lit rec  1537334084.24
259   1
% control  0.000277996063232
% act send  1537334085.25
% btw  1537334085.25
% lit rec  1537334085.25
260   1
% control  0.000290870666504
% act send  1537334086.26
% btw  1537334086.26
% lit rec  1537334086.26
261   1
% control  0.000288009643555
% act send  1537334087.27
% btw  1537334087.27
% lit rec  1537334087.27
262   1
% control  0.000301122665405
% act send  1537334088.28
% btw  1537334088.28
% lit rec  1537334088.28
263   1
% control  0.000265121459961
% act send  1537334089.29
% btw  1537334089.29
% lit rec  1537334089.29
264   1
% control  0.00029993057251
% act send  1537334090.3
% btw  1537334090.3
% lit rec  1537334090.3
265   1
% control  0.000262022018433
% act send  1537334091.31
% btw  1537334091.31
% lit rec  1537334091.31
266   1
% control  0.000303983688354
% act send  1537334092.32
% btw  1537334092.32
% lit rec  1537334092.32
267   1
% control  0.000265121459961
% act send  1537334093.33
% btw  1537334093.33
% lit rec  1537334093.33
268   1
% control  0.000262975692749
% act send  1537334094.34
% btw  1537334094.34
% lit rec  1537334094.34
269   1
% control  0.000288963317871
% act send  1537334095.35
% btw  1537334095.35
% lit rec  1537334095.35
270   1
% control  0.000272989273071
% act send  1537334096.36
% btw  1537334096.36
% lit rec  1537334096.36
271   1
% control  0.000308990478516
