DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.31252
DEBUG received : 0.57730
DEBUG estimated : 0.31260
DEBUG received : 0.57730
DEBUG estimated : 0.31267
DEBUG received : 0.57730
DEBUG estimated : 0.31275
DEBUG received : 0.57730
DEBUG estimated : 0.31282
DEBUG received : 0.57730
DEBUG estimated : 0.31289
DEBUG received : 0.57730
DEBUG estimated : 0.31297
DEBUG received : 0.57730
DEBUG estimated : 0.31304
DEBUG received : 0.57730
DEBUG estimated : 0.31312
DEBUG received : 0.57730
DEBUG estimated : 0.31319
DEBUG received : 0.57730
DEBUG estimated : 0.31326
DEBUG received : 0.57730
DEBUG estimated : 0.31334
DEBUG received : 0.57730
DEBUG estimated : 0.31341
DEBUG received : 0.57730
DEBUG estimated : 0.31349
DEBUG received : 0.57730
DEBUG estimated : 0.31356
DEBUG received : 0.57730
DEBUG estimated : 0.31364
DEBUG received : 0.57730
DEBUG estimated : 0.31371
DEBUG received : 0.57730
DEBUG estimated : 0.31378
DEBUG received : 0.57730
DEBUG estimated : 0.31386
DEBUG received : 0.57730
DEBUG estimated : 0.31393
DEBUG received : 0.57730
DEBUG estimated : 0.31401
DEBUG received : 0.57730
DEBUG estimated : 0.31408
DEBUG received : 0.57730
DEBUG estimated : 0.31415
DEBUG received : 0.57730
DEBUG estimated : 0.31423
DEBUG received : 0.57730
DEBUG estimated : 0.31430
DEBUG received : 0.57730
DEBUG estimated : 0.31438
DEBUG received : 0.57730
DEBUG estimated : 0.31445
DEBUG received : 0.57730
DEBUG estimated : 0.31452
DEBUG received : 0.57730
DEBUG estimated : 0.31460
DEBUG received : 0.57730
DEBUG estimated : 0.31467
DEBUG received : 0.57730
DEBUG estimated : 0.31475
DEBUG received : 0.57730
DEBUG estimated : 0.31482
DEBUG received : 0.57730
DEBUG estimated : 0.31489
DEBUG received : 0.57730
DEBUG estimated : 0.31497
DEBUG received : 0.57730
DEBUG estimated : 0.31504
DEBUG received : 0.57730
DEBUG estimated : 0.31512
DEBUG received : 0.57730
DEBUG estimated : 0.31519
DEBUG received : 0.57730
DEBUG estimated : 0.31526
DEBUG received : 0.57730
DEBUG estimated : 0.31534
DEBUG received : 0.57730
DEBUG estimated : 0.31541
DEBUG received : 0.57730
DEBUG estimated : 0.31549
DEBUG received : 0.57730
DEBUG estimated : 0.31556
DEBUG received : 0.57730
DEBUG estimated : 0.31564
DEBUG received : 0.57730
DEBUG estimated : 0.31571
DEBUG received : 0.57730
DEBUG estimated : 0.31578
DEBUG received : 0.57730
DEBUG estimated : 0.31586
DEBUG received : 0.57730
DEBUG estimated : 0.31593
DEBUG received : 0.57730
DEBUG estimated : 0.31601
DEBUG received : 0.57730
DEBUG estimated : 0.31608
DEBUG received : 0.57730
DEBUG estimated : 0.31615
DEBUG received : 0.57730
DEBUG estimated : 0.31623
DEBUG received : 0.57730
DEBUG estimated : 0.31630
DEBUG received : 0.57730
DEBUG estimated : 0.31638
DEBUG received : 0.57730
DEBUG estimated : 0.31645
DEBUG received : 0.57730
DEBUG estimated : 0.31652
DEBUG received : 0.57730
DEBUG estimated : 0.31660
DEBUG received : 0.57730
DEBUG estimated : 0.31667
DEBUG received : 0.57730
DEBUG estimated : 0.31675
DEBUG received : 0.57730
DEBUG estimated : 0.31682
DEBUG received : 0.57730
DEBUG estimated : 0.31689
DEBUG received : 0.57730
DEBUG estimated : 0.31697
DEBUG received : 0.57730
DEBUG estimated : 0.31704
DEBUG received : 0.57730
DEBUG estimated : 0.31712
DEBUG received : 0.57730
DEBUG estimated : 0.31719
DEBUG received : 0.57730
DEBUG estimated : 0.31726
DEBUG received : 0.57730
DEBUG estimated : 0.31734
DEBUG received : 0.57730
DEBUG estimated : 0.31741
DEBUG received : 0.57730
DEBUG estimated : 0.31749
DEBUG received : 0.57730
DEBUG estimated : 0.31756
DEBUG received : 0.57730
DEBUG estimated : 0.31764
DEBUG received : 0.57730
DEBUG estimated : 0.31771
DEBUG received : 0.57730
DEBUG estimated : 0.31778
DEBUG received : 0.57730
DEBUG estimated : 0.31786
DEBUG received : 0.57730
DEBUG estimated : 0.31793
DEBUG received : 0.57730
DEBUG estimated : 0.31801
DEBUG received : 0.57730
DEBUG estimated : 0.31808
DEBUG received : 0.57730
DEBUG estimated : 0.31815
DEBUG received : 0.57730
DEBUG estimated : 0.31823
DEBUG received : 0.57730
DEBUG estimated : 0.31830
DEBUG received : 0.57730
DEBUG estimated : 0.31838
DEBUG received : 0.57730
DEBUG estimated : 0.31845
DEBUG received : 0.57730
DEBUG estimated : 0.31852
DEBUG received : 0.57730
DEBUG estimated : 0.31860
DEBUG received : 0.57730
DEBUG estimated : 0.31867
DEBUG received : 0.57730
DEBUG estimated : 0.31875
DEBUG received : 0.57730
DEBUG estimated : 0.31882
DEBUG received : 0.57730
DEBUG estimated : 0.31889
DEBUG received : 0.57730
DEBUG estimated : 0.31897
DEBUG received : 0.57730
DEBUG estimated : 0.31904
DEBUG received : 0.57730
DEBUG estimated : 0.32093
DEBUG received : 0.57730
DEBUG estimated : 0.32282
DEBUG received : 0.57730
DEBUG estimated : 0.32471
DEBUG received : 0.57730
DEBUG estimated : 0.32660
DEBUG received : 0.57730
DEBUG estimated : 0.32849
DEBUG received : 0.57730
DEBUG estimated : 0.33038
DEBUG received : 0.57730
DEBUG estimated : 0.33226
DEBUG received : 0.57730
DEBUG estimated : 0.33415
DEBUG received : 0.57730
DEBUG estimated : 0.33604
DEBUG received : 0.57730
DEBUG estimated : 0.33793
DEBUG received : 0.57730
DEBUG estimated : 0.33982
DEBUG received : 0.57730
DEBUG estimated : 0.34171
DEBUG received : 0.57730
DEBUG estimated : 0.34360
DEBUG received : 0.57730
DEBUG estimated : 0.34549
DEBUG received : 0.57730
DEBUG estimated : 0.34738
DEBUG received : 0.57730
DEBUG estimated : 0.34926
DEBUG received : 0.57730
DEBUG estimated : 0.35115
DEBUG received : 0.57730
DEBUG estimated : 0.35304
DEBUG received : 0.57730
DEBUG estimated : 0.35493
DEBUG received : 0.57730
DEBUG estimated : 0.35682
DEBUG received : 0.57730
DEBUG estimated : 0.35871
DEBUG received : 0.57730
DEBUG estimated : 0.36060
DEBUG received : 0.57730
DEBUG estimated : 0.36249
DEBUG received : 0.57730
DEBUG estimated : 0.36438
DEBUG received : 0.57730
DEBUG estimated : 0.36626
DEBUG received : 0.57730
DEBUG estimated : 0.36815
DEBUG received : 0.57730
DEBUG estimated : 0.37004
DEBUG received : 0.57730
DEBUG estimated : 0.37193
DEBUG received : 0.57730
DEBUG estimated : 0.37382
DEBUG received : 0.57730
DEBUG estimated : 0.37571
DEBUG received : 0.57730
DEBUG estimated : 0.37760
DEBUG received : 0.57730
DEBUG estimated : 0.37949
DEBUG received : 0.57730
DEBUG estimated : 0.38138
DEBUG received : 0.57730
DEBUG estimated : 0.38326
DEBUG received : 0.57730
DEBUG estimated : 0.38515
DEBUG received : 0.57730
DEBUG estimated : 0.38704
DEBUG received : 0.57730
DEBUG estimated : 0.38893
DEBUG received : 0.57730
DEBUG estimated : 0.39082
DEBUG received : 0.57730
DEBUG estimated : 0.39271
DEBUG received : 0.57730
DEBUG estimated : 0.39460
DEBUG received : 0.57730
DEBUG estimated : 0.39649
DEBUG received : 0.57730
DEBUG estimated : 0.39838
DEBUG received : 0.57730
DEBUG estimated : 0.40026
DEBUG received : 0.57730
DEBUG estimated : 0.40215
DEBUG received : 0.57730
DEBUG estimated : 0.40404
DEBUG received : 0.57730
DEBUG estimated : 0.40593
DEBUG received : 0.57730
DEBUG estimated : 0.40782
DEBUG received : 0.57730
DEBUG estimated : 0.40971
DEBUG received : 0.57730
DEBUG estimated : 0.41160
DEBUG received : 0.57730
DEBUG estimated : 0.41349
DEBUG received : 0.57730
DEBUG estimated : 0.41538
DEBUG received : 0.57730
DEBUG estimated : 0.41726
DEBUG received : 0.57730
DEBUG estimated : 0.41915
DEBUG received : 0.57730
DEBUG estimated : 0.42104
DEBUG received : 0.57730
DEBUG estimated : 0.42293
DEBUG received : 0.57730
DEBUG estimated : 0.42482
DEBUG received : 0.57730
DEBUG estimated : 0.42671
DEBUG received : 0.57730
DEBUG estimated : 0.42860
DEBUG received : 0.57730
DEBUG estimated : 0.43049
DEBUG received : 0.57730
DEBUG estimated : 0.43238
DEBUG received : 0.57730
DEBUG estimated : 0.43426
DEBUG received : 0.57730
DEBUG estimated : 0.43615
DEBUG received : 0.57730
DEBUG estimated : 0.43804
DEBUG received : 0.57730
DEBUG estimated : 0.43993
DEBUG received : 0.57730
DEBUG estimated : 0.44182
DEBUG received : 0.57730
DEBUG estimated : 0.44371
DEBUG received : 0.57730
DEBUG estimated : 0.44560
DEBUG received : 0.57730
DEBUG estimated : 0.44749
DEBUG received : 0.57730
DEBUG estimated : 0.44938
DEBUG received : 0.57730
DEBUG estimated : 0.45126
DEBUG received : 0.57730
DEBUG estimated : 0.45315
DEBUG received : 0.57730
DEBUG estimated : 0.45504
DEBUG received : 0.57730
DEBUG estimated : 0.45693
DEBUG received : 0.57730
DEBUG estimated : 0.45882
DEBUG received : 0.57730
DEBUG estimated : 0.46071
DEBUG received : 0.57730
DEBUG estimated : 0.46260
DEBUG received : 0.57730
DEBUG estimated : 0.46449
DEBUG received : 0.57730
DEBUG estimated : 0.46638
DEBUG received : 0.57730
DEBUG estimated : 0.46826
DEBUG received : 0.57730
DEBUG estimated : 0.47015
DEBUG received : 0.57730
DEBUG estimated : 0.47204
DEBUG received : 0.57730
DEBUG estimated : 0.47393
DEBUG received : 0.57730
DEBUG estimated : 0.47582
DEBUG received : 0.57730
DEBUG estimated : 0.47771
DEBUG received : 0.57730
DEBUG estimated : 0.47960
DEBUG received : 0.57730
DEBUG estimated : 0.48149
DEBUG received : 0.57730
DEBUG estimated : 0.48338
DEBUG received : 0.57730
DEBUG estimated : 0.48526
DEBUG received : 0.57730
DEBUG estimated : 0.48715
DEBUG received : 0.57730
DEBUG estimated : 0.48904
DEBUG received : 0.57730
DEBUG estimated : 0.49093
DEBUG received : 0.57730
DEBUG estimated : 0.49282
DEBUG received : 0.57730
DEBUG estimated : 0.49471
DEBUG received : 0.57730
DEBUG estimated : 0.49660
DEBUG received : 0.57730
DEBUG estimated : 0.49849
DEBUG received : 0.57730
DEBUG estimated : 0.50038
DEBUG received : 0.57730
DEBUG estimated : 0.50226
DEBUG received : 0.57730
DEBUG estimated : 0.50415
DEBUG received : 0.57730
DEBUG estimated : 0.50604
DEBUG received : 0.57730
DEBUG estimated : 0.50793
DEBUG received : 0.57730
DEBUG estimated : 0.50982
DEBUG received : 0.57730
DEBUG estimated : 0.51171
DEBUG received : 0.57730
DEBUG estimated : 0.51360
DEBUG received : 0.57730
DEBUG estimated : 0.51549
DEBUG received : 0.57730
DEBUG estimated : 0.51738
DEBUG received : 0.57730
DEBUG estimated : 0.51926
DEBUG received : 0.57730
DEBUG estimated : 0.52115
DEBUG received : 0.57730
DEBUG estimated : 0.52304
DEBUG received : 0.57730
DEBUG estimated : 0.52493
DEBUG received : 0.57730
DEBUG estimated : 0.52682
DEBUG received : 0.57730
DEBUG estimated : 0.52871
DEBUG received : 0.57730
DEBUG estimated : 0.53060
DEBUG received : 0.57730
DEBUG estimated : 0.53249
DEBUG received : 0.57730
DEBUG estimated : 0.53438
DEBUG received : 0.57730
DEBUG estimated : 0.53626
DEBUG received : 0.57730
DEBUG estimated : 0.53815
DEBUG received : 0.57730
DEBUG estimated : 0.54004
DEBUG received : 0.57730
DEBUG estimated : 0.54193
DEBUG received : 0.57730
DEBUG estimated : 0.54382
DEBUG received : 0.57730
DEBUG estimated : 0.54571
DEBUG received : 0.57730
DEBUG estimated : 0.54760
DEBUG received : 0.57730
DEBUG estimated : 0.54949
DEBUG received : 0.57730
DEBUG estimated : 0.55138
DEBUG received : 0.57730
DEBUG estimated : 0.55326
DEBUG received : 0.57730
DEBUG estimated : 0.55515
DEBUG received : 0.57730
DEBUG estimated : 0.55704
DEBUG received : 0.57730
DEBUG estimated : 0.55893
DEBUG received : 0.57730
DEBUG estimated : 0.56082
DEBUG received : 0.57730
DEBUG estimated : 0.56271
DEBUG received : 0.57730
DEBUG estimated : 0.56460
DEBUG received : 0.57730
DEBUG estimated : 0.56649
DEBUG received : 0.57730
DEBUG estimated : 0.56838
DEBUG received : 0.57730
DEBUG estimated : 0.57026
DEBUG received : 0.57730
DEBUG estimated : 0.57215
DEBUG received : 0.57730
DEBUG estimated : 0.57404
DEBUG received : 0.57730
DEBUG estimated : 0.57593
DEBUG received : 0.57730
DEBUG estimated : 0.57782
DEBUG received : 0.57730
DEBUG estimated : 0.57971
DEBUG received : 0.57730
DEBUG estimated : 0.58160
DEBUG received : 0.57730
DEBUG estimated : 0.58349
DEBUG received : 0.57730
DEBUG estimated : 0.58538
DEBUG received : 0.57730
DEBUG estimated : 0.58726
DEBUG received : 0.57730
DEBUG estimated : 0.58915
DEBUG received : 0.57730
DEBUG estimated : 0.59104
DEBUG received : 0.57730
DEBUG estimated : 0.59293
DEBUG received : 0.57730
DEBUG estimated : 0.59482
DEBUG received : 0.57730
DEBUG estimated : 0.59671
DEBUG received : 0.57730
DEBUG estimated : 0.59860
DEBUG received : 0.57730
DEBUG estimated : 0.60049
DEBUG received : 0.57730
DEBUG estimated : 0.60238
DEBUG received : 0.57730
DEBUG estimated : 0.60426
DEBUG received : 0.57730
DEBUG estimated : 0.60615
DEBUG received : 0.57730
DEBUG estimated : 0.60804
DEBUG received : 0.57730
DEBUG estimated : 0.60993
DEBUG received : 0.57730
DEBUG estimated : 0.61182
DEBUG received : 0.57730
DEBUG estimated : 0.61371
DEBUG received : 0.57730
DEBUG estimated : 0.61560
DEBUG received : 0.57730
DEBUG estimated : 0.61749
DEBUG received : 0.57730
DEBUG estimated : 0.61938
DEBUG received : 0.57730
DEBUG estimated : 0.62126
DEBUG received : 0.57730
DEBUG estimated : 0.62315
DEBUG received : 0.57730
DEBUG estimated : 0.62504
DEBUG received : 0.57730
DEBUG estimated : 0.62693
DEBUG received : 0.57730
DEBUG estimated : 0.62882
DEBUG received : 0.57730
DEBUG estimated : 0.63071
DEBUG received : 0.57730
DEBUG estimated : 0.63260
DEBUG received : 0.57730
DEBUG estimated : 0.63449
DEBUG received : 0.57730
DEBUG estimated : 0.63638
DEBUG received : 0.57730
DEBUG estimated : 0.63826
DEBUG received : 0.57730
DEBUG estimated : 0.64015
DEBUG received : 0.57730
DEBUG estimated : 0.64204
DEBUG received : 0.57730
DEBUG estimated : 0.64393
DEBUG received : 0.57730
DEBUG estimated : 0.64582
DEBUG received : 0.57730
DEBUG estimated : 0.64771
DEBUG received : 0.57730
DEBUG estimated : 0.64960
DEBUG received : 0.57730
DEBUG estimated : 0.65149
DEBUG received : 0.57730
DEBUG estimated : 0.65338
DEBUG received : 0.57730
DEBUG estimated : 0.65526
DEBUG received : 0.57730
DEBUG estimated : 0.65715
DEBUG received : 0.57730
DEBUG estimated : 0.65904
DEBUG received : 0.57730
DEBUG estimated : 0.66093
DEBUG received : 0.57730
DEBUG estimated : 0.66282
DEBUG received : 0.57730
DEBUG estimated : 0.66471
DEBUG received : 0.57730
DEBUG estimated : 0.66660
DEBUG received : 0.57730
DEBUG estimated : 0.66849
DEBUG received : 0.57730
DEBUG estimated : 0.67038
DEBUG received : 0.57730
DEBUG estimated : 0.67226
DEBUG received : 0.57730
DEBUG estimated : 0.67415
DEBUG received : 0.57730
DEBUG estimated : 0.67604
DEBUG received : 0.57730
DEBUG estimated : 0.67793
DEBUG received : 0.57730
DEBUG estimated : 0.67982
DEBUG received : 0.57730
DEBUG estimated : 0.68171
DEBUG received : 0.57730
DEBUG estimated : 0.68178
DEBUG received : 0.57730
DEBUG estimated : 0.68186
DEBUG received : 0.57730
DEBUG estimated : 0.68193
DEBUG received : 0.57730
DEBUG estimated : 0.68201
DEBUG received : 0.57730
DEBUG estimated : 0.68208
DEBUG received : 0.57730
DEBUG estimated : 0.68215
DEBUG received : 0.57730
DEBUG estimated : 0.68223
DEBUG received : 0.57730
DEBUG estimated : 0.68230
DEBUG received : 0.57730
DEBUG estimated : 0.68238
DEBUG received : 0.57730
DEBUG estimated : 0.68245
DEBUG received : 0.57730
DEBUG estimated : 0.68252
DEBUG received : 0.57730
DEBUG estimated : 0.68260
DEBUG received : 0.57730
DEBUG estimated : 0.68267
DEBUG received : 0.57730
DEBUG estimated : 0.68275
DEBUG received : 0.57730
DEBUG estimated : 0.68282
DEBUG received : 0.57730
DEBUG estimated : 0.68289
DEBUG received : 0.57730
DEBUG estimated : 0.68297
DEBUG received : 0.57730
DEBUG estimated : 0.68304
DEBUG received : 0.57730
DEBUG estimated : 0.68312
DEBUG received : 0.57730
DEBUG estimated : 0.68319
DEBUG received : 0.57730
DEBUG estimated : 0.68326
DEBUG received : 0.57730
DEBUG estimated : 0.68334
DEBUG received : 0.57730
DEBUG estimated : 0.68341
DEBUG received : 0.57730
DEBUG estimated : 0.68349
DEBUG received : 0.57730
DEBUG estimated : 0.68356
DEBUG received : 0.57730
DEBUG estimated : 0.68364
DEBUG received : 0.57730
DEBUG estimated : 0.68371
DEBUG received : 0.57730
DEBUG estimated : 0.68378
DEBUG received : 0.57730
DEBUG estimated : 0.68386
DEBUG received : 0.57730
DEBUG estimated : 0.68393
DEBUG received : 0.57730
DEBUG estimated : 0.68401
DEBUG received : 0.57730
DEBUG estimated : 0.68408
DEBUG received : 0.57730
DEBUG estimated : 0.68415
DEBUG received : 0.57730
DEBUG estimated : 0.68423
DEBUG received : 0.57730
DEBUG estimated : 0.68430
DEBUG received : 0.57730
DEBUG estimated : 0.68438
DEBUG received : 0.57730
DEBUG estimated : 0.68445
DEBUG received : 0.57730
DEBUG estimated : 0.68452
DEBUG received : 0.57730
DEBUG estimated : 0.68460
DEBUG received : 0.57730
DEBUG estimated : 0.68467
DEBUG received : 0.57730
DEBUG estimated : 0.68475
DEBUG received : 0.57730
DEBUG estimated : 0.68482
DEBUG received : 0.57730
DEBUG estimated : 0.68489
DEBUG received : 0.57730
DEBUG estimated : 0.68497
