DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.42930
DEBUG received : 0.68333
DEBUG estimated : 0.42937
DEBUG received : 0.68333
DEBUG estimated : 0.42945
DEBUG received : 0.68333
DEBUG estimated : 0.42952
DEBUG received : 0.68333
DEBUG estimated : 0.42960
DEBUG received : 0.68333
DEBUG estimated : 0.42967
DEBUG received : 0.68333
DEBUG estimated : 0.42974
DEBUG received : 0.68333
DEBUG estimated : 0.42982
DEBUG received : 0.68333
DEBUG estimated : 0.42989
DEBUG received : 0.68333
DEBUG estimated : 0.42997
DEBUG received : 0.68333
DEBUG estimated : 0.43004
DEBUG received : 0.68333
DEBUG estimated : 0.43011
DEBUG received : 0.68333
DEBUG estimated : 0.43019
DEBUG received : 0.68333
DEBUG estimated : 0.43026
DEBUG received : 0.68333
DEBUG estimated : 0.43034
DEBUG received : 0.68333
DEBUG estimated : 0.43041
DEBUG received : 0.68333
DEBUG estimated : 0.43048
DEBUG received : 0.68333
DEBUG estimated : 0.43056
DEBUG received : 0.68333
DEBUG estimated : 0.43063
DEBUG received : 0.68333
DEBUG estimated : 0.43071
DEBUG received : 0.68333
DEBUG estimated : 0.43078
DEBUG received : 0.68333
DEBUG estimated : 0.43085
DEBUG received : 0.68333
DEBUG estimated : 0.43093
DEBUG received : 0.68333
DEBUG estimated : 0.43100
DEBUG received : 0.68333
DEBUG estimated : 0.43108
DEBUG received : 0.68333
DEBUG estimated : 0.43115
DEBUG received : 0.68333
DEBUG estimated : 0.43123
DEBUG received : 0.68333
DEBUG estimated : 0.43130
DEBUG received : 0.68333
DEBUG estimated : 0.43137
DEBUG received : 0.68333
DEBUG estimated : 0.43145
DEBUG received : 0.68333
DEBUG estimated : 0.43152
DEBUG received : 0.68333
DEBUG estimated : 0.43160
DEBUG received : 0.68333
DEBUG estimated : 0.43167
DEBUG received : 0.68333
DEBUG estimated : 0.43174
DEBUG received : 0.68333
DEBUG estimated : 0.43182
DEBUG received : 0.68333
DEBUG estimated : 0.43189
DEBUG received : 0.68333
DEBUG estimated : 0.43197
DEBUG received : 0.68333
DEBUG estimated : 0.43204
DEBUG received : 0.68333
DEBUG estimated : 0.43211
DEBUG received : 0.68333
DEBUG estimated : 0.43219
DEBUG received : 0.68333
DEBUG estimated : 0.43226
DEBUG received : 0.68333
DEBUG estimated : 0.43234
DEBUG received : 0.68333
DEBUG estimated : 0.43241
DEBUG received : 0.68333
DEBUG estimated : 0.43248
DEBUG received : 0.68333
DEBUG estimated : 0.43256
DEBUG received : 0.68333
DEBUG estimated : 0.43263
DEBUG received : 0.68333
DEBUG estimated : 0.43271
DEBUG received : 0.68333
DEBUG estimated : 0.43278
DEBUG received : 0.68333
DEBUG estimated : 0.43285
DEBUG received : 0.68333
DEBUG estimated : 0.43293
DEBUG received : 0.68333
DEBUG estimated : 0.43300
DEBUG received : 0.68333
DEBUG estimated : 0.43308
DEBUG received : 0.68333
DEBUG estimated : 0.43315
DEBUG received : 0.68333
DEBUG estimated : 0.43323
DEBUG received : 0.68333
DEBUG estimated : 0.43330
DEBUG received : 0.68333
DEBUG estimated : 0.43337
DEBUG received : 0.68333
DEBUG estimated : 0.43345
DEBUG received : 0.68333
DEBUG estimated : 0.43352
DEBUG received : 0.68333
DEBUG estimated : 0.43360
DEBUG received : 0.68333
DEBUG estimated : 0.43367
DEBUG received : 0.68333
DEBUG estimated : 0.43374
DEBUG received : 0.68333
DEBUG estimated : 0.43382
DEBUG received : 0.68333
DEBUG estimated : 0.43389
DEBUG received : 0.68333
DEBUG estimated : 0.43397
DEBUG received : 0.68333
DEBUG estimated : 0.43404
DEBUG received : 0.68333
DEBUG estimated : 0.43411
DEBUG received : 0.68333
DEBUG estimated : 0.43419
DEBUG received : 0.68333
DEBUG estimated : 0.43426
DEBUG received : 0.68333
DEBUG estimated : 0.43434
DEBUG received : 0.68333
DEBUG estimated : 0.43441
DEBUG received : 0.68333
DEBUG estimated : 0.43448
DEBUG received : 0.68333
DEBUG estimated : 0.43456
DEBUG received : 0.68333
DEBUG estimated : 0.43463
DEBUG received : 0.68333
DEBUG estimated : 0.43471
DEBUG received : 0.68333
DEBUG estimated : 0.43478
DEBUG received : 0.68333
DEBUG estimated : 0.43485
DEBUG received : 0.68333
DEBUG estimated : 0.43493
DEBUG received : 0.68333
DEBUG estimated : 0.43500
DEBUG received : 0.68333
DEBUG estimated : 0.43508
DEBUG received : 0.68333
DEBUG estimated : 0.43515
DEBUG received : 0.68333
DEBUG estimated : 0.43523
DEBUG received : 0.68333
DEBUG estimated : 0.43530
DEBUG received : 0.68333
DEBUG estimated : 0.43537
DEBUG received : 0.68333
DEBUG estimated : 0.43545
DEBUG received : 0.68333
DEBUG estimated : 0.43552
DEBUG received : 0.68333
DEBUG estimated : 0.43560
DEBUG received : 0.68333
DEBUG estimated : 0.43567
DEBUG received : 0.68333
DEBUG estimated : 0.43574
DEBUG received : 0.68333
DEBUG estimated : 0.43582
DEBUG received : 0.68333
DEBUG estimated : 0.43589
DEBUG received : 0.68333
DEBUG estimated : 0.43597
DEBUG received : 0.68333
DEBUG estimated : 0.43604
DEBUG received : 0.68333
DEBUG estimated : 0.43611
DEBUG received : 0.68333
DEBUG estimated : 0.43619
DEBUG received : 0.68333
DEBUG estimated : 0.43626
DEBUG received : 0.68333
DEBUG estimated : 0.43634
DEBUG received : 0.68333
DEBUG estimated : 0.43641
DEBUG received : 0.68333
DEBUG estimated : 0.43648
DEBUG received : 0.68333
DEBUG estimated : 0.43656
DEBUG received : 0.68333
DEBUG estimated : 0.43663
DEBUG received : 0.68333
DEBUG estimated : 0.43671
DEBUG received : 0.68333
DEBUG estimated : 0.43678
DEBUG received : 0.68333
DEBUG estimated : 0.43685
DEBUG received : 0.68333
DEBUG estimated : 0.43693
DEBUG received : 0.68333
DEBUG estimated : 0.43700
DEBUG received : 0.68333
DEBUG estimated : 0.43708
DEBUG received : 0.68333
DEBUG estimated : 0.43715
DEBUG received : 0.68333
DEBUG estimated : 0.43723
DEBUG received : 0.68333
DEBUG estimated : 0.43730
DEBUG received : 0.68333
DEBUG estimated : 0.43737
DEBUG received : 0.68333
DEBUG estimated : 0.43745
DEBUG received : 0.68333
DEBUG estimated : 0.43752
DEBUG received : 0.68333
DEBUG estimated : 0.43760
DEBUG received : 0.68333
DEBUG estimated : 0.43767
DEBUG received : 0.68333
DEBUG estimated : 0.43774
DEBUG received : 0.68333
DEBUG estimated : 0.43782
DEBUG received : 0.68333
DEBUG estimated : 0.43789
DEBUG received : 0.68333
DEBUG estimated : 0.43797
DEBUG received : 0.68333
DEBUG estimated : 0.43804
DEBUG received : 0.68333
DEBUG estimated : 0.43811
DEBUG received : 0.68333
DEBUG estimated : 0.43819
DEBUG received : 0.68333
DEBUG estimated : 0.43826
DEBUG received : 0.68333
DEBUG estimated : 0.43834
DEBUG received : 0.68333
DEBUG estimated : 0.43841
DEBUG received : 0.68333
DEBUG estimated : 0.43848
DEBUG received : 0.68333
DEBUG estimated : 0.43856
DEBUG received : 0.68333
DEBUG estimated : 0.43863
DEBUG received : 0.68333
DEBUG estimated : 0.43871
DEBUG received : 0.68333
DEBUG estimated : 0.43878
DEBUG received : 0.68333
DEBUG estimated : 0.43885
DEBUG received : 0.68333
DEBUG estimated : 0.43893
DEBUG received : 0.68333
DEBUG estimated : 0.43900
DEBUG received : 0.68333
DEBUG estimated : 0.43908
DEBUG received : 0.68333
DEBUG estimated : 0.43915
DEBUG received : 0.68333
DEBUG estimated : 0.43923
DEBUG received : 0.68333
DEBUG estimated : 0.43930
DEBUG received : 0.68333
DEBUG estimated : 0.43937
DEBUG received : 0.68333
DEBUG estimated : 0.43945
DEBUG received : 0.68333
DEBUG estimated : 0.43952
DEBUG received : 0.68333
DEBUG estimated : 0.43960
DEBUG received : 0.68333
DEBUG estimated : 0.43967
DEBUG received : 0.68333
DEBUG estimated : 0.43974
DEBUG received : 0.68333
DEBUG estimated : 0.43982
DEBUG received : 0.68333
DEBUG estimated : 0.43989
DEBUG received : 0.68333
DEBUG estimated : 0.43997
DEBUG received : 0.68333
DEBUG estimated : 0.44004
DEBUG received : 0.68333
DEBUG estimated : 0.44011
DEBUG received : 0.68333
DEBUG estimated : 0.44019
DEBUG received : 0.68333
DEBUG estimated : 0.44026
DEBUG received : 0.68333
DEBUG estimated : 0.44034
DEBUG received : 0.68333
DEBUG estimated : 0.44041
DEBUG received : 0.68333
DEBUG estimated : 0.44048
DEBUG received : 0.68333
DEBUG estimated : 0.44056
DEBUG received : 0.68333
DEBUG estimated : 0.44063
DEBUG received : 0.68333
DEBUG estimated : 0.44071
DEBUG received : 0.68333
DEBUG estimated : 0.44078
DEBUG received : 0.68333
DEBUG estimated : 0.44085
DEBUG received : 0.68333
DEBUG estimated : 0.44093
DEBUG received : 0.68333
DEBUG estimated : 0.44100
DEBUG received : 0.68333
DEBUG estimated : 0.44108
DEBUG received : 0.68333
DEBUG estimated : 0.44115
DEBUG received : 0.68333
DEBUG estimated : 0.44123
DEBUG received : 0.68333
DEBUG estimated : 0.44130
DEBUG received : 0.68333
DEBUG estimated : 0.44137
DEBUG received : 0.68333
DEBUG estimated : 0.44145
DEBUG received : 0.68333
DEBUG estimated : 0.44152
DEBUG received : 0.68333
DEBUG estimated : 0.44160
DEBUG received : 0.68333
DEBUG estimated : 0.44167
DEBUG received : 0.68333
DEBUG estimated : 0.44174
DEBUG received : 0.68333
DEBUG estimated : 0.44182
DEBUG received : 0.68333
DEBUG estimated : 0.44189
DEBUG received : 0.68333
DEBUG estimated : 0.44197
DEBUG received : 0.68333
DEBUG estimated : 0.44204
DEBUG received : 0.68333
DEBUG estimated : 0.44211
DEBUG received : 0.68333
DEBUG estimated : 0.44219
DEBUG received : 0.68333
DEBUG estimated : 0.44226
DEBUG received : 0.68333
DEBUG estimated : 0.44234
DEBUG received : 0.68333
DEBUG estimated : 0.44241
DEBUG received : 0.68333
DEBUG estimated : 0.44248
DEBUG received : 0.68333
DEBUG estimated : 0.44256
DEBUG received : 0.68333
DEBUG estimated : 0.44263
DEBUG received : 0.68333
DEBUG estimated : 0.44271
DEBUG received : 0.68333
DEBUG estimated : 0.44278
DEBUG received : 0.68333
DEBUG estimated : 0.44285
DEBUG received : 0.68333
DEBUG estimated : 0.44293
DEBUG received : 0.68333
DEBUG estimated : 0.44300
DEBUG received : 0.68333
DEBUG estimated : 0.44308
DEBUG received : 0.68333
DEBUG estimated : 0.44315
DEBUG received : 0.68333
DEBUG estimated : 0.44323
DEBUG received : 0.68333
DEBUG estimated : 0.44511
DEBUG received : 0.68333
DEBUG estimated : 0.44700
DEBUG received : 0.68333
DEBUG estimated : 0.44889
DEBUG received : 0.68333
DEBUG estimated : 0.45078
DEBUG received : 0.68333
DEBUG estimated : 0.45267
DEBUG received : 0.68333
DEBUG estimated : 0.45456
DEBUG received : 0.68333
DEBUG estimated : 0.45645
DEBUG received : 0.68333
DEBUG estimated : 0.45834
DEBUG received : 0.68333
DEBUG estimated : 0.46023
DEBUG received : 0.68333
DEBUG estimated : 0.46211
DEBUG received : 0.68333
DEBUG estimated : 0.46400
DEBUG received : 0.68333
DEBUG estimated : 0.46589
DEBUG received : 0.68333
DEBUG estimated : 0.46778
DEBUG received : 0.68333
DEBUG estimated : 0.46967
DEBUG received : 0.68333
DEBUG estimated : 0.47156
DEBUG received : 0.68333
DEBUG estimated : 0.47345
DEBUG received : 0.68333
DEBUG estimated : 0.47534
DEBUG received : 0.68333
DEBUG estimated : 0.47723
DEBUG received : 0.68333
DEBUG estimated : 0.47911
DEBUG received : 0.68333
DEBUG estimated : 0.48100
DEBUG received : 0.68333
DEBUG estimated : 0.48289
DEBUG received : 0.68333
DEBUG estimated : 0.48478
DEBUG received : 0.68333
DEBUG estimated : 0.48667
DEBUG received : 0.68333
DEBUG estimated : 0.48856
DEBUG received : 0.68333
DEBUG estimated : 0.49045
DEBUG received : 0.68333
DEBUG estimated : 0.49234
DEBUG received : 0.68333
DEBUG estimated : 0.49423
DEBUG received : 0.68333
DEBUG estimated : 0.49611
DEBUG received : 0.68333
DEBUG estimated : 0.49800
DEBUG received : 0.68333
DEBUG estimated : 0.49989
DEBUG received : 0.68333
DEBUG estimated : 0.50178
DEBUG received : 0.68333
DEBUG estimated : 0.50367
DEBUG received : 0.68333
DEBUG estimated : 0.50556
DEBUG received : 0.68333
DEBUG estimated : 0.50745
DEBUG received : 0.68333
DEBUG estimated : 0.50934
DEBUG received : 0.68333
DEBUG estimated : 0.51123
DEBUG received : 0.68333
DEBUG estimated : 0.51311
DEBUG received : 0.68333
DEBUG estimated : 0.51500
DEBUG received : 0.68333
DEBUG estimated : 0.51689
DEBUG received : 0.68333
DEBUG estimated : 0.51878
DEBUG received : 0.68333
DEBUG estimated : 0.52067
DEBUG received : 0.68333
DEBUG estimated : 0.52256
DEBUG received : 0.68333
DEBUG estimated : 0.52445
DEBUG received : 0.68333
DEBUG estimated : 0.52634
DEBUG received : 0.68333
DEBUG estimated : 0.52823
DEBUG received : 0.68333
DEBUG estimated : 0.53011
DEBUG received : 0.68333
DEBUG estimated : 0.53200
DEBUG received : 0.68333
DEBUG estimated : 0.53389
DEBUG received : 0.68333
DEBUG estimated : 0.53578
DEBUG received : 0.68333
DEBUG estimated : 0.53767
DEBUG received : 0.68333
DEBUG estimated : 0.53956
DEBUG received : 0.68333
DEBUG estimated : 0.54145
DEBUG received : 0.68333
DEBUG estimated : 0.54334
DEBUG received : 0.68333
DEBUG estimated : 0.54523
DEBUG received : 0.68333
DEBUG estimated : 0.54711
DEBUG received : 0.68333
DEBUG estimated : 0.54900
DEBUG received : 0.68333
DEBUG estimated : 0.55089
DEBUG received : 0.68333
DEBUG estimated : 0.55278
DEBUG received : 0.68333
DEBUG estimated : 0.55467
DEBUG received : 0.68333
DEBUG estimated : 0.55656
DEBUG received : 0.68333
DEBUG estimated : 0.55845
DEBUG received : 0.68333
DEBUG estimated : 0.56034
DEBUG received : 0.68333
DEBUG estimated : 0.56223
DEBUG received : 0.68333
DEBUG estimated : 0.56411
DEBUG received : 0.68333
DEBUG estimated : 0.56600
DEBUG received : 0.68333
DEBUG estimated : 0.56789
DEBUG received : 0.68333
DEBUG estimated : 0.56978
DEBUG received : 0.68333
DEBUG estimated : 0.57167
DEBUG received : 0.68333
DEBUG estimated : 0.57356
DEBUG received : 0.68333
DEBUG estimated : 0.57545
DEBUG received : 0.68333
DEBUG estimated : 0.57734
DEBUG received : 0.68333
DEBUG estimated : 0.57923
DEBUG received : 0.68333
DEBUG estimated : 0.58111
DEBUG received : 0.68333
DEBUG estimated : 0.58300
DEBUG received : 0.68333
DEBUG estimated : 0.58489
DEBUG received : 0.68333
DEBUG estimated : 0.58678
DEBUG received : 0.68333
DEBUG estimated : 0.58867
DEBUG received : 0.68333
DEBUG estimated : 0.59056
DEBUG received : 0.68333
DEBUG estimated : 0.59245
DEBUG received : 0.68333
DEBUG estimated : 0.59434
DEBUG received : 0.68333
DEBUG estimated : 0.59623
DEBUG received : 0.68333
DEBUG estimated : 0.59811
DEBUG received : 0.68333
DEBUG estimated : 0.60000
DEBUG received : 0.68333
DEBUG estimated : 0.60189
DEBUG received : 0.68333
DEBUG estimated : 0.60378
DEBUG received : 0.68333
DEBUG estimated : 0.60567
DEBUG received : 0.68333
DEBUG estimated : 0.60756
DEBUG received : 0.68333
DEBUG estimated : 0.60945
DEBUG received : 0.68333
DEBUG estimated : 0.61134
DEBUG received : 0.68333
DEBUG estimated : 0.61323
DEBUG received : 0.68333
DEBUG estimated : 0.61511
DEBUG received : 0.68333
DEBUG estimated : 0.61700
DEBUG received : 0.68333
DEBUG estimated : 0.61889
DEBUG received : 0.68333
DEBUG estimated : 0.62078
DEBUG received : 0.68333
DEBUG estimated : 0.62267
DEBUG received : 0.68333
DEBUG estimated : 0.62456
DEBUG received : 0.68333
DEBUG estimated : 0.62645
DEBUG received : 0.68333
DEBUG estimated : 0.62834
DEBUG received : 0.68333
DEBUG estimated : 0.63023
DEBUG received : 0.68333
DEBUG estimated : 0.63211
DEBUG received : 0.68333
DEBUG estimated : 0.63400
DEBUG received : 0.68333
DEBUG estimated : 0.63589
DEBUG received : 0.68333
DEBUG estimated : 0.63778
DEBUG received : 0.68333
DEBUG estimated : 0.63967
DEBUG received : 0.68333
DEBUG estimated : 0.64156
DEBUG received : 0.68333
DEBUG estimated : 0.64345
DEBUG received : 0.68333
DEBUG estimated : 0.64534
DEBUG received : 0.68333
DEBUG estimated : 0.64723
DEBUG received : 0.68333
DEBUG estimated : 0.64911
DEBUG received : 0.68333
DEBUG estimated : 0.65100
DEBUG received : 0.68333
DEBUG estimated : 0.65289
DEBUG received : 0.68333
DEBUG estimated : 0.65478
DEBUG received : 0.68333
DEBUG estimated : 0.65667
DEBUG received : 0.68333
DEBUG estimated : 0.65856
DEBUG received : 0.68333
DEBUG estimated : 0.66045
DEBUG received : 0.68333
DEBUG estimated : 0.66234
DEBUG received : 0.68333
DEBUG estimated : 0.66423
DEBUG received : 0.68333
DEBUG estimated : 0.66611
DEBUG received : 0.68333
DEBUG estimated : 0.66800
DEBUG received : 0.68333
DEBUG estimated : 0.66989
DEBUG received : 0.68333
DEBUG estimated : 0.67178
DEBUG received : 0.68333
DEBUG estimated : 0.67367
DEBUG received : 0.68333
DEBUG estimated : 0.67556
DEBUG received : 0.68333
DEBUG estimated : 0.67745
DEBUG received : 0.68333
DEBUG estimated : 0.67934
DEBUG received : 0.68333
DEBUG estimated : 0.68123
DEBUG received : 0.68333
DEBUG estimated : 0.68311
DEBUG received : 0.68333
DEBUG estimated : 0.68500
DEBUG received : 0.68333
DEBUG estimated : 0.68689
DEBUG received : 0.68333
DEBUG estimated : 0.68878
DEBUG received : 0.68333
DEBUG estimated : 0.69067
DEBUG received : 0.68333
DEBUG estimated : 0.69256
DEBUG received : 0.68333
DEBUG estimated : 0.69445
DEBUG received : 0.68333
DEBUG estimated : 0.69634
DEBUG received : 0.68333
DEBUG estimated : 0.69823
DEBUG received : 0.68333
DEBUG estimated : 0.70011
DEBUG received : 0.68333
DEBUG estimated : 0.70200
DEBUG received : 0.68333
DEBUG estimated : 0.70389
DEBUG received : 0.68333
DEBUG estimated : 0.70578
DEBUG received : 0.68333
DEBUG estimated : 0.70767
DEBUG received : 0.68333
DEBUG estimated : 0.70956
DEBUG received : 0.68333
DEBUG estimated : 0.71145
DEBUG received : 0.68333
DEBUG estimated : 0.71334
DEBUG received : 0.68333
DEBUG estimated : 0.71523
DEBUG received : 0.68333
DEBUG estimated : 0.71711
DEBUG received : 0.68333
DEBUG estimated : 0.71900
DEBUG received : 0.68333
DEBUG estimated : 0.72089
DEBUG received : 0.68333
DEBUG estimated : 0.72278
DEBUG received : 0.68333
DEBUG estimated : 0.72467
DEBUG received : 0.68333
DEBUG estimated : 0.72656
DEBUG received : 0.68333
DEBUG estimated : 0.72845
DEBUG received : 0.68333
DEBUG estimated : 0.73034
DEBUG received : 0.68333
DEBUG estimated : 0.73223
DEBUG received : 0.68333
DEBUG estimated : 0.73411
DEBUG received : 0.68333
DEBUG estimated : 0.73600
DEBUG received : 0.68333
DEBUG estimated : 0.73789
DEBUG received : 0.68333
DEBUG estimated : 0.73978
DEBUG received : 0.68333
DEBUG estimated : 0.74167
DEBUG received : 0.68333
DEBUG estimated : 0.74356
DEBUG received : 0.68333
DEBUG estimated : 0.74545
DEBUG received : 0.68333
DEBUG estimated : 0.74734
DEBUG received : 0.68333
DEBUG estimated : 0.74923
DEBUG received : 0.68333
DEBUG estimated : 0.75111
DEBUG received : 0.68333
DEBUG estimated : 0.75300
DEBUG received : 0.68333
DEBUG estimated : 0.75489
DEBUG received : 0.68333
DEBUG estimated : 0.75678
DEBUG received : 0.68333
DEBUG estimated : 0.75867
DEBUG received : 0.68333
DEBUG estimated : 0.76056
DEBUG received : 0.68333
DEBUG estimated : 0.76245
DEBUG received : 0.68333
DEBUG estimated : 0.76434
DEBUG received : 0.68333
DEBUG estimated : 0.76623
DEBUG received : 0.68333
DEBUG estimated : 0.76811
DEBUG received : 0.68333
DEBUG estimated : 0.77000
DEBUG received : 0.68333
DEBUG estimated : 0.77189
DEBUG received : 0.68333
DEBUG estimated : 0.77378
DEBUG received : 0.68333
DEBUG estimated : 0.77567
DEBUG received : 0.68333
DEBUG estimated : 0.77756
DEBUG received : 0.68333
DEBUG estimated : 0.77945
DEBUG received : 0.68333
DEBUG estimated : 0.78134
DEBUG received : 0.68333
DEBUG estimated : 0.78323
DEBUG received : 0.68333
DEBUG estimated : 0.78511
DEBUG received : 0.68333
DEBUG estimated : 0.78700
DEBUG received : 0.68333
DEBUG estimated : 0.78889
DEBUG received : 0.68333
DEBUG estimated : 0.79078
DEBUG received : 0.68333
DEBUG estimated : 0.79267
DEBUG received : 0.68333
DEBUG estimated : 0.79274
DEBUG received : 0.68333
DEBUG estimated : 0.79282
DEBUG received : 0.68333
DEBUG estimated : 0.79289
DEBUG received : 0.68333
DEBUG estimated : 0.79297
DEBUG received : 0.68333
DEBUG estimated : 0.79304
DEBUG received : 0.68333
DEBUG estimated : 0.79311
DEBUG received : 0.68333
DEBUG estimated : 0.79319
DEBUG received : 0.68333
DEBUG estimated : 0.79326
DEBUG received : 0.68333
DEBUG estimated : 0.79334
DEBUG received : 0.68333
DEBUG estimated : 0.79341
DEBUG received : 0.68333
DEBUG estimated : 0.79348
DEBUG received : 0.68333
DEBUG estimated : 0.79356
DEBUG received : 0.68333
DEBUG estimated : 0.79363
DEBUG received : 0.68333
DEBUG estimated : 0.79371
DEBUG received : 0.68333
DEBUG estimated : 0.79378
DEBUG received : 0.68333
DEBUG estimated : 0.79385
DEBUG received : 0.68333
DEBUG estimated : 0.79393
DEBUG received : 0.68333
DEBUG estimated : 0.79400
DEBUG received : 0.68333
DEBUG estimated : 0.79408
DEBUG received : 0.68333
DEBUG estimated : 0.79415
DEBUG received : 0.68333
DEBUG estimated : 0.79423
DEBUG received : 0.68333
DEBUG estimated : 0.79430
DEBUG received : 0.68333
DEBUG estimated : 0.79437
DEBUG received : 0.68333
DEBUG estimated : 0.79445
DEBUG received : 0.68333
DEBUG estimated : 0.79452
DEBUG received : 0.68333
DEBUG estimated : 0.79460
DEBUG received : 0.68333
DEBUG estimated : 0.79467
DEBUG received : 0.68333
DEBUG estimated : 0.79474
DEBUG received : 0.68333
DEBUG estimated : 0.79482
DEBUG received : 0.68333
DEBUG estimated : 0.79489
DEBUG received : 0.68333
DEBUG estimated : 0.79497
DEBUG received : 0.68333
DEBUG estimated : 0.79504
DEBUG received : 0.68333
DEBUG estimated : 0.79511
DEBUG received : 0.68333
DEBUG estimated : 0.79519
DEBUG received : 0.68333
DEBUG estimated : 0.79526
DEBUG received : 0.68333
DEBUG estimated : 0.79534
DEBUG received : 0.68333
DEBUG estimated : 0.79541
DEBUG received : 0.68333
DEBUG estimated : 0.79548
DEBUG received : 0.68333
DEBUG estimated : 0.79556
DEBUG received : 0.68333
DEBUG estimated : 0.79563
DEBUG received : 0.68333
DEBUG estimated : 0.79571
DEBUG received : 0.68333
DEBUG estimated : 0.79578
DEBUG received : 0.68333
DEBUG estimated : 0.79585
DEBUG received : 0.68333
DEBUG estimated : 0.79593
DEBUG received : 0.68333
DEBUG estimated : 0.79600
DEBUG received : 0.68333
DEBUG estimated : 0.79608
DEBUG received : 0.68333
DEBUG estimated : 0.79615
DEBUG received : 0.68333
DEBUG estimated : 0.79623
DEBUG received : 0.68333
DEBUG estimated : 0.79630
DEBUG received : 0.68333
DEBUG estimated : 0.79637
DEBUG received : 0.68333
DEBUG estimated : 0.79645
DEBUG received : 0.68333
DEBUG estimated : 0.79652
DEBUG received : 0.68333
DEBUG estimated : 0.79660
DEBUG received : 0.68333
DEBUG estimated : 0.79667
DEBUG received : 0.68333
DEBUG estimated : 0.79674
