DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.56864
DEBUG estimated : 0.22308
DEBUG received : 0.56864
DEBUG estimated : 0.22316
DEBUG received : 0.56864
DEBUG estimated : 0.22323
DEBUG received : 0.56864
DEBUG estimated : 0.22331
DEBUG received : 0.56864
DEBUG estimated : 0.22338
DEBUG received : 0.56864
DEBUG estimated : 0.22345
DEBUG received : 0.56864
DEBUG estimated : 0.22353
DEBUG received : 0.56864
DEBUG estimated : 0.22360
DEBUG received : 0.56864
DEBUG estimated : 0.22368
DEBUG received : 0.56864
DEBUG estimated : 0.22375
DEBUG received : 0.56864
DEBUG estimated : 0.22382
DEBUG received : 0.56864
DEBUG estimated : 0.22390
DEBUG received : 0.56864
DEBUG estimated : 0.22397
DEBUG received : 0.56864
DEBUG estimated : 0.22405
DEBUG received : 0.56864
DEBUG estimated : 0.22412
DEBUG received : 0.56864
DEBUG estimated : 0.22419
DEBUG received : 0.56864
DEBUG estimated : 0.22427
DEBUG received : 0.56864
DEBUG estimated : 0.22434
DEBUG received : 0.56864
DEBUG estimated : 0.22442
DEBUG received : 0.56864
DEBUG estimated : 0.22449
DEBUG received : 0.56864
DEBUG estimated : 0.22457
DEBUG received : 0.56864
DEBUG estimated : 0.22464
DEBUG received : 0.56864
DEBUG estimated : 0.22471
DEBUG received : 0.56864
DEBUG estimated : 0.22479
DEBUG received : 0.56864
DEBUG estimated : 0.22486
DEBUG received : 0.56864
DEBUG estimated : 0.22494
DEBUG received : 0.56864
DEBUG estimated : 0.22501
DEBUG received : 0.56864
DEBUG estimated : 0.22508
DEBUG received : 0.56864
DEBUG estimated : 0.22516
DEBUG received : 0.56864
DEBUG estimated : 0.22523
DEBUG received : 0.56864
DEBUG estimated : 0.22531
DEBUG received : 0.56864
DEBUG estimated : 0.22538
DEBUG received : 0.56864
DEBUG estimated : 0.22545
DEBUG received : 0.56864
DEBUG estimated : 0.22553
DEBUG received : 0.56864
DEBUG estimated : 0.22560
DEBUG received : 0.56864
DEBUG estimated : 0.22568
DEBUG received : 0.56864
DEBUG estimated : 0.22575
DEBUG received : 0.56864
DEBUG estimated : 0.22582
DEBUG received : 0.56864
DEBUG estimated : 0.22590
DEBUG received : 0.56864
DEBUG estimated : 0.22597
DEBUG received : 0.56864
DEBUG estimated : 0.22605
DEBUG received : 0.56864
DEBUG estimated : 0.22612
DEBUG received : 0.56864
DEBUG estimated : 0.22619
DEBUG received : 0.56864
DEBUG estimated : 0.22627
DEBUG received : 0.56864
DEBUG estimated : 0.22634
DEBUG received : 0.56864
DEBUG estimated : 0.22642
DEBUG received : 0.56864
DEBUG estimated : 0.22649
DEBUG received : 0.56864
DEBUG estimated : 0.22657
DEBUG received : 0.56864
DEBUG estimated : 0.22664
DEBUG received : 0.56864
DEBUG estimated : 0.22671
DEBUG received : 0.56864
DEBUG estimated : 0.22679
DEBUG received : 0.56864
DEBUG estimated : 0.22686
DEBUG received : 0.56864
DEBUG estimated : 0.22694
DEBUG received : 0.56864
DEBUG estimated : 0.22701
DEBUG received : 0.56864
DEBUG estimated : 0.22708
DEBUG received : 0.56864
DEBUG estimated : 0.22716
DEBUG received : 0.56864
DEBUG estimated : 0.22723
DEBUG received : 0.56864
DEBUG estimated : 0.22731
DEBUG received : 0.56864
DEBUG estimated : 0.22738
DEBUG received : 0.56864
DEBUG estimated : 0.22745
DEBUG received : 0.56864
DEBUG estimated : 0.22753
DEBUG received : 0.56864
DEBUG estimated : 0.22760
DEBUG received : 0.56864
DEBUG estimated : 0.22768
DEBUG received : 0.56864
DEBUG estimated : 0.22775
DEBUG received : 0.56864
DEBUG estimated : 0.22782
DEBUG received : 0.56864
DEBUG estimated : 0.22790
DEBUG received : 0.56864
DEBUG estimated : 0.22797
DEBUG received : 0.56864
DEBUG estimated : 0.22805
DEBUG received : 0.56864
DEBUG estimated : 0.22812
DEBUG received : 0.56864
DEBUG estimated : 0.22819
DEBUG received : 0.56864
DEBUG estimated : 0.22827
DEBUG received : 0.56864
DEBUG estimated : 0.22834
DEBUG received : 0.56864
DEBUG estimated : 0.22842
DEBUG received : 0.56864
DEBUG estimated : 0.22849
DEBUG received : 0.56864
DEBUG estimated : 0.22857
DEBUG received : 0.56864
DEBUG estimated : 0.22864
DEBUG received : 0.56864
DEBUG estimated : 0.22871
DEBUG received : 0.56864
DEBUG estimated : 0.22879
DEBUG received : 0.56864
DEBUG estimated : 0.22886
DEBUG received : 0.56864
DEBUG estimated : 0.22894
DEBUG received : 0.56864
DEBUG estimated : 0.22901
DEBUG received : 0.56864
DEBUG estimated : 0.22908
DEBUG received : 0.56864
DEBUG estimated : 0.22916
DEBUG received : 0.56864
DEBUG estimated : 0.22923
DEBUG received : 0.56864
DEBUG estimated : 0.22931
DEBUG received : 0.56864
DEBUG estimated : 0.22938
DEBUG received : 0.56864
DEBUG estimated : 0.22945
DEBUG received : 0.56864
DEBUG estimated : 0.22953
DEBUG received : 0.56864
DEBUG estimated : 0.22960
DEBUG received : 0.56864
DEBUG estimated : 0.22968
DEBUG received : 0.56864
DEBUG estimated : 0.22975
DEBUG received : 0.56864
DEBUG estimated : 0.22982
DEBUG received : 0.56864
DEBUG estimated : 0.22990
DEBUG received : 0.56864
DEBUG estimated : 0.22997
DEBUG received : 0.56864
DEBUG estimated : 0.23005
DEBUG received : 0.56864
DEBUG estimated : 0.23012
DEBUG received : 0.56864
DEBUG estimated : 0.23019
DEBUG received : 0.56864
DEBUG estimated : 0.23027
DEBUG received : 0.56864
DEBUG estimated : 0.23034
DEBUG received : 0.56864
DEBUG estimated : 0.23042
DEBUG received : 0.56864
DEBUG estimated : 0.23049
DEBUG received : 0.56864
DEBUG estimated : 0.23057
DEBUG received : 0.56864
DEBUG estimated : 0.23064
DEBUG received : 0.56864
DEBUG estimated : 0.23071
DEBUG received : 0.56864
DEBUG estimated : 0.23079
DEBUG received : 0.56864
DEBUG estimated : 0.23086
DEBUG received : 0.56864
DEBUG estimated : 0.23094
DEBUG received : 0.56864
DEBUG estimated : 0.23101
DEBUG received : 0.56864
DEBUG estimated : 0.23108
DEBUG received : 0.56864
DEBUG estimated : 0.23116
DEBUG received : 0.56864
DEBUG estimated : 0.23123
DEBUG received : 0.56864
DEBUG estimated : 0.23131
DEBUG received : 0.56864
DEBUG estimated : 0.23138
DEBUG received : 0.56864
DEBUG estimated : 0.23145
DEBUG received : 0.56864
DEBUG estimated : 0.23153
DEBUG received : 0.56864
DEBUG estimated : 0.23160
DEBUG received : 0.56864
DEBUG estimated : 0.23168
DEBUG received : 0.56864
DEBUG estimated : 0.23175
DEBUG received : 0.56864
DEBUG estimated : 0.23182
DEBUG received : 0.56864
DEBUG estimated : 0.23190
DEBUG received : 0.56864
DEBUG estimated : 0.23197
DEBUG received : 0.56864
DEBUG estimated : 0.23205
DEBUG received : 0.56864
DEBUG estimated : 0.23212
DEBUG received : 0.56864
DEBUG estimated : 0.23219
DEBUG received : 0.56864
DEBUG estimated : 0.23227
DEBUG received : 0.56864
DEBUG estimated : 0.23234
DEBUG received : 0.56864
DEBUG estimated : 0.23242
DEBUG received : 0.56864
DEBUG estimated : 0.23249
DEBUG received : 0.56864
DEBUG estimated : 0.23257
DEBUG received : 0.56864
DEBUG estimated : 0.23264
DEBUG received : 0.56864
DEBUG estimated : 0.23271
DEBUG received : 0.56864
DEBUG estimated : 0.23279
DEBUG received : 0.56864
DEBUG estimated : 0.23286
DEBUG received : 0.56864
DEBUG estimated : 0.23294
DEBUG received : 0.56864
DEBUG estimated : 0.23301
DEBUG received : 0.56864
DEBUG estimated : 0.23308
DEBUG received : 0.56864
DEBUG estimated : 0.23316
DEBUG received : 0.56864
DEBUG estimated : 0.23323
DEBUG received : 0.56864
DEBUG estimated : 0.23512
DEBUG received : 0.56864
DEBUG estimated : 0.23701
DEBUG received : 0.56864
DEBUG estimated : 0.23890
DEBUG received : 0.56864
DEBUG estimated : 0.24079
DEBUG received : 0.56864
DEBUG estimated : 0.24268
DEBUG received : 0.56864
DEBUG estimated : 0.24457
DEBUG received : 0.56864
DEBUG estimated : 0.24645
DEBUG received : 0.56864
DEBUG estimated : 0.24834
DEBUG received : 0.56864
DEBUG estimated : 0.25023
DEBUG received : 0.56864
DEBUG estimated : 0.25212
DEBUG received : 0.56864
DEBUG estimated : 0.25401
DEBUG received : 0.56864
DEBUG estimated : 0.25590
DEBUG received : 0.56864
DEBUG estimated : 0.25779
DEBUG received : 0.56864
DEBUG estimated : 0.25968
DEBUG received : 0.56864
DEBUG estimated : 0.26157
DEBUG received : 0.56864
DEBUG estimated : 0.26345
DEBUG received : 0.56864
DEBUG estimated : 0.26534
DEBUG received : 0.56864
DEBUG estimated : 0.26723
DEBUG received : 0.56864
DEBUG estimated : 0.26912
DEBUG received : 0.56864
DEBUG estimated : 0.27101
DEBUG received : 0.56864
DEBUG estimated : 0.27290
DEBUG received : 0.56864
DEBUG estimated : 0.27479
DEBUG received : 0.56864
DEBUG estimated : 0.27668
DEBUG received : 0.56864
DEBUG estimated : 0.27857
DEBUG received : 0.56864
DEBUG estimated : 0.28045
DEBUG received : 0.56864
DEBUG estimated : 0.28234
DEBUG received : 0.56864
DEBUG estimated : 0.28423
DEBUG received : 0.56864
DEBUG estimated : 0.28612
DEBUG received : 0.56864
DEBUG estimated : 0.28801
DEBUG received : 0.56864
DEBUG estimated : 0.28990
DEBUG received : 0.56864
DEBUG estimated : 0.29179
DEBUG received : 0.56864
DEBUG estimated : 0.29368
DEBUG received : 0.56864
DEBUG estimated : 0.29557
DEBUG received : 0.56864
DEBUG estimated : 0.29745
DEBUG received : 0.56864
DEBUG estimated : 0.29934
DEBUG received : 0.56864
DEBUG estimated : 0.30123
DEBUG received : 0.56864
DEBUG estimated : 0.30312
DEBUG received : 0.56864
DEBUG estimated : 0.30501
DEBUG received : 0.56864
DEBUG estimated : 0.30690
DEBUG received : 0.56864
DEBUG estimated : 0.30879
DEBUG received : 0.56864
DEBUG estimated : 0.31068
DEBUG received : 0.56864
DEBUG estimated : 0.31257
DEBUG received : 0.56864
DEBUG estimated : 0.31445
DEBUG received : 0.56864
DEBUG estimated : 0.31634
DEBUG received : 0.56864
DEBUG estimated : 0.31823
DEBUG received : 0.56864
DEBUG estimated : 0.32012
DEBUG received : 0.56864
DEBUG estimated : 0.32201
DEBUG received : 0.56864
DEBUG estimated : 0.32390
DEBUG received : 0.56864
DEBUG estimated : 0.32579
DEBUG received : 0.56864
DEBUG estimated : 0.32768
DEBUG received : 0.56864
DEBUG estimated : 0.32957
DEBUG received : 0.56864
DEBUG estimated : 0.33145
DEBUG received : 0.56864
DEBUG estimated : 0.33334
DEBUG received : 0.56864
DEBUG estimated : 0.33523
DEBUG received : 0.56864
DEBUG estimated : 0.33712
DEBUG received : 0.56864
DEBUG estimated : 0.33901
DEBUG received : 0.56864
DEBUG estimated : 0.34090
DEBUG received : 0.56864
DEBUG estimated : 0.34279
DEBUG received : 0.56864
DEBUG estimated : 0.34468
DEBUG received : 0.56864
DEBUG estimated : 0.34657
DEBUG received : 0.56864
DEBUG estimated : 0.34845
DEBUG received : 0.56864
DEBUG estimated : 0.35034
DEBUG received : 0.56864
DEBUG estimated : 0.35223
DEBUG received : 0.56864
DEBUG estimated : 0.35412
DEBUG received : 0.56864
DEBUG estimated : 0.35601
DEBUG received : 0.56864
DEBUG estimated : 0.35790
DEBUG received : 0.56864
DEBUG estimated : 0.35979
DEBUG received : 0.56864
DEBUG estimated : 0.36168
DEBUG received : 0.56864
DEBUG estimated : 0.36357
DEBUG received : 0.56864
DEBUG estimated : 0.36545
DEBUG received : 0.56864
DEBUG estimated : 0.36734
DEBUG received : 0.56864
DEBUG estimated : 0.36923
DEBUG received : 0.56864
DEBUG estimated : 0.37112
DEBUG received : 0.56864
DEBUG estimated : 0.37301
DEBUG received : 0.56864
DEBUG estimated : 0.37490
DEBUG received : 0.56864
DEBUG estimated : 0.37679
DEBUG received : 0.56864
DEBUG estimated : 0.37868
DEBUG received : 0.56864
DEBUG estimated : 0.38057
DEBUG received : 0.56864
DEBUG estimated : 0.38245
DEBUG received : 0.56864
DEBUG estimated : 0.38434
DEBUG received : 0.56864
DEBUG estimated : 0.38623
DEBUG received : 0.56864
DEBUG estimated : 0.38812
DEBUG received : 0.56864
DEBUG estimated : 0.39001
DEBUG received : 0.56864
DEBUG estimated : 0.39190
DEBUG received : 0.56864
DEBUG estimated : 0.39379
DEBUG received : 0.56864
DEBUG estimated : 0.39568
DEBUG received : 0.56864
DEBUG estimated : 0.39757
DEBUG received : 0.56864
DEBUG estimated : 0.39945
DEBUG received : 0.56864
DEBUG estimated : 0.40134
DEBUG received : 0.56864
DEBUG estimated : 0.40323
DEBUG received : 0.56864
DEBUG estimated : 0.40512
DEBUG received : 0.56864
DEBUG estimated : 0.40701
DEBUG received : 0.56864
DEBUG estimated : 0.40890
DEBUG received : 0.56864
DEBUG estimated : 0.41079
DEBUG received : 0.56864
DEBUG estimated : 0.41268
DEBUG received : 0.56864
DEBUG estimated : 0.41457
DEBUG received : 0.56864
DEBUG estimated : 0.41645
DEBUG received : 0.56864
DEBUG estimated : 0.41834
DEBUG received : 0.56864
DEBUG estimated : 0.42023
DEBUG received : 0.56864
DEBUG estimated : 0.42212
DEBUG received : 0.56864
DEBUG estimated : 0.42401
DEBUG received : 0.56864
DEBUG estimated : 0.42590
DEBUG received : 0.56864
DEBUG estimated : 0.42779
DEBUG received : 0.56864
DEBUG estimated : 0.42968
DEBUG received : 0.56864
DEBUG estimated : 0.43157
DEBUG received : 0.56864
DEBUG estimated : 0.43345
DEBUG received : 0.56864
DEBUG estimated : 0.43534
DEBUG received : 0.56864
DEBUG estimated : 0.43723
DEBUG received : 0.56864
DEBUG estimated : 0.43912
DEBUG received : 0.56864
DEBUG estimated : 0.44101
DEBUG received : 0.56864
DEBUG estimated : 0.44290
DEBUG received : 0.56864
DEBUG estimated : 0.44479
DEBUG received : 0.56864
DEBUG estimated : 0.44668
DEBUG received : 0.56864
DEBUG estimated : 0.44857
DEBUG received : 0.56864
DEBUG estimated : 0.45045
DEBUG received : 0.56864
DEBUG estimated : 0.45234
DEBUG received : 0.56864
DEBUG estimated : 0.45423
DEBUG received : 0.56864
DEBUG estimated : 0.45612
DEBUG received : 0.56864
DEBUG estimated : 0.45801
DEBUG received : 0.56864
DEBUG estimated : 0.45990
DEBUG received : 0.56864
DEBUG estimated : 0.46179
DEBUG received : 0.56864
DEBUG estimated : 0.46368
DEBUG received : 0.56864
DEBUG estimated : 0.46557
DEBUG received : 0.56864
DEBUG estimated : 0.46745
DEBUG received : 0.56864
DEBUG estimated : 0.46934
DEBUG received : 0.56864
DEBUG estimated : 0.47123
DEBUG received : 0.56864
DEBUG estimated : 0.47312
DEBUG received : 0.56864
DEBUG estimated : 0.47501
DEBUG received : 0.56864
DEBUG estimated : 0.47690
DEBUG received : 0.56864
DEBUG estimated : 0.47879
DEBUG received : 0.56864
DEBUG estimated : 0.48068
DEBUG received : 0.56864
DEBUG estimated : 0.48257
DEBUG received : 0.56864
DEBUG estimated : 0.48445
DEBUG received : 0.56864
DEBUG estimated : 0.48634
DEBUG received : 0.56864
DEBUG estimated : 0.48823
DEBUG received : 0.56864
DEBUG estimated : 0.49012
DEBUG received : 0.56864
DEBUG estimated : 0.49201
DEBUG received : 0.56864
DEBUG estimated : 0.49390
DEBUG received : 0.56864
DEBUG estimated : 0.49579
DEBUG received : 0.56864
DEBUG estimated : 0.49768
DEBUG received : 0.56864
DEBUG estimated : 0.49957
DEBUG received : 0.56864
DEBUG estimated : 0.50145
DEBUG received : 0.56864
DEBUG estimated : 0.50334
DEBUG received : 0.56864
DEBUG estimated : 0.50523
DEBUG received : 0.56864
DEBUG estimated : 0.50712
DEBUG received : 0.56864
DEBUG estimated : 0.50901
DEBUG received : 0.56864
DEBUG estimated : 0.51090
DEBUG received : 0.56864
DEBUG estimated : 0.51279
DEBUG received : 0.56864
DEBUG estimated : 0.51468
DEBUG received : 0.56864
DEBUG estimated : 0.51657
DEBUG received : 0.56864
DEBUG estimated : 0.51845
DEBUG received : 0.56864
DEBUG estimated : 0.52034
DEBUG received : 0.56864
DEBUG estimated : 0.52223
DEBUG received : 0.56864
DEBUG estimated : 0.52412
DEBUG received : 0.56864
DEBUG estimated : 0.52601
DEBUG received : 0.56864
DEBUG estimated : 0.52790
DEBUG received : 0.56864
DEBUG estimated : 0.52979
DEBUG received : 0.56864
DEBUG estimated : 0.53168
DEBUG received : 0.56864
DEBUG estimated : 0.53357
DEBUG received : 0.56864
DEBUG estimated : 0.53545
DEBUG received : 0.56864
DEBUG estimated : 0.53734
DEBUG received : 0.56864
DEBUG estimated : 0.53923
DEBUG received : 0.56864
DEBUG estimated : 0.54112
DEBUG received : 0.56864
DEBUG estimated : 0.54301
DEBUG received : 0.56864
DEBUG estimated : 0.54490
DEBUG received : 0.56864
DEBUG estimated : 0.54679
DEBUG received : 0.56864
DEBUG estimated : 0.54868
DEBUG received : 0.56864
DEBUG estimated : 0.55057
DEBUG received : 0.56864
DEBUG estimated : 0.55245
DEBUG received : 0.56864
DEBUG estimated : 0.55434
DEBUG received : 0.56864
DEBUG estimated : 0.55623
DEBUG received : 0.56864
DEBUG estimated : 0.55812
DEBUG received : 0.56864
DEBUG estimated : 0.56001
DEBUG received : 0.56864
DEBUG estimated : 0.56190
DEBUG received : 0.56864
DEBUG estimated : 0.56379
DEBUG received : 0.56864
DEBUG estimated : 0.56568
DEBUG received : 0.56864
DEBUG estimated : 0.56757
DEBUG received : 0.56864
DEBUG estimated : 0.56945
DEBUG received : 0.56864
DEBUG estimated : 0.57134
DEBUG received : 0.56864
DEBUG estimated : 0.57142
DEBUG received : 0.56864
DEBUG estimated : 0.57149
DEBUG received : 0.56864
DEBUG estimated : 0.57157
DEBUG received : 0.56864
DEBUG estimated : 0.57164
DEBUG received : 0.56864
DEBUG estimated : 0.57171
DEBUG received : 0.56864
DEBUG estimated : 0.57179
DEBUG received : 0.56864
DEBUG estimated : 0.57186
DEBUG received : 0.56864
DEBUG estimated : 0.57194
DEBUG received : 0.56864
DEBUG estimated : 0.57201
DEBUG received : 0.56864
DEBUG estimated : 0.57208
DEBUG received : 0.56864
DEBUG estimated : 0.57216
DEBUG received : 0.56864
DEBUG estimated : 0.57223
DEBUG received : 0.56864
DEBUG estimated : 0.57231
DEBUG received : 0.56864
DEBUG estimated : 0.57238
DEBUG received : 0.56864
DEBUG estimated : 0.57245
DEBUG received : 0.56864
DEBUG estimated : 0.57253
DEBUG received : 0.56864
DEBUG estimated : 0.57260
DEBUG received : 0.56864
DEBUG estimated : 0.57268
DEBUG received : 0.56864
DEBUG estimated : 0.57275
DEBUG received : 0.56864
DEBUG estimated : 0.57282
DEBUG received : 0.56864
DEBUG estimated : 0.57290
DEBUG received : 0.56864
DEBUG estimated : 0.57297
DEBUG received : 0.56864
DEBUG estimated : 0.57305
DEBUG received : 0.56864
DEBUG estimated : 0.57312
DEBUG received : 0.56864
DEBUG estimated : 0.57319
DEBUG received : 0.56864
DEBUG estimated : 0.57327
DEBUG received : 0.56864
DEBUG estimated : 0.57334
DEBUG received : 0.56864
DEBUG estimated : 0.57342
DEBUG received : 0.56864
DEBUG estimated : 0.57349
DEBUG received : 0.56864
DEBUG estimated : 0.57357
DEBUG received : 0.56864
DEBUG estimated : 0.57364
DEBUG received : 0.56864
DEBUG estimated : 0.57371
DEBUG received : 0.56864
DEBUG estimated : 0.57379
DEBUG received : 0.56864
DEBUG estimated : 0.57386
DEBUG received : 0.56864
DEBUG estimated : 0.57394
DEBUG received : 0.56864
DEBUG estimated : 0.57401
DEBUG received : 0.56864
DEBUG estimated : 0.57408
DEBUG received : 0.56864
DEBUG estimated : 0.57416
DEBUG received : 0.56864
DEBUG estimated : 0.57423
DEBUG received : 0.56864
DEBUG estimated : 0.57431
DEBUG received : 0.56864
DEBUG estimated : 0.57438
DEBUG received : 0.56864
DEBUG estimated : 0.57445
DEBUG received : 0.56864
DEBUG estimated : 0.57453
DEBUG received : 0.56864
DEBUG estimated : 0.57460
DEBUG received : 0.56864
DEBUG estimated : 0.57468
DEBUG received : 0.56864
DEBUG estimated : 0.57475
DEBUG received : 0.56864
DEBUG estimated : 0.57482
DEBUG received : 0.56864
DEBUG estimated : 0.57490
DEBUG received : 0.56864
DEBUG estimated : 0.57497
DEBUG received : 0.56864
DEBUG estimated : 0.57505
DEBUG received : 0.56864
DEBUG estimated : 0.57512
DEBUG received : 0.56864
DEBUG estimated : 0.57519
DEBUG received : 0.56864
DEBUG estimated : 0.57527
DEBUG received : 0.56864
DEBUG estimated : 0.57534
DEBUG received : 0.56864
DEBUG estimated : 0.57542
DEBUG received : 0.56864
DEBUG estimated : 0.57549
DEBUG received : 0.56864
DEBUG estimated : 0.57557
DEBUG received : 0.56864
DEBUG estimated : 0.57564
DEBUG received : 0.56864
DEBUG estimated : 0.57571
DEBUG received : 0.56864
DEBUG estimated : 0.57579
DEBUG received : 0.56864
DEBUG estimated : 0.57586
DEBUG received : 0.56864
DEBUG estimated : 0.57594
DEBUG received : 0.56864
DEBUG estimated : 0.57601
DEBUG received : 0.56864
DEBUG estimated : 0.57608
DEBUG received : 0.56864
DEBUG estimated : 0.57616
DEBUG received : 0.56864
DEBUG estimated : 0.57623
