DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.18161
DEBUG received : 0.49364
DEBUG estimated : 0.18172
DEBUG received : 0.49364
DEBUG estimated : 0.18183
DEBUG received : 0.49364
DEBUG estimated : 0.18194
DEBUG received : 0.49364
DEBUG estimated : 0.18206
DEBUG received : 0.49364
DEBUG estimated : 0.18217
DEBUG received : 0.49364
DEBUG estimated : 0.18228
DEBUG received : 0.49364
DEBUG estimated : 0.18239
DEBUG received : 0.49364
DEBUG estimated : 0.18250
DEBUG received : 0.49364
DEBUG estimated : 0.18261
DEBUG received : 0.49364
DEBUG estimated : 0.18272
DEBUG received : 0.49364
DEBUG estimated : 0.18283
DEBUG received : 0.49364
DEBUG estimated : 0.18294
DEBUG received : 0.49364
DEBUG estimated : 0.18306
DEBUG received : 0.49364
DEBUG estimated : 0.18317
DEBUG received : 0.49364
DEBUG estimated : 0.18328
DEBUG received : 0.49364
DEBUG estimated : 0.18339
DEBUG received : 0.49364
DEBUG estimated : 0.18350
DEBUG received : 0.49364
DEBUG estimated : 0.18361
DEBUG received : 0.49364
DEBUG estimated : 0.18372
DEBUG received : 0.49364
DEBUG estimated : 0.18383
DEBUG received : 0.49364
DEBUG estimated : 0.18394
DEBUG received : 0.49364
DEBUG estimated : 0.18406
DEBUG received : 0.49364
DEBUG estimated : 0.18417
DEBUG received : 0.49364
DEBUG estimated : 0.18428
DEBUG received : 0.49364
DEBUG estimated : 0.18439
DEBUG received : 0.49364
DEBUG estimated : 0.18450
DEBUG received : 0.49364
DEBUG estimated : 0.18461
DEBUG received : 0.49364
DEBUG estimated : 0.18472
DEBUG received : 0.49364
DEBUG estimated : 0.18483
DEBUG received : 0.49364
DEBUG estimated : 0.18494
DEBUG received : 0.49364
DEBUG estimated : 0.18506
DEBUG received : 0.49364
DEBUG estimated : 0.18517
DEBUG received : 0.49364
DEBUG estimated : 0.18528
DEBUG received : 0.49364
DEBUG estimated : 0.18539
DEBUG received : 0.49364
DEBUG estimated : 0.18550
DEBUG received : 0.49364
DEBUG estimated : 0.18561
DEBUG received : 0.49364
DEBUG estimated : 0.18572
DEBUG received : 0.49364
DEBUG estimated : 0.18583
DEBUG received : 0.49364
DEBUG estimated : 0.18594
DEBUG received : 0.49364
DEBUG estimated : 0.18606
DEBUG received : 0.49364
DEBUG estimated : 0.18617
DEBUG received : 0.49364
DEBUG estimated : 0.18628
DEBUG received : 0.49364
DEBUG estimated : 0.18639
DEBUG received : 0.49364
DEBUG estimated : 0.18650
DEBUG received : 0.49364
DEBUG estimated : 0.18661
DEBUG received : 0.49364
DEBUG estimated : 0.18672
DEBUG received : 0.49364
DEBUG estimated : 0.18683
DEBUG received : 0.49364
DEBUG estimated : 0.18694
DEBUG received : 0.49364
DEBUG estimated : 0.18706
DEBUG received : 0.49364
DEBUG estimated : 0.18717
DEBUG received : 0.49364
DEBUG estimated : 0.18728
DEBUG received : 0.49364
DEBUG estimated : 0.18739
DEBUG received : 0.49364
DEBUG estimated : 0.18750
DEBUG received : 0.49364
DEBUG estimated : 0.18761
DEBUG received : 0.49364
DEBUG estimated : 0.18772
DEBUG received : 0.49364
DEBUG estimated : 0.18783
DEBUG received : 0.49364
DEBUG estimated : 0.18794
DEBUG received : 0.49364
DEBUG estimated : 0.18806
DEBUG received : 0.49364
DEBUG estimated : 0.18817
DEBUG received : 0.49364
DEBUG estimated : 0.18828
DEBUG received : 0.49364
DEBUG estimated : 0.18839
DEBUG received : 0.49364
DEBUG estimated : 0.18850
DEBUG received : 0.49364
DEBUG estimated : 0.18861
DEBUG received : 0.49364
DEBUG estimated : 0.18872
DEBUG received : 0.49364
DEBUG estimated : 0.18883
DEBUG received : 0.49364
DEBUG estimated : 0.18894
DEBUG received : 0.49364
DEBUG estimated : 0.18906
DEBUG received : 0.49364
DEBUG estimated : 0.18917
DEBUG received : 0.49364
DEBUG estimated : 0.18928
DEBUG received : 0.49364
DEBUG estimated : 0.18939
DEBUG received : 0.49364
DEBUG estimated : 0.18950
DEBUG received : 0.49364
DEBUG estimated : 0.18961
DEBUG received : 0.49364
DEBUG estimated : 0.18972
DEBUG received : 0.49364
DEBUG estimated : 0.18983
DEBUG received : 0.49364
DEBUG estimated : 0.18994
DEBUG received : 0.49364
DEBUG estimated : 0.19006
DEBUG received : 0.49364
DEBUG estimated : 0.19017
DEBUG received : 0.49364
DEBUG estimated : 0.19028
DEBUG received : 0.49364
DEBUG estimated : 0.19039
DEBUG received : 0.49364
DEBUG estimated : 0.19050
DEBUG received : 0.49364
DEBUG estimated : 0.19061
DEBUG received : 0.49364
DEBUG estimated : 0.19072
DEBUG received : 0.49364
DEBUG estimated : 0.19083
DEBUG received : 0.49364
DEBUG estimated : 0.19094
DEBUG received : 0.49364
DEBUG estimated : 0.19106
DEBUG received : 0.49364
DEBUG estimated : 0.19117
DEBUG received : 0.49364
DEBUG estimated : 0.19128
DEBUG received : 0.49364
DEBUG estimated : 0.19139
DEBUG received : 0.49364
DEBUG estimated : 0.19150
DEBUG received : 0.49364
DEBUG estimated : 0.19161
DEBUG received : 0.49364
DEBUG estimated : 0.19172
DEBUG received : 0.49364
DEBUG estimated : 0.19183
DEBUG received : 0.49364
DEBUG estimated : 0.19194
DEBUG received : 0.49364
DEBUG estimated : 0.19206
DEBUG received : 0.49364
DEBUG estimated : 0.19217
DEBUG received : 0.49364
DEBUG estimated : 0.19228
DEBUG received : 0.49364
DEBUG estimated : 0.19239
DEBUG received : 0.49364
DEBUG estimated : 0.19250
DEBUG received : 0.49364
DEBUG estimated : 0.19261
DEBUG received : 0.49364
DEBUG estimated : 0.19272
DEBUG received : 0.49364
DEBUG estimated : 0.19283
DEBUG received : 0.49364
DEBUG estimated : 0.19294
DEBUG received : 0.49364
DEBUG estimated : 0.19306
DEBUG received : 0.49364
DEBUG estimated : 0.19317
DEBUG received : 0.49364
DEBUG estimated : 0.19328
DEBUG received : 0.49364
DEBUG estimated : 0.19339
DEBUG received : 0.49364
DEBUG estimated : 0.19350
DEBUG received : 0.49364
DEBUG estimated : 0.19361
DEBUG received : 0.49364
DEBUG estimated : 0.19372
DEBUG received : 0.49364
DEBUG estimated : 0.19383
DEBUG received : 0.49364
DEBUG estimated : 0.19394
DEBUG received : 0.49364
DEBUG estimated : 0.19406
DEBUG received : 0.49364
DEBUG estimated : 0.19417
DEBUG received : 0.49364
DEBUG estimated : 0.19428
DEBUG received : 0.49364
DEBUG estimated : 0.19439
DEBUG received : 0.49364
DEBUG estimated : 0.19450
DEBUG received : 0.49364
DEBUG estimated : 0.19461
DEBUG received : 0.49364
DEBUG estimated : 0.19472
DEBUG received : 0.49364
DEBUG estimated : 0.19483
DEBUG received : 0.49364
DEBUG estimated : 0.19494
DEBUG received : 0.49364
DEBUG estimated : 0.19506
DEBUG received : 0.49364
DEBUG estimated : 0.19517
DEBUG received : 0.49364
DEBUG estimated : 0.19528
DEBUG received : 0.49364
DEBUG estimated : 0.19539
DEBUG received : 0.49364
DEBUG estimated : 0.19550
DEBUG received : 0.49364
DEBUG estimated : 0.19561
DEBUG received : 0.49364
DEBUG estimated : 0.19572
DEBUG received : 0.49364
DEBUG estimated : 0.19583
DEBUG received : 0.49364
DEBUG estimated : 0.19594
DEBUG received : 0.49364
DEBUG estimated : 0.19606
DEBUG received : 0.49364
DEBUG estimated : 0.19617
DEBUG received : 0.49364
DEBUG estimated : 0.19628
DEBUG received : 0.49364
DEBUG estimated : 0.19639
DEBUG received : 0.49364
DEBUG estimated : 0.19650
DEBUG received : 0.49364
DEBUG estimated : 0.19661
DEBUG received : 0.49364
DEBUG estimated : 0.19672
DEBUG received : 0.49364
DEBUG estimated : 0.19683
DEBUG received : 0.49364
DEBUG estimated : 0.19694
DEBUG received : 0.49364
DEBUG estimated : 0.19706
DEBUG received : 0.49364
DEBUG estimated : 0.19717
DEBUG received : 0.49364
DEBUG estimated : 0.19728
DEBUG received : 0.49364
DEBUG estimated : 0.19739
DEBUG received : 0.49364
DEBUG estimated : 0.19750
DEBUG received : 0.49364
DEBUG estimated : 0.19761
DEBUG received : 0.49364
DEBUG estimated : 0.19772
DEBUG received : 0.49364
DEBUG estimated : 0.19783
DEBUG received : 0.49364
DEBUG estimated : 0.19794
DEBUG received : 0.49364
DEBUG estimated : 0.19806
DEBUG received : 0.49364
DEBUG estimated : 0.19817
DEBUG received : 0.49364
DEBUG estimated : 0.19828
DEBUG received : 0.49364
DEBUG estimated : 0.19839
DEBUG received : 0.49364
DEBUG estimated : 0.19850
DEBUG received : 0.49364
DEBUG estimated : 0.19861
DEBUG received : 0.49364
DEBUG estimated : 0.19872
DEBUG received : 0.49364
DEBUG estimated : 0.19883
DEBUG received : 0.49364
DEBUG estimated : 0.19894
DEBUG received : 0.49364
DEBUG estimated : 0.19906
DEBUG received : 0.49364
DEBUG estimated : 0.19917
DEBUG received : 0.49364
DEBUG estimated : 0.19928
DEBUG received : 0.49364
DEBUG estimated : 0.19939
DEBUG received : 0.49364
DEBUG estimated : 0.19950
DEBUG received : 0.49364
DEBUG estimated : 0.19961
DEBUG received : 0.49364
DEBUG estimated : 0.19972
DEBUG received : 0.49364
DEBUG estimated : 0.19983
DEBUG received : 0.49364
DEBUG estimated : 0.19994
DEBUG received : 0.49364
DEBUG estimated : 0.20006
DEBUG received : 0.49364
DEBUG estimated : 0.20017
DEBUG received : 0.49364
DEBUG estimated : 0.20028
DEBUG received : 0.49364
DEBUG estimated : 0.20039
DEBUG received : 0.49364
DEBUG estimated : 0.20050
DEBUG received : 0.49364
DEBUG estimated : 0.20061
DEBUG received : 0.49364
DEBUG estimated : 0.20072
DEBUG received : 0.49364
DEBUG estimated : 0.20083
DEBUG received : 0.49364
DEBUG estimated : 0.20094
DEBUG received : 0.49364
DEBUG estimated : 0.20106
DEBUG received : 0.49364
DEBUG estimated : 0.20117
DEBUG received : 0.49364
DEBUG estimated : 0.20128
DEBUG received : 0.49364
DEBUG estimated : 0.20139
DEBUG received : 0.49364
DEBUG estimated : 0.20150
DEBUG received : 0.49364
DEBUG estimated : 0.20161
DEBUG received : 0.49364
DEBUG estimated : 0.20172
DEBUG received : 0.49364
DEBUG estimated : 0.20183
DEBUG received : 0.49364
DEBUG estimated : 0.20194
DEBUG received : 0.49364
DEBUG estimated : 0.20206
DEBUG received : 0.49364
DEBUG estimated : 0.20217
DEBUG received : 0.49364
DEBUG estimated : 0.20228
DEBUG received : 0.49364
DEBUG estimated : 0.20239
DEBUG received : 0.49364
DEBUG estimated : 0.20250
DEBUG received : 0.49364
DEBUG estimated : 0.20261
DEBUG received : 0.49364
DEBUG estimated : 0.20272
DEBUG received : 0.49364
DEBUG estimated : 0.20283
DEBUG received : 0.49364
DEBUG estimated : 0.20294
DEBUG received : 0.49364
DEBUG estimated : 0.20306
DEBUG received : 0.49364
DEBUG estimated : 0.20317
DEBUG received : 0.49364
DEBUG estimated : 0.20328
DEBUG received : 0.49364
DEBUG estimated : 0.20339
DEBUG received : 0.49364
DEBUG estimated : 0.20350
DEBUG received : 0.49364
DEBUG estimated : 0.20361
DEBUG received : 0.49364
DEBUG estimated : 0.20372
DEBUG received : 0.49364
DEBUG estimated : 0.20383
DEBUG received : 0.49364
DEBUG estimated : 0.20394
DEBUG received : 0.49364
DEBUG estimated : 0.20406
DEBUG received : 0.49364
DEBUG estimated : 0.20417
DEBUG received : 0.49364
DEBUG estimated : 0.20428
DEBUG received : 0.49364
DEBUG estimated : 0.20439
DEBUG received : 0.49364
DEBUG estimated : 0.20450
DEBUG received : 0.49364
DEBUG estimated : 0.20461
DEBUG received : 0.49364
DEBUG estimated : 0.20472
DEBUG received : 0.49364
DEBUG estimated : 0.20483
DEBUG received : 0.49364
DEBUG estimated : 0.20676
DEBUG received : 0.49364
DEBUG estimated : 0.20869
DEBUG received : 0.49364
DEBUG estimated : 0.21061
DEBUG received : 0.49364
DEBUG estimated : 0.21254
DEBUG received : 0.49364
DEBUG estimated : 0.21446
DEBUG received : 0.49364
DEBUG estimated : 0.21639
DEBUG received : 0.49364
DEBUG estimated : 0.21832
DEBUG received : 0.49364
DEBUG estimated : 0.22024
DEBUG received : 0.49364
DEBUG estimated : 0.22217
DEBUG received : 0.49364
DEBUG estimated : 0.22409
DEBUG received : 0.49364
DEBUG estimated : 0.22602
DEBUG received : 0.49364
DEBUG estimated : 0.22794
DEBUG received : 0.49364
DEBUG estimated : 0.22987
DEBUG received : 0.49364
DEBUG estimated : 0.23180
DEBUG received : 0.49364
DEBUG estimated : 0.23372
DEBUG received : 0.49364
DEBUG estimated : 0.23565
DEBUG received : 0.49364
DEBUG estimated : 0.23757
DEBUG received : 0.49364
DEBUG estimated : 0.23950
DEBUG received : 0.49364
DEBUG estimated : 0.24143
DEBUG received : 0.49364
DEBUG estimated : 0.24335
DEBUG received : 0.49364
DEBUG estimated : 0.24528
DEBUG received : 0.49364
DEBUG estimated : 0.24720
DEBUG received : 0.49364
DEBUG estimated : 0.24913
DEBUG received : 0.49364
DEBUG estimated : 0.25106
DEBUG received : 0.49364
DEBUG estimated : 0.25298
DEBUG received : 0.49364
DEBUG estimated : 0.25491
DEBUG received : 0.49364
DEBUG estimated : 0.25683
DEBUG received : 0.49364
DEBUG estimated : 0.25876
DEBUG received : 0.49364
DEBUG estimated : 0.26069
DEBUG received : 0.49364
DEBUG estimated : 0.26261
DEBUG received : 0.49364
DEBUG estimated : 0.26454
DEBUG received : 0.49364
DEBUG estimated : 0.26646
DEBUG received : 0.49364
DEBUG estimated : 0.26839
DEBUG received : 0.49364
DEBUG estimated : 0.27032
DEBUG received : 0.49364
DEBUG estimated : 0.27224
DEBUG received : 0.49364
DEBUG estimated : 0.27417
DEBUG received : 0.49364
DEBUG estimated : 0.27609
DEBUG received : 0.49364
DEBUG estimated : 0.27802
DEBUG received : 0.49364
DEBUG estimated : 0.27994
DEBUG received : 0.49364
DEBUG estimated : 0.28187
DEBUG received : 0.49364
DEBUG estimated : 0.28380
DEBUG received : 0.49364
DEBUG estimated : 0.28572
DEBUG received : 0.49364
DEBUG estimated : 0.28765
DEBUG received : 0.49364
DEBUG estimated : 0.28957
DEBUG received : 0.49364
DEBUG estimated : 0.29150
DEBUG received : 0.49364
DEBUG estimated : 0.29343
DEBUG received : 0.49364
DEBUG estimated : 0.29535
DEBUG received : 0.49364
DEBUG estimated : 0.29728
DEBUG received : 0.49364
DEBUG estimated : 0.29920
DEBUG received : 0.49364
DEBUG estimated : 0.30113
DEBUG received : 0.49364
DEBUG estimated : 0.30306
DEBUG received : 0.49364
DEBUG estimated : 0.30498
DEBUG received : 0.49364
DEBUG estimated : 0.30691
DEBUG received : 0.49364
DEBUG estimated : 0.30883
DEBUG received : 0.49364
DEBUG estimated : 0.31076
DEBUG received : 0.49364
DEBUG estimated : 0.31269
DEBUG received : 0.49364
DEBUG estimated : 0.31461
DEBUG received : 0.49364
DEBUG estimated : 0.31654
DEBUG received : 0.49364
DEBUG estimated : 0.31846
DEBUG received : 0.49364
DEBUG estimated : 0.32039
DEBUG received : 0.49364
DEBUG estimated : 0.32232
DEBUG received : 0.49364
DEBUG estimated : 0.32424
DEBUG received : 0.49364
DEBUG estimated : 0.32617
DEBUG received : 0.49364
DEBUG estimated : 0.32809
DEBUG received : 0.49364
DEBUG estimated : 0.33002
DEBUG received : 0.49364
DEBUG estimated : 0.33194
DEBUG received : 0.49364
DEBUG estimated : 0.33387
DEBUG received : 0.49364
DEBUG estimated : 0.33580
DEBUG received : 0.49364
DEBUG estimated : 0.33772
DEBUG received : 0.49364
DEBUG estimated : 0.33965
DEBUG received : 0.49364
DEBUG estimated : 0.34157
DEBUG received : 0.49364
DEBUG estimated : 0.34350
DEBUG received : 0.49364
DEBUG estimated : 0.34543
DEBUG received : 0.49364
DEBUG estimated : 0.34735
DEBUG received : 0.49364
DEBUG estimated : 0.34928
DEBUG received : 0.49364
DEBUG estimated : 0.35120
DEBUG received : 0.49364
DEBUG estimated : 0.35313
DEBUG received : 0.49364
DEBUG estimated : 0.35506
DEBUG received : 0.49364
DEBUG estimated : 0.35698
DEBUG received : 0.49364
DEBUG estimated : 0.35891
DEBUG received : 0.49364
DEBUG estimated : 0.36083
DEBUG received : 0.49364
DEBUG estimated : 0.36276
DEBUG received : 0.49364
DEBUG estimated : 0.36469
DEBUG received : 0.49364
DEBUG estimated : 0.36661
DEBUG received : 0.49364
DEBUG estimated : 0.36854
DEBUG received : 0.49364
DEBUG estimated : 0.37046
DEBUG received : 0.49364
DEBUG estimated : 0.37239
DEBUG received : 0.49364
DEBUG estimated : 0.37432
DEBUG received : 0.49364
DEBUG estimated : 0.37624
DEBUG received : 0.49364
DEBUG estimated : 0.37817
DEBUG received : 0.49364
DEBUG estimated : 0.38009
DEBUG received : 0.49364
DEBUG estimated : 0.38202
DEBUG received : 0.49364
DEBUG estimated : 0.38394
DEBUG received : 0.49364
DEBUG estimated : 0.38587
DEBUG received : 0.49364
DEBUG estimated : 0.38780
DEBUG received : 0.49364
DEBUG estimated : 0.38972
DEBUG received : 0.49364
DEBUG estimated : 0.39165
DEBUG received : 0.49364
DEBUG estimated : 0.39357
DEBUG received : 0.49364
DEBUG estimated : 0.39550
DEBUG received : 0.49364
DEBUG estimated : 0.39743
DEBUG received : 0.49364
DEBUG estimated : 0.39935
DEBUG received : 0.49364
DEBUG estimated : 0.40128
DEBUG received : 0.49364
DEBUG estimated : 0.40320
DEBUG received : 0.49364
DEBUG estimated : 0.40513
DEBUG received : 0.49364
DEBUG estimated : 0.40706
DEBUG received : 0.49364
DEBUG estimated : 0.40898
DEBUG received : 0.49364
DEBUG estimated : 0.41091
DEBUG received : 0.49364
DEBUG estimated : 0.41283
DEBUG received : 0.49364
DEBUG estimated : 0.41476
DEBUG received : 0.49364
DEBUG estimated : 0.41669
DEBUG received : 0.49364
DEBUG estimated : 0.41861
DEBUG received : 0.49364
DEBUG estimated : 0.42054
DEBUG received : 0.49364
DEBUG estimated : 0.42246
DEBUG received : 0.49364
DEBUG estimated : 0.42439
DEBUG received : 0.49364
DEBUG estimated : 0.42632
DEBUG received : 0.49364
DEBUG estimated : 0.42824
DEBUG received : 0.49364
DEBUG estimated : 0.43017
DEBUG received : 0.49364
DEBUG estimated : 0.43209
DEBUG received : 0.49364
DEBUG estimated : 0.43402
DEBUG received : 0.49364
DEBUG estimated : 0.43594
DEBUG received : 0.49364
DEBUG estimated : 0.43787
DEBUG received : 0.49364
DEBUG estimated : 0.43980
DEBUG received : 0.49364
DEBUG estimated : 0.44172
DEBUG received : 0.49364
DEBUG estimated : 0.44365
DEBUG received : 0.49364
DEBUG estimated : 0.44557
DEBUG received : 0.49364
DEBUG estimated : 0.44750
DEBUG received : 0.49364
DEBUG estimated : 0.44943
DEBUG received : 0.49364
DEBUG estimated : 0.45135
DEBUG received : 0.49364
DEBUG estimated : 0.45328
DEBUG received : 0.49364
DEBUG estimated : 0.45520
DEBUG received : 0.49364
DEBUG estimated : 0.45713
DEBUG received : 0.49364
DEBUG estimated : 0.45906
DEBUG received : 0.49364
DEBUG estimated : 0.46098
DEBUG received : 0.49364
DEBUG estimated : 0.46291
DEBUG received : 0.49364
DEBUG estimated : 0.46483
DEBUG received : 0.49364
DEBUG estimated : 0.46676
DEBUG received : 0.49364
DEBUG estimated : 0.46869
DEBUG received : 0.49364
DEBUG estimated : 0.47061
DEBUG received : 0.49364
DEBUG estimated : 0.47254
DEBUG received : 0.49364
DEBUG estimated : 0.47446
DEBUG received : 0.49364
DEBUG estimated : 0.47639
DEBUG received : 0.49364
DEBUG estimated : 0.47832
DEBUG received : 0.49364
DEBUG estimated : 0.48024
DEBUG received : 0.49364
DEBUG estimated : 0.48217
DEBUG received : 0.49364
DEBUG estimated : 0.48409
DEBUG received : 0.49364
DEBUG estimated : 0.48602
DEBUG received : 0.49364
DEBUG estimated : 0.48794
DEBUG received : 0.49364
DEBUG estimated : 0.48987
DEBUG received : 0.49364
DEBUG estimated : 0.49180
DEBUG received : 0.49364
DEBUG estimated : 0.49372
DEBUG received : 0.49364
DEBUG estimated : 0.49565
DEBUG received : 0.49364
DEBUG estimated : 0.49757
DEBUG received : 0.49364
DEBUG estimated : 0.49950
DEBUG received : 0.49364
DEBUG estimated : 0.50143
DEBUG received : 0.49364
DEBUG estimated : 0.50335
DEBUG received : 0.49364
DEBUG estimated : 0.50528
DEBUG received : 0.49364
DEBUG estimated : 0.50720
DEBUG received : 0.49364
DEBUG estimated : 0.50913
DEBUG received : 0.49364
DEBUG estimated : 0.51106
DEBUG received : 0.49364
DEBUG estimated : 0.51298
DEBUG received : 0.49364
DEBUG estimated : 0.51491
DEBUG received : 0.49364
DEBUG estimated : 0.51683
DEBUG received : 0.49364
DEBUG estimated : 0.51876
DEBUG received : 0.49364
DEBUG estimated : 0.52069
DEBUG received : 0.49364
DEBUG estimated : 0.52261
DEBUG received : 0.49364
DEBUG estimated : 0.52454
DEBUG received : 0.49364
DEBUG estimated : 0.52646
DEBUG received : 0.49364
DEBUG estimated : 0.52839
DEBUG received : 0.49364
DEBUG estimated : 0.53032
DEBUG received : 0.49364
DEBUG estimated : 0.53224
DEBUG received : 0.49364
DEBUG estimated : 0.53417
DEBUG received : 0.49364
DEBUG estimated : 0.53609
DEBUG received : 0.49364
DEBUG estimated : 0.53802
DEBUG received : 0.49364
DEBUG estimated : 0.53994
DEBUG received : 0.49364
DEBUG estimated : 0.54187
DEBUG received : 0.49364
DEBUG estimated : 0.54380
DEBUG received : 0.49364
DEBUG estimated : 0.54572
DEBUG received : 0.49364
DEBUG estimated : 0.54765
DEBUG received : 0.49364
DEBUG estimated : 0.54957
DEBUG received : 0.49364
DEBUG estimated : 0.55150
DEBUG received : 0.49364
DEBUG estimated : 0.55343
DEBUG received : 0.49364
DEBUG estimated : 0.55535
DEBUG received : 0.49364
DEBUG estimated : 0.55728
DEBUG received : 0.49364
DEBUG estimated : 0.55920
DEBUG received : 0.49364
DEBUG estimated : 0.56113
DEBUG received : 0.49364
DEBUG estimated : 0.56306
DEBUG received : 0.49364
DEBUG estimated : 0.56498
DEBUG received : 0.49364
DEBUG estimated : 0.56691
DEBUG received : 0.49364
DEBUG estimated : 0.56883
DEBUG received : 0.49364
DEBUG estimated : 0.57076
DEBUG received : 0.49364
DEBUG estimated : 0.57269
DEBUG received : 0.49364
DEBUG estimated : 0.57461
DEBUG received : 0.49364
DEBUG estimated : 0.57654
DEBUG received : 0.49364
DEBUG estimated : 0.57846
DEBUG received : 0.49364
DEBUG estimated : 0.58039
DEBUG received : 0.49364
DEBUG estimated : 0.58232
DEBUG received : 0.49364
DEBUG estimated : 0.58424
DEBUG received : 0.49364
DEBUG estimated : 0.58617
DEBUG received : 0.49364
DEBUG estimated : 0.58809
DEBUG received : 0.49364
DEBUG estimated : 0.59002
DEBUG received : 0.49364
DEBUG estimated : 0.59194
DEBUG received : 0.49364
DEBUG estimated : 0.59387
DEBUG received : 0.49364
DEBUG estimated : 0.59398
DEBUG received : 0.49364
DEBUG estimated : 0.59409
DEBUG received : 0.49364
DEBUG estimated : 0.59420
DEBUG received : 0.49364
DEBUG estimated : 0.59432
DEBUG received : 0.49364
DEBUG estimated : 0.59443
DEBUG received : 0.49364
DEBUG estimated : 0.59454
DEBUG received : 0.49364
DEBUG estimated : 0.59465
DEBUG received : 0.49364
DEBUG estimated : 0.59476
DEBUG received : 0.49364
DEBUG estimated : 0.59487
DEBUG received : 0.49364
DEBUG estimated : 0.59498
DEBUG received : 0.49364
DEBUG estimated : 0.59509
DEBUG received : 0.49364
DEBUG estimated : 0.59520
DEBUG received : 0.49364
DEBUG estimated : 0.59532
DEBUG received : 0.49364
DEBUG estimated : 0.59543
DEBUG received : 0.49364
DEBUG estimated : 0.59554
DEBUG received : 0.49364
DEBUG estimated : 0.59565
DEBUG received : 0.49364
DEBUG estimated : 0.59576
DEBUG received : 0.49364
DEBUG estimated : 0.59587
DEBUG received : 0.49364
DEBUG estimated : 0.59598
DEBUG received : 0.49364
DEBUG estimated : 0.59609
DEBUG received : 0.49364
DEBUG estimated : 0.59620
DEBUG received : 0.49364
DEBUG estimated : 0.59632
DEBUG received : 0.49364
DEBUG estimated : 0.59643
DEBUG received : 0.49364
DEBUG estimated : 0.59654
DEBUG received : 0.49364
DEBUG estimated : 0.59665
DEBUG received : 0.49364
DEBUG estimated : 0.59676
DEBUG received : 0.49364
DEBUG estimated : 0.59687
