DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.40518
DEBUG received : 0.58239
DEBUG estimated : 0.40559
DEBUG received : 0.58239
DEBUG estimated : 0.40600
DEBUG received : 0.58239
DEBUG estimated : 0.40641
DEBUG received : 0.58239
DEBUG estimated : 0.40681
DEBUG received : 0.58239
DEBUG estimated : 0.40722
DEBUG received : 0.58239
DEBUG estimated : 0.40763
DEBUG received : 0.58239
DEBUG estimated : 0.40804
DEBUG received : 0.58239
DEBUG estimated : 0.40844
DEBUG received : 0.58239
DEBUG estimated : 0.40885
DEBUG received : 0.58239
DEBUG estimated : 0.40926
DEBUG received : 0.58239
DEBUG estimated : 0.40967
DEBUG received : 0.58239
DEBUG estimated : 0.41007
DEBUG received : 0.58239
DEBUG estimated : 0.41048
DEBUG received : 0.58239
DEBUG estimated : 0.41089
DEBUG received : 0.58239
DEBUG estimated : 0.41130
DEBUG received : 0.58239
DEBUG estimated : 0.41170
DEBUG received : 0.58239
DEBUG estimated : 0.41211
DEBUG received : 0.58239
DEBUG estimated : 0.41252
DEBUG received : 0.58239
DEBUG estimated : 0.41293
DEBUG received : 0.58239
DEBUG estimated : 0.41333
DEBUG received : 0.58239
DEBUG estimated : 0.41374
DEBUG received : 0.58239
DEBUG estimated : 0.41415
DEBUG received : 0.58239
DEBUG estimated : 0.41455
DEBUG received : 0.58239
DEBUG estimated : 0.41496
DEBUG received : 0.58239
DEBUG estimated : 0.41537
DEBUG received : 0.58239
DEBUG estimated : 0.41578
DEBUG received : 0.58239
DEBUG estimated : 0.41618
DEBUG received : 0.58239
DEBUG estimated : 0.41659
DEBUG received : 0.58239
DEBUG estimated : 0.41700
DEBUG received : 0.58239
DEBUG estimated : 0.41741
DEBUG received : 0.58239
DEBUG estimated : 0.41781
DEBUG received : 0.58239
DEBUG estimated : 0.41822
DEBUG received : 0.58239
DEBUG estimated : 0.41863
DEBUG received : 0.58239
DEBUG estimated : 0.41904
DEBUG received : 0.58239
DEBUG estimated : 0.41944
DEBUG received : 0.58239
DEBUG estimated : 0.41985
DEBUG received : 0.58239
DEBUG estimated : 0.42026
DEBUG received : 0.58239
DEBUG estimated : 0.42067
DEBUG received : 0.58239
DEBUG estimated : 0.42107
DEBUG received : 0.58239
DEBUG estimated : 0.42148
DEBUG received : 0.58239
DEBUG estimated : 0.42189
DEBUG received : 0.58239
DEBUG estimated : 0.42230
DEBUG received : 0.58239
DEBUG estimated : 0.42270
DEBUG received : 0.58239
DEBUG estimated : 0.42311
DEBUG received : 0.58239
DEBUG estimated : 0.42352
DEBUG received : 0.58239
DEBUG estimated : 0.42393
DEBUG received : 0.58239
DEBUG estimated : 0.42433
DEBUG received : 0.58239
DEBUG estimated : 0.42474
DEBUG received : 0.58239
DEBUG estimated : 0.42515
DEBUG received : 0.58239
DEBUG estimated : 0.42555
DEBUG received : 0.58239
DEBUG estimated : 0.42596
DEBUG received : 0.58239
DEBUG estimated : 0.42637
DEBUG received : 0.58239
DEBUG estimated : 0.42678
DEBUG received : 0.58239
DEBUG estimated : 0.42718
DEBUG received : 0.58239
DEBUG estimated : 0.42759
DEBUG received : 0.58239
DEBUG estimated : 0.42800
DEBUG received : 0.58239
DEBUG estimated : 0.42841
DEBUG received : 0.58239
DEBUG estimated : 0.42881
DEBUG received : 0.58239
DEBUG estimated : 0.42922
DEBUG received : 0.58239
DEBUG estimated : 0.42963
DEBUG received : 0.58239
DEBUG estimated : 0.43004
DEBUG received : 0.58239
DEBUG estimated : 0.43044
DEBUG received : 0.58239
DEBUG estimated : 0.43085
DEBUG received : 0.58239
DEBUG estimated : 0.43126
DEBUG received : 0.58239
DEBUG estimated : 0.43167
DEBUG received : 0.58239
DEBUG estimated : 0.43207
DEBUG received : 0.58239
DEBUG estimated : 0.43248
DEBUG received : 0.58239
DEBUG estimated : 0.43289
DEBUG received : 0.58239
DEBUG estimated : 0.43330
DEBUG received : 0.58239
DEBUG estimated : 0.43370
DEBUG received : 0.58239
DEBUG estimated : 0.43411
DEBUG received : 0.58239
DEBUG estimated : 0.43452
DEBUG received : 0.58239
DEBUG estimated : 0.43493
DEBUG received : 0.58239
DEBUG estimated : 0.43533
DEBUG received : 0.58239
DEBUG estimated : 0.43574
DEBUG received : 0.58239
DEBUG estimated : 0.43615
DEBUG received : 0.58239
DEBUG estimated : 0.43655
DEBUG received : 0.58239
DEBUG estimated : 0.43696
DEBUG received : 0.58239
DEBUG estimated : 0.43737
DEBUG received : 0.58239
DEBUG estimated : 0.43778
DEBUG received : 0.58239
DEBUG estimated : 0.43818
DEBUG received : 0.58239
DEBUG estimated : 0.43859
DEBUG received : 0.58239
DEBUG estimated : 0.43900
DEBUG received : 0.58239
DEBUG estimated : 0.43941
DEBUG received : 0.58239
DEBUG estimated : 0.43981
DEBUG received : 0.58239
DEBUG estimated : 0.44022
DEBUG received : 0.58239
DEBUG estimated : 0.44063
DEBUG received : 0.58239
DEBUG estimated : 0.44104
DEBUG received : 0.58239
DEBUG estimated : 0.44144
DEBUG received : 0.58239
DEBUG estimated : 0.44185
DEBUG received : 0.58239
DEBUG estimated : 0.44226
DEBUG received : 0.58239
DEBUG estimated : 0.44267
DEBUG received : 0.58239
DEBUG estimated : 0.44307
DEBUG received : 0.58239
DEBUG estimated : 0.44348
DEBUG received : 0.58239
DEBUG estimated : 0.44389
DEBUG received : 0.58239
DEBUG estimated : 0.44430
DEBUG received : 0.58239
DEBUG estimated : 0.44470
DEBUG received : 0.58239
DEBUG estimated : 0.44511
DEBUG received : 0.58239
DEBUG estimated : 0.44552
DEBUG received : 0.58239
DEBUG estimated : 0.44593
DEBUG received : 0.58239
DEBUG estimated : 0.44633
DEBUG received : 0.58239
DEBUG estimated : 0.44674
DEBUG received : 0.58239
DEBUG estimated : 0.44715
DEBUG received : 0.58239
DEBUG estimated : 0.44755
DEBUG received : 0.58239
DEBUG estimated : 0.44796
DEBUG received : 0.58239
DEBUG estimated : 0.44837
DEBUG received : 0.58239
DEBUG estimated : 0.44878
DEBUG received : 0.58239
DEBUG estimated : 0.44918
DEBUG received : 0.58239
DEBUG estimated : 0.44959
DEBUG received : 0.58239
DEBUG estimated : 0.45000
DEBUG received : 0.58239
DEBUG estimated : 0.45041
DEBUG received : 0.58239
DEBUG estimated : 0.45081
DEBUG received : 0.58239
DEBUG estimated : 0.45122
DEBUG received : 0.58239
DEBUG estimated : 0.45163
DEBUG received : 0.58239
DEBUG estimated : 0.45204
DEBUG received : 0.58239
DEBUG estimated : 0.45244
DEBUG received : 0.58239
DEBUG estimated : 0.45285
DEBUG received : 0.58239
DEBUG estimated : 0.45326
DEBUG received : 0.58239
DEBUG estimated : 0.45367
DEBUG received : 0.58239
DEBUG estimated : 0.45407
DEBUG received : 0.58239
DEBUG estimated : 0.45448
DEBUG received : 0.58239
DEBUG estimated : 0.45489
DEBUG received : 0.58239
DEBUG estimated : 0.45530
DEBUG received : 0.58239
DEBUG estimated : 0.45570
DEBUG received : 0.58239
DEBUG estimated : 0.45611
DEBUG received : 0.58239
DEBUG estimated : 0.45652
DEBUG received : 0.58239
DEBUG estimated : 0.45693
DEBUG received : 0.58239
DEBUG estimated : 0.45733
DEBUG received : 0.58239
DEBUG estimated : 0.45774
DEBUG received : 0.58239
DEBUG estimated : 0.45815
DEBUG received : 0.58239
DEBUG estimated : 0.45855
DEBUG received : 0.58239
DEBUG estimated : 0.45896
DEBUG received : 0.58239
DEBUG estimated : 0.45937
DEBUG received : 0.58239
DEBUG estimated : 0.45978
DEBUG received : 0.58239
DEBUG estimated : 0.46018
DEBUG received : 0.58239
DEBUG estimated : 0.46059
DEBUG received : 0.58239
DEBUG estimated : 0.46100
DEBUG received : 0.58239
DEBUG estimated : 0.46141
DEBUG received : 0.58239
DEBUG estimated : 0.46181
DEBUG received : 0.58239
DEBUG estimated : 0.46222
DEBUG received : 0.58239
DEBUG estimated : 0.46263
DEBUG received : 0.58239
DEBUG estimated : 0.46304
DEBUG received : 0.58239
DEBUG estimated : 0.46344
DEBUG received : 0.58239
DEBUG estimated : 0.46385
DEBUG received : 0.58239
DEBUG estimated : 0.46426
DEBUG received : 0.58239
DEBUG estimated : 0.46467
DEBUG received : 0.58239
DEBUG estimated : 0.46507
DEBUG received : 0.58239
DEBUG estimated : 0.46548
DEBUG received : 0.58239
DEBUG estimated : 0.46589
DEBUG received : 0.58239
DEBUG estimated : 0.46630
DEBUG received : 0.58239
DEBUG estimated : 0.46670
DEBUG received : 0.58239
DEBUG estimated : 0.46711
DEBUG received : 0.58239
DEBUG estimated : 0.46752
DEBUG received : 0.58239
DEBUG estimated : 0.46793
DEBUG received : 0.58239
DEBUG estimated : 0.46833
DEBUG received : 0.58239
DEBUG estimated : 0.46874
DEBUG received : 0.58239
DEBUG estimated : 0.46915
DEBUG received : 0.58239
DEBUG estimated : 0.46955
DEBUG received : 0.58239
DEBUG estimated : 0.46996
DEBUG received : 0.58239
DEBUG estimated : 0.47037
DEBUG received : 0.58239
DEBUG estimated : 0.47078
DEBUG received : 0.58239
DEBUG estimated : 0.47118
DEBUG received : 0.58239
DEBUG estimated : 0.47159
DEBUG received : 0.58239
DEBUG estimated : 0.47200
DEBUG received : 0.58239
DEBUG estimated : 0.47241
DEBUG received : 0.58239
DEBUG estimated : 0.47281
DEBUG received : 0.58239
DEBUG estimated : 0.47504
DEBUG received : 0.58239
DEBUG estimated : 0.47726
DEBUG received : 0.58239
DEBUG estimated : 0.47948
DEBUG received : 0.58239
DEBUG estimated : 0.48170
DEBUG received : 0.58239
DEBUG estimated : 0.48393
DEBUG received : 0.58239
DEBUG estimated : 0.48615
DEBUG received : 0.58239
DEBUG estimated : 0.48837
DEBUG received : 0.58239
DEBUG estimated : 0.49059
DEBUG received : 0.58239
DEBUG estimated : 0.49281
DEBUG received : 0.58239
DEBUG estimated : 0.49504
DEBUG received : 0.58239
DEBUG estimated : 0.49726
DEBUG received : 0.58239
DEBUG estimated : 0.49948
DEBUG received : 0.58239
DEBUG estimated : 0.50170
DEBUG received : 0.58239
DEBUG estimated : 0.50393
DEBUG received : 0.58239
DEBUG estimated : 0.50615
DEBUG received : 0.58239
DEBUG estimated : 0.50837
DEBUG received : 0.58239
DEBUG estimated : 0.51059
DEBUG received : 0.58239
DEBUG estimated : 0.51281
DEBUG received : 0.58239
DEBUG estimated : 0.51504
DEBUG received : 0.58239
DEBUG estimated : 0.51726
DEBUG received : 0.58239
DEBUG estimated : 0.51948
DEBUG received : 0.58239
DEBUG estimated : 0.52170
DEBUG received : 0.58239
DEBUG estimated : 0.52393
DEBUG received : 0.58239
DEBUG estimated : 0.52615
DEBUG received : 0.58239
DEBUG estimated : 0.52837
DEBUG received : 0.58239
DEBUG estimated : 0.53059
DEBUG received : 0.58239
DEBUG estimated : 0.53281
DEBUG received : 0.58239
DEBUG estimated : 0.53504
DEBUG received : 0.58239
DEBUG estimated : 0.53726
DEBUG received : 0.58239
DEBUG estimated : 0.53948
DEBUG received : 0.58239
DEBUG estimated : 0.54170
DEBUG received : 0.58239
DEBUG estimated : 0.54393
DEBUG received : 0.58239
DEBUG estimated : 0.54615
DEBUG received : 0.58239
DEBUG estimated : 0.54837
DEBUG received : 0.58239
DEBUG estimated : 0.55059
DEBUG received : 0.58239
DEBUG estimated : 0.55281
DEBUG received : 0.58239
DEBUG estimated : 0.55504
DEBUG received : 0.58239
DEBUG estimated : 0.55726
DEBUG received : 0.58239
DEBUG estimated : 0.55948
DEBUG received : 0.58239
DEBUG estimated : 0.56170
DEBUG received : 0.58239
DEBUG estimated : 0.56393
DEBUG received : 0.58239
DEBUG estimated : 0.56615
DEBUG received : 0.58239
DEBUG estimated : 0.56837
DEBUG received : 0.58239
DEBUG estimated : 0.57059
DEBUG received : 0.58239
DEBUG estimated : 0.57281
DEBUG received : 0.58239
DEBUG estimated : 0.57504
DEBUG received : 0.58239
DEBUG estimated : 0.57726
DEBUG received : 0.58239
DEBUG estimated : 0.57948
DEBUG received : 0.58239
DEBUG estimated : 0.58170
DEBUG received : 0.58239
DEBUG estimated : 0.58393
DEBUG received : 0.58239
DEBUG estimated : 0.58615
DEBUG received : 0.58239
DEBUG estimated : 0.58837
DEBUG received : 0.58239
DEBUG estimated : 0.59059
DEBUG received : 0.58239
DEBUG estimated : 0.59281
DEBUG received : 0.58239
DEBUG estimated : 0.59504
DEBUG received : 0.58239
DEBUG estimated : 0.59726
DEBUG received : 0.58239
DEBUG estimated : 0.59948
DEBUG received : 0.58239
DEBUG estimated : 0.60170
DEBUG received : 0.58239
DEBUG estimated : 0.60393
DEBUG received : 0.58239
DEBUG estimated : 0.60615
DEBUG received : 0.58239
DEBUG estimated : 0.60837
DEBUG received : 0.58239
DEBUG estimated : 0.61059
DEBUG received : 0.58239
DEBUG estimated : 0.61281
DEBUG received : 0.58239
DEBUG estimated : 0.61504
DEBUG received : 0.58239
DEBUG estimated : 0.61726
DEBUG received : 0.58239
DEBUG estimated : 0.61948
DEBUG received : 0.58239
DEBUG estimated : 0.62170
DEBUG received : 0.58239
DEBUG estimated : 0.62393
DEBUG received : 0.58239
DEBUG estimated : 0.62615
DEBUG received : 0.58239
DEBUG estimated : 0.62837
DEBUG received : 0.58239
DEBUG estimated : 0.63059
DEBUG received : 0.58239
DEBUG estimated : 0.63281
DEBUG received : 0.58239
DEBUG estimated : 0.63504
DEBUG received : 0.58239
DEBUG estimated : 0.63726
DEBUG received : 0.58239
DEBUG estimated : 0.63948
DEBUG received : 0.58239
DEBUG estimated : 0.64170
DEBUG received : 0.58239
DEBUG estimated : 0.64393
DEBUG received : 0.58239
DEBUG estimated : 0.64615
DEBUG received : 0.58239
DEBUG estimated : 0.64837
DEBUG received : 0.58239
DEBUG estimated : 0.65059
DEBUG received : 0.58239
DEBUG estimated : 0.65281
DEBUG received : 0.58239
DEBUG estimated : 0.65504
DEBUG received : 0.58239
DEBUG estimated : 0.65726
DEBUG received : 0.58239
DEBUG estimated : 0.65948
DEBUG received : 0.58239
DEBUG estimated : 0.66170
DEBUG received : 0.58239
DEBUG estimated : 0.66393
DEBUG received : 0.58239
DEBUG estimated : 0.66615
DEBUG received : 0.58239
DEBUG estimated : 0.66837
DEBUG received : 0.58239
DEBUG estimated : 0.67059
DEBUG received : 0.58239
DEBUG estimated : 0.67281
DEBUG received : 0.58239
DEBUG estimated : 0.67504
DEBUG received : 0.58239
DEBUG estimated : 0.67726
DEBUG received : 0.58239
DEBUG estimated : 0.67948
DEBUG received : 0.58239
DEBUG estimated : 0.68170
DEBUG received : 0.58239
DEBUG estimated : 0.68393
DEBUG received : 0.58239
DEBUG estimated : 0.68615
DEBUG received : 0.58239
DEBUG estimated : 0.68837
DEBUG received : 0.58239
DEBUG estimated : 0.69059
DEBUG received : 0.58239
DEBUG estimated : 0.69281
DEBUG received : 0.58239
DEBUG estimated : 0.69504
DEBUG received : 0.58239
DEBUG estimated : 0.69726
DEBUG received : 0.58239
DEBUG estimated : 0.69948
DEBUG received : 0.58239
DEBUG estimated : 0.70170
DEBUG received : 0.58239
DEBUG estimated : 0.70393
DEBUG received : 0.58239
DEBUG estimated : 0.70615
DEBUG received : 0.58239
DEBUG estimated : 0.70837
DEBUG received : 0.58239
DEBUG estimated : 0.71059
DEBUG received : 0.58239
DEBUG estimated : 0.71281
DEBUG received : 0.58239
DEBUG estimated : 0.71504
DEBUG received : 0.58239
DEBUG estimated : 0.71726
DEBUG received : 0.58239
DEBUG estimated : 0.71948
DEBUG received : 0.58239
DEBUG estimated : 0.72170
DEBUG received : 0.58239
DEBUG estimated : 0.72393
DEBUG received : 0.58239
DEBUG estimated : 0.72615
DEBUG received : 0.58239
DEBUG estimated : 0.72837
DEBUG received : 0.58239
DEBUG estimated : 0.73059
DEBUG received : 0.58239
DEBUG estimated : 0.73281
DEBUG received : 0.58239
DEBUG estimated : 0.73504
DEBUG received : 0.58239
DEBUG estimated : 0.73726
DEBUG received : 0.58239
DEBUG estimated : 0.73948
DEBUG received : 0.58239
DEBUG estimated : 0.74170
DEBUG received : 0.58239
DEBUG estimated : 0.74393
DEBUG received : 0.58239
DEBUG estimated : 0.74615
DEBUG received : 0.58239
DEBUG estimated : 0.74837
DEBUG received : 0.58239
DEBUG estimated : 0.75059
DEBUG received : 0.58239
DEBUG estimated : 0.75281
DEBUG received : 0.58239
DEBUG estimated : 0.75504
DEBUG received : 0.58239
DEBUG estimated : 0.75726
DEBUG received : 0.58239
DEBUG estimated : 0.75948
DEBUG received : 0.58239
DEBUG estimated : 0.76170
DEBUG received : 0.58239
DEBUG estimated : 0.76393
DEBUG received : 0.58239
DEBUG estimated : 0.76615
DEBUG received : 0.58239
DEBUG estimated : 0.76837
DEBUG received : 0.58239
DEBUG estimated : 0.77059
DEBUG received : 0.58239
DEBUG estimated : 0.77281
DEBUG received : 0.58239
DEBUG estimated : 0.77504
DEBUG received : 0.58239
DEBUG estimated : 0.77726
DEBUG received : 0.58239
DEBUG estimated : 0.77948
DEBUG received : 0.58239
DEBUG estimated : 0.78170
DEBUG received : 0.58239
DEBUG estimated : 0.78393
DEBUG received : 0.58239
DEBUG estimated : 0.78615
DEBUG received : 0.58239
DEBUG estimated : 0.78837
DEBUG received : 0.58239
DEBUG estimated : 0.79059
DEBUG received : 0.58239
DEBUG estimated : 0.79281
DEBUG received : 0.58239
DEBUG estimated : 0.79504
DEBUG received : 0.58239
DEBUG estimated : 0.79726
DEBUG received : 0.58239
DEBUG estimated : 0.79948
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.80170
DEBUG received : 0.58239
DEBUG estimated : 0.79989
DEBUG received : 0.58239
DEBUG estimated : 0.79807
DEBUG received : 0.58239
DEBUG estimated : 0.79626
DEBUG received : 0.58239
DEBUG estimated : 0.79444
DEBUG received : 0.58239
DEBUG estimated : 0.79263
DEBUG received : 0.58239
DEBUG estimated : 0.79081
DEBUG received : 0.58239
DEBUG estimated : 0.78900
DEBUG received : 0.58239
DEBUG estimated : 0.78718
DEBUG received : 0.58239
DEBUG estimated : 0.78537
DEBUG received : 0.58239
DEBUG estimated : 0.78355
DEBUG received : 0.58239
DEBUG estimated : 0.78174
DEBUG received : 0.58239
DEBUG estimated : 0.77993
DEBUG received : 0.58239
DEBUG estimated : 0.77811
DEBUG received : 0.58239
DEBUG estimated : 0.77630
DEBUG received : 0.58239
DEBUG estimated : 0.77448
DEBUG received : 0.58239
DEBUG estimated : 0.77267
DEBUG received : 0.58239
DEBUG estimated : 0.77085
DEBUG received : 0.58239
DEBUG estimated : 0.76904
DEBUG received : 0.58239
DEBUG estimated : 0.76722
DEBUG received : 0.58239
DEBUG estimated : 0.76541
DEBUG received : 0.58239
DEBUG estimated : 0.76359
DEBUG received : 0.58239
DEBUG estimated : 0.76178
DEBUG received : 0.58239
DEBUG estimated : 0.75996
DEBUG received : 0.58239
DEBUG estimated : 0.75815
DEBUG received : 0.58239
DEBUG estimated : 0.75633
DEBUG received : 0.58239
DEBUG estimated : 0.75452
DEBUG received : 0.58239
DEBUG estimated : 0.75270
DEBUG received : 0.58239
DEBUG estimated : 0.75089
DEBUG received : 0.58239
DEBUG estimated : 0.74907
DEBUG received : 0.58239
DEBUG estimated : 0.74726
DEBUG received : 0.58239
DEBUG estimated : 0.74544
DEBUG received : 0.58239
DEBUG estimated : 0.74363
DEBUG received : 0.58239
DEBUG estimated : 0.74181
DEBUG received : 0.58239
DEBUG estimated : 0.74000
DEBUG received : 0.58239
DEBUG estimated : 0.73818
DEBUG received : 0.58239
DEBUG estimated : 0.73637
DEBUG received : 0.58239
DEBUG estimated : 0.73455
DEBUG received : 0.58239
DEBUG estimated : 0.73274
DEBUG received : 0.58239
DEBUG estimated : 0.73093
DEBUG received : 0.58239
DEBUG estimated : 0.72911
DEBUG received : 0.58239
DEBUG estimated : 0.72730
DEBUG received : 0.58239
DEBUG estimated : 0.72548
DEBUG received : 0.58239
DEBUG estimated : 0.72367
DEBUG received : 0.58239
DEBUG estimated : 0.72185
DEBUG received : 0.58239
DEBUG estimated : 0.72004
DEBUG received : 0.58239
DEBUG estimated : 0.71822
DEBUG received : 0.58239
DEBUG estimated : 0.71641
DEBUG received : 0.58239
DEBUG estimated : 0.71459
DEBUG received : 0.58239
DEBUG estimated : 0.71278
DEBUG received : 0.58239
DEBUG estimated : 0.71096
DEBUG received : 0.58239
DEBUG estimated : 0.70915
DEBUG received : 0.58239
DEBUG estimated : 0.70733
DEBUG received : 0.58239
DEBUG estimated : 0.70552
DEBUG received : 0.58239
DEBUG estimated : 0.70370
DEBUG received : 0.58239
DEBUG estimated : 0.70189
DEBUG received : 0.58239
DEBUG estimated : 0.70007
DEBUG received : 0.58239
DEBUG estimated : 0.69826
DEBUG received : 0.58239
DEBUG estimated : 0.69644
DEBUG received : 0.58239
DEBUG estimated : 0.69463
DEBUG received : 0.58239
DEBUG estimated : 0.69281
DEBUG received : 0.58239
DEBUG estimated : 0.69100
DEBUG received : 0.58239
DEBUG estimated : 0.68918
DEBUG received : 0.58239
DEBUG estimated : 0.68737
DEBUG received : 0.58239
DEBUG estimated : 0.68555
