DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.27113
DEBUG received : 0.49967
DEBUG estimated : 0.27102
DEBUG received : 0.49967
DEBUG estimated : 0.27090
DEBUG received : 0.49967
DEBUG estimated : 0.27079
DEBUG received : 0.49967
DEBUG estimated : 0.27068
DEBUG received : 0.49967
DEBUG estimated : 0.27057
DEBUG received : 0.49967
DEBUG estimated : 0.27046
DEBUG received : 0.49967
DEBUG estimated : 0.27035
DEBUG received : 0.49967
DEBUG estimated : 0.27024
DEBUG received : 0.49967
DEBUG estimated : 0.27013
DEBUG received : 0.49967
DEBUG estimated : 0.27002
DEBUG received : 0.49967
DEBUG estimated : 0.26990
DEBUG received : 0.49967
DEBUG estimated : 0.26979
DEBUG received : 0.49967
DEBUG estimated : 0.26968
DEBUG received : 0.49967
DEBUG estimated : 0.26957
DEBUG received : 0.49967
DEBUG estimated : 0.26946
DEBUG received : 0.49967
DEBUG estimated : 0.26935
DEBUG received : 0.49967
DEBUG estimated : 0.26924
DEBUG received : 0.49967
DEBUG estimated : 0.26913
DEBUG received : 0.49967
DEBUG estimated : 0.26902
DEBUG received : 0.49967
DEBUG estimated : 0.26890
DEBUG received : 0.49967
DEBUG estimated : 0.26879
DEBUG received : 0.49967
DEBUG estimated : 0.26868
DEBUG received : 0.49967
DEBUG estimated : 0.26857
DEBUG received : 0.49967
DEBUG estimated : 0.26846
DEBUG received : 0.49967
DEBUG estimated : 0.26835
DEBUG received : 0.49967
DEBUG estimated : 0.26824
DEBUG received : 0.49967
DEBUG estimated : 0.26813
DEBUG received : 0.49967
DEBUG estimated : 0.26802
DEBUG received : 0.49967
DEBUG estimated : 0.26790
DEBUG received : 0.49967
DEBUG estimated : 0.26779
DEBUG received : 0.49967
DEBUG estimated : 0.26768
DEBUG received : 0.49967
DEBUG estimated : 0.26757
DEBUG received : 0.49967
DEBUG estimated : 0.26746
DEBUG received : 0.49967
DEBUG estimated : 0.26735
DEBUG received : 0.49967
DEBUG estimated : 0.26724
DEBUG received : 0.49967
DEBUG estimated : 0.26713
DEBUG received : 0.49967
DEBUG estimated : 0.26702
DEBUG received : 0.49967
DEBUG estimated : 0.26690
DEBUG received : 0.49967
DEBUG estimated : 0.26679
DEBUG received : 0.49967
DEBUG estimated : 0.26668
DEBUG received : 0.49967
DEBUG estimated : 0.26657
DEBUG received : 0.49967
DEBUG estimated : 0.26646
DEBUG received : 0.49967
DEBUG estimated : 0.26635
DEBUG received : 0.49967
DEBUG estimated : 0.26624
DEBUG received : 0.49967
DEBUG estimated : 0.26613
DEBUG received : 0.49967
DEBUG estimated : 0.26602
DEBUG received : 0.49967
DEBUG estimated : 0.26590
DEBUG received : 0.49967
DEBUG estimated : 0.26579
DEBUG received : 0.49967
DEBUG estimated : 0.26568
DEBUG received : 0.49967
DEBUG estimated : 0.26557
DEBUG received : 0.49967
DEBUG estimated : 0.26546
DEBUG received : 0.49967
DEBUG estimated : 0.26535
DEBUG received : 0.49967
DEBUG estimated : 0.26524
DEBUG received : 0.49967
DEBUG estimated : 0.26513
DEBUG received : 0.49967
DEBUG estimated : 0.26502
DEBUG received : 0.49967
DEBUG estimated : 0.26490
DEBUG received : 0.49967
DEBUG estimated : 0.26479
DEBUG received : 0.49967
DEBUG estimated : 0.26468
DEBUG received : 0.49967
DEBUG estimated : 0.26457
DEBUG received : 0.49967
DEBUG estimated : 0.26446
DEBUG received : 0.49967
DEBUG estimated : 0.26435
DEBUG received : 0.49967
DEBUG estimated : 0.26424
DEBUG received : 0.49967
DEBUG estimated : 0.26413
DEBUG received : 0.49967
DEBUG estimated : 0.26402
DEBUG received : 0.49967
DEBUG estimated : 0.26390
DEBUG received : 0.49967
DEBUG estimated : 0.26379
DEBUG received : 0.49967
DEBUG estimated : 0.26368
DEBUG received : 0.49967
DEBUG estimated : 0.26357
DEBUG received : 0.49967
DEBUG estimated : 0.26346
DEBUG received : 0.49967
DEBUG estimated : 0.26335
DEBUG received : 0.49967
DEBUG estimated : 0.26324
DEBUG received : 0.49967
DEBUG estimated : 0.26313
DEBUG received : 0.49967
DEBUG estimated : 0.26302
DEBUG received : 0.49967
DEBUG estimated : 0.26290
DEBUG received : 0.49967
DEBUG estimated : 0.26279
DEBUG received : 0.49967
DEBUG estimated : 0.26268
DEBUG received : 0.49967
DEBUG estimated : 0.26257
DEBUG received : 0.49967
DEBUG estimated : 0.26246
DEBUG received : 0.49967
DEBUG estimated : 0.26235
DEBUG received : 0.49967
DEBUG estimated : 0.26224
DEBUG received : 0.49967
DEBUG estimated : 0.26213
DEBUG received : 0.49967
DEBUG estimated : 0.26202
DEBUG received : 0.49967
DEBUG estimated : 0.26190
DEBUG received : 0.49967
DEBUG estimated : 0.26179
DEBUG received : 0.49967
DEBUG estimated : 0.26168
DEBUG received : 0.49967
DEBUG estimated : 0.26157
DEBUG received : 0.49967
DEBUG estimated : 0.26146
DEBUG received : 0.49967
DEBUG estimated : 0.26135
DEBUG received : 0.49967
DEBUG estimated : 0.26124
DEBUG received : 0.49967
DEBUG estimated : 0.26113
DEBUG received : 0.49967
DEBUG estimated : 0.26102
DEBUG received : 0.49967
DEBUG estimated : 0.26090
DEBUG received : 0.49967
DEBUG estimated : 0.26079
DEBUG received : 0.49967
DEBUG estimated : 0.26068
DEBUG received : 0.49967
DEBUG estimated : 0.26057
DEBUG received : 0.49967
DEBUG estimated : 0.26046
DEBUG received : 0.49967
DEBUG estimated : 0.26035
DEBUG received : 0.49967
DEBUG estimated : 0.26024
DEBUG received : 0.49967
DEBUG estimated : 0.26013
DEBUG received : 0.49967
DEBUG estimated : 0.26002
DEBUG received : 0.49967
DEBUG estimated : 0.25990
DEBUG received : 0.49967
DEBUG estimated : 0.25979
DEBUG received : 0.49967
DEBUG estimated : 0.25968
DEBUG received : 0.49967
DEBUG estimated : 0.25957
DEBUG received : 0.49967
DEBUG estimated : 0.25946
DEBUG received : 0.49967
DEBUG estimated : 0.25935
DEBUG received : 0.49967
DEBUG estimated : 0.25924
DEBUG received : 0.49967
DEBUG estimated : 0.25913
DEBUG received : 0.49967
DEBUG estimated : 0.25902
DEBUG received : 0.49967
DEBUG estimated : 0.25890
DEBUG received : 0.49967
DEBUG estimated : 0.25879
DEBUG received : 0.49967
DEBUG estimated : 0.25868
DEBUG received : 0.49967
DEBUG estimated : 0.25857
DEBUG received : 0.49967
DEBUG estimated : 0.25846
DEBUG received : 0.49967
DEBUG estimated : 0.25835
DEBUG received : 0.49967
DEBUG estimated : 0.25824
DEBUG received : 0.49967
DEBUG estimated : 0.25813
DEBUG received : 0.49967
DEBUG estimated : 0.25802
DEBUG received : 0.49967
DEBUG estimated : 0.25790
DEBUG received : 0.49967
DEBUG estimated : 0.25779
DEBUG received : 0.49967
DEBUG estimated : 0.25768
DEBUG received : 0.49967
DEBUG estimated : 0.25757
DEBUG received : 0.49967
DEBUG estimated : 0.25746
DEBUG received : 0.49967
DEBUG estimated : 0.25735
DEBUG received : 0.49967
DEBUG estimated : 0.25724
DEBUG received : 0.49967
DEBUG estimated : 0.25713
DEBUG received : 0.49967
DEBUG estimated : 0.25702
DEBUG received : 0.49967
DEBUG estimated : 0.25690
DEBUG received : 0.49967
DEBUG estimated : 0.25679
DEBUG received : 0.49967
DEBUG estimated : 0.25668
DEBUG received : 0.49967
DEBUG estimated : 0.25657
DEBUG received : 0.49967
DEBUG estimated : 0.25646
DEBUG received : 0.49967
DEBUG estimated : 0.25635
DEBUG received : 0.49967
DEBUG estimated : 0.25624
DEBUG received : 0.49967
DEBUG estimated : 0.25613
DEBUG received : 0.49967
DEBUG estimated : 0.25602
DEBUG received : 0.49967
DEBUG estimated : 0.25590
DEBUG received : 0.49967
DEBUG estimated : 0.25579
DEBUG received : 0.49967
DEBUG estimated : 0.25568
DEBUG received : 0.49967
DEBUG estimated : 0.25557
DEBUG received : 0.49967
DEBUG estimated : 0.25546
DEBUG received : 0.49967
DEBUG estimated : 0.25535
DEBUG received : 0.49967
DEBUG estimated : 0.25524
DEBUG received : 0.49967
DEBUG estimated : 0.25513
DEBUG received : 0.49967
DEBUG estimated : 0.25502
DEBUG received : 0.49967
DEBUG estimated : 0.25490
DEBUG received : 0.49967
DEBUG estimated : 0.25479
DEBUG received : 0.49967
DEBUG estimated : 0.25468
DEBUG received : 0.49967
DEBUG estimated : 0.25457
DEBUG received : 0.49967
DEBUG estimated : 0.25446
DEBUG received : 0.49967
DEBUG estimated : 0.25435
DEBUG received : 0.49967
DEBUG estimated : 0.25424
DEBUG received : 0.49967
DEBUG estimated : 0.25413
DEBUG received : 0.49967
DEBUG estimated : 0.25402
DEBUG received : 0.49967
DEBUG estimated : 0.25390
DEBUG received : 0.49967
DEBUG estimated : 0.25379
DEBUG received : 0.49967
DEBUG estimated : 0.25368
DEBUG received : 0.49967
DEBUG estimated : 0.25357
DEBUG received : 0.49967
DEBUG estimated : 0.25346
DEBUG received : 0.49967
DEBUG estimated : 0.25335
DEBUG received : 0.49967
DEBUG estimated : 0.25324
DEBUG received : 0.49967
DEBUG estimated : 0.25313
DEBUG received : 0.49967
DEBUG estimated : 0.25302
DEBUG received : 0.49967
DEBUG estimated : 0.25290
DEBUG received : 0.49967
DEBUG estimated : 0.25279
DEBUG received : 0.49967
DEBUG estimated : 0.25268
DEBUG received : 0.49967
DEBUG estimated : 0.25257
DEBUG received : 0.49967
DEBUG estimated : 0.25246
DEBUG received : 0.49967
DEBUG estimated : 0.25235
DEBUG received : 0.49967
DEBUG estimated : 0.25224
DEBUG received : 0.49967
DEBUG estimated : 0.25213
DEBUG received : 0.49967
DEBUG estimated : 0.25202
DEBUG received : 0.49967
DEBUG estimated : 0.25190
DEBUG received : 0.49967
DEBUG estimated : 0.25179
DEBUG received : 0.49967
DEBUG estimated : 0.25168
DEBUG received : 0.49967
DEBUG estimated : 0.25157
DEBUG received : 0.49967
DEBUG estimated : 0.25146
DEBUG received : 0.49967
DEBUG estimated : 0.25135
DEBUG received : 0.49967
DEBUG estimated : 0.25124
DEBUG received : 0.49967
DEBUG estimated : 0.25113
DEBUG received : 0.49967
DEBUG estimated : 0.25102
DEBUG received : 0.49967
DEBUG estimated : 0.25090
DEBUG received : 0.49967
DEBUG estimated : 0.25079
DEBUG received : 0.49967
DEBUG estimated : 0.25068
DEBUG received : 0.49967
DEBUG estimated : 0.25057
DEBUG received : 0.49967
DEBUG estimated : 0.25046
DEBUG received : 0.49967
DEBUG estimated : 0.25035
DEBUG received : 0.49967
DEBUG estimated : 0.25024
DEBUG received : 0.49967
DEBUG estimated : 0.25013
DEBUG received : 0.49967
DEBUG estimated : 0.25002
DEBUG received : 0.49967
DEBUG estimated : 0.24990
DEBUG received : 0.49967
DEBUG estimated : 0.24979
DEBUG received : 0.49967
DEBUG estimated : 0.24968
DEBUG received : 0.49967
DEBUG estimated : 0.24957
DEBUG received : 0.49967
DEBUG estimated : 0.24946
DEBUG received : 0.49967
DEBUG estimated : 0.24935
DEBUG received : 0.49967
DEBUG estimated : 0.24924
DEBUG received : 0.49967
DEBUG estimated : 0.24913
DEBUG received : 0.49967
DEBUG estimated : 0.24902
DEBUG received : 0.49967
DEBUG estimated : 0.24890
DEBUG received : 0.49967
DEBUG estimated : 0.24879
DEBUG received : 0.49967
DEBUG estimated : 0.24868
DEBUG received : 0.49967
DEBUG estimated : 0.24857
DEBUG received : 0.49967
DEBUG estimated : 0.24846
DEBUG received : 0.49967
DEBUG estimated : 0.24835
DEBUG received : 0.49967
DEBUG estimated : 0.24824
DEBUG received : 0.49967
DEBUG estimated : 0.24813
DEBUG received : 0.49967
DEBUG estimated : 0.24802
DEBUG received : 0.49967
DEBUG estimated : 0.24790
DEBUG received : 0.49967
DEBUG estimated : 0.24779
DEBUG received : 0.49967
DEBUG estimated : 0.24768
DEBUG received : 0.49967
DEBUG estimated : 0.24757
DEBUG received : 0.49967
DEBUG estimated : 0.24746
DEBUG received : 0.49967
DEBUG estimated : 0.24735
DEBUG received : 0.49967
DEBUG estimated : 0.24724
DEBUG received : 0.49967
DEBUG estimated : 0.24713
DEBUG received : 0.49967
DEBUG estimated : 0.24702
DEBUG received : 0.49967
DEBUG estimated : 0.24690
DEBUG received : 0.49967
DEBUG estimated : 0.24679
DEBUG received : 0.49967
DEBUG estimated : 0.24668
DEBUG received : 0.49967
DEBUG estimated : 0.24657
DEBUG received : 0.49967
DEBUG estimated : 0.24646
DEBUG received : 0.49967
DEBUG estimated : 0.24635
DEBUG received : 0.49967
DEBUG estimated : 0.24624
DEBUG received : 0.49967
DEBUG estimated : 0.24613
DEBUG received : 0.49967
DEBUG estimated : 0.24602
DEBUG received : 0.49967
DEBUG estimated : 0.24590
DEBUG received : 0.49967
DEBUG estimated : 0.24579
DEBUG received : 0.49967
DEBUG estimated : 0.24750
DEBUG received : 0.49967
DEBUG estimated : 0.24920
DEBUG received : 0.49967
DEBUG estimated : 0.25090
DEBUG received : 0.49967
DEBUG estimated : 0.25261
DEBUG received : 0.49967
DEBUG estimated : 0.25431
DEBUG received : 0.49967
DEBUG estimated : 0.25602
DEBUG received : 0.49967
DEBUG estimated : 0.25772
DEBUG received : 0.49967
DEBUG estimated : 0.25942
DEBUG received : 0.49967
DEBUG estimated : 0.26113
DEBUG received : 0.49967
DEBUG estimated : 0.26283
DEBUG received : 0.49967
DEBUG estimated : 0.26453
DEBUG received : 0.49967
DEBUG estimated : 0.26624
DEBUG received : 0.49967
DEBUG estimated : 0.26794
DEBUG received : 0.49967
DEBUG estimated : 0.26965
DEBUG received : 0.49967
DEBUG estimated : 0.27135
DEBUG received : 0.49967
DEBUG estimated : 0.27305
DEBUG received : 0.49967
DEBUG estimated : 0.27476
DEBUG received : 0.49967
DEBUG estimated : 0.27646
DEBUG received : 0.49967
DEBUG estimated : 0.27816
DEBUG received : 0.49967
DEBUG estimated : 0.27987
DEBUG received : 0.49967
DEBUG estimated : 0.28157
DEBUG received : 0.49967
DEBUG estimated : 0.28328
DEBUG received : 0.49967
DEBUG estimated : 0.28498
DEBUG received : 0.49967
DEBUG estimated : 0.28668
DEBUG received : 0.49967
DEBUG estimated : 0.28839
DEBUG received : 0.49967
DEBUG estimated : 0.29009
DEBUG received : 0.49967
DEBUG estimated : 0.29179
DEBUG received : 0.49967
DEBUG estimated : 0.29350
DEBUG received : 0.49967
DEBUG estimated : 0.29520
DEBUG received : 0.49967
DEBUG estimated : 0.29690
DEBUG received : 0.49967
DEBUG estimated : 0.29861
DEBUG received : 0.49967
DEBUG estimated : 0.30031
DEBUG received : 0.49967
DEBUG estimated : 0.30202
DEBUG received : 0.49967
DEBUG estimated : 0.30372
DEBUG received : 0.49967
DEBUG estimated : 0.30542
DEBUG received : 0.49967
DEBUG estimated : 0.30713
DEBUG received : 0.49967
DEBUG estimated : 0.30883
DEBUG received : 0.49967
DEBUG estimated : 0.31053
DEBUG received : 0.49967
DEBUG estimated : 0.31224
DEBUG received : 0.49967
DEBUG estimated : 0.31394
DEBUG received : 0.49967
DEBUG estimated : 0.31565
DEBUG received : 0.49967
DEBUG estimated : 0.31735
DEBUG received : 0.49967
DEBUG estimated : 0.31905
DEBUG received : 0.49967
DEBUG estimated : 0.32076
DEBUG received : 0.49967
DEBUG estimated : 0.32246
DEBUG received : 0.49967
DEBUG estimated : 0.32416
DEBUG received : 0.49967
DEBUG estimated : 0.32587
DEBUG received : 0.49967
DEBUG estimated : 0.32757
DEBUG received : 0.49967
DEBUG estimated : 0.32928
DEBUG received : 0.49967
DEBUG estimated : 0.33098
DEBUG received : 0.49967
DEBUG estimated : 0.33268
DEBUG received : 0.49967
DEBUG estimated : 0.33439
DEBUG received : 0.49967
DEBUG estimated : 0.33609
DEBUG received : 0.49967
DEBUG estimated : 0.33779
DEBUG received : 0.49967
DEBUG estimated : 0.33950
DEBUG received : 0.49967
DEBUG estimated : 0.34120
DEBUG received : 0.49967
DEBUG estimated : 0.34290
DEBUG received : 0.49967
DEBUG estimated : 0.34461
DEBUG received : 0.49967
DEBUG estimated : 0.34631
DEBUG received : 0.49967
DEBUG estimated : 0.34802
DEBUG received : 0.49967
DEBUG estimated : 0.34972
DEBUG received : 0.49967
DEBUG estimated : 0.35142
DEBUG received : 0.49967
DEBUG estimated : 0.35313
DEBUG received : 0.49967
DEBUG estimated : 0.35483
DEBUG received : 0.49967
DEBUG estimated : 0.35653
DEBUG received : 0.49967
DEBUG estimated : 0.35824
DEBUG received : 0.49967
DEBUG estimated : 0.35994
DEBUG received : 0.49967
DEBUG estimated : 0.36165
DEBUG received : 0.49967
DEBUG estimated : 0.36335
DEBUG received : 0.49967
DEBUG estimated : 0.36505
DEBUG received : 0.49967
DEBUG estimated : 0.36676
DEBUG received : 0.49967
DEBUG estimated : 0.36846
DEBUG received : 0.49967
DEBUG estimated : 0.37016
DEBUG received : 0.49967
DEBUG estimated : 0.37187
DEBUG received : 0.49967
DEBUG estimated : 0.37357
DEBUG received : 0.49967
DEBUG estimated : 0.37528
DEBUG received : 0.49967
DEBUG estimated : 0.37698
DEBUG received : 0.49967
DEBUG estimated : 0.37868
DEBUG received : 0.49967
DEBUG estimated : 0.38039
DEBUG received : 0.49967
DEBUG estimated : 0.38209
DEBUG received : 0.49967
DEBUG estimated : 0.38379
DEBUG received : 0.49967
DEBUG estimated : 0.38550
DEBUG received : 0.49967
DEBUG estimated : 0.38720
DEBUG received : 0.49967
DEBUG estimated : 0.38890
DEBUG received : 0.49967
DEBUG estimated : 0.39061
DEBUG received : 0.49967
DEBUG estimated : 0.39231
DEBUG received : 0.49967
DEBUG estimated : 0.39402
DEBUG received : 0.49967
DEBUG estimated : 0.39572
DEBUG received : 0.49967
DEBUG estimated : 0.39742
DEBUG received : 0.49967
DEBUG estimated : 0.39913
DEBUG received : 0.49967
DEBUG estimated : 0.40083
DEBUG received : 0.49967
DEBUG estimated : 0.40253
DEBUG received : 0.49967
DEBUG estimated : 0.40424
DEBUG received : 0.49967
DEBUG estimated : 0.40594
DEBUG received : 0.49967
DEBUG estimated : 0.40765
DEBUG received : 0.49967
DEBUG estimated : 0.40935
DEBUG received : 0.49967
DEBUG estimated : 0.41105
DEBUG received : 0.49967
DEBUG estimated : 0.41276
DEBUG received : 0.49967
DEBUG estimated : 0.41446
DEBUG received : 0.49967
DEBUG estimated : 0.41616
DEBUG received : 0.49967
DEBUG estimated : 0.41787
DEBUG received : 0.49967
DEBUG estimated : 0.41957
DEBUG received : 0.49967
DEBUG estimated : 0.42128
DEBUG received : 0.49967
DEBUG estimated : 0.42298
DEBUG received : 0.49967
DEBUG estimated : 0.42468
DEBUG received : 0.49967
DEBUG estimated : 0.42639
DEBUG received : 0.49967
DEBUG estimated : 0.42809
DEBUG received : 0.49967
DEBUG estimated : 0.42979
DEBUG received : 0.49967
DEBUG estimated : 0.43150
DEBUG received : 0.49967
DEBUG estimated : 0.43320
DEBUG received : 0.49967
DEBUG estimated : 0.43490
DEBUG received : 0.49967
DEBUG estimated : 0.43661
DEBUG received : 0.49967
DEBUG estimated : 0.43831
DEBUG received : 0.49967
DEBUG estimated : 0.44002
DEBUG received : 0.49967
DEBUG estimated : 0.44172
DEBUG received : 0.49967
DEBUG estimated : 0.44342
DEBUG received : 0.49967
DEBUG estimated : 0.44513
DEBUG received : 0.49967
DEBUG estimated : 0.44683
DEBUG received : 0.49967
DEBUG estimated : 0.44853
DEBUG received : 0.49967
DEBUG estimated : 0.45024
DEBUG received : 0.49967
DEBUG estimated : 0.45194
DEBUG received : 0.49967
DEBUG estimated : 0.45365
DEBUG received : 0.49967
DEBUG estimated : 0.45535
DEBUG received : 0.49967
DEBUG estimated : 0.45705
DEBUG received : 0.49967
DEBUG estimated : 0.45876
DEBUG received : 0.49967
DEBUG estimated : 0.46046
DEBUG received : 0.49967
DEBUG estimated : 0.46216
DEBUG received : 0.49967
DEBUG estimated : 0.46387
DEBUG received : 0.49967
DEBUG estimated : 0.46557
DEBUG received : 0.49967
DEBUG estimated : 0.46728
DEBUG received : 0.49967
DEBUG estimated : 0.46898
DEBUG received : 0.49967
DEBUG estimated : 0.47068
DEBUG received : 0.49967
DEBUG estimated : 0.47239
DEBUG received : 0.49967
DEBUG estimated : 0.47409
DEBUG received : 0.49967
DEBUG estimated : 0.47579
DEBUG received : 0.49967
DEBUG estimated : 0.47750
DEBUG received : 0.49967
DEBUG estimated : 0.47920
DEBUG received : 0.49967
DEBUG estimated : 0.48090
DEBUG received : 0.49967
DEBUG estimated : 0.48261
DEBUG received : 0.49967
DEBUG estimated : 0.48431
DEBUG received : 0.49967
DEBUG estimated : 0.48602
DEBUG received : 0.49967
DEBUG estimated : 0.48772
DEBUG received : 0.49967
DEBUG estimated : 0.48942
DEBUG received : 0.49967
DEBUG estimated : 0.49113
DEBUG received : 0.49967
DEBUG estimated : 0.49283
DEBUG received : 0.49967
DEBUG estimated : 0.49453
DEBUG received : 0.49967
DEBUG estimated : 0.49624
DEBUG received : 0.49967
DEBUG estimated : 0.49794
DEBUG received : 0.49967
DEBUG estimated : 0.49965
DEBUG received : 0.49967
DEBUG estimated : 0.50135
DEBUG received : 0.49967
DEBUG estimated : 0.50305
DEBUG received : 0.49967
DEBUG estimated : 0.50476
DEBUG received : 0.49967
DEBUG estimated : 0.50646
DEBUG received : 0.49967
DEBUG estimated : 0.50816
DEBUG received : 0.49967
DEBUG estimated : 0.50987
DEBUG received : 0.49967
DEBUG estimated : 0.51157
DEBUG received : 0.49967
DEBUG estimated : 0.51328
DEBUG received : 0.49967
DEBUG estimated : 0.51498
DEBUG received : 0.49967
DEBUG estimated : 0.51668
DEBUG received : 0.49967
DEBUG estimated : 0.51839
DEBUG received : 0.49967
DEBUG estimated : 0.52009
DEBUG received : 0.49967
DEBUG estimated : 0.52179
DEBUG received : 0.49967
DEBUG estimated : 0.52350
DEBUG received : 0.49967
DEBUG estimated : 0.52520
DEBUG received : 0.49967
DEBUG estimated : 0.52690
DEBUG received : 0.49967
DEBUG estimated : 0.52861
DEBUG received : 0.49967
DEBUG estimated : 0.53031
DEBUG received : 0.49967
DEBUG estimated : 0.53202
DEBUG received : 0.49967
DEBUG estimated : 0.53372
DEBUG received : 0.49967
DEBUG estimated : 0.53542
DEBUG received : 0.49967
DEBUG estimated : 0.53713
DEBUG received : 0.49967
DEBUG estimated : 0.53883
DEBUG received : 0.49967
DEBUG estimated : 0.54053
DEBUG received : 0.49967
DEBUG estimated : 0.54224
DEBUG received : 0.49967
DEBUG estimated : 0.54394
DEBUG received : 0.49967
DEBUG estimated : 0.54565
DEBUG received : 0.49967
DEBUG estimated : 0.54735
DEBUG received : 0.49967
DEBUG estimated : 0.54905
DEBUG received : 0.49967
DEBUG estimated : 0.55076
DEBUG received : 0.49967
DEBUG estimated : 0.55246
DEBUG received : 0.49967
DEBUG estimated : 0.55416
DEBUG received : 0.49967
DEBUG estimated : 0.55587
DEBUG received : 0.49967
DEBUG estimated : 0.55757
DEBUG received : 0.49967
DEBUG estimated : 0.55928
DEBUG received : 0.49967
DEBUG estimated : 0.56098
DEBUG received : 0.49967
DEBUG estimated : 0.56268
DEBUG received : 0.49967
DEBUG estimated : 0.56439
DEBUG received : 0.49967
DEBUG estimated : 0.56609
DEBUG received : 0.49967
DEBUG estimated : 0.56779
DEBUG received : 0.49967
DEBUG estimated : 0.56950
DEBUG received : 0.49967
DEBUG estimated : 0.57120
DEBUG received : 0.49967
DEBUG estimated : 0.57290
DEBUG received : 0.49967
DEBUG estimated : 0.57461
DEBUG received : 0.49967
DEBUG estimated : 0.57631
DEBUG received : 0.49967
DEBUG estimated : 0.57802
DEBUG received : 0.49967
DEBUG estimated : 0.57972
DEBUG received : 0.49967
DEBUG estimated : 0.58142
DEBUG received : 0.49967
DEBUG estimated : 0.58313
DEBUG received : 0.49967
DEBUG estimated : 0.58483
DEBUG received : 0.49967
DEBUG estimated : 0.58653
DEBUG received : 0.49967
DEBUG estimated : 0.58642
DEBUG received : 0.49967
DEBUG estimated : 0.58631
DEBUG received : 0.49967
DEBUG estimated : 0.58620
DEBUG received : 0.49967
DEBUG estimated : 0.58609
DEBUG received : 0.49967
DEBUG estimated : 0.58598
DEBUG received : 0.49967
DEBUG estimated : 0.58587
DEBUG received : 0.49967
DEBUG estimated : 0.58576
DEBUG received : 0.49967
DEBUG estimated : 0.58565
DEBUG received : 0.49967
DEBUG estimated : 0.58553
DEBUG received : 0.49967
DEBUG estimated : 0.58542
DEBUG received : 0.49967
DEBUG estimated : 0.58531
DEBUG received : 0.49967
DEBUG estimated : 0.58520
DEBUG received : 0.49967
DEBUG estimated : 0.58509
DEBUG received : 0.49967
DEBUG estimated : 0.58498
DEBUG received : 0.49967
DEBUG estimated : 0.58487
DEBUG received : 0.49967
DEBUG estimated : 0.58476
DEBUG received : 0.49967
DEBUG estimated : 0.58465
DEBUG received : 0.49967
DEBUG estimated : 0.58453
DEBUG received : 0.49967
DEBUG estimated : 0.58442
DEBUG received : 0.49967
DEBUG estimated : 0.58431
DEBUG received : 0.49967
DEBUG estimated : 0.58420
DEBUG received : 0.49967
DEBUG estimated : 0.58409
DEBUG received : 0.49967
DEBUG estimated : 0.58398
DEBUG received : 0.49967
DEBUG estimated : 0.58387
DEBUG received : 0.49967
DEBUG estimated : 0.58376
