DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG estimated : 0.39443
DEBUG received : 0.28355
DEBUG estimated : 0.39469
DEBUG received : 0.28355
DEBUG estimated : 0.39495
DEBUG received : 0.28355
DEBUG estimated : 0.39521
DEBUG received : 0.28355
DEBUG estimated : 0.39547
DEBUG received : 0.28355
DEBUG estimated : 0.39573
DEBUG received : 0.28355
DEBUG estimated : 0.39599
DEBUG received : 0.28355
DEBUG estimated : 0.39625
DEBUG received : 0.28355
DEBUG estimated : 0.39651
DEBUG received : 0.28355
DEBUG estimated : 0.39677
DEBUG received : 0.28355
DEBUG estimated : 0.39703
DEBUG received : 0.28355
DEBUG estimated : 0.39729
DEBUG received : 0.28355
DEBUG estimated : 0.39755
DEBUG received : 0.28355
DEBUG estimated : 0.39780
DEBUG received : 0.28355
DEBUG estimated : 0.39806
DEBUG received : 0.28355
DEBUG estimated : 0.39832
DEBUG received : 0.28355
DEBUG estimated : 0.39858
DEBUG received : 0.28355
DEBUG estimated : 0.39884
DEBUG received : 0.28355
DEBUG estimated : 0.39910
DEBUG received : 0.28355
DEBUG estimated : 0.39936
DEBUG received : 0.28355
DEBUG estimated : 0.39962
DEBUG received : 0.28355
DEBUG estimated : 0.39988
DEBUG received : 0.28355
DEBUG estimated : 0.40014
DEBUG received : 0.28355
DEBUG estimated : 0.40040
DEBUG received : 0.28355
DEBUG estimated : 0.40066
DEBUG received : 0.28355
DEBUG estimated : 0.40092
DEBUG received : 0.28355
DEBUG estimated : 0.40117
DEBUG received : 0.28355
DEBUG estimated : 0.40143
DEBUG received : 0.28355
DEBUG estimated : 0.40169
DEBUG received : 0.28355
DEBUG estimated : 0.40195
DEBUG received : 0.28355
DEBUG estimated : 0.40221
DEBUG received : 0.28355
DEBUG estimated : 0.40247
DEBUG received : 0.28355
DEBUG estimated : 0.40273
DEBUG received : 0.28355
DEBUG estimated : 0.40299
DEBUG received : 0.28355
DEBUG estimated : 0.40325
DEBUG received : 0.28355
DEBUG estimated : 0.40351
DEBUG received : 0.28355
DEBUG estimated : 0.40377
DEBUG received : 0.28355
DEBUG estimated : 0.40403
DEBUG received : 0.28355
DEBUG estimated : 0.40429
DEBUG received : 0.28355
DEBUG estimated : 0.40455
DEBUG received : 0.28355
DEBUG estimated : 0.40480
DEBUG received : 0.28355
DEBUG estimated : 0.40506
DEBUG received : 0.28355
DEBUG estimated : 0.40532
DEBUG received : 0.28355
DEBUG estimated : 0.40558
DEBUG received : 0.28355
DEBUG estimated : 0.40584
DEBUG received : 0.28355
DEBUG estimated : 0.40610
DEBUG received : 0.28355
DEBUG estimated : 0.40636
DEBUG received : 0.28355
DEBUG estimated : 0.40662
DEBUG received : 0.28355
DEBUG estimated : 0.40688
DEBUG received : 0.28355
DEBUG estimated : 0.40714
DEBUG received : 0.28355
DEBUG estimated : 0.40740
DEBUG received : 0.28355
DEBUG estimated : 0.40766
DEBUG received : 0.28355
DEBUG estimated : 0.40792
DEBUG received : 0.28355
DEBUG estimated : 0.40817
DEBUG received : 0.28355
DEBUG estimated : 0.40843
DEBUG received : 0.28355
DEBUG estimated : 0.40869
DEBUG received : 0.28355
DEBUG estimated : 0.40895
DEBUG received : 0.28355
DEBUG estimated : 0.40921
DEBUG received : 0.28355
DEBUG estimated : 0.40947
DEBUG received : 0.28355
DEBUG estimated : 0.40973
DEBUG received : 0.28355
DEBUG estimated : 0.40999
DEBUG received : 0.28355
DEBUG estimated : 0.41025
DEBUG received : 0.28355
DEBUG estimated : 0.41051
DEBUG received : 0.28355
DEBUG estimated : 0.41077
DEBUG received : 0.28355
DEBUG estimated : 0.41103
DEBUG received : 0.28355
DEBUG estimated : 0.41129
DEBUG received : 0.28355
DEBUG estimated : 0.41155
DEBUG received : 0.28355
DEBUG estimated : 0.41180
DEBUG received : 0.28355
DEBUG estimated : 0.41206
DEBUG received : 0.28355
DEBUG estimated : 0.41232
DEBUG received : 0.28355
DEBUG estimated : 0.41258
DEBUG received : 0.28355
DEBUG estimated : 0.41284
DEBUG received : 0.28355
DEBUG estimated : 0.41310
DEBUG received : 0.28355
DEBUG estimated : 0.41336
DEBUG received : 0.28355
DEBUG estimated : 0.41362
DEBUG received : 0.28355
DEBUG estimated : 0.41388
DEBUG received : 0.28355
DEBUG estimated : 0.41414
DEBUG received : 0.28355
DEBUG estimated : 0.41440
DEBUG received : 0.28355
DEBUG estimated : 0.41466
DEBUG received : 0.28355
DEBUG estimated : 0.41492
DEBUG received : 0.28355
DEBUG estimated : 0.41517
DEBUG received : 0.28355
DEBUG estimated : 0.41543
DEBUG received : 0.28355
DEBUG estimated : 0.41569
DEBUG received : 0.28355
DEBUG estimated : 0.41595
DEBUG received : 0.28355
DEBUG estimated : 0.41621
DEBUG received : 0.28355
DEBUG estimated : 0.41647
DEBUG received : 0.28355
DEBUG estimated : 0.41673
DEBUG received : 0.28355
DEBUG estimated : 0.41699
DEBUG received : 0.28355
DEBUG estimated : 0.41725
DEBUG received : 0.28355
DEBUG estimated : 0.41751
DEBUG received : 0.28355
DEBUG estimated : 0.41777
DEBUG received : 0.28355
DEBUG estimated : 0.41803
DEBUG received : 0.28355
DEBUG estimated : 0.41829
DEBUG received : 0.28355
DEBUG estimated : 0.41855
DEBUG received : 0.28355
DEBUG estimated : 0.41880
DEBUG received : 0.28355
DEBUG estimated : 0.41906
DEBUG received : 0.28355
DEBUG estimated : 0.41932
DEBUG received : 0.28355
DEBUG estimated : 0.41958
DEBUG received : 0.28355
DEBUG estimated : 0.41984
DEBUG received : 0.28355
DEBUG estimated : 0.42010
DEBUG received : 0.28355
DEBUG estimated : 0.42036
DEBUG received : 0.28355
DEBUG estimated : 0.42062
DEBUG received : 0.28355
DEBUG estimated : 0.42088
DEBUG received : 0.28355
DEBUG estimated : 0.42114
DEBUG received : 0.28355
DEBUG estimated : 0.42140
DEBUG received : 0.28355
DEBUG estimated : 0.42166
DEBUG received : 0.28355
DEBUG estimated : 0.42192
DEBUG received : 0.28355
DEBUG estimated : 0.42217
DEBUG received : 0.28355
DEBUG estimated : 0.42243
DEBUG received : 0.28355
DEBUG estimated : 0.42269
DEBUG received : 0.28355
DEBUG estimated : 0.42295
DEBUG received : 0.28355
DEBUG estimated : 0.42321
DEBUG received : 0.28355
DEBUG estimated : 0.42347
DEBUG received : 0.28355
DEBUG estimated : 0.42373
DEBUG received : 0.28355
DEBUG estimated : 0.42399
DEBUG received : 0.28355
DEBUG estimated : 0.42425
DEBUG received : 0.28355
DEBUG estimated : 0.42451
DEBUG received : 0.28355
DEBUG estimated : 0.42477
DEBUG received : 0.28355
DEBUG estimated : 0.42503
DEBUG received : 0.28355
DEBUG estimated : 0.42529
DEBUG received : 0.28355
DEBUG estimated : 0.42555
DEBUG received : 0.28355
DEBUG estimated : 0.42580
DEBUG received : 0.28355
DEBUG estimated : 0.42606
DEBUG received : 0.28355
DEBUG estimated : 0.42632
DEBUG received : 0.28355
DEBUG estimated : 0.42658
DEBUG received : 0.28355
DEBUG estimated : 0.42684
DEBUG received : 0.28355
DEBUG estimated : 0.42710
DEBUG received : 0.28355
DEBUG estimated : 0.42736
DEBUG received : 0.28355
DEBUG estimated : 0.42762
DEBUG received : 0.28355
DEBUG estimated : 0.42788
DEBUG received : 0.28355
DEBUG estimated : 0.42814
DEBUG received : 0.28355
DEBUG estimated : 0.42840
DEBUG received : 0.28355
DEBUG estimated : 0.42866
DEBUG received : 0.28355
DEBUG estimated : 0.42892
DEBUG received : 0.28355
DEBUG estimated : 0.42917
DEBUG received : 0.28355
DEBUG estimated : 0.42943
DEBUG received : 0.28355
DEBUG estimated : 0.42969
DEBUG received : 0.28355
DEBUG estimated : 0.42995
DEBUG received : 0.28355
DEBUG estimated : 0.43021
DEBUG received : 0.28355
DEBUG estimated : 0.43047
DEBUG received : 0.28355
DEBUG estimated : 0.43073
DEBUG received : 0.28355
DEBUG estimated : 0.43099
DEBUG received : 0.28355
DEBUG estimated : 0.43125
DEBUG received : 0.28355
DEBUG estimated : 0.43151
DEBUG received : 0.28355
DEBUG estimated : 0.43177
DEBUG received : 0.28355
DEBUG estimated : 0.43203
DEBUG received : 0.28355
DEBUG estimated : 0.43229
DEBUG received : 0.28355
DEBUG estimated : 0.43255
DEBUG received : 0.28355
DEBUG estimated : 0.43280
DEBUG received : 0.28355
DEBUG estimated : 0.43306
DEBUG received : 0.28355
DEBUG estimated : 0.43332
DEBUG received : 0.28355
DEBUG estimated : 0.43358
DEBUG received : 0.28355
DEBUG estimated : 0.43384
DEBUG received : 0.28355
DEBUG estimated : 0.43410
DEBUG received : 0.28355
DEBUG estimated : 0.43436
DEBUG received : 0.28355
DEBUG estimated : 0.43462
DEBUG received : 0.28355
DEBUG estimated : 0.43488
DEBUG received : 0.28355
DEBUG estimated : 0.43514
DEBUG received : 0.28355
DEBUG estimated : 0.43540
DEBUG received : 0.28355
DEBUG estimated : 0.43566
DEBUG received : 0.28355
DEBUG estimated : 0.43592
DEBUG received : 0.28355
DEBUG estimated : 0.43617
DEBUG received : 0.28355
DEBUG estimated : 0.43643
DEBUG received : 0.28355
DEBUG estimated : 0.43669
DEBUG received : 0.28355
DEBUG estimated : 0.43695
DEBUG received : 0.28355
DEBUG estimated : 0.43721
DEBUG received : 0.28355
DEBUG estimated : 0.43747
DEBUG received : 0.28355
DEBUG estimated : 0.43773
DEBUG received : 0.28355
DEBUG estimated : 0.43799
DEBUG received : 0.28355
DEBUG estimated : 0.43825
DEBUG received : 0.28355
DEBUG estimated : 0.43851
DEBUG received : 0.28355
DEBUG estimated : 0.43877
DEBUG received : 0.28355
DEBUG estimated : 0.43903
DEBUG received : 0.28355
DEBUG estimated : 0.43929
DEBUG received : 0.28355
DEBUG estimated : 0.43955
DEBUG received : 0.28355
DEBUG estimated : 0.43980
DEBUG received : 0.28355
DEBUG estimated : 0.44006
DEBUG received : 0.28355
DEBUG estimated : 0.44032
DEBUG received : 0.28355
DEBUG estimated : 0.44058
DEBUG received : 0.28355
DEBUG estimated : 0.44084
DEBUG received : 0.28355
DEBUG estimated : 0.44110
DEBUG received : 0.28355
DEBUG estimated : 0.44136
DEBUG received : 0.28355
DEBUG estimated : 0.44162
DEBUG received : 0.28355
DEBUG estimated : 0.44188
DEBUG received : 0.28355
DEBUG estimated : 0.44214
DEBUG received : 0.28355
DEBUG estimated : 0.44240
DEBUG received : 0.28355
DEBUG estimated : 0.44266
DEBUG received : 0.28355
DEBUG estimated : 0.44292
DEBUG received : 0.28355
DEBUG estimated : 0.44317
DEBUG received : 0.28355
DEBUG estimated : 0.44343
DEBUG received : 0.28355
DEBUG estimated : 0.44369
DEBUG received : 0.28355
DEBUG estimated : 0.44395
DEBUG received : 0.28355
DEBUG estimated : 0.44421
DEBUG received : 0.28355
DEBUG estimated : 0.44447
DEBUG received : 0.28355
DEBUG estimated : 0.44473
DEBUG received : 0.28355
DEBUG estimated : 0.44499
DEBUG received : 0.28355
DEBUG estimated : 0.44525
DEBUG received : 0.28355
DEBUG estimated : 0.44551
DEBUG received : 0.28355
DEBUG estimated : 0.44577
DEBUG received : 0.28355
DEBUG estimated : 0.44603
DEBUG received : 0.28355
DEBUG estimated : 0.44629
DEBUG received : 0.28355
DEBUG estimated : 0.44655
DEBUG received : 0.28355
DEBUG estimated : 0.44680
DEBUG received : 0.28355
DEBUG estimated : 0.44888
DEBUG received : 0.28355
DEBUG estimated : 0.45095
DEBUG received : 0.28355
DEBUG estimated : 0.45303
DEBUG received : 0.28355
DEBUG estimated : 0.45510
DEBUG received : 0.28355
DEBUG estimated : 0.45717
DEBUG received : 0.28355
DEBUG estimated : 0.45925
DEBUG received : 0.28355
DEBUG estimated : 0.46132
DEBUG received : 0.28355
DEBUG estimated : 0.46340
DEBUG received : 0.28355
DEBUG estimated : 0.46547
DEBUG received : 0.28355
DEBUG estimated : 0.46755
DEBUG received : 0.28355
DEBUG estimated : 0.46962
DEBUG received : 0.28355
DEBUG estimated : 0.47169
DEBUG received : 0.28355
DEBUG estimated : 0.47377
DEBUG received : 0.28355
DEBUG estimated : 0.47584
DEBUG received : 0.28355
DEBUG estimated : 0.47792
DEBUG received : 0.28355
DEBUG estimated : 0.47999
DEBUG received : 0.28355
DEBUG estimated : 0.48206
DEBUG received : 0.28355
DEBUG estimated : 0.48414
DEBUG received : 0.28355
DEBUG estimated : 0.48621
DEBUG received : 0.28355
DEBUG estimated : 0.48829
DEBUG received : 0.28355
DEBUG estimated : 0.49036
DEBUG received : 0.28355
DEBUG estimated : 0.49243
DEBUG received : 0.28355
DEBUG estimated : 0.49451
DEBUG received : 0.28355
DEBUG estimated : 0.49658
DEBUG received : 0.28355
DEBUG estimated : 0.49866
DEBUG received : 0.28355
DEBUG estimated : 0.50073
DEBUG received : 0.28355
DEBUG estimated : 0.50280
DEBUG received : 0.28355
DEBUG estimated : 0.50488
DEBUG received : 0.28355
DEBUG estimated : 0.50695
DEBUG received : 0.28355
DEBUG estimated : 0.50903
DEBUG received : 0.28355
DEBUG estimated : 0.51110
DEBUG received : 0.28355
DEBUG estimated : 0.51317
DEBUG received : 0.28355
DEBUG estimated : 0.51525
DEBUG received : 0.28355
DEBUG estimated : 0.51732
DEBUG received : 0.28355
DEBUG estimated : 0.51940
DEBUG received : 0.28355
DEBUG estimated : 0.52147
DEBUG received : 0.28355
DEBUG estimated : 0.52355
DEBUG received : 0.28355
DEBUG estimated : 0.52562
DEBUG received : 0.28355
DEBUG estimated : 0.52769
DEBUG received : 0.28355
DEBUG estimated : 0.52977
DEBUG received : 0.28355
DEBUG estimated : 0.53184
DEBUG received : 0.28355
DEBUG estimated : 0.53392
DEBUG received : 0.28355
DEBUG estimated : 0.53599
DEBUG received : 0.28355
DEBUG estimated : 0.53806
DEBUG received : 0.28355
DEBUG estimated : 0.54014
DEBUG received : 0.28355
DEBUG estimated : 0.54221
DEBUG received : 0.28355
DEBUG estimated : 0.54429
DEBUG received : 0.28355
DEBUG estimated : 0.54636
DEBUG received : 0.28355
DEBUG estimated : 0.54843
DEBUG received : 0.28355
DEBUG estimated : 0.55051
DEBUG received : 0.28355
DEBUG estimated : 0.55258
DEBUG received : 0.28355
DEBUG estimated : 0.55466
DEBUG received : 0.28355
DEBUG estimated : 0.55673
DEBUG received : 0.28355
DEBUG estimated : 0.55880
DEBUG received : 0.28355
DEBUG estimated : 0.56088
DEBUG received : 0.28355
DEBUG estimated : 0.56295
DEBUG received : 0.28355
DEBUG estimated : 0.56503
DEBUG received : 0.28355
DEBUG estimated : 0.56710
DEBUG received : 0.28355
DEBUG estimated : 0.56917
DEBUG received : 0.28355
DEBUG estimated : 0.57125
DEBUG received : 0.28355
DEBUG estimated : 0.57332
DEBUG received : 0.28355
DEBUG estimated : 0.57540
DEBUG received : 0.28355
DEBUG estimated : 0.57747
DEBUG received : 0.28355
DEBUG estimated : 0.57955
DEBUG received : 0.28355
DEBUG estimated : 0.58162
DEBUG received : 0.28355
DEBUG estimated : 0.58369
DEBUG received : 0.28355
DEBUG estimated : 0.58577
DEBUG received : 0.28355
DEBUG estimated : 0.58784
DEBUG received : 0.28355
DEBUG estimated : 0.58992
DEBUG received : 0.28355
DEBUG estimated : 0.59199
DEBUG received : 0.28355
DEBUG estimated : 0.59406
DEBUG received : 0.28355
DEBUG estimated : 0.59614
DEBUG received : 0.28355
DEBUG estimated : 0.59821
DEBUG received : 0.28355
DEBUG estimated : 0.60029
DEBUG received : 0.28355
DEBUG estimated : 0.60236
DEBUG received : 0.28355
DEBUG estimated : 0.60443
DEBUG received : 0.28355
DEBUG estimated : 0.60651
DEBUG received : 0.28355
DEBUG estimated : 0.60858
DEBUG received : 0.28355
DEBUG estimated : 0.61066
DEBUG received : 0.28355
DEBUG estimated : 0.61273
DEBUG received : 0.28355
DEBUG estimated : 0.61480
DEBUG received : 0.28355
DEBUG estimated : 0.61688
DEBUG received : 0.28355
DEBUG estimated : 0.61895
DEBUG received : 0.28355
DEBUG estimated : 0.62103
DEBUG received : 0.28355
DEBUG estimated : 0.62310
DEBUG received : 0.28355
DEBUG estimated : 0.62517
DEBUG received : 0.28355
DEBUG estimated : 0.62725
DEBUG received : 0.28355
DEBUG estimated : 0.62932
DEBUG received : 0.28355
DEBUG estimated : 0.63140
DEBUG received : 0.28355
DEBUG estimated : 0.63347
DEBUG received : 0.28355
DEBUG estimated : 0.63555
DEBUG received : 0.28355
DEBUG estimated : 0.63762
DEBUG received : 0.28355
DEBUG estimated : 0.63969
DEBUG received : 0.28355
DEBUG estimated : 0.64177
DEBUG received : 0.28355
DEBUG estimated : 0.64384
DEBUG received : 0.28355
DEBUG estimated : 0.64592
DEBUG received : 0.28355
DEBUG estimated : 0.64799
DEBUG received : 0.28355
DEBUG estimated : 0.65006
DEBUG received : 0.28355
DEBUG estimated : 0.65214
DEBUG received : 0.28355
DEBUG estimated : 0.65421
DEBUG received : 0.28355
DEBUG estimated : 0.65629
DEBUG received : 0.28355
DEBUG estimated : 0.65836
DEBUG received : 0.28355
DEBUG estimated : 0.66043
DEBUG received : 0.28355
DEBUG estimated : 0.66251
DEBUG received : 0.28355
DEBUG estimated : 0.66458
DEBUG received : 0.28355
DEBUG estimated : 0.66666
DEBUG received : 0.28355
DEBUG estimated : 0.66873
DEBUG received : 0.28355
DEBUG estimated : 0.67080
DEBUG received : 0.28355
DEBUG estimated : 0.67288
DEBUG received : 0.28355
DEBUG estimated : 0.67495
DEBUG received : 0.28355
DEBUG estimated : 0.67703
DEBUG received : 0.28355
DEBUG estimated : 0.67910
DEBUG received : 0.28355
DEBUG estimated : 0.68117
DEBUG received : 0.28355
DEBUG estimated : 0.68325
DEBUG received : 0.28355
DEBUG estimated : 0.68532
DEBUG received : 0.28355
DEBUG estimated : 0.68740
DEBUG received : 0.28355
DEBUG estimated : 0.68947
DEBUG received : 0.28355
DEBUG estimated : 0.69155
DEBUG received : 0.28355
DEBUG estimated : 0.69362
DEBUG received : 0.28355
DEBUG estimated : 0.69569
DEBUG received : 0.28355
DEBUG estimated : 0.69777
DEBUG received : 0.28355
DEBUG estimated : 0.69984
DEBUG received : 0.28355
DEBUG estimated : 0.70192
DEBUG received : 0.28355
DEBUG estimated : 0.70399
DEBUG received : 0.28355
DEBUG estimated : 0.70606
DEBUG received : 0.28355
DEBUG estimated : 0.70814
DEBUG received : 0.28355
DEBUG estimated : 0.71021
DEBUG received : 0.28355
DEBUG estimated : 0.71229
DEBUG received : 0.28355
DEBUG estimated : 0.71436
DEBUG received : 0.28355
DEBUG estimated : 0.71643
DEBUG received : 0.28355
DEBUG estimated : 0.71851
DEBUG received : 0.28355
DEBUG estimated : 0.72058
DEBUG received : 0.28355
DEBUG estimated : 0.72266
DEBUG received : 0.28355
DEBUG estimated : 0.72473
DEBUG received : 0.28355
DEBUG estimated : 0.72680
DEBUG received : 0.28355
DEBUG estimated : 0.72888
DEBUG received : 0.28355
DEBUG estimated : 0.73095
DEBUG received : 0.28355
DEBUG estimated : 0.73303
DEBUG received : 0.28355
DEBUG estimated : 0.73510
DEBUG received : 0.28355
DEBUG estimated : 0.73717
DEBUG received : 0.28355
DEBUG estimated : 0.73925
DEBUG received : 0.28355
DEBUG estimated : 0.74132
DEBUG received : 0.28355
DEBUG estimated : 0.74340
DEBUG received : 0.28355
DEBUG estimated : 0.74547
DEBUG received : 0.28355
DEBUG estimated : 0.74755
DEBUG received : 0.28355
DEBUG estimated : 0.74962
DEBUG received : 0.28355
DEBUG estimated : 0.75169
DEBUG received : 0.28355
DEBUG estimated : 0.75377
DEBUG received : 0.28355
DEBUG estimated : 0.75584
DEBUG received : 0.28355
DEBUG estimated : 0.75792
DEBUG received : 0.28355
DEBUG estimated : 0.75999
DEBUG received : 0.28355
DEBUG estimated : 0.76206
DEBUG received : 0.28355
DEBUG estimated : 0.76414
DEBUG received : 0.28355
DEBUG estimated : 0.76621
DEBUG received : 0.28355
DEBUG estimated : 0.76829
DEBUG received : 0.28355
DEBUG estimated : 0.77036
DEBUG received : 0.28355
DEBUG estimated : 0.77243
DEBUG received : 0.28355
DEBUG estimated : 0.77451
DEBUG received : 0.28355
DEBUG estimated : 0.77658
DEBUG received : 0.28355
DEBUG estimated : 0.77866
DEBUG received : 0.28355
DEBUG estimated : 0.78073
DEBUG received : 0.28355
DEBUG estimated : 0.78280
DEBUG received : 0.28355
DEBUG estimated : 0.78488
DEBUG received : 0.28355
DEBUG estimated : 0.78695
DEBUG received : 0.28355
DEBUG estimated : 0.78903
DEBUG received : 0.28355
DEBUG estimated : 0.79110
DEBUG received : 0.28355
DEBUG estimated : 0.79317
DEBUG received : 0.28355
DEBUG estimated : 0.79525
DEBUG received : 0.28355
DEBUG estimated : 0.79732
DEBUG received : 0.28355
DEBUG estimated : 0.79940
DEBUG received : 0.28355
DEBUG estimated : 0.80147
DEBUG received : 0.28355
DEBUG estimated : 0.80147
DEBUG received : 0.28355
DEBUG estimated : 0.80147
DEBUG received : 0.28355
DEBUG estimated : 0.80147
DEBUG received : 0.28355
DEBUG estimated : 0.80147
DEBUG received : 0.28355
DEBUG estimated : 0.80147
DEBUG received : 0.28355
DEBUG estimated : 0.80147
DEBUG received : 0.28355
DEBUG estimated : 0.80147
DEBUG received : 0.28355
DEBUG estimated : 0.79966
DEBUG received : 0.28355
DEBUG estimated : 0.79784
DEBUG received : 0.28355
DEBUG estimated : 0.79603
DEBUG received : 0.28355
DEBUG estimated : 0.79421
DEBUG received : 0.28355
DEBUG estimated : 0.79240
DEBUG received : 0.28355
DEBUG estimated : 0.79058
DEBUG received : 0.28355
DEBUG estimated : 0.78877
DEBUG received : 0.28355
DEBUG estimated : 0.78695
DEBUG received : 0.28355
DEBUG estimated : 0.78514
DEBUG received : 0.28355
DEBUG estimated : 0.78332
DEBUG received : 0.28355
DEBUG estimated : 0.78151
DEBUG received : 0.28355
DEBUG estimated : 0.77969
DEBUG received : 0.28355
DEBUG estimated : 0.77788
DEBUG received : 0.28355
DEBUG estimated : 0.77606
DEBUG received : 0.28355
DEBUG estimated : 0.77425
DEBUG received : 0.28355
DEBUG estimated : 0.77243
DEBUG received : 0.28355
DEBUG estimated : 0.77062
DEBUG received : 0.28355
DEBUG estimated : 0.76880
DEBUG received : 0.28355
DEBUG estimated : 0.76699
DEBUG received : 0.28355
DEBUG estimated : 0.76517
DEBUG received : 0.28355
DEBUG estimated : 0.76336
DEBUG received : 0.28355
DEBUG estimated : 0.76155
DEBUG received : 0.28355
DEBUG estimated : 0.75973
DEBUG received : 0.28355
DEBUG estimated : 0.75792
DEBUG received : 0.28355
DEBUG estimated : 0.75610
DEBUG received : 0.28355
DEBUG estimated : 0.75429
DEBUG received : 0.28355
DEBUG estimated : 0.75247
DEBUG received : 0.28355
DEBUG estimated : 0.75066
DEBUG received : 0.28355
DEBUG estimated : 0.74884
DEBUG received : 0.28355
DEBUG estimated : 0.74703
DEBUG received : 0.28355
DEBUG estimated : 0.74521
DEBUG received : 0.28355
DEBUG estimated : 0.74340
DEBUG received : 0.28355
DEBUG estimated : 0.74158
DEBUG received : 0.28355
DEBUG estimated : 0.73977
DEBUG received : 0.28355
DEBUG estimated : 0.73795
DEBUG received : 0.28355
DEBUG estimated : 0.73614
DEBUG received : 0.28355
DEBUG estimated : 0.73432
DEBUG received : 0.28355
DEBUG estimated : 0.73251
DEBUG received : 0.28355
DEBUG estimated : 0.73069
DEBUG received : 0.28355
DEBUG estimated : 0.72888
DEBUG received : 0.28355
DEBUG estimated : 0.72706
DEBUG received : 0.28355
DEBUG estimated : 0.72525
DEBUG received : 0.28355
DEBUG estimated : 0.72343
DEBUG received : 0.28355
DEBUG estimated : 0.72162
DEBUG received : 0.28355
DEBUG estimated : 0.71980
DEBUG received : 0.28355
DEBUG estimated : 0.71799
DEBUG received : 0.28355
DEBUG estimated : 0.71617
DEBUG received : 0.28355
DEBUG estimated : 0.71436
DEBUG received : 0.28355
DEBUG estimated : 0.71255
DEBUG received : 0.28355
DEBUG estimated : 0.71073
DEBUG received : 0.28355
DEBUG estimated : 0.70892
DEBUG received : 0.28355
DEBUG estimated : 0.70710
DEBUG received : 0.28355
DEBUG estimated : 0.70529
DEBUG received : 0.28355
DEBUG estimated : 0.70347
DEBUG received : 0.28355
DEBUG estimated : 0.70166
DEBUG received : 0.28355
DEBUG estimated : 0.69984
DEBUG received : 0.28355
DEBUG estimated : 0.69803
DEBUG received : 0.28355
DEBUG estimated : 0.69621
DEBUG received : 0.28355
DEBUG estimated : 0.69440
DEBUG received : 0.28355
DEBUG estimated : 0.69258
DEBUG received : 0.28355
DEBUG estimated : 0.69077
DEBUG received : 0.28355
DEBUG estimated : 0.68895
DEBUG received : 0.28355
DEBUG estimated : 0.68714
DEBUG received : 0.28355
DEBUG estimated : 0.68532
DEBUG received : 0.28355
DEBUG estimated : 0.68351
DEBUG received : 0.28355
DEBUG estimated : 0.68169
DEBUG received : 0.28355
DEBUG estimated : 0.67988
DEBUG received : 0.28355
DEBUG estimated : 0.67806
