DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  1537303717.37
% control  20.4308049679
% act send  1537303717.38
% btw  20.4303519726
40   0
% while  40.7712359428
% lit rec  20.4306240082
% control  1537303718.38
% act send  20.4319140911
% btw  1537303718.38
41   0
% while  41.7914521694
% lit rec  1537303718.38
% control  21.4509248734
% act send  1537303718.39
% btw  21.4505679607
42   0
% while  42.8114421368
% lit rec  21.4508469105
% control  1537303719.4
% act send  21.4518828392
% btw  1537303719.4
43   0
% while  43.821310997
% lit rec  1537303719.4
% control  22.4608030319
% act send  1537303719.41
% btw  22.460436821
44   0
% while  44.8276059628
% lit rec  22.4607048035
% control  1537303720.41
% act send  22.4616987705
% btw  1537303720.41
45   0
% while  45.8314490318
% lit rec  1537303720.41
% control  23.464635849
% act send  1537303720.41
% btw  23.4642808437
46   0
% while  46.8416481018
% lit rec  23.4645268917
% control  1537303721.42
% act send  23.4655408859
% btw  1537303721.42
47   0
% while  47.8614740372
% lit rec  1537303721.42
% control  24.4845910072
% act send  1537303721.42
% btw  24.4841058254
48   0
% while  48.8715040684
% lit rec  24.484389782
% control  1537303722.43
% act send  24.4856467247
% btw  1537303722.43
49   0
% while  49.8916301727
% lit rec  1537303722.43
% control  25.5046079159
% act send  1537303722.43
% btw  25.5042328835
50   0
% while  50.9071450233
% lit rec  25.5045089722
% control  1537303723.45
% act send  25.5054218769
% btw  1537303723.45
51   0
% while  51.9117040634
% lit rec  1537303723.45
% control  26.5091557503
% act send  1537303723.45
% btw  26.5087928772
52   0
% while  52.9216389656
% lit rec  26.5091197491
% control  1537303724.46
% act send  26.5133638382
% btw  1537303724.46
53   0
% while  53.9316539764
% lit rec  1537303724.46
% control  27.5191709995
% act send  1537303724.46
% btw  27.518807888
54   0
% while  54.9417040348
% lit rec  27.5191428661
% control  1537303725.47
% act send  27.52014184
% btw  1537303725.47
55   0
% while  55.9617431164
% lit rec  1537303725.47
% control  28.5392036438
% act send  1537303725.47
% btw  28.538848877
56   0
% while  56.9818990231
% lit rec  28.5392906666
% control  1537303726.49
% act send  28.5405244827
% btw  1537303726.49
57   0
% while  57.9983911514
% lit rec  1537303726.49
% control  29.5556976795
% act send  1537303726.49
% btw  29.5553457737
58   0
% while  59.0017940998
% lit rec  29.5556368828
% control  1537303727.49
% act send  29.5566859245
% btw  1537303727.49
59   0
% while  60.0119011402
% lit rec  1537303727.49
% control  30.5658149719
% act send  1537303727.49
% btw  30.5654518604
60   0
% while  61.031883955
% lit rec  30.5657367706
% control  1537303728.51
% act send  30.5671937466
% btw  1537303728.51
61   0
% while  62.0420780182
% lit rec  1537303728.51
% control  31.5760109425
% act send  1537303728.51
% btw  31.5756468773
62   0
% while  63.0522019863
% lit rec  31.5759208202
% control  1537303729.52
% act send  31.6362617016
% btw  1537303729.52
63   0
% while  64.1324009895
% lit rec  1537303729.52
% control  32.6562390327
% act send  1537303729.52
% btw  32.6558458805
64   0
% while  65.1420371532
% lit rec  32.6561439037
% control  1537303730.53
% act send  32.6572608948
% btw  1537303730.53
65   0
% while  66.1631369591
% lit rec  1537303730.53
% control  33.6773030758
% act send  1537303730.53
% btw  33.6769459248
66   0
% while  67.1781890392
% lit rec  33.6772270203
% control  1537303731.54
% act send  33.6781349182
% btw  1537303731.54
67   0
% while  68.1822929382
% lit rec  1537303731.54
% control  34.6814551353
% act send  1537303731.55
% btw  34.6810510159
68   0
% while  69.192168951
% lit rec  34.6813080311
% control  1537303732.55
% act send  34.6823220253
% btw  1537303732.55
69   0
% while  70.2022681236
% lit rec  1537303732.55
% control  35.6916100979
% act send  1537303732.56
% btw  35.6911489964
70   0
% while  71.2222089767
% lit rec  35.691437006
% control  1537303733.57
% act send  35.6939620972
% btw  1537303733.57
71   0
% while  72.2422850132
% lit rec  1537303733.57
% control  36.7115819454
% act send  1537303733.58
% btw  36.7112238407
72   0
% while  73.2523300648
% lit rec  36.7114999294
% control  1537303734.58
% act send  36.7125248909
% btw  1537303734.58
73   0
% while  74.2708170414
% lit rec  1537303734.58
% control  37.7300679684
% act send  1537303734.59
% btw  37.7297108173
74   0
% while  75.2823030949
% lit rec  37.7300207615
% control  1537303735.6
% act send  37.7310428619
% btw  1537303735.6
75   0
% while  76.2923719883
% lit rec  1537303735.6
% control  38.7401549816
% act send  1537303735.6
% btw  38.7397799492
76   0
% while  77.3124220371
% lit rec  38.7400450706
% control  1537303736.62
% act send  38.750647068
% btw  1537303736.62
77   0
% while  78.3425731659
% lit rec  1537303736.62
% control  39.7702901363
% act send  1537303736.62
% btw  39.769931078
78   0
% while  79.3524401188
% lit rec  39.7702050209
% control  1537303737.63
% act send  39.7729160786
% btw  1537303737.63
79   0
% while  80.3727400303
% lit rec  1537303737.63
% control  40.7906279564
% act send  1537303737.63
% btw  40.7902300358
80   0
% while  81.3826780319
% lit rec  40.7905058861
% control  1537303738.64
% act send  40.7916119099
% btw  1537303738.64
81   0
% while  82.3925600052
% lit rec  1537303738.64
% control  41.8004820347
% act send  1537303738.64
% btw  41.800110817
82   0
% while  83.4026019573
% lit rec  41.8004076481
% control  1537303739.65
% act send  41.8014066219
% btw  1537303739.65
83   0
% while  84.4126281738
% lit rec  1537303739.65
% control  42.8105118275
% act send  1537303739.65
% btw  42.810136795
84   0
% while  85.4226281643
% lit rec  42.8104226589
% control  1537303740.66
% act send  42.8150756359
% btw  1537303740.66
85   0
% while  86.442688942
% lit rec  1537303740.66
% control  43.8305556774
% act send  1537303740.66
% btw  43.8301978111
86   0
% while  87.462980032
% lit rec  43.8304548264
% control  1537303741.68
% act send  43.8316688538
% btw  1537303741.68
87   0
% while  88.4829471111
% lit rec  1537303741.68
% control  44.8505198956
% act send  1537303741.68
% btw  44.8501648903
88   0
% while  89.5028960705
% lit rec  44.8504259586
% control  1537303742.7
% act send  44.8603959084
% btw  1537303742.7
89   0
% while  90.5390601158
% lit rec  1537303742.7
% control  45.8867418766
% act send  1537303742.7
% btw  45.8863289356
90   0
% while  91.5428850651
% lit rec  45.8866178989
% control  1537303743.7
% act send  45.8878400326
% btw  1537303743.7
91   0
% while  92.5555729866
% lit rec  1537303743.7
% control  46.8993721008
% act send  1537303743.7
% btw  46.8990159035
92   0
% while  93.5629751682
% lit rec  46.8992917538
% control  1537303744.71
% act send  46.9790718555
% btw  1537303744.71
93   0
% while  94.652946949
% lit rec  1537303744.71
% control  47.9893548489
% act send  1537303744.71
% btw  47.9889888763
94   0
% while  95.6633789539
% lit rec  47.9893939495
% control  1537303745.72
% act send  47.9995617867
% btw  1537303745.72
95   0
% while  96.693253994
% lit rec  1537303745.72
% control  49.0192689896
% act send  1537303745.72
% btw  49.0188679695
96   0
% while  97.7131710052
% lit rec  49.0191469193
% control  1537303746.74
% act send  49.0202929974
% btw  1537303746.74
97   0
% while  98.7330830097
% lit rec  1537303746.74
% control  50.0391550064
% act send  1537303746.74
% btw  50.038779974
98   0
% while  99.7433609962
% lit rec  50.03905797
% control  1537303747.75
% act send  50.0404219627
% btw  1537303747.75
99   0
% while  100.759243965
% lit rec  1537303747.75
% control  51.0550341606
% act send  1537303747.75
% btw  51.0546650887
100   0
% while  101.771569014
% lit rec  51.0550191402
% control  1537303748.76
% act send  51.056481123
% btw  1537303748.76
101   0
% while  102.783241034
% lit rec  1537303748.76
% control  52.0667159557
% act send  1537303748.76
% btw  52.0663449764
102   0
% while  103.793241024
% lit rec  52.0666060448
% control  1537303749.77
% act send  52.06726408
% btw  1537303749.77
103   0
% while  104.807396173
% lit rec  1537303749.77
% control  53.0808591843
% act send  1537303749.77
% btw  53.0805001259
104   0
% while  105.813419104
% lit rec  53.0807521343
% control  1537303750.78
% act send  53.0818142891
% btw  1537303750.78
105   0
% while  106.833450079
% lit rec  1537303750.78
% control  54.1008892059
% act send  1537303750.78
% btw  54.1005311012
106   0
% while  107.853398085
% lit rec  54.1008341312
% control  1537303751.8
% act send  54.1019251347
% btw  1537303751.8
107   0
% while  108.873621941
% lit rec  1537303751.8
% control  55.121114254
% act send  1537303751.8
% btw  55.1207561493
108   0
% while  109.883445978
% lit rec  55.1210260391
% control  1537303752.81
% act send  55.1220908165
% btw  1537303752.81
109   0
% while  110.903778076
% lit rec  1537303752.81
% control  56.1414520741
% act send  1537303752.81
% btw  56.1410880089
110   0
% while  111.923516989
% lit rec  56.1413857937
% control  1537303753.83
% act send  56.1425228119
% btw  1537303753.83
111   0
% while  112.933539152
% lit rec  1537303753.83
% control  57.1514689922
% act send  1537303753.83
% btw  57.1511108875
112   0
% while  113.943904161
% lit rec  57.1513679028
% control  1537303754.84
% act send  57.1523807049
% btw  1537303754.84
113   0
% while  114.953890085
% lit rec  1537303754.84
% control  58.1614727974
% act send  1537303754.84
% btw  58.1610968113
114   0
% while  115.963694096
% lit rec  58.1613838673
% control  1537303755.85
% act send  58.1624517441
% btw  1537303755.85
115   0
% while  116.983821154
% lit rec  1537303755.85
% control  59.1815848351
% act send  1537303755.85
% btw  59.1812238693
116   0
% while  117.9921
% lit rec  59.1820318699
% control  1537303756.85
% act send  59.1931288242
% btw  1537303756.85
117   0
% while  119.017328024
% lit rec  1537303756.85
% control  60.2068078518
% act send  1537303756.86
% btw  60.2064518929
118   0
% while  120.023755074
% lit rec  60.2067499161
% control  1537303757.86
% act send  60.2076218128
% btw  1537303757.86
119   0
% while  121.033801079
% lit rec  1537303757.86
% control  61.2168707848
% act send  1537303757.86
% btw  61.2164969444
120   0
% while  122.043802977
% lit rec  61.2167949677
% control  1537303758.87
% act send  61.2178668976
% btw  1537303758.87
121   0
% while  123.053868055
% lit rec  1537303758.87
% control  62.2269217968
% act send  1537303758.87
% btw  62.2265617847
122   0
% while  124.073940039
% lit rec  62.2268269062
% control  1537303759.89
% act send  62.2278678417
% btw  1537303759.89
123   0
% while  125.084012985
% lit rec  1537303759.89
% control  63.2369887829
% act send  1537303759.99
% btw  63.2366337776
124   0
% while  126.193932056
% lit rec  63.2368957996
% control  1537303761.0
% act send  63.2381267548
% btw  1537303761.0
125   0
% while  127.204405069
% lit rec  1537303761.0
% control  64.2474708557
% act send  1537303761.0
% btw  64.2471077442
126   0
% while  128.224210024
% lit rec  64.2473757267
% control  1537303762.02
% act send  64.2484717369
% btw  1537303762.02
127   0
% while  129.234059095
% lit rec  1537303762.02
% control  65.2573299408
% act send  1537303762.02
% btw  65.2569568157
128   0
% while  130.244192123
% lit rec  65.2572228909
% control  1537303763.03
% act send  65.260488987
% btw  1537303763.03
129   0
% while  131.264354944
% lit rec  1537303763.03
% control  66.2774779797
% act send  1537303763.03
% btw  66.2771208286
130   0
% while  132.274578094
% lit rec  66.2773828506
% control  1537303764.04
% act send  66.2784357071
% btw  1537303764.04
131   0
% while  133.284260988
% lit rec  1537303764.04
% control  67.2871510983
% act send  1537303764.04
% btw  67.2867939472
132   0
% while  134.304270983
% lit rec  67.2870409489
% control  1537303765.06
% act send  67.2881147861
% btw  1537303765.06
133   0
% while  135.31427002
% lit rec  1537303765.06
% control  68.2971789837
% act send  1537303765.06
% btw  68.296792984
134   0
% while  136.332695007
% lit rec  68.2976901531
% control  1537303766.08
% act send  68.2988080978
% btw  1537303766.08
135   0
% while  137.352759123
% lit rec  1537303766.08
% control  69.3172161579
% act send  1537303766.08
% btw  69.3168570995
136   0
% while  138.364464045
% lit rec  69.3171072006
% control  1537303767.09
% act send  69.3180131912
% btw  1537303767.09
137   0
% while  139.38472414
% lit rec  1537303767.09
% control  70.3374743462
% act send  1537303767.09
% btw  70.3371171951
138   0
% while  140.394399166
% lit rec  70.3373942375
% control  1537303768.1
% act send  70.3386802673
% btw  1537303768.1
139   0
% while  141.404608011
% lit rec  1537303768.1
% control  71.347697258
% act send  1537303768.1
% btw  71.3473272324
140   0
% while  142.414616108
% lit rec  71.347587347
% control  1537303769.11
% act send  71.3485774994
% btw  1537303769.11
141   0
% while  143.424679995
% lit rec  1537303769.11
% control  72.3577539921
% act send  1537303769.11
% btw  72.3573901653
142   0
% while  144.434555054
% lit rec  72.3576631546
% control  1537303770.12
% act send  72.3586580753
% btw  1537303770.12
143   0
% while  145.454544067
% lit rec  1537303770.12
% control  73.3777492046
% act send  1537303770.12
% btw  73.3773801327
144   0
% while  146.474759102
% lit rec  73.3776762486
% control  1537303771.14
% act send  73.3787233829
% btw  1537303771.14
145   0
% while  147.484886169
% lit rec  1537303771.14
% control  74.3878662586
% act send  1537303771.14
% btw  74.3875062466
146   0
% while  148.514718056
% lit rec  74.3877654076
% control  1537303772.17
% act send  74.3887953758
% btw  1537303772.17
147   0
% while  149.524718046
% lit rec  1537303772.17
% control  75.3978662491
% act send  1537303772.17
% btw  75.3975052834
148   0
% while  150.544734001
% lit rec  75.3977873325
% control  1537303773.19
% act send  75.3988881111
% btw  1537303773.19
149   0
% while  151.559967995
% lit rec  1537303773.19
% control  76.4131362438
% act send  1537303773.19
% btw  76.4127392769
150   0
% while  152.564975023
% lit rec  76.413020134
% control  1537303774.2
% act send  76.4141471386
% btw  1537303774.2
151   0
% while  153.584849119
% lit rec  1537303774.2
% control  77.4329991341
% act send  1537303774.2
% btw  77.4326121807
152   0
% while  154.604851007
% lit rec  77.4329111576
% control  1537303775.22
% act send  77.4387671947
% btw  1537303775.22
153   0
% while  155.614870071
% lit rec  1537303775.22
% control  78.4430172443
% act send  1537303775.29
% btw  78.4426321983
154   0
% while  156.695222139
% lit rec  78.4429080486
% control  1537303776.3
% act send  78.4443190098
% btw  1537303776.3
155   0
% while  157.704967022
% lit rec  1537303776.3
% control  79.4527769089
% act send  1537303776.3
% btw  79.4523780346
156   0
% while  158.714993
% lit rec  79.4526081085
% control  1537303777.31
% act send  79.4633231163
% btw  1537303777.31
157   0
% while  159.735043049
% lit rec  1537303777.31
% control  80.4727990627
% act send  1537303777.31
% btw  80.4724290371
158   0
% while  160.745144129
% lit rec  80.4727330208
% control  1537303778.32
% act send  80.4742910862
% btw  1537303778.32
159   0
% while  161.765084028
% lit rec  1537303778.32
% control  81.4927637577
% act send  1537303778.32
% btw  81.4923689365
160   0
% while  162.775345087
% lit rec  81.4930400848
% control  1537303779.33
% act send  81.4940600395
% btw  1537303779.33
161   0
% while  163.785136938
% lit rec  1537303779.33
% control  82.5025360584
% act send  1537303779.33
% btw  82.5021600723
162   0
% while  164.795184135
% lit rec  82.5024149418
% control  1537303780.34
% act send  82.5035228729
% btw  1537303780.34
163   0
% while  165.815224171
% lit rec  1537303780.34
% control  83.5225589275
% act send  1537303780.34
% btw  83.5222001076
164   0
% while  166.825268984
% lit rec  83.5225069523
% control  1537303781.35
% act send  83.5235219002
% btw  1537303781.35
165   0
% while  167.835296154
% lit rec  1537303781.35
% control  84.5326340199
% act send  1537303781.35
% btw  84.5322270393
166   0
% while  168.845313072
% lit rec  84.5325081348
% control  1537303782.36
% act send  84.5335371494
% btw  1537303782.36
167   0
% while  169.855384111
% lit rec  1537303782.36
% control  85.5426602364
% act send  1537303782.36
% btw  85.5422980785
168   0
% while  170.865374088
% lit rec  85.5425651073
% control  1537303783.37
% act send  85.5437610149
% btw  1537303783.37
169   0
% while  171.875415087
% lit rec  1537303783.37
% control  86.5527141094
% act send  1537303783.37
% btw  86.552339077
170   0
% while  172.895462036
% lit rec  86.5526149273
% control  1537303784.39
% act send  86.5540437698
% btw  1537303784.39
171   0
% while  173.915910959
% lit rec  1537303784.39
% control  87.5731790066
% act send  1537303784.39
% btw  87.5727880001
172   0
% while  174.925506115
% lit rec  87.5730891228
% control  1537303785.4
% act send  87.5773141384
% btw  1537303785.4
173   0
% while  175.935516119
% lit rec  1537303785.4
% control  88.5831580162
% act send  1537303785.4
% btw  88.5827980042
174   0
% while  176.945527077
% lit rec  88.5830910206
% control  1537303786.41
% act send  88.5837669373
% btw  1537303786.41
175   0
% while  177.947962046
% lit rec  1537303786.41
% control  89.5856609344
% act send  1537303786.41
% btw  89.5852329731
176   0
% while  178.955662012
% lit rec  89.5854589939
% control  1537303787.41
% act send  89.586149931
% btw  1537303787.41
177   0
% while  179.965708017
% lit rec  1537303787.41
% control  90.5956389904
% act send  1537303787.42
% btw  90.5952789783
178   0
% while  180.985907078
% lit rec  90.5955381393
% control  1537303788.43
% act send  90.5966191292
% btw  1537303788.43
179   0
% while  182.00571394
% lit rec  1537303788.43
% control  91.615445137
% act send  1537303788.44
% btw  91.615085125
180   0
% while  183.025882006
% lit rec  91.6153581142
% control  1537303789.45
% act send  91.616410017
% btw  1537303789.45
181   0
% while  184.035793066
% lit rec  1537303789.45
% control  92.6253590584
% act send  1537303789.47
% btw  92.6249949932
182   0
% while  185.05708313
% lit rec  92.6262178421
% control  1537303790.48
% act send  92.6347777843
% btw  1537303790.48
183   0
% while  186.075905085
% lit rec  1537303790.48
% control  93.644453764
% act send  1537303790.48
% btw  93.6441068649
184   0
% while  187.085908175
% lit rec  93.6444237232
% control  1537303791.49
% act send  93.7451527119
% btw  1537303791.49
185   0
% while  188.19603014
% lit rec  1537303791.49
% control  94.7546036243
% act send  1537303791.49
% btw  94.7542288303
186   0
% while  189.206068993
% lit rec  94.7545008659
% control  1537303792.5
% act send  94.7555789948
% btw  1537303792.5
187   0
% while  190.226284027
% lit rec  1537303792.5
% control  95.7748105526
% act send  1537303792.5
% btw  95.7744426727
188   0
% while  191.246216059
% lit rec  95.7747046947
% control  1537303793.52
% act send  95.7760167122
% btw  1537303793.51
189   0
% while  192.256143093
% lit rec  1537303793.52
% control  96.7847635746
% act send  1537303793.52
% btw  96.7843697071
190   0
% while  193.266556025
% lit rec  96.7846405506
% control  1537303794.53
% act send  96.7907896042
% btw  1537303794.53
191   0
% while  194.276110172
% lit rec  1537303794.53
% control  97.794293642
% act send  1537303794.54
% btw  97.7939226627
192   0
% while  195.306349039
% lit rec  97.7941758633
% control  1537303795.56
% act send  97.7953500748
% btw  1537303795.56
193   0
% while  196.316313028
% lit rec  1537303795.56
% control  98.8042426109
% act send  1537303795.56
% btw  98.8038856983
194   0
% while  197.326356173
% lit rec  98.8041496277
% control  1537303796.57
% act send  98.8051605225
% btw  1537303796.57
195   0
% while  198.346266031
% lit rec  1537303796.57
% control  99.8241555691
% act send  1537303796.57
% btw  99.8237946033
196   0
% while  199.356327057
% lit rec  99.8240656853
% control  1537303797.58
% act send  99.825199604
% btw  1537303797.58
197   0
% while  200.366312027
% lit rec  1537303797.58
% control  100.834141493
% act send  1537303797.58
% btw  100.833779573
198   0
% while  201.376445055
% lit rec  100.834077597
% control  1537303798.59
% act send  100.835457563
% btw  1537303798.59
199   0
% while  202.386358976
% lit rec  1537303798.59
% control  101.844056606
% act send  1537303798.59
% btw  101.843693733
200   0
% while  203.406497955
% lit rec  101.843973637
% control  1537303799.61
% act send  101.845229626
% btw  1537303799.61
201   0
% while  204.41645813
% lit rec  1537303799.61
% control  102.854033709
% act send  1537303799.61
% btw  102.853654623
202   0
% while  205.436495066
% lit rec  102.853947639
% control  1537303800.63
% act send  102.855002642
% btw  1537303800.63
203   0
% while  206.45651412
% lit rec  1537303800.63
% control  103.874033689
% act send  1537303800.64
% btw  103.873673677
204   0
% while  207.476514101
% lit rec  103.873936653
% control  1537303801.65
% act send  103.874968529
% btw  1537303801.65
205   0
% while  208.495033979
% lit rec  1537303801.65
% control  104.892559767
% act send  1537303801.65
% btw  104.892192841
206   0
% while  209.506582022
% lit rec  104.892479658
% control  1537303802.66
% act send  104.893913746
% btw  1537303802.66
207   0
% while  210.516628981
% lit rec  1537303802.66
% control  105.90260601
% act send  1537303802.66
% btw  105.902239799
208   0
% while  211.52673316
% lit rec  105.902501822
% control  1537303803.67
% act send  105.903547764
% btw  1537303803.67
209   0
% while  212.54679203
% lit rec  1537303803.67
% control  106.922656536
% act send  1537303803.67
% btw  106.92229867
210   0
% while  213.556718111
% lit rec  106.92251873
% control  1537303804.68
% act send  106.93330574
% btw  1537303804.68
211   0
% while  214.576789141
% lit rec  1537303804.68
% control  107.943027735
% act send  1537303804.68
% btw  107.942368746
212   0
% while  215.586800098
% lit rec  107.942648649
% control  1537303805.69
% act send  107.943684578
% btw  1537303805.69
213   0
% while  216.596843004
% lit rec  1537303805.69
% control  108.952771664
% act send  1537303805.69
% btw  108.952411652
214   0
% while  217.626822948
% lit rec  108.952684641
% control  1537303806.72
% act send  108.994579792
% btw  1537303806.72
215   0
% while  218.676860094
% lit rec  1537303806.72
% control  110.002808571
% act send  1537303806.72
% btw  110.002449512
216   0
% while  219.684779167
% lit rec  110.002735376
% control  1537303807.73
% act send  110.004445314
% btw  1537303807.73
217   0
% while  220.697263956
% lit rec  1537303807.73
% control  111.015312672
% act send  1537303807.73
% btw  111.014935493
218   0
% while  221.71706605
% lit rec  111.015210629
% control  1537303808.75
% act send  111.016293526
% btw  1537303808.75
219   0
% while  222.727079153
% lit rec  1537303808.75
% control  112.025303602
% act send  1537303808.75
% btw  112.024948597
220   0
% while  223.73705101
% lit rec  112.025222778
% control  1537303809.76
% act send  112.026296854
% btw  1537303809.76
221   0
% while  224.747073174
% lit rec  1537303809.76
% control  113.035326719
% act send  1537303809.76
% btw  113.034971714
222   0
% while  225.767075062
% lit rec  113.035247803
% control  1537303810.78
% act send  113.036295652
% btw  1537303810.78
223   0
% while  226.777129173
% lit rec  1537303810.78
% control  114.045382023
% act send  1537303810.79
% btw  114.045024872
224   0
% while  227.803611994
% lit rec  114.045799732
% control  1537303811.8
% act send  114.047101736
% btw  1537303811.8
225   0
% while  228.811465025
% lit rec  1537303811.8
% control  115.053257704
% act send  1537303811.8
% btw  115.052876711
226   0
% while  229.817203999
% lit rec  115.053139687
% control  1537303812.81
% act send  115.054169655
% btw  1537303812.81
227   0
% while  230.823063135
% lit rec  1537303812.81
% control  116.059097767
% act send  1537303812.81
% btw  116.058735609
228   0
% while  231.837305069
% lit rec  116.05899477
% control  1537303813.82
% act send  116.060131788
% btw  1537303813.82
229   0
% while  232.857390165
% lit rec  1537303813.82
% control  117.079188585
% act send  1537303813.82
% btw  117.078820705
230   0
% while  233.867483139
% lit rec  117.079092741
% control  1537303814.83
% act send  117.080136776
% btw  1537303814.83
231   0
% while  234.877561092
% lit rec  1537303814.83
% control  118.089297533
% act send  1537303814.83
% btw  118.088898659
232   0
% while  235.897531033
% lit rec  118.089175463
% control  1537303815.85
% act send  118.090236664
% btw  1537303815.85
233   0
% while  236.917448997
% lit rec  1537303815.85
% control  119.109177589
% act send  1537303815.86
% btw  119.108815432
234   0
