DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% act send  1537332691.13
% btw  1537332691.13
% lit rec  1537332691.13
47   1
% control  0.000261068344116
% act send  1537332692.14
% btw  1537332692.14
% lit rec  1537332692.14
48   1
% control  0.000276803970337
% act send  1537332693.15
% btw  1537332693.15
% lit rec  1537332693.15
49   1
% control  0.000291109085083
% act send  1537332694.16
% btw  1537332694.16
% lit rec  1537332694.16
50   1
% control  0.000285863876343
% act send  1537332695.17
% btw  1537332695.17
% lit rec  1537332695.17
51   1
% control  0.000303983688354
% act send  1537332696.18
% btw  1537332696.18
% lit rec  1537332696.18
52   1
% control  0.000288009643555
% act send  1537332697.19
% btw  1537332697.19
% lit rec  1537332697.19
53   1
% control  0.000286817550659
% act send  1537332698.2
% btw  1537332698.2
% lit rec  1537332698.2
54   1
% control  0.000261783599854
% act send  1537332699.21
% btw  1537332699.21
% lit rec  1537332699.21
55   1
% control  0.000301837921143
% act send  1537332700.22
% btw  1537332700.22
% lit rec  1537332700.22
56   1
% control  0.000265121459961
% act send  1537332701.23
% btw  1537332701.23
% lit rec  1537332701.23
57   1
% control  0.00029993057251
% act send  1537332702.24
% btw  1537332702.24
% lit rec  1537332702.24
58   1
% control  0.000261068344116
% act send  1537332703.25
% btw  1537332703.25
% lit rec  1537332703.25
59   1
% control  0.000271081924438
% act send  1537332704.26
% btw  1537332704.26
% lit rec  1537332704.26
60   1
% control  0.000259876251221
% act send  1537332705.27
% btw  1537332705.27
% lit rec  1537332705.27
61   1
% control  0.000261068344116
% act send  1537332706.3
% btw  1537332706.28
% lit rec  1537332706.3
62   1
% control  0.000260829925537
% act send  1537332707.31
% btw  1537332707.31
% lit rec  1537332707.31
63   1
% control  0.000311136245728
% act send  1537332708.32
% btw  1537332708.32
% lit rec  1537332708.32
64   1
% control  0.000259160995483
% act send  1537332709.33
% btw  1537332709.33
% lit rec  1537332709.33
65   1
% control  0.000277996063232
% act send  1537332710.34
% btw  1537332710.34
% lit rec  1537332710.34
66   1
% control  0.000262022018433
% act send  1537332711.35
% btw  1537332711.35
% lit rec  1537332711.35
67   1
% control  0.000309944152832
% act send  1537332712.36
% btw  1537332712.36
% lit rec  1537332712.36
68   1
% control  0.000261068344116
% act send  1537332713.37
% btw  1537332713.37
% lit rec  1537332713.37
69   1
% control  0.000288009643555
% act send  1537332714.38
% btw  1537332714.38
% lit rec  1537332714.38
70   1
% control  0.000278949737549
% act send  1537332715.39
% btw  1537332715.39
% lit rec  1537332715.39
71   1
% control  0.000298976898193
% act send  1537332716.4
% btw  1537332716.4
% lit rec  1537332716.4
72   1
% control  0.000292062759399
% act send  1537332717.41
% btw  1537332717.41
% lit rec  1537332717.41
73   1
% control  0.00028920173645
% act send  1537332718.42
% btw  1537332718.42
% lit rec  1537332718.42
74   1
% control  0.000262975692749
% act send  1537332719.43
% btw  1537332719.43
% lit rec  1537332719.43
75   1
% control  0.000282049179077
% act send  1537332720.44
% btw  1537332720.44
% lit rec  1537332720.44
76   1
% control  0.000261068344116
% act send  1537332721.45
% btw  1537332721.45
% lit rec  1537332721.45
77   1
% control  0.000290155410767
% act send  1537332722.46
% btw  1537332722.46
% lit rec  1537332722.46
78   1
% control  0.000263214111328
% act send  1537332723.47
% btw  1537332723.47
% lit rec  1537332723.47
79   1
% control  0.000260829925537
% act send  1537332724.48
% btw  1537332724.48
% lit rec  1537332724.48
80   1
% control  0.000270128250122
% act send  1537332725.49
% btw  1537332725.49
% lit rec  1537332725.48
81   1
% control  0.00031590461731
% act send  1537332726.49
% btw  1537332726.49
% lit rec  1537332726.49
82   1
% control  0.000291109085083
% act send  1537332727.5
% btw  1537332727.5
% lit rec  1537332727.5
83   1
% control  0.000262975692749
% act send  1537332728.51
% btw  1537332728.51
% lit rec  1537332728.51
84   1
% control  0.00026798248291
% act send  1537332729.52
% btw  1537332729.52
% lit rec  1537332729.52
85   1
% control  0.000257968902588
% act send  1537332730.53
% btw  1537332730.53
% lit rec  1537332730.53
86   1
% control  0.000270843505859
% act send  1537332731.54
% btw  1537332731.54
% lit rec  1537332731.54
87   1
% control  0.000262975692749
% act send  1537332732.55
% btw  1537332732.55
% lit rec  1537332732.55
88   1
% control  0.000310182571411
% act send  1537332733.56
% btw  1537332733.56
% lit rec  1537332733.56
89   1
% control  0.000256776809692
% act send  1537332734.57
% btw  1537332734.57
% lit rec  1537332734.57
90   1
% control  0.000269174575806
% act send  1537332735.58
% btw  1537332735.58
% lit rec  1537332735.58
91   1
% control  0.000282049179077
% act send  1537332736.59
% btw  1537332736.59
% lit rec  1537332736.59
92   1
% control  0.000304222106934
% act send  1537332737.65
% btw  1537332737.6
% lit rec  1537332737.65
93   1
% control  0.000270128250122
% act send  1537332738.66
% btw  1537332738.66
% lit rec  1537332738.66
94   1
% control  0.000259160995483
% act send  1537332739.67
% btw  1537332739.67
% lit rec  1537332739.67
95   1
% control  0.000262975692749
% act send  1537332740.68
% btw  1537332740.68
% lit rec  1537332740.68
96   1
% control  0.000262975692749
% act send  1537332741.69
% btw  1537332741.69
% lit rec  1537332741.69
97   1
% control  0.000272035598755
% act send  1537332742.7
% btw  1537332742.7
% lit rec  1537332742.7
98   1
% control  0.000261068344116
% act send  1537332743.71
% btw  1537332743.71
% lit rec  1537332743.71
99   1
% control  0.000281095504761
% act send  1537332744.71
% btw  1537332744.71
% lit rec  1537332744.71
100   1
% control  0.000270128250122
% act send  1537332745.72
% btw  1537332745.72
% lit rec  1537332745.72
101   1
% control  0.000259876251221
% act send  1537332746.73
% btw  1537332746.73
% lit rec  1537332746.73
102   1
% control  0.000266790390015
% act send  1537332747.74
% btw  1537332747.74
% lit rec  1537332747.74
103   1
% control  0.000259876251221
% act send  1537332748.75
% btw  1537332748.75
% lit rec  1537332748.75
104   1
% control  0.000268936157227
% act send  1537332749.76
% btw  1537332749.76
% lit rec  1537332749.76
105   1
% control  0.000265121459961
% act send  1537332750.77
% btw  1537332750.77
% lit rec  1537332750.77
106   1
% control  0.000301122665405
% act send  1537332751.78
% btw  1537332751.78
% lit rec  1537332751.78
107   1
% control  0.000262022018433
% act send  1537332752.79
% btw  1537332752.79
% lit rec  1537332752.79
108   1
% control  0.000262022018433
% act send  1537332753.79
% btw  1537332753.79
% lit rec  1537332753.79
109   1
% control  0.000292062759399
% act send  1537332754.8
% btw  1537332754.8
% lit rec  1537332754.8
110   1
% control  0.000255823135376
% act send  1537332755.81
% btw  1537332755.81
% lit rec  1537332755.81
111   1
% control  0.000297069549561
% act send  1537332756.82
% btw  1537332756.82
% lit rec  1537332756.82
112   1
% control  0.000261068344116
% act send  1537332757.83
% btw  1537332757.83
% lit rec  1537332757.83
113   1
% control  0.000316858291626
% act send  1537332758.84
% btw  1537332758.84
% lit rec  1537332758.84
114   1
% control  0.000263929367065
% act send  1537332759.85
% btw  1537332759.85
% lit rec  1537332759.85
115   1
% control  0.000267028808594
% act send  1537332760.86
% btw  1537332760.86
% lit rec  1537332760.86
116   1
% control  0.000272989273071
% act send  1537332761.87
% btw  1537332761.87
% lit rec  1537332761.87
117   1
% control  0.000266075134277
% act send  1537332762.88
% btw  1537332762.88
% lit rec  1537332762.88
118   1
% control  0.000262022018433
% act send  1537332763.89
% btw  1537332763.89
% lit rec  1537332763.89
119   1
% control  0.000272035598755
% act send  1537332764.9
% btw  1537332764.9
% lit rec  1537332764.9
120   1
% control  0.000261068344116
% act send  1537332765.91
% btw  1537332765.91
% lit rec  1537332765.91
121   1
% control  0.000303983688354
% act send  1537332766.92
% btw  1537332766.92
% lit rec  1537332766.92
122   1
% control  0.000272989273071
% act send  1537332767.93
% btw  1537332767.93
% lit rec  1537332767.93
123   1
% control  0.000294923782349
% act send  1537332768.99
% btw  1537332768.94
% lit rec  1537332768.99
124   1
% control  0.000301122665405
% act send  1537332770.0
% btw  1537332770.0
% lit rec  1537332770.0
125   1
% control  0.000259876251221
% act send  1537332771.01
% btw  1537332771.01
% lit rec  1537332771.01
126   1
% control  0.000267028808594
% act send  1537332772.02
% btw  1537332772.02
% lit rec  1537332772.02
127   1
% control  0.0002601146698
% act send  1537332773.03
% btw  1537332773.03
% lit rec  1537332773.03
128   1
% control  0.000268220901489
% act send  1537332774.04
% btw  1537332774.04
% lit rec  1537332774.04
129   1
% control  0.000262975692749
% act send  1537332775.05
% btw  1537332775.05
% lit rec  1537332775.05
130   1
% control  0.000270843505859
% act send  1537332776.06
% btw  1537332776.06
% lit rec  1537332776.06
131   1
% control  0.000282049179077
% act send  1537332777.07
% btw  1537332777.07
% lit rec  1537332777.07
132   1
% control  0.000308036804199
% act send  1537332778.08
% btw  1537332778.08
% lit rec  1537332778.08
133   1
% control  0.000262022018433
% act send  1537332779.09
% btw  1537332779.09
% lit rec  1537332779.09
134   1
% control  0.000272035598755
% act send  1537332780.1
% btw  1537332780.1
% lit rec  1537332780.1
135   1
% control  0.000261068344116
% act send  1537332781.11
% btw  1537332781.11
% lit rec  1537332781.11
136   1
% control  0.000262975692749
% act send  1537332782.12
% btw  1537332782.12
% lit rec  1537332782.12
137   1
% control  0.000261068344116
% act send  1537332783.13
% btw  1537332783.13
% lit rec  1537332783.13
138   1
% control  0.000275135040283
% act send  1537332784.14
% btw  1537332784.14
% lit rec  1537332784.14
139   1
% control  0.000263929367065
% act send  1537332785.15
% btw  1537332785.15
% lit rec  1537332785.15
140   1
% control  0.000268936157227
% act send  1537332786.16
% btw  1537332786.16
% lit rec  1537332786.16
141   1
% control  0.000262022018433
% act send  1537332787.17
% btw  1537332787.17
% lit rec  1537332787.17
142   1
% control  0.000271797180176
% act send  1537332788.18
% btw  1537332788.18
% lit rec  1537332788.18
143   1
% control  0.000283002853394
% act send  1537332789.19
% btw  1537332789.19
% lit rec  1537332789.19
144   1
% control  0.000271081924438
% act send  1537332790.2
% btw  1537332790.2
% lit rec  1537332790.2
145   1
% control  0.00026798248291
% act send  1537332791.21
% btw  1537332791.21
% lit rec  1537332791.21
146   1
% control  0.000292062759399
% act send  1537332792.22
% btw  1537332792.22
% lit rec  1537332792.22
147   1
% control  0.000264883041382
% act send  1537332793.23
% btw  1537332793.23
% lit rec  1537332793.23
148   1
% control  0.000290870666504
% act send  1537332794.24
% btw  1537332794.24
% lit rec  1537332794.24
149   1
% control  0.000273942947388
% act send  1537332795.25
% btw  1537332795.25
% lit rec  1537332795.25
150   1
% control  0.000293970108032
% act send  1537332796.26
% btw  1537332796.26
% lit rec  1537332796.26
151   1
% control  0.000262022018433
% act send  1537332797.27
% btw  1537332797.27
% lit rec  1537332797.27
152   1
% control  0.000288963317871
% act send  1537332798.28
% btw  1537332798.28
% lit rec  1537332798.28
153   1
% control  0.000261783599854
% act send  1537332799.29
% btw  1537332799.29
% lit rec  1537332799.29
154   1
% control  0.000308990478516
% act send  1537332800.34
% btw  1537332800.3
% lit rec  1537332800.33
155   1
% control  0.000269174575806
% act send  1537332801.34
% btw  1537332801.34
% lit rec  1537332801.34
156   1
% control  0.000262022018433
% act send  1537332802.35
% btw  1537332802.35
% lit rec  1537332802.35
157   1
% control  0.000262975692749
% act send  1537332803.36
% btw  1537332803.36
% lit rec  1537332803.36
158   1
% control  0.000255823135376
% act send  1537332804.37
% btw  1537332804.37
% lit rec  1537332804.37
159   1
% control  0.000298976898193
% act send  1537332805.38
% btw  1537332805.38
% lit rec  1537332805.38
160   1
% control  0.000262022018433
% act send  1537332806.39
% btw  1537332806.39
% lit rec  1537332806.39
161   1
% control  0.000272035598755
% act send  1537332807.4
% btw  1537332807.4
% lit rec  1537332807.4
162   1
% control  0.000257968902588
% act send  1537332808.41
% btw  1537332808.41
% lit rec  1537332808.41
163   1
% control  0.000274181365967
% act send  1537332809.42
% btw  1537332809.42
% lit rec  1537332809.42
164   1
% control  0.0002601146698
% act send  1537332810.43
% btw  1537332810.43
% lit rec  1537332810.43
165   1
% control  0.000270128250122
% act send  1537332811.44
% btw  1537332811.44
% lit rec  1537332811.44
166   1
% control  0.000261068344116
% act send  1537332812.45
% btw  1537332812.45
% lit rec  1537332812.45
167   1
% control  0.000262022018433
% act send  1537332813.46
% btw  1537332813.46
% lit rec  1537332813.46
168   1
% control  0.000260829925537
% act send  1537332814.47
% btw  1537332814.47
% lit rec  1537332814.47
169   1
% control  0.00033712387085
% act send  1537332815.48
% btw  1537332815.48
% lit rec  1537332815.48
170   1
% control  0.000270128250122
% act send  1537332816.49
% btw  1537332816.49
% lit rec  1537332816.49
171   1
% control  0.000293970108032
% act send  1537332817.5
% btw  1537332817.5
% lit rec  1537332817.5
172   1
% control  0.000263929367065
% act send  1537332818.51
% btw  1537332818.51
% lit rec  1537332818.51
173   1
% control  0.000294923782349
% act send  1537332819.52
% btw  1537332819.52
% lit rec  1537332819.52
174   1
% control  0.000262975692749
% act send  1537332820.53
% btw  1537332820.53
% lit rec  1537332820.53
175   1
% control  0.0002601146698
% act send  1537332821.53
% btw  1537332821.53
% lit rec  1537332821.53
176   1
% control  0.000287055969238
% act send  1537332822.54
% btw  1537332822.54
% lit rec  1537332822.54
177   1
% control  0.000262022018433
% act send  1537332823.55
% btw  1537332823.55
% lit rec  1537332823.55
178   1
% control  0.000269889831543
% act send  1537332824.56
% btw  1537332824.56
% lit rec  1537332824.56
179   1
% control  0.000264167785645
% act send  1537332825.57
% btw  1537332825.57
% lit rec  1537332825.57
180   1
% control  0.000273942947388
% act send  1537332826.58
% btw  1537332826.58
% lit rec  1537332826.58
181   1
% control  0.000272989273071
% act send  1537332827.59
% btw  1537332827.59
% lit rec  1537332827.59
182   1
% control  0.000288963317871
% act send  1537332828.6
% btw  1537332828.6
% lit rec  1537332828.6
183   1
% control  0.000257968902588
% act send  1537332829.61
% btw  1537332829.61
% lit rec  1537332829.61
184   1
% control  0.000292062759399
% act send  1537332830.62
% btw  1537332830.62
% lit rec  1537332830.62
185   1
% control  0.000260829925537
% act send  1537332831.68
% btw  1537332831.63
% lit rec  1537332831.67
186   1
% control  0.000271797180176
% act send  1537332832.68
% btw  1537332832.68
% lit rec  1537332832.68
187   1
% control  0.000262975692749
% act send  1537332833.69
% btw  1537332833.69
% lit rec  1537332833.69
188   1
% control  0.000265121459961
% act send  1537332834.7
% btw  1537332834.7
% lit rec  1537332834.7
189   1
% control  0.000262975692749
% act send  1537332835.71
% btw  1537332835.71
% lit rec  1537332835.71
190   1
% control  0.000491142272949
% act send  1537332836.72
% btw  1537332836.72
% lit rec  1537332836.72
191   1
% control  0.000272989273071
% act send  1537332837.72
% btw  1537332837.72
% lit rec  1537332837.72
192   1
% control  0.000263214111328
% act send  1537332838.73
% btw  1537332838.73
% lit rec  1537332838.73
193   1
% control  0.000271081924438
% act send  1537332839.74
% btw  1537332839.74
% lit rec  1537332839.74
194   1
% control  0.000261068344116
% act send  1537332840.75
% btw  1537332840.75
% lit rec  1537332840.75
195   1
% control  0.000269889831543
% act send  1537332841.76
% btw  1537332841.76
% lit rec  1537332841.76
196   1
% control  0.000261068344116
% act send  1537332842.77
% btw  1537332842.77
% lit rec  1537332842.77
197   1
% control  0.000268936157227
% act send  1537332843.78
% btw  1537332843.78
% lit rec  1537332843.78
198   1
% control  0.000261068344116
% act send  1537332844.79
% btw  1537332844.79
% lit rec  1537332844.79
199   1
% control  0.000263929367065
% act send  1537332845.8
% btw  1537332845.8
% lit rec  1537332845.8
200   1
% control  0.000262975692749
% act send  1537332846.81
% btw  1537332846.81
% lit rec  1537332846.81
201   1
% control  0.000302076339722
% act send  1537332847.82
% btw  1537332847.82
% lit rec  1537332847.82
202   1
% control  0.000255823135376
% act send  1537332848.83
% btw  1537332848.83
% lit rec  1537332848.83
203   1
% control  0.000268936157227
% act send  1537332849.84
% btw  1537332849.84
% lit rec  1537332849.84
204   1
% control  0.000257015228271
% act send  1537332850.85
% btw  1537332850.85
% lit rec  1537332850.85
205   1
% control  0.000268936157227
% act send  1537332851.86
% btw  1537332851.86
% lit rec  1537332851.86
206   1
% control  0.000261068344116
% act send  1537332852.87
% btw  1537332852.87
% lit rec  1537332852.87
207   1
% control  0.000272035598755
% act send  1537332853.88
% btw  1537332853.88
% lit rec  1537332853.88
208   1
% control  0.000262022018433
% act send  1537332854.89
% btw  1537332854.89
% lit rec  1537332854.89
209   1
% control  0.000298023223877
% act send  1537332855.9
% btw  1537332855.9
% lit rec  1537332855.9
210   1
% control  0.000258922576904
% act send  1537332856.91
% btw  1537332856.91
% lit rec  1537332856.91
211   1
% control  0.000288963317871
% act send  1537332857.92
% btw  1537332857.92
% lit rec  1537332857.92
212   1
% control  0.000265121459961
% act send  1537332858.93
% btw  1537332858.93
% lit rec  1537332858.93
213   1
% control  0.000269889831543
% act send  1537332859.94
% btw  1537332859.94
% lit rec  1537332859.94
214   1
% control  0.000262022018433
% act send  1537332860.95
% btw  1537332860.95
% lit rec  1537332860.95
215   1
% control  0.000271081924438
% act send  1537332861.96
% btw  1537332861.96
% lit rec  1537332861.96
216   1
% control  0.000258922576904
% act send  1537332863.02
% btw  1537332862.97
% lit rec  1537332863.02
217   1
% control  0.000272989273071
% act send  1537332864.03
% btw  1537332864.03
% lit rec  1537332864.03
218   1
% control  0.000272035598755
% act send  1537332865.04
% btw  1537332865.04
% lit rec  1537332865.04
219   1
% control  0.000262022018433
% act send  1537332866.05
% btw  1537332866.05
% lit rec  1537332866.05
220   1
% control  0.000262022018433
% act send  1537332867.06
% btw  1537332867.06
% lit rec  1537332867.06
221   1
% control  0.000262022018433
% act send  1537332868.07
% btw  1537332868.07
% lit rec  1537332868.07
222   1
% control  0.000303030014038
% act send  1537332869.08
% btw  1537332869.08
% lit rec  1537332869.08
223   1
% control  0.000259876251221
% act send  1537332870.09
% btw  1537332870.09
% lit rec  1537332870.09
224   1
% control  0.000274896621704
% act send  1537332871.1
% btw  1537332871.1
% lit rec  1537332871.1
225   1
% control  0.000263929367065
% act send  1537332872.11
% btw  1537332872.11
% lit rec  1537332872.11
226   1
% control  0.000293016433716
% act send  1537332873.12
% btw  1537332873.12
% lit rec  1537332873.12
227   1
% control  0.000257968902588
% act send  1537332874.13
% btw  1537332874.13
% lit rec  1537332874.13
228   1
% control  0.000262022018433
% act send  1537332875.14
% btw  1537332875.14
% lit rec  1537332875.14
229   1
% control  0.000262975692749
% act send  1537332876.15
% btw  1537332876.15
% lit rec  1537332876.15
230   1
% control  0.000268936157227
% act send  1537332877.16
% btw  1537332877.16
% lit rec  1537332877.16
231   1
% control  0.000265121459961
% act send  1537332878.17
% btw  1537332878.17
% lit rec  1537332878.17
232   1
% control  0.000268936157227
% act send  1537332879.18
% btw  1537332879.18
% lit rec  1537332879.18
233   1
% control  0.000264167785645
% act send  1537332880.19
% btw  1537332880.19
% lit rec  1537332880.19
234   1
% control  0.000290155410767
% act send  1537332881.2
% btw  1537332881.2
% lit rec  1537332881.2
235   1
% control  0.000296115875244
% act send  1537332882.21
% btw  1537332882.21
% lit rec  1537332882.21
236   1
% control  0.000305891036987
% act send  1537332883.22
% btw  1537332883.22
% lit rec  1537332883.22
237   1
% control  0.000263929367065
% act send  1537332884.23
% btw  1537332884.23
% lit rec  1537332884.23
238   1
% control  0.000293016433716
% act send  1537332885.24
% btw  1537332885.24
% lit rec  1537332885.24
239   1
% control  0.000264167785645
% act send  1537332886.25
% btw  1537332886.25
% lit rec  1537332886.25
240   1
% control  0.000296831130981
% act send  1537332887.26
% btw  1537332887.26
% lit rec  1537332887.26
241   1
% control  0.000259160995483
% act send  1537332888.27
% btw  1537332888.27
% lit rec  1537332888.27
242   1
% control  0.000267028808594
% act send  1537332889.28
% btw  1537332889.28
% lit rec  1537332889.28
243   1
% control  0.000258922576904
% act send  1537332890.29
% btw  1537332890.29
% lit rec  1537332890.29
244   1
% control  0.000278949737549
% act send  1537332891.3
% btw  1537332891.3
% lit rec  1537332891.3
245   1
% control  0.0002601146698
% act send  1537332892.31
% btw  1537332892.31
% lit rec  1537332892.31
246   1
% control  0.000270128250122
% act send  1537332893.32
% btw  1537332893.32
% lit rec  1537332893.32
247   1
% control  0.000285863876343
% act send  1537332894.41
% btw  1537332894.33
% lit rec  1537332894.4
248   1
% control  0.000262022018433
% act send  1537332895.41
% btw  1537332895.41
% lit rec  1537332895.41
249   1
% control  0.00026798248291
% act send  1537332896.42
% btw  1537332896.42
% lit rec  1537332896.42
250   1
% control  0.000262022018433
% act send  1537332897.43
% btw  1537332897.43
% lit rec  1537332897.43
251   1
% control  0.000268936157227
% act send  1537332898.44
% btw  1537332898.44
% lit rec  1537332898.44
252   1
% control  0.000262022018433
% act send  1537332899.45
% btw  1537332899.45
% lit rec  1537332899.45
253   1
% control  0.000271797180176
% act send  1537332900.46
% btw  1537332900.46
% lit rec  1537332900.46
254   1
% control  0.00026798248291
% act send  1537332901.47
% btw  1537332901.47
% lit rec  1537332901.47
255   1
% control  0.000269889831543
% act send  1537332902.48
% btw  1537332902.48
% lit rec  1537332902.48
256   1
% control  0.000270128250122
% act send  1537332903.49
% btw  1537332903.49
% lit rec  1537332903.49
257   1
% control  0.000272989273071
% act send  1537332904.49
% btw  1537332904.49
% lit rec  1537332904.49
258   1
% control  0.000273942947388
% act send  1537332905.5
% btw  1537332905.5
% lit rec  1537332905.5
259   1
% control  0.000258922576904
% act send  1537332906.51
% btw  1537332906.51
% lit rec  1537332906.51
260   1
% control  0.000297784805298
% act send  1537332907.52
% btw  1537332907.52
% lit rec  1537332907.52
261   1
% control  0.000265121459961
% act send  1537332908.53
% btw  1537332908.53
% lit rec  1537332908.53
262   1
% control  0.000257968902588
% act send  1537332909.53
% btw  1537332909.53
% lit rec  1537332909.53
263   1
% control  0.000330924987793
% act send  1537332910.54
% btw  1537332910.54
% lit rec  1537332910.54
264   1
% control  0.0002601146698
% act send  1537332911.55
% btw  1537332911.55
% lit rec  1537332911.55
265   1
% control  0.000256061553955
% act send  1537332912.56
% btw  1537332912.55
% lit rec  1537332912.55
266   1
% control  0.000309944152832
% act send  1537332913.56
% btw  1537332913.56
% lit rec  1537332913.56
267   1
% control  0.000258922576904
% act send  1537332914.57
% btw  1537332914.57
% lit rec  1537332914.57
268   1
% control  0.000274896621704
% act send  1537332915.58
% btw  1537332915.58
% lit rec  1537332915.58
269   1
% control  0.000261783599854
% act send  1537332916.59
% btw  1537332916.59
% lit rec  1537332916.59
270   1
% control  0.000296115875244
% act send  1537332917.6
% btw  1537332917.6
% lit rec  1537332917.6
271   1
% control  0.000284910202026
