DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  1537311708.06
% control  24.3907804489
% act send  1537311708.06
% btw  24.3903093338
40   0
% while  48.4312779903
% lit rec  24.5804793835
% control  1537311709.07
% act send  24.5816063881
% btw  1537311709.07
41   0
% while  49.6313529015
% lit rec  1537311709.26
% control  25.5908615589
% act send  1537311709.27
% btw  25.5903844833
42   0
% while  50.8396239281
% lit rec  25.7835073471
% control  1537311710.27
% act send  25.7930471897
% btw  1537311710.27
43   0
% while  52.0435509682
% lit rec  1537311710.48
% control  26.7948024273
% act send  1537311710.49
% btw  26.7943093777
44   0
% while  53.2614839077
% lit rec  26.9844024181
% control  1537311711.49
% act send  26.9854223728
% btw  1537311711.49
45   0
% while  54.4615018368
% lit rec  1537311711.68
% control  27.9947965145
% act send  1537311711.68
% btw  27.9943263531
46   0
% while  55.6615569592
% lit rec  28.194712162
% control  1537311712.69
% act send  28.1957683563
% btw  1537311712.69
47   0
% while  56.8716468811
% lit rec  1537311712.89
% control  29.2049484253
% act send  1537311712.89
% btw  29.204416275
48   0
% while  58.0815939903
% lit rec  29.3945333958
% control  1537311713.9
% act send  29.3955554962
% btw  1537311713.9
49   0
% while  59.281690836
% lit rec  1537311714.1
% control  30.4050114155
% act send  1537311714.1
% btw  30.4045143127
50   0
% while  60.4849228859
% lit rec  30.5980951786
% control  1537311715.1
% act send  30.5996091366
% btw  1537311715.1
51   0
% while  61.6817259789
% lit rec  1537311715.3
% control  31.601801157
% act send  1537311715.3
% btw  31.6013171673
52   0
% while  62.8917598724
% lit rec  31.8201301098
% control  1537311716.31
% act send  31.8714821339
% btw  1537311716.31
53   0
% while  64.1717917919
% lit rec  1537311716.5
% control  32.8818612099
% act send  1537311716.51
% btw  32.8813490868
54   0
% while  65.3818399906
% lit rec  33.0728991032
% control  1537311717.53
% act send  33.080053091
% btw  1537311717.52
55   0
% while  66.5818779469
% lit rec  1537311717.71
% control  34.0819392204
% act send  1537311717.72
% btw  34.0813872814
56   0
% while  67.7818989754
% lit rec  34.2715914249
% control  1537311718.73
% act send  34.2726464272
% btw  1537311718.72
57   0
% while  68.981954813
% lit rec  1537311718.91
% control  35.2819993496
% act send  1537311718.92
% btw  35.2814424038
58   0
% while  70.1820349693
% lit rec  35.4815285206
% control  1537311719.93
% act send  35.4827375412
% btw  1537311719.92
59   0
% while  71.3839669228
% lit rec  1537311720.12
% control  36.4838783741
% act send  1537311720.12
% btw  36.4833734035
60   0
% while  72.5850207806
% lit rec  36.6851453781
% control  1537311721.13
% act send  36.6908814907
% btw  1537311721.13
61   0
% while  73.8002138138
% lit rec  1537311721.31
% control  37.6990523338
% act send  1537311721.32
% btw  37.6985664368
62   0
% while  75.002122879
% lit rec  37.8987734318
% control  1537311722.33
% act send  37.8998043537
% btw  1537311722.33
63   0
% while  76.2121708393
% lit rec  1537311722.52
% control  38.909096241
% act send  1537311722.52
% btw  38.908614397
64   0
% while  77.4123268127
% lit rec  39.098742485
% control  1537311723.53
% act send  39.099843502
% btw  1537311723.53
65   0
% while  78.6122469902
% lit rec  1537311723.72
% control  40.1090421677
% act send  1537311723.73
% btw  40.1085352898
66   0
% while  79.8222818375
% lit rec  40.298166275
% control  1537311724.74
% act send  40.2995092869
% btw  1537311724.74
67   0
% while  81.022302866
% lit rec  1537311724.94
% control  41.3090913296
% act send  1537311724.95
% btw  41.3085563183
68   0
% while  82.2323467731
% lit rec  41.5086643696
% control  1537311725.95
% act send  41.5098092556
% btw  1537311725.95
69   0
% while  83.4343669415
% lit rec  1537311726.14
% control  42.5110545158
% act send  1537311726.14
% btw  42.5105764866
70   0
% while  84.6324119568
% lit rec  42.7089936733
% control  1537311727.15
% act send  42.7102117538
% btw  1537311727.15
71   0
% while  85.8424868584
% lit rec  1537311727.34
% control  43.721124649
% act send  1537311727.34
% btw  43.7206525803
72   0
% while  87.0376179218
% lit rec  43.9203157425
% control  1537311728.34
% act send  43.9263336658
% btw  1537311728.34
73   0
% while  88.2525289059
% lit rec  1537311728.54
% control  44.9360628128
% act send  1537311728.54
% btw  44.9355647564
74   0
% while  89.4625477791
% lit rec  45.1459047794
% control  1537311729.55
% act send  45.1469147205
% btw  1537311729.55
75   0
% while  90.6826179028
% lit rec  1537311729.75
% control  46.1561219692
% act send  1537311729.76
% btw  46.1556348801
76   0
% while  91.9026558399
% lit rec  46.3453128338
% control  1537311730.77
% act send  46.3463368416
% btw  1537311730.77
77   0
% while  93.1027088165
% lit rec  1537311730.96
% control  47.356171608
% act send  1537311730.96
% btw  47.3556888103
78   0
% while  94.3028478622
% lit rec  47.586966753
% control  1537311731.97
% act send  47.6462488174
% btw  1537311731.97
79   0
% while  95.6028568745
% lit rec  1537311732.16
% control  48.6561758518
% act send  1537311732.16
% btw  48.6556978226
80   0
% while  96.8009178638
% lit rec  48.8452796936
% control  1537311733.17
% act send  48.8462498188
% btw  1537311733.17
81   0
% while  97.9928748608
% lit rec  1537311733.36
% control  49.8482446671
% act send  1537311733.36
% btw  49.8476557732
82   0
% while  99.1929349899
% lit rec  50.0377938747
% control  1537311734.37
% act send  50.0389008522
% btw  1537311734.37
83   0
% while  100.393202782
% lit rec  1537311734.56
% control  51.0484089851
% act send  1537311734.57
% btw  51.0479238033
84   1
% while  101.600275993
% lit rec  51.2385969162
% control  1537311735.58
% act send  51.2397608757
% btw  1537311735.58
85   1
% while  102.792994976
% lit rec  1537311735.77
% control  52.2411279678
% act send  1537311735.77
% btw  52.240642786
86   1
% while  103.993119955
% lit rec  52.4454629421
% control  1537311736.78
% act send  52.4512000084
% btw  1537311736.78
87   1
% while  105.213084936
% lit rec  1537311736.97
% control  53.4611036777
% act send  1537311736.97
% btw  53.4606077671
88   1
% while  106.413080931
% lit rec  53.6607446671
% control  1537311737.98
% act send  53.6618456841
% btw  1537311737.98
89   1
% while  107.623121977
% lit rec  1537311738.17
% control  54.6711275578
% act send  1537311738.17
% btw  54.6706476212
90   1
% while  108.823403835
% lit rec  54.8605475426
% control  1537311739.18
% act send  54.8618216515
% btw  1537311739.18
91   1
% while  110.023302794
% lit rec  1537311739.37
% control  55.8710215092
% act send  1537311739.37
% btw  55.8705465794
92   1
% while  111.223230839
% lit rec  56.070795536
% control  1537311740.38
% act send  56.0722415447
% btw  1537311740.38
93   1
% while  112.433290958
% lit rec  1537311740.57
% control  57.0810973644
% act send  1537311740.57
% btw  57.0806064606
94   1
% while  113.633367777
% lit rec  57.2831754684
% control  1537311741.58
% act send  57.2843494415
% btw  1537311741.58
95   1
% while  114.838298798
% lit rec  1537311741.77
% control  58.2860126495
% act send  1537311741.77
% btw  58.2855365276
96   1
% while  116.043437958
% lit rec  58.4755764008
% control  1537311742.78
% act send  58.476909399
% btw  1537311742.78
97   1
% while  117.243502855
% lit rec  1537311742.97
% control  59.4860854149
% act send  1537311742.97
% btw  59.4856014252
98   1
% while  118.435350895
% lit rec  59.6838662624
% control  1537311743.97
% act send  59.684895277
% btw  1537311743.97
99   1
% while  119.643579006
% lit rec  1537311744.17
% control  60.6943192482
% act send  1537311744.18
% btw  60.693829298
100   1
% while  120.853570938
% lit rec  60.8939692974
% control  1537311745.18
% act send  60.9044902325
% btw  1537311745.18
101   1
% while  122.073722839
% lit rec  1537311745.37
% control  61.9144830704
% act send  1537311745.37
% btw  61.9139811993
102   1
% while  123.273640871
% lit rec  62.1022920609
% control  1537311746.38
% act send  62.1145100594
% btw  1537311746.38
103   1
% while  124.483677864
% lit rec  1537311746.58
% control  63.1245222092
% act send  1537311746.58
% btw  63.1240181923
104   1
% while  125.683661938
% lit rec  63.3307721615
% control  1537311747.58
% act send  63.3942482471
% btw  1537311747.58
105   1
% while  126.963749886
% lit rec  1537311747.77
% control  64.4047760963
% act send  1537311747.78
% btw  64.4041051865
106   1
% while  128.163784981
% lit rec  64.5942342281
% control  1537311748.78
% act send  64.5953352451
% btw  1537311748.78
107   1
% while  129.363782883
% lit rec  1537311748.97
% control  65.604590416
% act send  1537311748.98
% btw  65.6041033268
108   1
% while  130.563871861
% lit rec  65.7982792854
% control  1537311749.98
% act send  65.8024952412
% btw  1537311749.98
109   1
% while  131.763873816
% lit rec  1537311750.17
% control  66.8045864105
% act send  1537311750.18
% btw  66.8041052818
110   1
% while  132.963922977
% lit rec  66.9942102432
% control  1537311751.18
% act send  66.9956383705
% btw  1537311751.18
111   1
% while  134.158535957
% lit rec  1537311751.38
% control  67.9992015362
% act send  1537311751.38
% btw  67.9987194538
112   1
% while  135.363985777
% lit rec  68.1988055706
% control  1537311752.39
% act send  68.2001464367
% btw  1537311752.39
113   1
% while  136.574039936
% lit rec  1537311752.59
% control  69.2092773914
% act send  1537311752.6
% btw  69.2087733746
114   1
% while  137.794900894
% lit rec  69.408090353
% control  1537311753.61
% act send  69.4091563225
% btw  1537311753.61
115   1
% while  138.999444962
% lit rec  1537311753.81
% control  70.4138133526
% act send  1537311753.82
% btw  70.4133183956
116   1
% while  140.214141846
% lit rec  70.6035063267
% control  1537311754.83
% act send  70.6046311855
% btw  1537311754.82
117   1
% while  141.414186001
% lit rec  1537311755.03
% control  71.6138725281
% act send  1537311755.04
% btw  71.6133623123
118   1
% while  142.626990795
% lit rec  71.8158843517
% control  1537311756.04
% act send  71.8169844151
% btw  1537311756.04
119   1
% while  143.834231853
% lit rec  1537311756.24
% control  72.8211092949
% act send  1537311756.24
% btw  72.8206124306
120   1
% while  145.044325829
% lit rec  73.0207145214
% control  1537311757.25
% act send  73.0220866203
% btw  1537311757.25
121   1
% while  146.25108099
% lit rec  1537311757.44
% control  74.0278744698
% act send  1537311757.44
% btw  74.0273673534
122   1
% while  147.444380999
% lit rec  74.2274434566
% control  1537311758.44
% act send  74.2286264896
% btw  1537311758.44
123   1
% while  148.654441833
% lit rec  1537311758.63
% control  75.2378795147
% act send  1537311758.64
% btw  75.2374284267
124   1
% while  149.854415894
% lit rec  75.4376523495
% control  1537311759.64
% act send  75.4388701916
% btw  1537311759.64
125   1
% while  151.064576864
% lit rec  1537311759.84
% control  76.4480783939
% act send  1537311759.84
% btw  76.4475893974
126   1
% while  152.274522781
% lit rec  76.6562292576
% control  1537311760.85
% act send  76.6573083401
% btw  1537311760.85
127   1
% while  153.491594791
% lit rec  1537311761.04
% control  77.6651473045
% act send  1537311761.05
% btw  77.6646633148
128   1
% while  154.694705963
% lit rec  77.8634593487
% control  1537311762.05
% act send  77.8646523952
% btw  1537311762.05
129   1
% while  155.904667854
% lit rec  1537311762.26
% control  78.8751254082
% act send  1537311762.26
% btw  78.8746244907
130   1
% while  157.121358871
% lit rec  79.1089813709
% control  1537311763.27
% act send  79.1681473255
% btw  1537311763.27
131   1
% while  158.424703836
% lit rec  1537311763.47
% control  80.1784493923
% act send  1537311763.47
% btw  80.1779694557
132   1
% while  159.634775877
% lit rec  80.3781034946
% control  1537311764.48
% act send  80.3794565201
% btw  1537311764.48
133   1
% while  160.839297771
% lit rec  1537311764.69
% control  81.3829741478
% act send  1537311764.69
% btw  81.3824913502
134   1
% while  162.054941893
% lit rec  81.5824842453
% control  1537311765.7
% act send  81.5837361813
% btw  1537311765.7
135   1
% while  163.264870882
% lit rec  1537311765.88
% control  82.5929055214
% act send  1537311765.89
% btw  82.5924193859
136   1
% while  164.464943886
% lit rec  82.7826042175
% control  1537311766.9
% act send  82.7838551998
% btw  1537311766.9
137   1
% while  165.664944887
% lit rec  1537311767.08
% control  83.7929024696
% act send  1537311767.09
% btw  83.7924203873
138   1
% while  166.862419844
% lit rec  83.9834384918
% control  1537311768.09
% act send  83.9846305847
% btw  1537311768.09
139   1
% while  168.064993858
% lit rec  1537311768.29
% control  84.9954845905
% act send  1537311768.29
% btw  84.9949944019
140   1
% while  169.265017986
% lit rec  85.1833674908
% control  1537311769.29
% act send  85.1956083775
% btw  1537311769.29
141   1
% while  170.47546196
% lit rec  1537311769.48
% control  86.2058625221
% act send  1537311769.48
% btw  86.2054395676
142   1
% while  171.667714834
% lit rec  86.4082086086
% control  1537311770.49
% act send  86.4136235714
% btw  1537311770.49
143   1
% while  172.876641989
% lit rec  1537311770.69
% control  87.414835453
% act send  1537311770.69
% btw  87.4143664837
144   1
% while  174.078167915
% lit rec  87.6090652943
% control  1537311771.69
% act send  87.6113452911
% btw  1537311771.69
145   1
% while  175.285214901
% lit rec  1537311771.88
% control  88.6218953133
% act send  1537311771.88
% btw  88.6214134693
146   1
% while  176.485287905
% lit rec  88.8099284172
% control  1537311772.89
% act send  88.8108644485
% btw  1537311772.89
147   0
% while  177.685621977
% lit rec  1537311773.08
% control  89.8222434521
% act send  1537311773.08
% btw  89.821747303
148   0
% while  178.885325909
% lit rec  90.021967411
% control  1537311774.09
% act send  90.0229253769
% btw  1537311774.09
149   0
% while  180.095396996
% lit rec  1537311774.29
% control  91.0323104858
% act send  1537311774.29
% btw  91.0318193436
150   0
% while  181.305259943
% lit rec  91.242410183
% control  1537311775.3
% act send  91.2438471317
% btw  1537311775.3
151   0
% while  182.52546382
% lit rec  1537311775.5
% control  92.2525103092
% act send  1537311775.51
% btw  92.2520232201
152   0
% while  183.735458851
% lit rec  92.442163229
% control  1537311776.51
% act send  92.4433093071
% btw  1537311776.51
153   0
% while  184.935555935
% lit rec  1537311776.71
% control  93.4526083469
% act send  1537311776.71
% btw  93.4521212578
154   0
% while  186.14555192
% lit rec  93.6418952942
% control  1537311777.72
% act send  93.6431424618
% btw  1537311777.72
155   0
% while  187.345609903
% lit rec  1537311777.91
% control  94.6526563168
% act send  1537311777.92
% btw  94.6521782875
156   0
% while  188.555673838
% lit rec  94.8538312912
% control  1537311778.93
% act send  94.9132993221
% btw  1537311778.93
157   0
% while  189.825675964
% lit rec  1537311779.12
% control  95.9226703644
% act send  1537311779.13
% btw  95.9221801758
158   0
% while  191.031872988
% lit rec  96.115884304
% control  1537311780.13
% act send  96.1177294254
% btw  1537311780.13
159   0
% while  192.235952854
% lit rec  1537311780.34
% control  97.1267514229
% act send  1537311780.34
% btw  97.1262602806
160   0
% while  193.455805779
% lit rec  97.3163392544
% control  1537311781.35
% act send  97.3174462318
% btw  1537311781.35
161   0
% while  194.655997992
% lit rec  1537311781.54
% control  98.3268742561
% act send  1537311781.54
% btw  98.3264532089
162   0
% while  195.855875969
% lit rec  98.5210213661
% control  1537311782.55
% act send  98.5221772194
% btw  1537311782.55
163   0
% while  197.055892944
% lit rec  1537311782.74
% control  99.5269563198
% act send  1537311782.75
% btw  99.5264692307
164   0
% while  198.2660079
% lit rec  99.7188410759
% control  1537311783.76
% act send  99.7239871025
% btw  1537311783.76
165   0
% while  199.466165781
% lit rec  1537311783.95
% control  100.727107048
% act send  1537311783.95
% btw  100.726627111
166   0
% while  200.666053772
% lit rec  100.918348074
% control  1537311784.96
% act send  100.919818878
% btw  1537311784.96
167   0
% while  201.866094828
% lit rec  1537311785.16
% control  101.927151203
% act send  1537311785.16
% btw  101.926667213
168   0
% while  203.076080799
% lit rec  102.117170095
% control  1537311786.17
% act send  102.11831522
% btw  1537311786.17
169   0
% while  204.276133776
% lit rec  1537311786.38
% control  103.127215385
% act send  1537311786.38
% btw  103.12672019
170   0
% while  205.496176004
% lit rec  103.320007324
% control  1537311787.39
% act send  103.327666283
% btw  1537311787.39
171   0
% while  206.704082966
% lit rec  1537311787.59
% control  104.335111141
% act send  1537311787.59
% btw  104.334628105
172   0
% while  207.90632987
% lit rec  104.538752079
% control  1537311788.6
% act send  104.545476198
% btw  1537311788.6
173   0
% while  209.126302958
% lit rec  1537311788.78
% control  105.555089235
% act send  1537311788.8
% btw  105.554602146
174   0
% while  210.336338997
% lit rec  105.754894257
% control  1537311789.81
% act send  105.756140471
% btw  1537311789.81
175   0
% while  211.539575815
% lit rec  1537311790.01
% control  106.758331299
% act send  1537311790.01
% btw  106.757840157
176   0
% while  212.756372929
% lit rec  106.948142052
% control  1537311791.02
% act send  106.949258089
% btw  1537311791.02
177   0
% while  213.95644784
% lit rec  1537311791.21
% control  107.95839715
% act send  1537311791.21
% btw  107.957915068
178   0
% while  215.156440973
% lit rec  108.148091078
% control  1537311792.22
% act send  108.149088144
% btw  1537311792.22
179   0
% while  216.356527805
% lit rec  1537311792.43
% control  109.158494234
% act send  1537311792.43
% btw  109.158003092
180   0
% while  217.569788933
% lit rec  109.359599113
% control  1537311793.44
% act send  109.366722107
% btw  1537311793.44
181   0
% while  218.78555584
% lit rec  1537311793.63
% control  110.374263048
% act send  1537311793.63
% btw  110.373769999
182   0
% while  219.986605883
% lit rec  110.603893995
% control  1537311794.64
% act send  110.666012049
% btw  1537311794.64
183   0
% while  221.280282974
% lit rec  1537311794.84
% control  111.667940855
% act send  1537311794.84
% btw  111.667446852
184   0
% while  222.496725798
% lit rec  111.863806009
% control  1537311795.85
% act send  111.867204905
% btw  1537311795.85
185   0
% while  223.69786787
% lit rec  1537311796.04
% control  112.869040012
% act send  1537311796.04
% btw  112.868588924
186   0
% while  224.896737814
% lit rec  113.058738947
% control  1537311797.05
% act send  113.059817076
% btw  1537311797.05
187   0
% while  226.096798897
% lit rec  1537311797.24
% control  114.069145918
% act send  1537311797.24
% btw  114.068650007
188   0
% while  227.29685092
% lit rec  114.260643005
% control  1537311798.25
% act send  114.267426014
% btw  1537311798.25
189   0
% while  228.496871948
% lit rec  1537311798.45
% control  115.269150972
% act send  1537311798.45
% btw  115.268671036
190   0
% while  229.706931829
% lit rec  115.459028959
% control  1537311799.46
% act send  115.460067987
% btw  1537311799.46
191   0
% while  230.906956911
% lit rec  1537311799.66
% control  116.469180107
% act send  1537311799.66
% btw  116.468696117
192   0
% while  232.107061863
% lit rec  116.659007072
% control  1537311800.66
% act send  116.660090923
% btw  1537311800.66
193   0
% while  233.307216883
% lit rec  1537311800.85
% control  117.669313192
% act send  1537311800.85
% btw  117.668851137
194   0
% while  234.507319927
% lit rec  117.868700981
% control  1537311801.86
% act send  117.870070934
% btw  1537311801.86
195   0
% while  235.717073917
% lit rec  1537311802.05
% control  118.879098177
% act send  1537311802.05
% btw  118.878605127
196   0
% while  236.917149782
% lit rec  119.068671227
% control  1537311803.06
% act send  119.069802284
% btw  1537311803.06
197   0
% while  238.117248774
% lit rec  1537311803.25
% control  120.079188108
% act send  1537311803.25
% btw  120.078705072
198   0
% while  239.317214966
% lit rec  120.278879166
% control  1537311804.26
% act send  120.280147076
% btw  1537311804.26
199   0
% while  240.527252913
% lit rec  1537311804.45
% control  121.2892313
% act send  1537311804.45
% btw  121.288744211
200   0
% while  241.727552891
% lit rec  121.47867918
% control  1537311805.46
% act send  121.479708195
% btw  1537311805.46
201   0
% while  242.92737484
% lit rec  1537311805.66
% control  122.489053249
% act send  1537311805.66
% btw  122.48856616
202   0
% while  244.130156994
% lit rec  122.695887327
% control  1537311806.67
% act send  122.697074413
% btw  1537311806.67
203   0
% while  245.347470999
% lit rec  1537311806.86
% control  123.706366062
% act send  1537311806.86
% btw  123.705880165
204   0
% while  246.547460794
% lit rec  123.908799171
% control  1537311807.87
% act send  123.915525198
% btw  1537311807.87
205   0
% while  247.767515898
% lit rec  1537311808.06
% control  124.926365137
% act send  1537311808.06
% btw  124.925936222
206   0
% while  248.967479944
% lit rec  125.136929274
% control  1537311809.07
% act send  125.138121367
% btw  1537311809.07
207   0
% while  250.187650919
% lit rec  1537311809.27
% control  126.1466043
% act send  1537311809.27
% btw  126.146108389
208   0
% while  251.397911787
% lit rec  126.345949411
% control  1537311810.28
% act send  126.416291475
% btw  1537311810.28
209   0
% while  252.677627802
% lit rec  1537311810.47
% control  127.426249504
% act send  1537311810.47
% btw  127.42582345
210   0
% while  253.877707958
% lit rec  127.616043329
% control  1537311811.48
% act send  127.617468357
% btw  1537311811.48
211   0
% while  255.077693939
% lit rec  1537311811.67
% control  128.626291275
% act send  1537311811.67
% btw  128.625809431
212   0
% while  256.277778864
% lit rec  128.815885305
% control  1537311812.68
% act send  128.816946268
% btw  1537311812.68
213   0
% while  257.478026867
% lit rec  1537311812.86
% control  129.82652545
% act send  1537311812.87
% btw  129.826058388
214   0
% while  258.677788973
% lit rec  130.031749487
% control  1537311813.88
% act send  130.037206411
% btw  1537311813.88
215   0
% while  259.894056797
% lit rec  1537311814.07
% control  131.042794466
% act send  1537311814.08
% btw  131.042327404
216   0
% while  261.09489584
% lit rec  131.235474348
% control  1537311815.08
% act send  131.236706257
% btw  1537311815.08
217   0
% while  262.297885895
% lit rec  1537311815.28
% control  132.245824337
% act send  1537311815.29
% btw  132.245316505
218   0
% while  263.518040895
% lit rec  132.445626497
% control  1537311816.3
% act send  132.446952581
% btw  1537311816.3
219   0
% while  264.7280128
% lit rec  1537311816.49
% control  133.455847502
% act send  1537311816.5
% btw  133.455287457
220   0
% while  265.938009977
% lit rec  133.652564526
% control  1537311817.51
% act send  133.655145645
% btw  1537311817.51
221   0
% while  267.148042917
% lit rec  1537311817.7
% control  134.665795565
% act send  1537311817.7
% btw  134.665321589
222   0
% while  268.348126888
% lit rec  134.858085632
% control  1537311818.71
% act send  134.866199493
% btw  1537311818.71
223   0
% while  269.558140993
% lit rec  1537311818.91
% control  135.875819445
% act send  1537311818.91
% btw  135.875335455
224   0
% while  270.768204927
% lit rec  136.072210312
% control  1537311819.92
% act send  136.075770378
% btw  1537311819.92
225   0
% while  271.978268862
% lit rec  1537311820.12
% control  137.085902214
% act send  1537311820.13
% btw  137.085400343
226   0
% while  273.193358898
% lit rec  137.275947332
% control  1537311821.13
% act send  137.2806952
% btw  1537311821.13
227   0
% while  274.398394823
% lit rec  1537311821.32
% control  138.290920258
% act send  1537311821.32
% btw  138.290435314
228   0
% while  275.59046483
% lit rec  138.506580353
% control  1537311822.32
% act send  138.507971287
% btw  1537311822.32
229   0
% while  276.818384886
% lit rec  1537311822.51
% control  139.518849373
% act send  1537311822.51
% btw  139.518356323
230   0
% while  278.018407822
% lit rec  139.707551241
% control  1537311823.52
% act send  139.709112167
% btw  1537311823.52
231   0
% while  279.218421936
% lit rec  1537311823.72
% control  140.718851328
% act send  1537311823.73
% btw  140.718370438
232   0
% while  280.426811934
% lit rec  140.911391258
% control  1537311824.73
% act send  140.920688152
% btw  1537311824.73
233   0
% while  281.637172937
% lit rec  1537311824.92
% control  141.929227114
% act send  1537311824.93
% btw  141.928729296
234   0
% while  282.838539839
% lit rec  142.128860235
% control  1537311825.93
% act send  142.18942523
% btw  1537311825.93
235   0
% while  284.108620882
