DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  1537322111.85
% control  20.3956475258
% act send  1537322111.85
% btw  20.3950974941
40   1
% while  40.7715549469
% lit rec  20.3951113224
% control  1537322112.86
% act send  20.396402359
% btw  1537322112.86
41   1
% while  41.7911820412
% lit rec  1537322112.86
% control  21.4152534008
% act send  1537322112.87
% btw  21.4147253036
42   1
% while  42.811273098
% lit rec  21.4147412777
% control  1537322113.88
% act send  21.4163832664
% btw  1537322113.88
43   1
% while  43.8213500977
% lit rec  1537322113.88
% control  22.4253172874
% act send  1537322113.88
% btw  22.4248023033
44   1
% while  44.8413059711
% lit rec  22.42481637
% control  1537322114.9
% act send  22.4258365631
% btw  1537322114.9
45   1
% while  45.8613181114
% lit rec  1537322114.9
% control  23.445328474
% act send  1537322114.9
% btw  23.4448144436
46   1
% while  46.8814680576
% lit rec  23.4448285103
% control  1537322115.92
% act send  23.4459526539
% btw  1537322115.92
47   1
% while  47.8976020813
% lit rec  1537322115.92
% control  24.4614603519
% act send  1537322115.92
% btw  24.4609484673
48   1
% while  48.9013791084
% lit rec  24.4609634876
% control  1537322116.92
% act send  24.4713244438
% btw  1537322116.92
49   1
% while  49.9170329571
% lit rec  1537322116.92
% control  25.4774186611
% act send  1537322116.92
% btw  25.4766025543
50   1
% while  50.9215009212
% lit rec  25.4766175747
% control  1537322117.93
% act send  25.4776334763
% btw  1537322117.93
51   1
% while  51.9416320324
% lit rec  1537322117.93
% control  26.4972474575
% act send  1537322117.93
% btw  26.4967343807
52   1
% while  52.9515991211
% lit rec  26.4967484474
% control  1537322118.94
% act send  26.4977912903
% btw  1537322118.94
53   1
% while  53.9616229534
% lit rec  1537322118.94
% control  27.5072696209
% act send  1537322118.94
% btw  27.5067574978
54   1
% while  54.9718530178
% lit rec  27.5067706108
% control  1537322119.95
% act send  27.5078716278
% btw  1537322119.95
55   1
% while  55.9816429615
% lit rec  1537322119.95
% control  28.5170996189
% act send  1537322119.95
% btw  28.5165464878
56   1
% while  56.9917531013
% lit rec  28.5165615082
% control  1537322120.96
% act send  28.517585516
% btw  1537322120.96
57   1
% while  58.0117459297
% lit rec  1537322120.96
% control  29.5370445251
% act send  1537322120.97
% btw  29.5365395546
58   1
% while  59.0418031216
% lit rec  29.5365555286
% control  1537322121.99
% act send  29.537945509
% btw  1537322121.99
59   1
% while  60.0518269539
% lit rec  1537322121.99
% control  30.5470914841
% act send  1537322121.99
% btw  30.5465624332
60   1
% while  61.0719499588
% lit rec  30.5465762615
% control  1537322123.01
% act send  30.5475661755
% btw  1537322123.01
61   1
% while  62.0902340412
% lit rec  1537322123.01
% control  31.565362215
% act send  1537322123.11
% btw  31.5648453236
62   1
% while  63.2121539116
% lit rec  31.5648603439
% control  1537322124.13
% act send  31.565854311
% btw  1537322124.13
63   1
% while  64.2222371101
% lit rec  1537322124.13
% control  32.5754351616
% act send  1537322124.13
% btw  32.5749292374
64   1
% while  65.2321259975
% lit rec  32.5749442577
% control  1537322125.14
% act send  32.5759341717
% btw  1537322125.14
65   1
% while  66.2419891357
% lit rec  1537322125.14
% control  33.5853345394
% act send  1537322125.14
% btw  33.5847923756
66   1
% while  67.2620909214
% lit rec  33.5848073959
% control  1537322126.16
% act send  33.5858185291
% btw  1537322126.16
67   1
% while  68.2720239162
% lit rec  1537322126.16
% control  34.5952043533
% act send  1537322126.16
% btw  34.5947263241
68   1
% while  69.2921581268
% lit rec  34.5947403908
% control  1537322127.18
% act send  34.5961725712
% btw  1537322127.18
69   1
% while  70.3021271229
% lit rec  1537322127.18
% control  35.6052191257
% act send  1537322127.18
% btw  35.6046903133
70   1
% while  71.3221371174
% lit rec  35.60470438
% control  1537322128.2
% act send  35.605751276
% btw  1537322128.2
71   1
% while  72.3421359062
% lit rec  1537322128.2
% control  36.6252453327
% act send  1537322128.2
% btw  36.6246883869
72   1
% while  73.3521690369
% lit rec  36.6247024536
% control  1537322129.21
% act send  36.6257305145
% btw  1537322129.21
73   1
% while  74.358725071
% lit rec  1537322129.21
% control  37.6317174435
% act send  1537322129.21
% btw  37.631244421
74   1
% while  75.3681230545
% lit rec  37.6312594414
% control  1537322130.22
% act send  37.6323304176
% btw  1537322130.22
75   1
% while  76.3825130463
% lit rec  1537322130.22
% control  38.6461734772
% act send  1537322130.22
% btw  38.6456344128
76   1
% while  77.3924300671
% lit rec  38.6456475258
% control  1537322131.23
% act send  38.6467313766
% btw  1537322131.23
77   1
% while  78.4023249149
% lit rec  1537322131.23
% control  39.6560845375
% act send  1537322131.23
% btw  39.6555285454
78   1
% while  79.4125161171
% lit rec  39.6555416584
% control  1537322132.24
% act send  39.6565637589
% btw  1537322132.24
79   1
% while  80.4207429886
% lit rec  1537322132.24
% control  40.6642637253
% act send  1537322132.24
% btw  40.6637556553
80   1
% while  81.4324579239
% lit rec  40.6637706757
% control  1537322133.25
% act send  40.6648535728
% btw  1537322133.25
81   1
% while  82.4424540997
% lit rec  1537322133.25
% control  41.6743154526
% act send  1537322133.25
% btw  41.6737515926
82   1
% while  83.4525101185
% lit rec  41.6737656593
% control  1537322134.26
% act send  41.6748566628
% btw  1537322134.26
83   1
% while  84.4625370502
% lit rec  1537322134.26
% control  42.6843166351
% act send  1537322134.26
% btw  42.6837785244
84   1
% while  85.4726960659
% lit rec  42.6837925911
% control  1537322135.27
% act send  42.68495965
% btw  1537322135.27
85   1
% while  86.4927449226
% lit rec  1537322135.27
% control  43.704344511
% act send  1537322135.27
% btw  43.7038276196
86   1
% while  87.5126340389
% lit rec  43.7038426399
% control  1537322136.29
% act send  43.704918623
% btw  1537322136.29
87   1
% while  88.5227620602
% lit rec  1537322136.29
% control  44.714474678
% act send  1537322136.29
% btw  44.7139556408
88   1
% while  89.5327849388
% lit rec  44.7139706612
% control  1537322137.3
% act send  44.7244265079
% btw  1537322137.3
89   1
% while  90.5629029274
% lit rec  1537322137.3
% control  45.7446186543
% act send  1537322137.3
% btw  45.7440726757
90   1
% while  91.5827810764
% lit rec  45.7440955639
% control  1537322138.32
% act send  45.7450935841
% btw  1537322138.32
91   1
% while  92.5928680897
% lit rec  1537322138.32
% control  46.75467062
% act send  1537322138.38
% btw  46.7541587353
92   1
% while  93.6628410816
% lit rec  46.7541737556
% control  1537322139.39
% act send  46.7552907467
% btw  1537322139.39
93   1
% while  94.6781070232
% lit rec  1537322139.39
% control  47.7699277401
% act send  1537322139.39
% btw  47.7694256306
94   1
% while  95.6830730438
% lit rec  47.7694396973
% control  1537322140.39
% act send  47.7705228329
% btw  1537322140.39
95   1
% while  96.6929819584
% lit rec  1537322140.39
% control  48.7798388004
% act send  1537322140.4
% btw  48.7793335915
96   1
% while  97.7130990028
% lit rec  48.7793474197
% control  1537322141.42
% act send  48.7804384232
% btw  1537322141.41
97   1
% while  98.7207109928
% lit rec  1537322141.41
% control  49.7874903679
% act send  1537322141.42
% btw  49.7869443893
98   1
% while  99.7330050468
% lit rec  49.7869594097
% control  1537322142.43
% act send  49.7879695892
% btw  1537322142.43
99   1
% while  100.753081083
% lit rec  1537322142.43
% control  50.807539463
% act send  1537322142.44
% btw  50.8070204258
100   1
% while  101.782475948
% lit rec  50.8070342541
% control  1537322143.46
% act send  50.8087992668
% btw  1537322143.46
101   1
% while  102.80330801
% lit rec  1537322143.46
% control  51.828356266
% act send  1537322143.46
% btw  51.8278532028
102   1
% while  103.823390961
% lit rec  51.8278682232
% control  1537322144.48
% act send  51.8289532661
% btw  1537322144.48
103   1
% while  104.833303928
% lit rec  1537322144.48
% control  52.8382804394
% act send  1537322144.48
% btw  52.8377664089
104   1
% while  105.843225956
% lit rec  52.8377802372
% control  1537322145.49
% act send  52.83913517
% btw  1537322145.49
105   1
% while  106.853231907
% lit rec  1537322145.49
% control  53.8482851982
% act send  1537322145.5
% btw  53.8477714062
106   1
% while  107.877056122
% lit rec  53.8477892876
% control  1537322146.51
% act send  53.8489773273
% btw  1537322146.51
107   1
% while  108.88338995
% lit rec  1537322146.51
% control  54.854590416
% act send  1537322146.51
% btw  54.8541064262
108   1
% while  109.899425983
% lit rec  54.8541204929
% control  1537322147.53
% act send  54.8552815914
% btw  1537322147.53
109   1
% while  110.903834105
% lit rec  1537322147.53
% control  55.8590474129
% act send  1537322147.53
% btw  55.858515501
110   1
% while  111.913449049
% lit rec  55.8585305214
% control  1537322148.54
% act send  55.8595585823
% btw  1537322148.54
111   1
% while  112.93344903
% lit rec  1537322148.54
% control  56.8790435791
% act send  1537322148.54
% btw  56.8785154819
112   1
% while  113.943478107
% lit rec  56.8785305023
% control  1537322149.55
% act send  56.8798744678
% btw  1537322149.55
113   1
% while  114.953488111
% lit rec  1537322149.55
% control  57.8890464306
% act send  1537322149.55
% btw  57.888525486
114   1
% while  115.973485947
% lit rec  57.8885402679
% control  1537322150.57
% act send  57.8896281719
% btw  1537322150.57
115   1
% while  116.993564129
% lit rec  1537322150.57
% control  58.9090774059
% act send  1537322150.57
% btw  58.9086043835
116   1
% while  118.013593912
% lit rec  58.9086194038
% control  1537322151.59
% act send  58.9096534252
% btw  1537322151.59
117   1
% while  119.033599138
% lit rec  1537322151.59
% control  59.9291284084
% act send  1537322151.59
% btw  59.9286093712
118   1
% while  120.036952019
% lit rec  59.9286265373
% control  1537322152.59
% act send  59.929728508
% btw  1537322152.59
119   1
% while  121.043695927
% lit rec  1537322152.59
% control  60.9359223843
% act send  1537322152.59
% btw  60.9353544712
120   1
% while  122.063698053
% lit rec  60.9353675842
% control  1537322153.61
% act send  60.9364674091
% btw  1537322153.61
121   1
% while  123.08376503
% lit rec  1537322153.61
% control  61.9559595585
% act send  1537322153.61
% btw  61.9554214478
122   1
% while  124.093972921
% lit rec  61.9554433823
% control  1537322154.62
% act send  62.0252702236
% btw  1537322154.62
123   1
% while  125.183883905
% lit rec  1537322154.62
% control  63.0458743572
% act send  1537322154.62
% btw  63.0453305244
124   1
% while  126.194066048
% lit rec  63.0453436375
% control  1537322155.63
% act send  63.0467858315
% btw  1537322155.63
125   1
% while  127.204885006
% lit rec  1537322155.63
% control  64.0566804409
% act send  1537322155.63
% btw  64.0561494827
126   1
% while  128.213979959
% lit rec  64.0561645031
% control  1537322156.64
% act send  64.0577614307
% btw  1537322156.64
127   1
% while  129.224164009
% lit rec  1537322156.64
% control  65.0668475628
% act send  1537322156.64
% btw  65.066334486
128   1
% while  130.23436594
% lit rec  65.066349268
% control  1537322157.65
% act send  65.0692381859
% btw  1537322157.65
129   1
% while  131.243981123
% lit rec  1537322157.65
% control  66.0764873028
% act send  1537322157.65
% btw  66.0759503841
130   1
% while  132.254094124
% lit rec  66.0759613514
% control  1537322158.66
% act send  66.0770523548
% btw  1537322158.66
131   1
% while  133.273899078
% lit rec  1537322158.66
% control  67.0962834358
% act send  1537322158.66
% btw  67.0957534313
132   1
% while  134.294080019
% lit rec  67.0957684517
% control  1537322159.68
% act send  67.1058073044
% btw  1537322159.68
133   1
% while  135.314141035
% lit rec  1537322159.68
% control  68.1163294315
% act send  1537322159.68
% btw  68.1158144474
134   1
% while  136.334146023
% lit rec  68.1158285141
% control  1537322160.7
% act send  68.1168234348
% btw  1537322160.7
135   1
% while  137.344238043
% lit rec  1537322160.7
% control  69.1264076233
% act send  1537322160.7
% btw  69.1259055138
136   1
% while  138.364192009
% lit rec  69.125929594
% control  1537322161.72
% act send  69.1271085739
% btw  1537322161.72
137   1
% while  139.38379693
% lit rec  1537322161.72
% control  70.1461787224
% act send  1537322161.72
% btw  70.1455106735
138   1
% while  140.39428401
% lit rec  70.1455256939
% control  1537322162.73
% act send  70.1466445923
% btw  1537322162.73
139   1
% while  141.404513121
% lit rec  1537322162.73
% control  71.1562387943
% act send  1537322162.73
% btw  71.1557416916
140   1
% while  142.42445612
% lit rec  71.155756712
% control  1537322163.75
% act send  71.1668188572
% btw  1537322163.75
141   1
% while  143.454416037
% lit rec  1537322163.75
% control  72.1862716675
% act send  1537322163.75
% btw  72.1857016087
142   1
% while  144.474573135
% lit rec  72.1857156754
% control  1537322164.77
% act send  72.1867887974
% btw  1537322164.77
143   1
% while  145.494450092
% lit rec  1537322164.77
% control  73.2061355114
% act send  1537322164.77
% btw  73.2055776119
144   1
% while  146.505497932
% lit rec  73.2055904865
% control  1537322165.78
% act send  73.2067143917
% btw  1537322165.78
145   1
% while  147.514732122
% lit rec  1537322165.78
% control  74.2153315544
% act send  1537322165.78
% btw  74.2148115635
146   1
% while  148.534685135
% lit rec  74.2148256302
% control  1537322166.8
% act send  74.2160537243
% btw  1537322166.8
147   1
% while  149.544773102
% lit rec  1537322166.8
% control  75.2254226208
% act send  1537322166.8
% btw  75.2248985767
148   1
% while  150.554723024
% lit rec  75.2249126434
% control  1537322167.81
% act send  75.2257864475
% btw  1537322167.81
149   1
% while  151.564687967
% lit rec  1537322167.81
% control  76.2353856564
% act send  1537322167.81
% btw  76.234862566
150   1
% while  152.574722052
% lit rec  76.2348766327
% control  1537322168.82
% act send  76.2361078262
% btw  1537322168.82
151   1
% while  153.594722986
% lit rec  1537322168.82
% control  77.2553756237
% act send  1537322168.82
% btw  77.2548635006
152   1
% while  154.615020037
% lit rec  77.2548775673
% control  1537322169.84
% act send  77.2564485073
% btw  1537322169.84
153   1
% while  155.634977102
% lit rec  1537322169.84
% control  78.2753505707
% act send  1537322169.95
% btw  78.2748205662
154   1
% while  156.745639086
% lit rec  78.2748346329
% control  1537322170.97
% act send  78.2758617401
% btw  1537322170.95
155   1
% while  157.775058985
% lit rec  1537322170.95
% control  79.3047487736
% act send  1537322170.95
% btw  79.3042416573
156   1
% while  158.795042992
% lit rec  79.3042554855
% control  1537322171.97
% act send  79.3052666187
% btw  1537322171.97
157   1
% while  159.81489706
% lit rec  1537322171.97
% control  80.3246414661
% act send  1537322171.97
% btw  80.3240954876
158   1
% while  160.824914932
% lit rec  80.324110508
% control  1537322172.98
% act send  80.3255434036
% btw  1537322172.98
159   1
% while  161.841967106
% lit rec  1537322172.98
% control  81.3416724205
% act send  1537322172.98
% btw  81.3411474228
160   1
% while  162.854980946
% lit rec  81.3411622047
% control  1537322174.0
% act send  81.3425922394
% btw  1537322173.99
161   1
% while  163.875036955
% lit rec  1537322173.99
% control  82.3616933823
% act send  1537322174.0
% btw  82.3612043858
162   1
% while  164.891071081
% lit rec  82.3612263203
% control  1537322175.01
% act send  82.362278223
% btw  1537322175.01
163   0
% while  165.895072937
% lit rec  1537322175.01
% control  83.3657243252
% act send  1537322175.01
% btw  83.3652055264
164   1
% while  166.905141115
% lit rec  83.365219593
% control  1537322176.02
% act send  83.3757977486
% btw  1537322176.02
165   0
% while  167.930412054
% lit rec  1537322176.02
% control  84.3910205364
% act send  1537322176.02
% btw  84.3904764652
166   1
% while  168.945186138
% lit rec  84.3904914856
% control  1537322177.04
% act send  84.4015214443
% btw  1537322177.04
167   0
% while  169.960119009
% lit rec  1537322177.04
% control  85.4059011936
% act send  1537322177.04
% btw  85.4054102898
168   1
% while  170.965378046
% lit rec  85.4054243565
% control  1537322178.04
% act send  85.4067502022
% btw  1537322178.04
169   0
% while  171.985259056
% lit rec  1537322178.04
% control  86.4258584976
% act send  1537322178.05
% btw  86.4252893925
170   1
% while  173.005319118
% lit rec  86.4253034592
% control  1537322179.06
% act send  86.4263396263
% btw  1537322179.06
171   0
% while  174.015514135
% lit rec  1537322179.06
% control  87.4359984398
% act send  1537322179.06
% btw  87.4354844093
172   1
% while  175.025494099
% lit rec  87.4354934692
% control  1537322180.07
% act send  87.4366443157
% btw  1537322180.07
173   0
% while  176.037214994
% lit rec  1537322180.07
% control  88.4477186203
% act send  1537322180.07
% btw  88.4472045898
174   1
% while  177.045581102
% lit rec  88.4472186565
% control  1537322181.08
% act send  88.4498565197
% btw  1537322181.08
175   0
% while  178.05547905
% lit rec  1537322181.08
% control  89.4576325417
% act send  1537322181.08
% btw  89.4571025372
176   1
% while  179.075729132
% lit rec  89.4571194649
% control  1537322182.1
% act send  89.4582135677
% btw  1537322182.1
177   0
% while  180.092797041
% lit rec  1537322182.1
% control  90.474691391
% act send  1537322182.1
% btw  90.4741704464
178   1
% while  181.10553813
% lit rec  90.474183321
% control  1537322183.11
% act send  90.4751551151
% btw  1537322183.11
179   0
% while  182.115824938
% lit rec  1537322183.11
% control  91.4849696159
% act send  1537322183.11
% btw  91.4844584465
180   1
% while  183.135674953
% lit rec  91.4844722748
% control  1537322184.13
% act send  91.4855453968
% btw  1537322184.13
181   0
% while  184.155803919
% lit rec  1537322184.13
% control  92.5050954819
% act send  1537322184.13
% btw  92.5045874119
182   1
% while  185.175657988
% lit rec  92.5046012402
% control  1537322185.15
% act send  92.511780262
% btw  1537322185.15
183   0
% while  186.198462963
% lit rec  1537322185.15
% control  93.5280780792
% act send  1537322185.15
% btw  93.5273911953
184   1
% while  187.215749979
% lit rec  93.5274050236
% control  1537322186.17
% act send  93.578110218
% btw  1537322186.17
185   0
% while  188.27185607
% lit rec  1537322186.17
% control  94.5839960575
% act send  1537322186.17
% btw  94.5834951401
186   1
% while  189.285995007
% lit rec  94.5835092068
% control  1537322187.18
% act send  94.5846612453
% btw  1537322187.18
187   0
% while  190.295896053
% lit rec  1537322187.18
% control  95.5939202309
% act send  1537322187.18
% btw  95.5933952332
188   1
% while  191.315940142
% lit rec  95.5934102535
% control  1537322188.2
% act send  95.5945482254
% btw  1537322188.2
189   0
% while  192.326062918
% lit rec  1537322188.2
% control  96.6040282249
% act send  1537322188.2
% btw  96.6035182476
190   1
% while  193.328768969
% lit rec  96.6035320759
% control  1537322189.21
% act send  96.6047232151
% btw  1537322189.21
191   0
% while  194.346004009
% lit rec  1537322189.21
% control  97.6212780476
% act send  1537322189.21
% btw  97.6207530499
192   1
% while  195.356017113
% lit rec  97.6207671165
% control  1537322190.22
% act send  97.6220080853
% btw  1537322190.22
193   0
% while  196.376060009
% lit rec  1537322190.22
% control  98.64133811
% act send  1537322190.22
% btw  98.6407959461
194   1
% while  197.386316061
% lit rec  98.6408100128
% control  1537322191.23
% act send  98.6422030926
% btw  1537322191.23
195   0
% while  198.406424046
% lit rec  1537322191.23
% control  99.6614289284
% act send  1537322191.23
% btw  99.6609039307
196   1
% while  199.41613102
% lit rec  99.6609179974
% control  1537322192.24
% act send  99.6619229317
% btw  1537322192.24
197   0
% while  200.426289082
% lit rec  1537322192.24
% control  100.67158699
% act send  1537322192.24
% btw  100.671061039
198   1
% while  201.432512045
% lit rec  100.671074152
% control  1537322193.24
% act send  100.672166348
% btw  1537322193.24
199   0
% while  202.446223021
% lit rec  1537322193.24
% control  101.685330868
% act send  1537322193.24
% btw  101.684772968
200   1
% while  203.464740992
% lit rec  101.684786081
% control  1537322194.26
% act send  101.685968161
% btw  1537322194.26
201   1
% while  204.476406097
% lit rec  1537322194.26
% control  102.696946144
% act send  1537322194.27
% btw  102.696438074
202   1
% while  205.496443987
% lit rec  102.696451902
% control  1537322195.28
% act send  102.697541952
% btw  1537322195.28
203   1
% while  206.506390095
% lit rec  1537322195.28
% control  103.70699501
% act send  1537322195.28
% btw  103.706383944
204   1
% while  207.526881933
% lit rec  103.70639801
% control  1537322196.3
% act send  103.707514048
% btw  1537322196.3
205   0
% while  208.546416044
% lit rec  1537322196.3
% control  104.726447821
% act send  1537322196.3
% btw  104.725916862
206   1
% while  209.566469908
% lit rec  104.725929737
% control  1537322197.32
% act send  104.727937698
% btw  1537322197.32
207   0
% while  210.586508036
% lit rec  1537322197.32
% control  105.746487856
% act send  1537322197.32
% btw  105.745954752
208   1
% while  211.596503973
% lit rec  105.745969772
% control  1537322198.33
% act send  105.747035742
% btw  1537322198.33
209   1
% while  212.606518984
% lit rec  1537322198.33
% control  106.75652504
% act send  1537322198.33
% btw  106.755970955
210   1
% while  213.610157013
% lit rec  106.755985975
% control  1537322199.34
% act send  106.756983995
% btw  1537322199.33
211   0
% while  214.616636038
% lit rec  1537322199.33
% control  107.762969971
% act send  1537322199.34
% btw  107.762449026
212   1
% while  215.626650095
% lit rec  107.762464046
% control  1537322200.35
% act send  107.76358223
% btw  1537322200.34
213   0
% while  216.636806011
% lit rec  1537322200.34
% control  108.773121834
% act send  1537322200.35
% btw  108.772605896
214   1
% while  217.65673995
% lit rec  108.772619724
% control  1537322201.37
% act send  108.773748636
% btw  1537322201.36
215   0
% while  218.686768055
% lit rec  1537322201.36
% control  109.803181887
% act send  1537322201.44
% btw  109.802632809
216   1
% while  219.766766071
% lit rec  109.802646875
% control  1537322202.45
% act send  109.81333971
% btw  1537322202.44
217   1
% while  220.797338963
% lit rec  1537322202.44
% control  110.833745003
% act send  1537322202.45
% btw  110.833205938
218   1
% while  221.806848049
% lit rec  110.833221912
% control  1537322203.45
% act send  110.834161997
% btw  1537322203.45
219   1
% while  222.826900005
% lit rec  1537322203.45
% control  111.853819847
% act send  1537322203.46
% btw  111.853259802
220   1
% while  223.837022066
% lit rec  111.853274822
% control  1537322204.46
% act send  111.863975763
% btw  1537322204.46
221   1
% while  224.867022991
% lit rec  1537322204.46
% control  112.883795023
% act send  1537322204.47
% btw  112.883261919
222   1
% while  225.886991978
% lit rec  112.883275747
% control  1537322205.48
% act send  112.884389639
% btw  1537322205.48
223   1
% while  226.907084942
% lit rec  1537322205.48
% control  113.903863907
% act send  1537322205.49
% btw  113.903354883
224   1
% while  227.922359943
% lit rec  113.903369665
% control  1537322206.5
% act send  113.904411554
% btw  1537322206.5
225   1
% while  228.927225113
% lit rec  1537322206.5
% control  114.908740759
% act send  1537322206.5
% btw  114.908220768
226   1
% while  229.930315018
% lit rec  114.908234835
% control  1537322207.5
% act send  114.909232855
% btw  1537322207.5
227   1
% while  230.937277079
% lit rec  1537322207.5
% control  115.915680647
% act send  1537322207.5
% btw  115.915182829
228   1
% while  231.957225084
% lit rec  115.915196896
% control  1537322208.52
% act send  115.916217804
% btw  1537322208.52
229   1
% while  232.97717905
% lit rec  1537322208.52
% control  116.935660839
% act send  1537322208.53
% btw  116.935135841
230   1
% while  234.010437012
% lit rec  116.935150862
% control  1537322209.56
% act send  116.936475039
% btw  1537322209.56
231   1
% while  235.027282
% lit rec  1537322209.56
% control  117.952539921
% act send  1537322209.56
% btw  117.951979876
232   1
% while  236.037295103
% lit rec  117.951992989
% control  1537322210.57
% act send  117.952991962
% btw  1537322210.57
233   1
% while  237.057115078
% lit rec  1537322210.57
% control  118.972371817
% act send  1537322210.57
% btw  118.971798897
234   1
