DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  1537302442.34
% control  20.2686560154
% act send  1537302442.34
% btw  20.2682461739
40   0
% while  40.4908299446
% lit rec  20.2682492733
% control  1537302443.35
% act send  20.2687954903
% btw  1537302443.35
41   0
% while  41.5009269714
% lit rec  1537302443.35
% control  21.2787401676
% act send  1537302443.35
% btw  21.2783441544
42   0
% while  42.5109128952
% lit rec  21.2783482075
% control  1537302444.36
% act send  21.278878212
% btw  1537302444.36
43   0
% while  43.5209150314
% lit rec  1537302444.36
% control  22.2887451649
% act send  1537302444.36
% btw  22.2883462906
44   0
% while  44.5309500694
% lit rec  22.2883503437
% control  1537302445.37
% act send  22.2890121937
% btw  1537302445.37
45   0
% while  45.5410990715
% lit rec  1537302445.37
% control  23.2988634109
% act send  1537302445.37
% btw  23.298494339
46   0
% while  46.5510189533
% lit rec  23.2984974384
% control  1537302446.38
% act send  23.2990274429
% btw  1537302446.38
47   0
% while  47.5610349178
% lit rec  1537302446.38
% control  24.3088722229
% act send  1537302446.38
% btw  24.3085103035
48   0
% while  48.5710840225
% lit rec  24.3085134029
% control  1537302447.39
% act send  24.3091673851
% btw  1537302447.39
49   0
% while  49.5811159611
% lit rec  1537302447.39
% control  25.3189072609
% act send  1537302447.39
% btw  25.3185412884
50   0
% while  50.5911319256
% lit rec  25.3185453415
% control  1537302448.4
% act send  25.3191592693
% btw  1537302448.4
51   0
% while  51.6011669636
% lit rec  1537302448.4
% control  26.3289573193
% act send  1537302448.4
% btw  26.32857728
52   0
% while  52.6111929417
% lit rec  26.3285813332
% control  1537302449.41
% act send  26.3292024136
% btw  1537302449.41
53   0
% while  53.6212649345
% lit rec  1537302449.41
% control  27.3390333652
% act send  1537302449.41
% btw  27.3386492729
54   0
% while  54.6312711239
% lit rec  27.3386521339
% control  1537302450.42
% act send  27.3392882347
% btw  1537302450.42
55   0
% while  55.6373820305
% lit rec  1537302450.42
% control  28.3451192379
% act send  1537302450.42
% btw  28.3447592258
56   0
% while  56.6413168907
% lit rec  28.344763279
% control  1537302451.42
% act send  28.3454163074
% btw  1537302451.42
57   0
% while  57.6513330936
% lit rec  1537302451.42
% control  29.3551325798
% act send  1537302451.42
% btw  29.3547763824
58   0
% while  58.6613769531
% lit rec  29.3547804356
% control  1537302452.43
% act send  29.355391264
% btw  1537302452.43
59   0
% while  59.6714529991
% lit rec  1537302452.43
% control  30.3652102947
% act send  1537302452.43
% btw  30.3648524284
60   0
% while  60.6737709045
% lit rec  30.3648555279
% control  1537302453.43
% act send  30.3658025265
% btw  1537302453.43
61   0
% while  61.6814670563
% lit rec  1537302453.43
% control  31.3729448318
% act send  1537302453.43
% btw  31.3725476265
62   0
% while  62.691576004
% lit rec  31.3725507259
% control  1537302454.44
% act send  31.4428977966
% btw  1537302454.44
63   0
% while  63.7715070248
% lit rec  1537302454.44
% control  32.4528565407
% act send  1537302454.44
% btw  32.4524786472
64   0
% while  64.7816960812
% lit rec  32.4524815083
% control  1537302455.45
% act send  32.4532995224
% btw  1537302455.45
65   0
% while  65.7915771008
% lit rec  1537302455.45
% control  33.4627165794
% act send  1537302455.45
% btw  33.4623594284
66   0
% while  66.8015921116
% lit rec  33.4623634815
% control  1537302456.46
% act send  33.4629786015
% btw  1537302456.46
67   0
% while  67.8116409779
% lit rec  1537302456.46
% control  34.4727683067
% act send  1537302456.46
% btw  34.4724094868
68   0
% while  68.821803093
% lit rec  34.4724135399
% control  1537302457.47
% act send  34.4729475975
% btw  1537302457.47
69   0
% while  69.8317329884
% lit rec  1537302457.47
% control  35.4826974869
% act send  1537302457.47
% btw  35.4823405743
70   0
% while  70.8417379856
% lit rec  35.4823436737
% control  1537302458.48
% act send  35.4829618931
% btw  1537302458.48
71   0
% while  71.8517410755
% lit rec  1537302458.48
% control  36.4927017689
% act send  1537302458.48
% btw  36.4923436642
72   0
% while  72.8618180752
% lit rec  36.4923477173
% control  1537302459.49
% act send  36.4929766655
% btw  1537302459.49
73   0
% while  73.8718180656
% lit rec  1537302459.49
% control  37.5026957989
% act send  1537302459.49
% btw  37.5023436546
74   0
% while  74.8818509579
% lit rec  37.5023477077
% control  1537302460.5
% act send  37.5030148029
% btw  1537302460.5
75   0
% while  75.8919990063
% lit rec  1537302460.5
% control  38.512850523
% act send  1537302460.5
% btw  38.5124926567
76   0
% while  76.9019169807
% lit rec  38.5124967098
% control  1537302461.51
% act send  38.5131187439
% btw  1537302461.51
77   0
% while  77.9119470119
% lit rec  1537302461.51
% control  39.5228807926
% act send  1537302461.51
% btw  39.5225217342
78   0
% while  78.9219739437
% lit rec  39.522526741
% control  1537302462.52
% act send  39.5232145786
% btw  1537302462.52
79   0
% while  79.9320170879
% lit rec  1537302462.52
% control  40.5329458714
% act send  1537302462.52
% btw  40.5325667858
80   0
% while  80.9420740604
% lit rec  40.5325696468
% control  1537302463.53
% act send  40.5331056118
% btw  1537302463.53
81   0
% while  81.9520599842
% lit rec  1537302463.53
% control  41.5429055691
% act send  1537302463.53
% btw  41.5425527096
82   0
% while  82.9620909691
% lit rec  41.5425567627
% control  1537302464.54
% act send  41.5432078838
% btw  1537302464.54
83   0
% while  83.9721550941
% lit rec  1537302464.54
% control  42.5529737473
% act send  1537302464.54
% btw  42.5526165962
84   0
% while  84.9821970463
% lit rec  42.5526204109
% control  1537302465.55
% act send  42.5531864166
% btw  1537302465.55
85   0
% while  85.9922840595
% lit rec  1537302465.55
% control  43.5630598068
% act send  1537302465.55
% btw  43.5627036095
86   0
% while  87.0021870136
% lit rec  43.5627076626
% control  1537302466.56
% act send  43.5632414818
% btw  1537302466.56
87   0
% while  88.0122361183
% lit rec  1537302466.56
% control  44.5731093884
% act send  1537302466.56
% btw  44.5727524757
88   0
% while  89.0222520828
% lit rec  44.5727553368
% control  1537302467.57
% act send  44.5733861923
% btw  1537302467.57
89   0
% while  90.0323829651
% lit rec  1537302467.57
% control  45.5832893848
% act send  1537302467.57
% btw  45.582883358
90   0
% while  91.0423440933
% lit rec  45.5828871727
% control  1537302468.58
% act send  45.5835063457
% btw  1537302468.58
91   0
% while  92.0523309708
% lit rec  1537302468.58
% control  46.5932261944
% act send  1537302468.58
% btw  46.5928692818
92   0
% while  93.062374115
% lit rec  46.5928733349
% control  1537302469.59
% act send  46.5935773849
% btw  1537302469.59
93   0
% while  94.0724060535
% lit rec  1537302469.59
% control  47.6032586098
% act send  1537302469.67
% btw  47.6029014587
94   0
% while  95.1624450684
% lit rec  47.6029052734
% control  1537302470.68
% act send  47.6035192013
% btw  1537302470.68
95   0
% while  96.1726250648
% lit rec  1537302470.68
% control  48.6134364605
% act send  1537302470.68
% btw  48.6130814552
96   0
% while  97.1824700832
% lit rec  48.613086462
% control  1537302471.69
% act send  48.6137194633
% btw  1537302471.69
97   0
% while  98.1925361156
% lit rec  1537302471.69
% control  49.6235027313
% act send  1537302471.69
% btw  49.6231486797
98   0
% while  99.2025570869
% lit rec  49.6231527328
% control  1537302472.7
% act send  49.6237766743
% btw  1537302472.7
99   0
% while  100.212641001
% lit rec  1537302472.7
% control  50.6336216927
% act send  1537302472.7
% btw  50.6332337856
100   0
% while  101.222611904
% lit rec  50.6332378387
% control  1537302473.71
% act send  50.6338398457
% btw  1537302473.71
101   0
% while  102.232638121
% lit rec  1537302473.71
% control  51.6436390877
% act send  1537302473.71
% btw  51.6432600021
102   0
% while  103.242666006
% lit rec  51.6432640553
% control  1537302474.72
% act send  51.6438691616
% btw  1537302474.72
103   0
% while  104.252702951
% lit rec  1537302474.72
% control  52.6536569595
% act send  1537302474.72
% btw  52.6532979012
104   0
% while  105.262754917
% lit rec  52.6533019543
% control  1537302475.73
% act send  52.6539599895
% btw  1537302475.73
105   0
% while  106.27274394
% lit rec  1537302475.73
% control  53.6636419296
% act send  1537302475.73
% btw  53.6632869244
106   0
% while  107.282798052
% lit rec  53.6632907391
% control  1537302476.74
% act send  53.6639297009
% btw  1537302476.74
107   0
% while  108.292887926
% lit rec  1537302476.74
% control  54.6737346649
% act send  1537302476.74
% btw  54.6733767986
108   0
% while  109.302835941
% lit rec  54.6733808517
% control  1537302477.75
% act send  54.6739208698
% btw  1537302477.75
109   0
% while  110.312886953
% lit rec  1537302477.75
% control  55.6838057041
% act send  1537302477.75
% btw  55.6834278107
110   0
% while  111.322916031
% lit rec  55.6834316254
% control  1537302478.76
% act send  55.6840455532
% btw  1537302478.76
111   0
% while  112.33296895
% lit rec  1537302478.76
% control  56.6938567162
% act send  1537302478.76
% btw  56.6934807301
112   0
% while  113.342984915
% lit rec  56.6934838295
% control  1537302479.77
% act send  56.6940817833
% btw  1537302479.77
113   0
% while  114.352978945
% lit rec  1537302479.77
% control  57.7038366795
% act send  1537302479.77
% btw  57.7034747601
114   0
% while  115.36300993
% lit rec  57.7034788132
% control  1537302480.78
% act send  57.7041008472
% btw  1537302480.78
115   0
% while  116.373081923
% lit rec  1537302480.78
% control  58.713903904
% act send  1537302480.78
% btw  58.7135457993
116   0
% while  117.383095026
% lit rec  58.7135498524
% control  1537302481.79
% act send  58.7141227722
% btw  1537302481.79
117   0
% while  118.393106937
% lit rec  1537302481.79
% control  59.7239136696
% act send  1537302481.79
% btw  59.7235577106
118   0
% while  119.403202057
% lit rec  59.7235615253
% control  1537302482.8
% act send  59.7241604328
% btw  1537302482.8
119   0
% while  120.411303997
% lit rec  1537302482.8
% control  60.7320315838
% act send  1537302482.8
% btw  60.7316606045
120   0
% while  121.413173914
% lit rec  60.7316656113
% control  1537302483.81
% act send  60.7324285507
% btw  1537302483.8
121   0
% while  122.423397064
% lit rec  1537302483.8
% control  61.7422568798
% act send  1537302483.81
% btw  61.7418847084
122   0
% while  123.433327913
% lit rec  61.7418887615
% control  1537302484.82
% act send  61.7425599098
% btw  1537302484.81
123   0
% while  124.44057107
% lit rec  1537302484.81
% control  62.749489069
% act send  1537302484.82
% btw  62.7491269112
124   0
% while  125.442649126
% lit rec  62.7491309643
% control  1537302485.82
% act send  62.8001749516
% btw  1537302485.82
125   0
% while  126.503344059
% lit rec  1537302485.82
% control  63.8102180958
% act send  1537302485.82
% btw  63.8098220825
126   0
% while  127.513650894
% lit rec  63.8098261356
% control  1537302486.83
% act send  63.810436964
% btw  1537302486.83
127   0
% while  128.523425102
% lit rec  1537302486.83
% control  64.8199632168
% act send  1537302486.83
% btw  64.8195972443
128   0
% while  129.533587933
% lit rec  64.8196003437
% control  1537302487.84
% act send  64.820271492
% btw  1537302487.84
129   0
% while  130.543456078
% lit rec  1537302487.84
% control  65.8298285007
% act send  1537302487.84
% btw  65.8294644356
130   0
% while  131.553533077
% lit rec  65.8294672966
% control  1537302488.85
% act send  65.830091238
% btw  1537302488.85
131   0
% while  132.563698053
% lit rec  1537302488.85
% control  66.8399882317
% act send  1537302488.85
% btw  66.8396294117
132   0
% while  133.573539972
% lit rec  66.8396334648
% control  1537302489.86
% act send  66.8402452469
% btw  1537302489.86
133   0
% while  134.58356595
% lit rec  1537302489.86
% control  67.850019455
% act send  1537302489.86
% btw  67.8496553898
134   0
% while  135.593600988
% lit rec  67.8496594429
% control  1537302490.87
% act send  67.8501944542
% btw  1537302490.87
135   0
% while  136.603626966
% lit rec  1537302490.87
% control  68.8600814342
% act send  1537302490.87
% btw  68.8596804142
136   0
% while  137.613739014
% lit rec  68.8596844673
% control  1537302491.88
% act send  68.8603713512
% btw  1537302491.88
137   0
% while  138.623847008
% lit rec  1537302491.88
% control  69.8701453209
% act send  1537302491.88
% btw  69.8697884083
138   0
% while  139.633763075
% lit rec  69.869792223
% control  1537302492.89
% act send  69.870401144
% btw  1537302492.89
139   0
% while  140.639940023
% lit rec  1537302492.89
% control  70.8763282299
% act send  1537302492.89
% btw  70.8759653568
140   0
% while  141.64377594
% lit rec  70.8759694099
% control  1537302493.89
% act send  70.8766052723
% btw  1537302493.89
141   0
% while  142.653798103
% lit rec  1537302493.89
% control  71.8863425255
% act send  1537302493.89
% btw  71.8859875202
142   0
% while  143.663825989
% lit rec  71.8859915733
% control  1537302494.9
% act send  71.8866214752
% btw  1537302494.9
143   0
% while  144.673876047
% lit rec  1537302494.9
% control  72.8963947296
% act send  1537302494.9
% btw  72.8960375786
144   0
% while  145.683911085
% lit rec  72.8960416317
% control  1537302495.91
% act send  72.8966584206
% btw  1537302495.91
145   0
% while  146.693921089
% lit rec  1537302495.91
% control  73.90640378
% act send  1537302495.91
% btw  73.9060487747
146   0
% while  147.703949928
% lit rec  73.9060528278
% control  1537302496.92
% act send  73.9065988064
% btw  1537302496.92
147   0
% while  148.713983059
% lit rec  1537302496.92
% control  74.9164378643
% act send  1537302496.92
% btw  74.9160819054
148   0
% while  149.724031925
% lit rec  74.9160859585
% control  1537302497.93
% act send  74.9166178703
% btw  1537302497.93
149   0
% while  150.734050035
% lit rec  1537302497.93
% control  75.9264581203
% act send  1537302497.93
% btw  75.9261000156
150   0
% while  151.744117975
% lit rec  75.9261040688
% control  1537302498.94
% act send  75.9267230034
% btw  1537302498.94
151   0
% while  152.754157066
% lit rec  1537302498.94
% control  76.936494112
% act send  1537302498.94
% btw  76.9361391068
152   0
% while  153.764148951
% lit rec  76.9361431599
% control  1537302499.95
% act send  76.9367702007
% btw  1537302499.95
153   0
% while  154.774172068
% lit rec  1537302499.95
% control  77.946516037
% act send  1537302499.95
% btw  77.9461622238
154   0
% while  155.784189939
% lit rec  77.9461653233
% control  1537302500.96
% act send  77.9467782974
% btw  1537302500.96
155   0
% while  156.794215918
% lit rec  1537302500.96
% control  78.9565422535
% act send  1537302501.04
% btw  78.9561882019
156   0
% while  157.884272099
% lit rec  78.956192255
% control  1537302502.05
% act send  78.9570353031
% btw  1537302502.05
157   0
% while  158.894289017
% lit rec  1537302502.05
% control  79.9665622711
% act send  1537302502.05
% btw  79.9662053585
158   0
% while  159.904349089
% lit rec  79.9662082195
% control  1537302503.06
% act send  79.9670422077
% btw  1537302503.06
159   0
% while  160.914346933
% lit rec  1537302503.06
% control  80.9765741825
% act send  1537302503.06
% btw  80.9762032032
160   0
% while  161.92436409
% lit rec  80.9762060642
% control  1537302504.07
% act send  80.976817131
% btw  1537302504.07
161   0
% while  162.934417963
% lit rec  1537302504.07
% control  81.9866139889
% act send  1537302504.07
% btw  81.9862561226
162   0
% while  163.94442296
% lit rec  81.9862601757
% control  1537302505.08
% act send  81.9867930412
% btw  1537302505.08
163   0
% while  164.954438925
% lit rec  1537302505.08
% control  82.9966261387
% act send  1537302505.08
% btw  82.9962720871
164   0
% while  165.964524984
% lit rec  82.9962761402
% control  1537302506.09
% act send  82.996817112
% btw  1537302506.09
165   0
% while  166.974544048
% lit rec  1537302506.09
% control  84.0067272186
% act send  1537302506.09
% btw  84.0062901974
166   0
% while  167.979622126
% lit rec  84.0062940121
% control  1537302507.1
% act send  84.0071768761
% btw  1537302507.1
167   0
% while  168.984580994
% lit rec  1537302507.1
% control  85.0116560459
% act send  1537302507.1
% btw  85.0112490654
168   0
% while  169.994605064
% lit rec  85.0112528801
% control  1537302508.11
% act send  85.0118839741
% btw  1537302508.11
169   0
% while  171.004633904
% lit rec  1537302508.11
% control  86.0216748714
% act send  1537302508.11
% btw  86.0212788582
170   0
% while  172.014678001
% lit rec  86.0212829113
% control  1537302509.12
% act send  86.0218989849
% btw  1537302509.12
171   0
% while  173.024733067
% lit rec  1537302509.12
% control  87.0317139626
% act send  1537302509.12
% btw  87.0313329697
172   0
% while  174.03472805
% lit rec  87.0313370228
% control  1537302510.13
% act send  87.0319850445
% btw  1537302510.13
173   0
% while  175.044909954
% lit rec  1537302510.13
% control  88.0418899059
% act send  1537302510.13
% btw  88.0415139198
174   0
% while  176.054837942
% lit rec  88.0415179729
% control  1537302511.14
% act send  88.0421600342
% btw  1537302511.14
175   0
% while  177.064820051
% lit rec  1537302511.14
% control  89.0518591404
% act send  1537302511.14
% btw  89.0514950752
176   0
% while  178.074836969
% lit rec  89.0514991283
% control  1537302512.15
% act send  89.0521140099
% btw  1537302512.15
177   0
% while  179.085094929
% lit rec  1537302512.15
% control  90.0621550083
% act send  1537302512.15
% btw  90.0617520809
178   0
% while  180.094897985
% lit rec  90.061756134
% control  1537302513.16
% act send  90.0623700619
% btw  1537302513.16
179   0
% while  181.104989052
% lit rec  1537302513.16
% control  91.0722072124
% act send  1537302513.16
% btw  91.0718431473
180   0
% while  182.114979029
% lit rec  91.0718472004
% control  1537302514.17
% act send  91.0724802017
% btw  1537302514.17
181   0
% while  183.125036001
% lit rec  1537302514.17
% control  92.0822958946
% act send  1537302514.17
% btw  92.0819010735
182   0
% while  184.135051966
% lit rec  92.0819060802
% control  1537302515.18
% act send  92.0827031136
% btw  1537302515.18
183   0
% while  185.14509511
% lit rec  1537302515.18
% control  93.0923531055
% act send  1537302515.18
% btw  93.0919430256
184   0
% while  186.155170918
% lit rec  93.0919470787
% control  1537302516.19
% act send  93.0925190449
% btw  1537302516.19
185   0
% while  187.165251017
% lit rec  1537302516.19
% control  94.1023900509
% act send  1537302516.19
% btw  94.1020231247
186   0
% while  188.175214052
% lit rec  94.1020269394
% control  1537302517.2
% act send  94.1657910347
% btw  1537302517.2
187   0
% while  189.245317936
% lit rec  1537302517.2
% control  95.1724829674
% act send  1537302517.2
% btw  95.1721279621
188   0
% while  190.255217075
% lit rec  95.1721317768
% control  1537302518.21
% act send  95.1727406979
% btw  1537302518.21
189   0
% while  191.265311003
% lit rec  1537302518.21
% control  96.182615757
% act send  1537302518.21
% btw  96.1822218895
190   0
% while  192.275305986
% lit rec  96.1822259426
% control  1537302519.22
% act send  96.1831250191
% btw  1537302519.22
191   0
% while  193.285321951
% lit rec  1537302519.22
% control  97.192650795
% act send  1537302519.22
% btw  97.192237854
192   0
% while  194.295351982
% lit rec  97.1922419071
% control  1537302520.23
% act send  97.1929159164
% btw  1537302520.23
193   0
% while  195.305377007
% lit rec  1537302520.23
% control  98.2026598454
% act send  1537302520.23
% btw  98.2022628784
194   0
% while  196.315434933
% lit rec  98.2022678852
% control  1537302521.24
% act send  98.2029359341
% btw  1537302521.24
195   0
% while  197.325618982
% lit rec  1537302521.24
% control  99.2130148411
% act send  1537302521.24
% btw  99.212446928
196   0
% while  198.335480928
% lit rec  99.2124519348
% control  1537302522.25
% act send  99.213244915
% btw  1537302522.25
197   0
% while  199.345514059
% lit rec  1537302522.25
% control  100.222893
% act send  1537302522.25
% btw  100.222480059
198   0
% while  200.355598927
% lit rec  100.222484112
% control  1537302523.26
% act send  100.223174095
% btw  1537302523.26
199   0
% while  201.365583897
% lit rec  1537302523.26
% control  101.232852936
% act send  1537302523.26
% btw  101.232465029
200   0
% while  202.375585079
% lit rec  101.232468843
% control  1537302524.27
% act send  101.233124018
% btw  1537302524.27
201   0
% while  203.38560009
% lit rec  1537302524.27
% control  102.242845058
% act send  1537302524.27
% btw  102.242480993
202   0
% while  204.395610094
% lit rec  102.242485046
% control  1537302525.28
% act send  102.243094921
% btw  1537302525.28
203   0
% while  205.405817032
% lit rec  1537302525.28
% control  103.253055334
% act send  1537302525.28
% btw  103.252689123
204   0
% while  206.413800001
% lit rec  103.252693176
% control  1537302526.28
% act send  103.253260136
% btw  1537302526.28
205   0
% while  207.415688038
% lit rec  1537302526.28
% control  104.254997015
% act send  1537302526.29
% btw  104.25457716
206   0
% while  208.425849915
% lit rec  104.254582167
% control  1537302527.29
% act send  104.255258083
% btw  1537302527.29
207   0
% while  209.435750961
% lit rec  1537302527.29
% control  105.264834166
% act send  1537302527.3
% btw  105.264478207
208   0
% while  210.44580698
% lit rec  105.26448226
% control  1537302528.31
% act send  105.265086412
% btw  1537302528.3
209   0
% while  211.455542088
% lit rec  1537302528.3
% control  106.274570227
% act send  1537302528.31
% btw  106.274212122
210   0
% while  212.457379103
% lit rec  106.274214983
% control  1537302529.31
% act send  106.274852991
% btw  1537302529.31
211   0
% while  213.465886116
% lit rec  1537302529.31
% control  107.283104181
% act send  1537302529.31
% btw  107.282719135
212   0
% while  214.475893974
% lit rec  107.282723188
% control  1537302530.32
% act send  107.28326726
% btw  1537302530.32
213   0
% while  215.486140966
% lit rec  1537302530.32
% control  108.29334712
% act send  1537302530.32
% btw  108.292967081
214   0
% while  216.495963097
% lit rec  108.292970896
% control  1537302531.33
% act send  108.293587923
% btw  1537302531.33
215   0
% while  217.505989075
% lit rec  1537302531.33
% control  109.303359032
% act send  1537302531.33
% btw  109.302992105
216   0
% while  218.516011
% lit rec  109.302995205
% control  1537302532.34
% act send  109.30362606
% btw  1537302532.34
217   0
% while  219.52609396
% lit rec  1537302532.34
% control  110.313457012
% act send  1537302532.41
% btw  110.313075066
218   0
% while  220.606131077
% lit rec  110.31307888
% control  1537302533.42
% act send  110.313699007
% btw  1537302533.42
219   0
% while  221.616127014
% lit rec  1537302533.42
% control  111.323428869
% act send  1537302533.42
% btw  111.323071957
220   0
% while  222.626192093
% lit rec  111.32307601
% control  1537302534.43
% act send  111.323719025
% btw  1537302534.43
221   0
% while  223.636411905
% lit rec  1537302534.43
% control  112.333845139
% act send  1537302534.43
% btw  112.333292007
222   0
% while  224.642313004
% lit rec  112.333296061
% control  1537302535.43
% act send  112.333854914
% btw  1537302535.43
223   0
% while  225.646249056
% lit rec  1537302535.43
% control  113.337605238
% act send  1537302535.43
% btw  113.33722806
224   0
% while  226.656301022
% lit rec  113.337232113
% control  1537302536.44
% act send  113.337891102
% btw  1537302536.44
225   0
% while  227.666291952
% lit rec  1537302536.44
% control  114.347615957
% act send  1537302536.44
% btw  114.34721899
226   0
% while  228.676357985
% lit rec  114.347223043
% control  1537302537.45
% act send  114.347909927
% btw  1537302537.45
227   0
% while  229.686341047
% lit rec  1537302537.45
% control  115.357592106
% act send  1537302537.45
% btw  115.357202053
228   0
% while  230.696398973
% lit rec  115.357206106
% control  1537302538.46
% act send  115.357833147
% btw  1537302538.46
229   0
% while  231.706406116
% lit rec  1537302538.46
% control  116.367609262
% act send  1537302538.46
% btw  116.36721015
230   0
% while  232.716453075
% lit rec  116.367213964
% control  1537302539.47
% act send  116.367856979
% btw  1537302539.47
231   0
% while  233.726480961
% lit rec  1537302539.47
% control  117.37766099
% act send  1537302539.47
% btw  117.377238035
232   0
% while  234.73666501
% lit rec  117.377241135
% control  1537302540.48
% act send  117.378009081
% btw  1537302540.48
233   0
% while  235.74652195
% lit rec  1537302540.48
% control  118.387493849
% act send  1537302540.48
