DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% act send  1537308459.19
% btw  1537308459.19
63   1
% control  0.000257968902588
% act send  1537308460.2
% btw  1537308460.2
64   1
% control  0.000296115875244
% act send  1537308461.21
% btw  1537308461.21
65   1
% control  0.000262975692749
% act send  1537308462.22
% btw  1537308462.22
66   1
% control  0.000270128250122
% act send  1537308463.23
% btw  1537308463.23
67   1
% control  0.000257015228271
% act send  1537308464.24
% btw  1537308464.24
68   1
% control  0.000287055969238
% act send  1537308465.25
% btw  1537308465.25
69   1
% control  0.000259876251221
% act send  1537308466.26
% btw  1537308466.26
70   1
% control  0.000301122665405
% act send  1537308467.27
% btw  1537308467.27
71   1
% control  0.000264167785645
% act send  1537308468.28
% btw  1537308468.28
72   1
% control  0.000289916992188
% act send  1537308469.29
% btw  1537308469.29
73   1
% control  0.000258922576904
% act send  1537308470.3
% btw  1537308470.3
74   1
% control  0.000267028808594
% act send  1537308471.31
% btw  1537308471.31
75   1
% control  0.000258922576904
% act send  1537308472.32
% btw  1537308472.32
76   1
% control  0.000296115875244
% act send  1537308473.33
% btw  1537308473.33
77   1
% control  0.000259876251221
% act send  1537308474.34
% btw  1537308474.34
78   1
% control  0.000262022018433
% act send  1537308475.35
% btw  1537308475.35
79   1
% control  0.000262022018433
% act send  1537308476.36
% btw  1537308476.36
80   1
% control  0.000278949737549
% act send  1537308477.37
% btw  1537308477.37
81   1
% control  0.000269889831543
% act send  1537308478.38
% btw  1537308478.38
82   1
% control  0.000270128250122
% act send  1537308479.39
% btw  1537308479.39
83   1
% control  0.000270843505859
% act send  1537308480.4
% btw  1537308480.4
84   1
% control  0.000304937362671
% act send  1537308481.41
% btw  1537308481.41
85   1
% control  0.000270128250122
% act send  1537308482.42
% btw  1537308482.42
86   1
% control  0.00026798248291
% act send  1537308483.43
% btw  1537308483.43
87   1
% control  0.000257968902588
% act send  1537308484.44
% btw  1537308484.44
88   1
% control  0.000382900238037
% act send  1537308485.45
% btw  1537308485.45
89   1
% control  0.0002601146698
% act send  1537308486.46
% btw  1537308486.46
90   1
% control  0.000304937362671
% act send  1537308487.47
% btw  1537308487.47
91   1
% control  0.000262975692749
% act send  1537308488.48
% btw  1537308488.48
92   1
% control  0.000271797180176
% act send  1537308489.53
% btw  1537308489.49
93   1
% control  0.000257015228271
% act send  1537308490.54
% btw  1537308490.54
94   1
% control  0.000366926193237
% act send  1537308491.55
% btw  1537308491.55
95   1
% control  0.000269174575806
% act send  1537308492.56
% btw  1537308492.56
96   1
% control  0.000264883041382
% act send  1537308493.57
% btw  1537308493.57
97   1
% control  0.000273942947388
% act send  1537308494.58
% btw  1537308494.58
98   1
% control  0.000267028808594
% act send  1537308495.59
% btw  1537308495.59
99   1
% control  0.000295877456665
% act send  1537308496.6
% btw  1537308496.6
100   1
% control  0.000270843505859
% act send  1537308497.61
% btw  1537308497.61
101   1
% control  0.000258207321167
% act send  1537308498.62
% btw  1537308498.62
102   1
% control  0.000262022018433
% act send  1537308499.63
% btw  1537308499.63
103   1
% control  0.000262975692749
% act send  1537308500.64
% btw  1537308500.64
104   1
% control  0.000396013259888
% act send  1537308501.65
% btw  1537308501.65
105   1
% control  0.000297069549561
% act send  1537308502.66
% btw  1537308502.66
106   1
% control  0.000302076339722
% act send  1537308503.67
% btw  1537308503.67
107   1
% control  0.000270128250122
% act send  1537308504.68
% btw  1537308504.68
108   1
% control  0.000317811965942
% act send  1537308505.69
% btw  1537308505.69
109   1
% control  0.000265121459961
% act send  1537308506.7
% btw  1537308506.7
110   1
% control  0.00026798248291
% act send  1537308507.71
% btw  1537308507.71
111   1
% control  0.000269889831543
% act send  1537308508.72
% btw  1537308508.72
112   1
% control  0.000283002853394
% act send  1537308509.72
% btw  1537308509.72
113   1
% control  0.000291109085083
% act send  1537308510.73
% btw  1537308510.73
114   1
% control  0.000267028808594
% act send  1537308511.74
% btw  1537308511.74
115   1
% control  0.000286817550659
% act send  1537308512.75
% btw  1537308512.75
116   1
% control  0.000258922576904
% act send  1537308513.76
% btw  1537308513.76
117   1
% control  0.000262022018433
% act send  1537308514.77
% btw  1537308514.77
118   1
% control  0.000261783599854
% act send  1537308515.77
% btw  1537308515.77
119   1
% control  0.0002601146698
% act send  1537308516.78
% btw  1537308516.78
120   1
% control  0.00026798248291
% act send  1537308517.79
% btw  1537308517.79
121   1
% control  0.000303030014038
% act send  1537308518.8
% btw  1537308518.8
122   1
% control  0.000291109085083
% act send  1537308519.81
% btw  1537308519.81
123   1
% control  0.000257015228271
% act send  1537308520.91
% btw  1537308520.82
124   1
% control  0.000257968902588
% act send  1537308521.92
% btw  1537308521.92
125   1
% control  0.000297069549561
% act send  1537308522.93
% btw  1537308522.93
126   1
% control  0.000266075134277
% act send  1537308523.94
% btw  1537308523.94
127   1
% control  0.00081205368042
% act send  1537308524.95
% btw  1537308524.95
128   1
% control  0.00032901763916
% act send  1537308525.95
% btw  1537308525.95
129   1
% control  0.000260829925537
% act send  1537308526.96
% btw  1537308526.96
130   1
% control  0.000291109085083
% act send  1537308527.97
% btw  1537308527.97
131   1
% control  0.000293016433716
% act send  1537308528.98
% btw  1537308528.98
132   1
% control  0.000257015228271
% act send  1537308529.99
% btw  1537308529.99
133   1
% control  0.000344038009644
% act send  1537308531.0
% btw  1537308531.0
134   1
% control  0.000260829925537
% act send  1537308532.01
% btw  1537308532.01
135   1
% control  0.000261068344116
% act send  1537308533.02
% btw  1537308533.02
136   1
% control  0.000259876251221
% act send  1537308534.03
% btw  1537308534.03
137   1
% control  0.000267028808594
% act send  1537308535.04
% btw  1537308535.04
138   1
% control  0.000461101531982
% act send  1537308536.06
% btw  1537308536.05
139   1
% control  0.000265121459961
% act send  1537308537.06
% btw  1537308537.06
140   1
% control  0.00026798248291
% act send  1537308538.07
% btw  1537308538.07
141   1
% control  0.000262975692749
% act send  1537308539.09
% btw  1537308539.08
142   1
% control  0.000265121459961
% act send  1537308540.1
% btw  1537308540.09
143   1
% control  0.000266075134277
% act send  1537308541.11
% btw  1537308541.1
144   1
% control  0.000290870666504
% act send  1537308542.12
% btw  1537308542.11
145   1
% control  0.000264167785645
% act send  1537308543.13
% btw  1537308543.12
146   1
% control  0.000266790390015
% act send  1537308544.14
% btw  1537308544.13
147   1
% control  0.00032114982605
% act send  1537308545.15
% btw  1537308545.14
148   1
% control  0.000293016433716
% act send  1537308546.16
% btw  1537308546.15
149   1
% control  0.0002601146698
% act send  1537308547.17
% btw  1537308547.16
150   1
% control  0.000271081924438
% act send  1537308548.18
% btw  1537308548.17
151   1
% control  0.000261068344116
% act send  1537308549.19
% btw  1537308549.18
152   1
% control  0.000301122665405
% act send  1537308550.2
% btw  1537308550.19
153   1
% control  0.000259876251221
% act send  1537308551.21
% btw  1537308551.2
154   1
% control  0.000319004058838
% act send  1537308552.26
% btw  1537308552.21
155   1
% control  0.00026798248291
% act send  1537308553.27
% btw  1537308553.26
156   1
% control  0.000265836715698
% act send  1537308554.28
% btw  1537308554.27
157   1
% control  0.0002601146698
% act send  1537308555.29
% btw  1537308555.28
158   1
% control  0.000303983688354
% act send  1537308556.3
% btw  1537308556.29
159   1
% control  0.000265121459961
% act send  1537308557.31
% btw  1537308557.3
160   1
% control  0.000266075134277
% act send  1537308558.31
% btw  1537308558.31
161   1
% control  0.000270843505859
% act send  1537308559.32
% btw  1537308559.31
162   1
% control  0.000257015228271
% act send  1537308560.32
% btw  1537308560.32
163   1
% control  0.000261068344116
% act send  1537308561.33
% btw  1537308561.33
164   1
% control  0.000286102294922
% act send  1537308562.34
% btw  1537308562.34
165   1
% control  0.000267028808594
% act send  1537308563.35
% btw  1537308563.35
166   1
% control  0.000307083129883
% act send  1537308564.36
% btw  1537308564.36
167   1
% control  0.000261068344116
% act send  1537308565.37
% btw  1537308565.37
168   1
% control  0.000298023223877
% act send  1537308566.38
% btw  1537308566.38
169   1
% control  0.000257015228271
% act send  1537308567.39
% btw  1537308567.39
170   1
% control  0.000302076339722
% act send  1537308568.4
% btw  1537308568.4
171   1
% control  0.000289916992188
% act send  1537308569.41
% btw  1537308569.41
172   1
% control  0.000291109085083
% act send  1537308570.42
% btw  1537308570.42
173   1
% control  0.000269889831543
% act send  1537308571.43
% btw  1537308571.43
174   1
% control  0.00026798248291
% act send  1537308572.44
% btw  1537308572.44
175   1
% control  0.000263929367065
% act send  1537308573.45
% btw  1537308573.45
176   1
% control  0.000303030014038
% act send  1537308574.46
% btw  1537308574.46
177   1
% control  0.000261068344116
% act send  1537308575.47
% btw  1537308575.47
178   1
% control  0.000297069549561
% act send  1537308576.48
% btw  1537308576.48
179   1
% control  0.000261068344116
% act send  1537308577.49
% btw  1537308577.49
180   1
% control  0.000303983688354
% act send  1537308578.5
% btw  1537308578.5
181   1
% control  0.000262022018433
% act send  1537308579.51
% btw  1537308579.51
182   1
% control  0.000257968902588
% act send  1537308580.52
% btw  1537308580.52
183   1
% control  0.000278949737549
% act send  1537308581.53
% btw  1537308581.53
184   1
% control  0.000288009643555
% act send  1537308582.63
% btw  1537308582.54
185   1
% control  0.000270128250122
% act send  1537308583.64
% btw  1537308583.64
186   1
% control  0.000262022018433
% act send  1537308584.65
% btw  1537308584.65
187   1
% control  0.000269174575806
% act send  1537308585.66
% btw  1537308585.66
188   1
% control  0.000261068344116
% act send  1537308586.67
% btw  1537308586.67
189   1
% control  0.000272989273071
% act send  1537308587.68
% btw  1537308587.68
190   1
% control  0.000269889831543
% act send  1537308588.69
% btw  1537308588.69
191   1
% control  0.000272989273071
% act send  1537308589.7
% btw  1537308589.7
192   1
% control  0.000258922576904
% act send  1537308590.71
% btw  1537308590.71
193   1
% control  0.000269174575806
% act send  1537308591.72
% btw  1537308591.72
194   1
% control  0.000271081924438
% act send  1537308592.72
% btw  1537308592.72
195   1
% control  0.000285863876343
% act send  1537308593.73
% btw  1537308593.73
196   1
% control  0.000293970108032
% act send  1537308594.74
% btw  1537308594.74
197   1
% control  0.000262022018433
% act send  1537308595.75
% btw  1537308595.75
198   1
% control  0.000331878662109
% act send  1537308596.76
% btw  1537308596.76
199   1
% control  0.000262022018433
% act send  1537308597.77
% btw  1537308597.77
200   1
% control  0.000289916992188
% act send  1537308598.78
% btw  1537308598.78
201   1
% control  0.000258207321167
% act send  1537308599.79
% btw  1537308599.79
202   1
% control  0.000288009643555
% act send  1537308600.8
% btw  1537308600.8
203   1
% control  0.000271081924438
% act send  1537308601.81
% btw  1537308601.81
204   1
% control  0.000284910202026
% act send  1537308602.82
% btw  1537308602.82
205   1
% control  0.000264167785645
% act send  1537308603.83
% btw  1537308603.83
206   1
% control  0.00027322769165
% act send  1537308604.84
% btw  1537308604.84
207   1
% control  0.000262022018433
% act send  1537308605.85
% btw  1537308605.85
208   1
% control  0.000274896621704
% act send  1537308606.86
% btw  1537308606.86
209   1
% control  0.000261068344116
% act send  1537308607.87
% btw  1537308607.87
210   1
% control  0.000262975692749
% act send  1537308608.88
% btw  1537308608.88
211   1
% control  0.000261068344116
% act send  1537308609.89
% btw  1537308609.89
212   1
% control  0.000306129455566
% act send  1537308610.9
% btw  1537308610.9
213   1
% control  0.000320911407471
% act send  1537308611.91
% btw  1537308611.91
214   1
% control  0.000294923782349
% act send  1537308612.92
% btw  1537308612.92
215   1
% control  0.000288009643555
% act send  1537308614.0
% btw  1537308613.93
216   1
% control  0.000309944152832
% act send  1537308615.01
% btw  1537308615.01
217   1
% control  0.000370979309082
% act send  1537308616.02
% btw  1537308616.02
218   1
% control  0.000259160995483
% act send  1537308617.03
% btw  1537308617.03
219   1
% control  0.000292062759399
% act send  1537308618.04
% btw  1537308618.04
220   1
% control  0.000261068344116
% act send  1537308619.05
% btw  1537308619.05
221   1
% control  0.000268936157227
% act send  1537308620.06
% btw  1537308620.06
222   1
% control  0.000262022018433
% act send  1537308621.07
% btw  1537308621.07
223   1
% control  0.00029993057251
% act send  1537308622.08
% btw  1537308622.08
224   1
% control  0.000259876251221
% act send  1537308623.09
% btw  1537308623.09
225   1
% control  0.000271081924438
% act send  1537308624.1
% btw  1537308624.1
226   1
% control  0.000340938568115
% act send  1537308625.11
% btw  1537308625.11
227   1
% control  0.000305891036987
% act send  1537308626.12
% btw  1537308626.12
228   1
% control  0.000257968902588
% act send  1537308627.13
% btw  1537308627.13
229   1
% control  0.000268936157227
% act send  1537308628.14
% btw  1537308628.14
230   1
% control  0.000258207321167
% act send  1537308629.15
% btw  1537308629.15
231   1
% control  0.000293970108032
% act send  1537308630.16
% btw  1537308630.16
232   1
% control  0.000259160995483
% act send  1537308631.17
% btw  1537308631.17
233   1
% control  0.000270843505859
% act send  1537308632.18
% btw  1537308632.18
234   1
% control  0.000256776809692
% act send  1537308633.19
% btw  1537308633.19
235   1
% control  0.000270128250122
% act send  1537308634.2
% btw  1537308634.2
236   1
% control  0.0002601146698
% act send  1537308635.21
% btw  1537308635.21
237   1
% control  0.000269889831543
% act send  1537308636.22
% btw  1537308636.22
238   1
% control  0.000255823135376
% act send  1537308637.23
% btw  1537308637.23
239   1
% control  0.000273942947388
% act send  1537308638.24
% btw  1537308638.24
240   1
% control  0.000272035598755
% act send  1537308639.25
% btw  1537308639.25
241   1
% control  0.000283002853394
% act send  1537308640.26
% btw  1537308640.26
242   1
% control  0.000261783599854
% act send  1537308641.27
% btw  1537308641.27
243   1
% control  0.000296115875244
% act send  1537308642.28
% btw  1537308642.28
244   1
% control  0.000262975692749
% act send  1537308643.29
% btw  1537308643.29
245   1
% control  0.00026798248291
% act send  1537308644.3
% btw  1537308644.3
246   1
% control  0.000258922576904
% act send  1537308645.37
% btw  1537308645.31
247   1
% control  0.00029993057251
% act send  1537308646.38
% btw  1537308646.38
248   1
% control  0.000262022018433
% act send  1537308647.39
% btw  1537308647.39
249   1
% control  0.00026798248291
% act send  1537308648.4
% btw  1537308648.4
250   1
% control  0.000288963317871
% act send  1537308649.41
% btw  1537308649.41
251   1
% control  0.000262022018433
% act send  1537308650.42
% btw  1537308650.42
252   1
% control  0.000267028808594
% act send  1537308651.43
% btw  1537308651.43
253   1
% control  0.000326871871948
% act send  1537308652.44
% btw  1537308652.44
254   1
% control  0.000261068344116
% act send  1537308653.45
% btw  1537308653.45
255   1
% control  0.000258922576904
% act send  1537308654.45
% btw  1537308654.45
256   1
% control  0.000303030014038
% act send  1537308655.46
% btw  1537308655.46
257   1
% control  0.000257968902588
% act send  1537308656.47
% btw  1537308656.47
258   1
% control  0.000293016433716
% act send  1537308657.48
% btw  1537308657.48
259   1
% control  0.000262022018433
% act send  1537308658.49
% btw  1537308658.49
260   1
% control  0.00029993057251
% act send  1537308659.5
% btw  1537308659.5
261   1
% control  0.000268936157227
% act send  1537308660.51
% btw  1537308660.51
262   1
% control  0.000298976898193
% act send  1537308661.52
% btw  1537308661.52
263   1
% control  0.000258922576904
% act send  1537308662.53
% btw  1537308662.53
264   1
% control  0.00026798248291
% act send  1537308663.54
% btw  1537308663.54
265   1
% control  0.000259876251221
% act send  1537308664.55
% btw  1537308664.55
266   1
% control  0.000283002853394
% act send  1537308665.56
% btw  1537308665.56
267   1
% control  0.000262022018433
% act send  1537308666.57
% btw  1537308666.57
268   1
% control  0.000275135040283
% act send  1537308667.57
% btw  1537308667.57
269   1
% control  0.000278949737549
% act send  1537308668.58
% btw  1537308668.58
270   1
% control  0.000262022018433
% act send  1537308669.59
% btw  1537308669.59
271   1
% control  0.000382900238037
% act send  1537308670.6
% btw  1537308670.6
272   1
% control  0.000288009643555
% act send  1537308671.61
% btw  1537308671.61
273   1
% control  0.000272035598755
% act send  1537308672.62
% btw  1537308672.62
274   1
% control  0.000262975692749
% act send  1537308673.63
% btw  1537308673.63
275   1
% control  0.000288009643555
% act send  1537308674.64
% btw  1537308674.64
276   1
% control  0.000262975692749
% act send  1537308675.65
% btw  1537308675.65
277   1
% control  0.000316143035889
% act send  1537308676.72
% btw  1537308676.66
278   1
% control  0.000272035598755
% act send  1537308677.73
% btw  1537308677.73
279   1
% control  0.000274896621704
% act send  1537308678.73
% btw  1537308678.73
280   1
% control  0.000263929367065
% act send  1537308679.74
% btw  1537308679.74
281   1
% control  0.0002601146698
% act send  1537308680.75
% btw  1537308680.75
282   1
% control  0.000271081924438
% act send  1537308681.76
% btw  1537308681.76
283   1
% control  0.000261068344116
% act send  1537308682.77
% btw  1537308682.77
284   1
% control  0.000258922576904
% act send  1537308683.77
% btw  1537308683.77
285   1
% control  0.000293016433716
% act send  1537308684.78
% btw  1537308684.78
286   1
% control  0.000260829925537
% act send  1537308685.79
% btw  1537308685.79
287   1
% control  0.000291109085083
% act send  1537308686.8
% btw  1537308686.8
288   1
% control  0.000310897827148
% act send  1537308687.81
% btw  1537308687.81
289   1
% control  0.000266790390015
% act send  1537308688.82
% btw  1537308688.82
290   1
% control  0.000259876251221
% act send  1537308689.83
% btw  1537308689.83
291   1
% control  0.000288963317871
% act send  1537308690.84
% btw  1537308690.84
292   1
% control  0.0002601146698
% act send  1537308691.85
% btw  1537308691.85
293   1
% control  0.000265121459961
% act send  1537308692.86
% btw  1537308692.86
294   1
% control  0.000259876251221
% act send  1537308693.87
% btw  1537308693.87
295   1
% control  0.000288963317871
% act send  1537308694.88
% btw  1537308694.88
296   1
% control  0.0002601146698
% act send  1537308695.89
% btw  1537308695.89
297   1
% control  0.000279188156128
% act send  1537308696.9
% btw  1537308696.9
298   1
% control  0.000262975692749
% act send  1537308697.91
% btw  1537308697.91
299   1
% control  0.000300884246826
% act send  1537308698.92
% btw  1537308698.92
300   1
% control  0.000261068344116
% act send  1537308699.93
% btw  1537308699.93
301   1
% control  0.000298023223877
% act send  1537308700.94
% btw  1537308700.94
302   1
% control  0.000257015228271
% act send  1537308701.95
% btw  1537308701.95
303   1
% control  0.00026798248291
% act send  1537308702.96
% btw  1537308702.96
304   1
% control  0.000273942947388
% act send  1537308703.96
% btw  1537308703.96
305   1
% control  0.0002601146698
% act send  1537308704.97
% btw  1537308704.97
306   1
% control  0.000284194946289
% act send  1537308705.98
% btw  1537308705.98
307   1
% control  0.0002601146698
% act send  1537308706.99
% btw  1537308706.99
308   1
% control  0.000292062759399
% act send  1537308708.07
% btw  1537308708.0
309   1
% control  0.000290155410767
% act send  1537308709.08
% btw  1537308709.08
310   1
% control  0.0002760887146
% act send  1537308710.09
% btw  1537308710.09
311   1
% control  0.000310897827148
% act send  1537308711.1
% btw  1537308711.1
312   1
% control  0.000280857086182
% act send  1537308712.11
% btw  1537308712.11
313   1
% control  0.000304937362671
% act send  1537308713.12
% btw  1537308713.12
314   1
% control  0.000262022018433
% act send  1537308714.13
% btw  1537308714.13
315   1
% control  0.000300884246826
% act send  1537308715.14
% btw  1537308715.14
316   1
% control  0.000261068344116
% act send  1537308716.15
% btw  1537308716.15
317   1
% control  0.000275135040283
% act send  1537308717.16
% btw  1537308717.16
318   1
% control  0.000260829925537
% act send  1537308718.17
% btw  1537308718.17
319   1
% control  0.000288009643555
% act send  1537308719.18
% btw  1537308719.18
320   1
% control  0.000263929367065
% act send  1537308720.19
% btw  1537308720.19
321   1
% control  0.000297069549561
% act send  1537308721.2
% btw  1537308721.2
322   1
% control  0.000259876251221
% act send  1537308722.21
% btw  1537308722.21
323   1
% control  0.000288963317871
% act send  1537308723.22
% btw  1537308723.22
324   1
% control  0.000268936157227
% act send  1537308724.23
% btw  1537308724.23
325   1
% control  0.000338077545166
% act send  1537308725.24
% btw  1537308725.24
326   1
% control  0.000261068344116
% act send  1537308726.25
% btw  1537308726.25
327   1
% control  0.000265121459961
% act send  1537308727.26
% btw  1537308727.26
328   1
% control  0.00029993057251
% act send  1537308728.27
% btw  1537308728.27
329   1
% control  0.000271081924438
% act send  1537308729.28
% btw  1537308729.28
330   1
% control  0.000257968902588
% act send  1537308730.29
% btw  1537308730.29
331   1
% control  0.000298023223877
% act send  1537308731.3
% btw  1537308731.3
332   1
% control  0.000259160995483
% act send  1537308732.31
% btw  1537308732.31
333   1
% control  0.00026798248291
% act send  1537308733.32
% btw  1537308733.32
334   1
% control  0.000268936157227
% act send  1537308734.33
% btw  1537308734.33
335   1
% control  0.000331163406372
% act send  1537308735.34
% btw  1537308735.34
336   1
% control  0.000293016433716
% act send  1537308736.35
% btw  1537308736.35
337   1
% control  0.000307083129883
% act send  1537308737.36
% btw  1537308737.36
338   1
% control  0.000260829925537
% act send  1537308738.37
% btw  1537308738.37
339   1
% control  0.000265121459961
% act send  1537308739.46
% btw  1537308739.38
340   1
% control  0.000262975692749
% act send  1537308740.47
% btw  1537308740.47
341   1
% control  0.000290870666504
% act send  1537308741.48
% btw  1537308741.48
342   1
% control  0.000260829925537
% act send  1537308742.49
% btw  1537308742.49
343   1
% control  0.000288963317871
% act send  1537308743.5
% btw  1537308743.5
344   1
% control  0.000258922576904
% act send  1537308744.51
% btw  1537308744.51
345   1
% control  0.000290155410767
% act send  1537308745.52
% btw  1537308745.52
346   1
% control  0.000262022018433
% act send  1537308746.53
% btw  1537308746.53
347   1
% control  0.000266075134277
% act send  1537308747.54
% btw  1537308747.54
348   1
% control  0.000259160995483
% act send  1537308748.55
% btw  1537308748.55
349   1
% control  0.000362157821655
% act send  1537308749.56
% btw  1537308749.56
350   1
% control  0.000259160995483
% act send  1537308750.57
% btw  1537308750.57
351   1
% control  0.000258922576904
% act send  1537308751.58
% btw  1537308751.58
352   1
% control  0.000269889831543
% act send  1537308752.58
% btw  1537308752.58
353   1
% control  0.000261068344116
% act send  1537308753.59
% btw  1537308753.59
354   1
% control  0.000394105911255
% act send  1537308754.6
% btw  1537308754.6
355   1
% control  0.000262022018433
% act send  1537308755.61
% btw  1537308755.61
356   1
% control  0.000288009643555
% act send  1537308756.62
% btw  1537308756.62
357   1
% control  0.000260829925537
% act send  1537308757.63
% btw  1537308757.63
358   1
% control  0.000270128250122
% act send  1537308758.64
% btw  1537308758.64
359   1
% control  0.000259160995483
% act send  1537308759.65
% btw  1537308759.65
360   1
% control  0.000292778015137
% act send  1537308760.66
% btw  1537308760.66
361   1
% control  0.000257015228271
% act send  1537308761.67
% btw  1537308761.67
362   1
% control  0.000288009643555
% act send  1537308762.68
% btw  1537308762.68
363   1
% control  0.000260829925537
% act send  1537308763.69
% btw  1537308763.69
364   1
% control  0.000261068344116
% act send  1537308764.7
% btw  1537308764.7
365   1
% control  0.0002601146698
% act send  1537308765.71
% btw  1537308765.71
366   1
% control  0.000263214111328
