DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% act send  1537309229.43
% btw  1537309229.42
63   1
% control  0.000396013259888
% act send  1537309230.43
% btw  1537309230.43
64   1
% control  0.000402927398682
% act send  1537309231.44
% btw  1537309231.44
65   1
% control  0.000398874282837
% act send  1537309232.44
% btw  1537309232.44
66   1
% control  0.000406980514526
% act send  1537309233.44
% btw  1537309233.44
67   1
% control  0.000389099121094
% act send  1537309234.45
% btw  1537309234.44
68   1
% control  0.000413179397583
% act send  1537309235.45
% btw  1537309235.45
69   1
% control  0.000377893447876
% act send  1537309236.45
% btw  1537309236.45
70   1
% control  0.00037693977356
% act send  1537309237.45
% btw  1537309237.45
71   1
% control  0.000353813171387
% act send  1537309238.46
% btw  1537309238.46
72   1
% control  0.000420093536377
% act send  1537309239.46
% btw  1537309239.46
73   1
% control  0.000369071960449
% act send  1537309240.46
% btw  1537309240.46
74   1
% control  0.000372171401978
% act send  1537309241.46
% btw  1537309241.46
75   1
% control  0.000403165817261
% act send  1537309242.47
% btw  1537309242.47
76   1
% control  0.000397920608521
% act send  1537309243.47
% btw  1537309243.47
77   1
% control  0.000398874282837
% act send  1537309244.47
% btw  1537309244.47
78   1
% control  0.000396966934204
% act send  1537309245.48
% btw  1537309245.48
79   1
% control  0.000396966934204
% act send  1537309246.48
% btw  1537309246.48
80   1
% control  0.000463008880615
% act send  1537309247.48
% btw  1537309247.48
81   1
% control  0.000407934188843
% act send  1537309248.49
% btw  1537309248.49
82   1
% control  0.000396966934204
% act send  1537309249.49
% btw  1537309249.49
83   1
% control  0.000404834747314
% act send  1537309250.49
% btw  1537309250.49
84   1
% control  0.000401020050049
% act send  1537309251.49
% btw  1537309251.49
85   1
% control  0.000388860702515
% act send  1537309252.5
% btw  1537309252.5
86   1
% control  0.000397920608521
% act send  1537309253.5
% btw  1537309253.5
87   1
% control  0.000396013259888
% act send  1537309254.5
% btw  1537309254.5
88   1
% control  0.000394105911255
% act send  1537309255.51
% btw  1537309255.5
89   1
% control  0.000395059585571
% act send  1537309256.51
% btw  1537309256.51
90   1
% control  0.000416994094849
% act send  1537309257.51
% btw  1537309257.51
91   1
% control  0.000397920608521
% act send  1537309258.51
% btw  1537309258.51
92   1
% control  0.000385046005249
% act send  1537309259.52
% btw  1537309259.52
93   1
% control  0.000398874282837
% act send  1537309260.58
% btw  1537309260.52
94   1
% control  0.000447988510132
% act send  1537309261.58
% btw  1537309261.58
95   1
% control  0.00039005279541
% act send  1537309262.58
% btw  1537309262.58
96   1
% control  0.000399112701416
% act send  1537309263.59
% btw  1537309263.58
97   1
% control  0.00039005279541
% act send  1537309264.59
% btw  1537309264.59
98   1
% control  0.000411033630371
% act send  1537309265.59
% btw  1537309265.59
99   1
% control  0.000394821166992
% act send  1537309266.59
% btw  1537309266.59
100   1
% control  0.000398874282837
% act send  1537309267.6
% btw  1537309267.6
101   1
% control  0.000404119491577
% act send  1537309268.6
% btw  1537309268.6
102   1
% control  0.000399112701416
% act send  1537309269.6
% btw  1537309269.6
103   1
% control  0.000394821166992
% act send  1537309270.61
% btw  1537309270.61
104   1
% control  0.000400066375732
% act send  1537309271.61
% btw  1537309271.61
105   1
% control  0.000397920608521
% act send  1537309272.61
% btw  1537309272.61
106   1
% control  0.000415086746216
% act send  1537309273.61
% btw  1537309273.61
107   1
% control  0.000386953353882
% act send  1537309274.62
% btw  1537309274.62
108   1
% control  0.000400066375732
% act send  1537309275.62
% btw  1537309275.62
109   1
% control  0.000402927398682
% act send  1537309276.62
% btw  1537309276.62
110   1
% control  0.000369071960449
% act send  1537309277.63
% btw  1537309277.62
111   1
% control  0.000393867492676
% act send  1537309278.63
% btw  1537309278.63
112   1
% control  0.0003981590271
% act send  1537309279.63
% btw  1537309279.63
113   1
% control  0.000399827957153
% act send  1537309280.63
% btw  1537309280.63
114   1
% control  0.000399827957153
% act send  1537309281.64
% btw  1537309281.64
115   1
% control  0.00041389465332
% act send  1537309282.64
% btw  1537309282.64
116   1
% control  0.000394105911255
% act send  1537309283.64
% btw  1537309283.64
117   1
% control  0.000404834747314
% act send  1537309284.64
% btw  1537309284.64
118   1
% control  0.000407218933105
% act send  1537309285.65
% btw  1537309285.65
119   1
% control  0.0003981590271
% act send  1537309286.65
% btw  1537309286.65
120   1
% control  0.0003981590271
% act send  1537309287.65
% btw  1537309287.65
121   1
% control  0.000393867492676
% act send  1537309288.66
% btw  1537309288.65
122   1
% control  0.000400066375732
% act send  1537309289.66
% btw  1537309289.66
123   1
% control  0.000395059585571
% act send  1537309290.66
% btw  1537309290.66
124   1
% control  0.000398874282837
% act send  1537309291.72
% btw  1537309291.66
125   1
% control  0.000394105911255
% act send  1537309292.72
% btw  1537309292.72
126   1
% control  0.000402927398682
% act send  1537309293.72
% btw  1537309293.72
127   1
% control  0.000392913818359
% act send  1537309294.72
% btw  1537309294.72
128   1
% control  0.000421047210693
% act send  1537309295.73
% btw  1537309295.73
129   1
% control  0.000380039215088
% act send  1537309296.73
% btw  1537309296.73
130   1
% control  0.000406980514526
% act send  1537309297.73
% btw  1537309297.73
131   1
% control  0.000387907028198
% act send  1537309298.73
% btw  1537309298.73
132   1
% control  0.000392913818359
% act send  1537309299.74
% btw  1537309299.74
133   1
% control  0.000393867492676
% act send  1537309300.74
% btw  1537309300.74
134   1
% control  0.000423908233643
% act send  1537309301.74
% btw  1537309301.74
135   1
% control  0.000386953353882
% act send  1537309302.75
% btw  1537309302.75
136   1
% control  0.000398874282837
% act send  1537309303.75
% btw  1537309303.75
137   1
% control  0.000396966934204
% act send  1537309304.75
% btw  1537309304.75
138   1
% control  0.000396013259888
% act send  1537309305.76
% btw  1537309305.76
139   1
% control  0.000394105911255
% act send  1537309306.76
% btw  1537309306.76
140   1
% control  0.000398874282837
% act send  1537309307.76
% btw  1537309307.76
141   1
% control  0.000391006469727
% act send  1537309308.77
% btw  1537309308.76
142   1
% control  0.000394105911255
% act send  1537309309.77
% btw  1537309309.77
143   1
% control  0.000396966934204
% act send  1537309310.77
% btw  1537309310.77
144   1
% control  0.0003981590271
% act send  1537309311.77
% btw  1537309311.77
145   1
% control  0.000392913818359
% act send  1537309312.78
% btw  1537309312.78
146   1
% control  0.000421047210693
% act send  1537309313.78
% btw  1537309313.78
147   1
% control  0.000396966934204
% act send  1537309314.78
% btw  1537309314.78
148   1
% control  0.000387907028198
% act send  1537309315.78
% btw  1537309315.78
149   1
% control  0.000395059585571
% act send  1537309316.79
% btw  1537309316.79
150   1
% control  0.000294208526611
% act send  1537309317.79
% btw  1537309317.79
151   1
% control  0.000306129455566
% act send  1537309318.79
% btw  1537309318.79
152   1
% control  0.000300168991089
% act send  1537309319.79
% btw  1537309319.79
153   1
% control  0.000298023223877
% act send  1537309320.8
% btw  1537309320.8
154   1
% control  0.000406980514526
% act send  1537309321.8
% btw  1537309321.8
155   1
% control  0.000389814376831
% act send  1537309322.89
% btw  1537309322.8
156   1
% control  0.000388860702515
% act send  1537309323.89
% btw  1537309323.89
157   1
% control  0.00039005279541
% act send  1537309324.89
% btw  1537309324.89
158   1
% control  0.000395059585571
% act send  1537309325.89
% btw  1537309325.89
159   1
% control  0.000685930252075
% act send  1537309326.9
% btw  1537309326.9
160   1
% control  0.000387907028198
% act send  1537309327.9
% btw  1537309327.9
161   1
% control  0.000385999679565
% act send  1537309328.9
% btw  1537309328.9
162   1
% control  0.000385999679565
% act send  1537309329.91
% btw  1537309329.9
163   1
% control  0.00039005279541
% act send  1537309330.91
% btw  1537309330.91
164   1
% control  0.000386953353882
% act send  1537309331.91
% btw  1537309331.91
165   1
% control  0.000392913818359
% act send  1537309332.91
% btw  1537309332.91
166   1
% control  0.00040602684021
% act send  1537309333.92
% btw  1537309333.92
167   1
% control  0.000388145446777
% act send  1537309334.92
% btw  1537309334.92
168   1
% control  0.000380992889404
% act send  1537309335.92
% btw  1537309335.92
169   1
% control  0.000416040420532
% act send  1537309336.93
% btw  1537309336.92
170   1
% control  0.000391006469727
% act send  1537309337.93
% btw  1537309337.93
171   1
% control  0.000385999679565
% act send  1537309338.93
% btw  1537309338.93
172   1
% control  0.00039005279541
% act send  1537309339.93
% btw  1537309339.93
173   1
% control  0.000384092330933
% act send  1537309340.94
% btw  1537309340.94
174   1
% control  0.000387907028198
% act send  1537309341.94
% btw  1537309341.94
175   1
% control  0.00039005279541
% act send  1537309342.94
% btw  1537309342.94
176   1
% control  0.00039005279541
% act send  1537309343.95
% btw  1537309343.94
177   1
% control  0.000388145446777
% act send  1537309344.95
% btw  1537309344.95
178   1
% control  0.000388860702515
% act send  1537309345.95
% btw  1537309345.95
179   1
% control  0.00039005279541
% act send  1537309346.95
% btw  1537309346.95
180   1
% control  0.00039005279541
% act send  1537309347.96
% btw  1537309347.96
181   1
% control  0.000391006469727
% act send  1537309348.96
% btw  1537309348.96
182   1
% control  0.000389099121094
% act send  1537309349.96
% btw  1537309349.96
183   1
% control  0.000412940979004
% act send  1537309350.97
% btw  1537309350.96
184   1
% control  0.000389099121094
% act send  1537309351.97
% btw  1537309351.97
185   1
% control  0.000386953353882
% act send  1537309352.97
% btw  1537309352.97
186   1
% control  0.000391960144043
% act send  1537309353.99
% btw  1537309353.97
187   1
% control  0.000393152236938
% act send  1537309354.99
% btw  1537309354.99
188   1
% control  0.000391960144043
% act send  1537309356.0
% btw  1537309355.99
189   1
% control  0.000365018844604
% act send  1537309357.0
% btw  1537309357.0
190   1
% control  0.000393152236938
% act send  1537309358.0
% btw  1537309358.0
191   1
% control  0.000392913818359
% act send  1537309359.0
% btw  1537309359.0
192   1
% control  0.000398874282837
% act send  1537309360.01
% btw  1537309360.01
193   1
% control  0.000384092330933
% act send  1537309361.01
% btw  1537309361.01
194   1
% control  0.000392913818359
% act send  1537309362.01
% btw  1537309362.01
195   1
% control  0.000385046005249
% act send  1537309363.02
% btw  1537309363.01
196   1
% control  0.000398874282837
% act send  1537309364.02
% btw  1537309364.02
197   1
% control  0.000391960144043
% act send  1537309365.02
% btw  1537309365.02
198   1
% control  0.000359058380127
% act send  1537309366.02
% btw  1537309366.02
199   1
% control  0.00040602684021
% act send  1537309367.03
% btw  1537309367.02
200   1
% control  0.000391960144043
% act send  1537309368.03
% btw  1537309368.03
201   1
% control  0.000391006469727
% act send  1537309369.03
% btw  1537309369.03
202   1
% control  0.000406980514526
% act send  1537309370.03
% btw  1537309370.03
203   1
% control  0.000386953353882
% act send  1537309371.04
% btw  1537309371.04
204   1
% control  0.000389099121094
% act send  1537309372.04
% btw  1537309372.04
205   1
% control  0.000391960144043
% act send  1537309373.04
% btw  1537309373.04
206   1
% control  0.00039005279541
% act send  1537309374.05
% btw  1537309374.04
207   1
% control  0.000392198562622
% act send  1537309375.05
% btw  1537309375.05
208   1
% control  0.00039005279541
% act send  1537309376.05
% btw  1537309376.05
209   1
% control  0.00039005279541
% act send  1537309377.06
% btw  1537309377.05
210   1
% control  0.000401020050049
% act send  1537309378.06
% btw  1537309378.06
211   1
% control  0.000391006469727
% act send  1537309379.06
% btw  1537309379.06
212   1
% control  0.000389099121094
% act send  1537309380.06
% btw  1537309380.06
213   1
% control  0.000427961349487
% act send  1537309381.07
% btw  1537309381.07
214   1
% control  0.000392198562622
% act send  1537309382.07
% btw  1537309382.07
215   1
% control  0.000404119491577
% act send  1537309383.07
% btw  1537309383.07
216   1
% control  0.000400066375732
% act send  1537309384.08
% btw  1537309384.07
217   1
% control  0.000405073165894
% act send  1537309385.13
% btw  1537309385.08
218   1
% control  0.000387191772461
% act send  1537309386.13
% btw  1537309386.13
219   1
% control  0.000397920608521
% act send  1537309387.14
% btw  1537309387.14
220   1
% control  0.000386953353882
% act send  1537309388.14
% btw  1537309388.14
221   1
% control  0.000398874282837
% act send  1537309389.14
% btw  1537309389.14
222   1
% control  0.000432968139648
% act send  1537309390.15
% btw  1537309390.14
223   1
% control  0.000389814376831
% act send  1537309391.15
% btw  1537309391.15
224   1
% control  0.000391960144043
% act send  1537309392.15
% btw  1537309392.15
225   1
% control  0.000384092330933
% act send  1537309393.15
% btw  1537309393.15
226   1
% control  0.00039005279541
% act send  1537309394.16
% btw  1537309394.16
227   1
% control  0.000392913818359
% act send  1537309395.16
% btw  1537309395.16
228   1
% control  0.000391006469727
% act send  1537309396.16
% btw  1537309396.16
229   1
% control  0.000408172607422
% act send  1537309397.17
% btw  1537309397.17
230   1
% control  0.000386953353882
% act send  1537309398.17
% btw  1537309398.17
231   1
% control  0.000391006469727
% act send  1537309399.17
% btw  1537309399.17
232   1
% control  0.000407934188843
% act send  1537309400.17
% btw  1537309400.17
233   1
% control  0.000396966934204
% act send  1537309401.18
% btw  1537309401.18
234   1
% control  0.000388145446777
% act send  1537309402.18
% btw  1537309402.18
235   1
% control  0.000407218933105
% act send  1537309403.18
% btw  1537309403.18
236   1
% control  0.000393152236938
% act send  1537309404.19
% btw  1537309404.18
237   1
% control  0.000386953353882
% act send  1537309405.19
% btw  1537309405.19
238   1
% control  0.000355958938599
% act send  1537309406.19
% btw  1537309406.19
239   1
% control  0.000405073165894
% act send  1537309407.19
% btw  1537309407.19
240   1
% control  0.000396013259888
% act send  1537309408.2
% btw  1537309408.2
241   1
% control  0.000297069549561
% act send  1537309409.2
% btw  1537309409.2
242   1
% control  0.00030517578125
% act send  1537309410.2
% btw  1537309410.2
243   1
% control  0.000300168991089
% act send  1537309411.2
% btw  1537309411.2
244   1
% control  0.000388145446777
% act send  1537309412.21
% btw  1537309412.21
245   1
% control  0.000302076339722
% act send  1537309413.21
% btw  1537309413.21
246   1
% control  0.000398874282837
% act send  1537309414.21
% btw  1537309414.21
247   1
% control  0.000391960144043
% act send  1537309415.21
% btw  1537309415.21
248   1
% control  0.000391960144043
% act send  1537309416.29
% btw  1537309416.22
249   1
% control  0.000380992889404
% act send  1537309417.29
% btw  1537309417.29
250   1
% control  0.000385046005249
% act send  1537309418.29
% btw  1537309418.29
251   1
% control  0.000391960144043
% act send  1537309419.3
% btw  1537309419.29
252   1
% control  0.000378131866455
% act send  1537309420.3
% btw  1537309420.3
253   1
% control  0.000389814376831
% act send  1537309421.3
% btw  1537309421.3
254   1
% control  0.000378131866455
% act send  1537309422.3
% btw  1537309422.3
255   1
% control  0.000387907028198
% act send  1537309423.31
% btw  1537309423.31
256   1
% control  0.000401020050049
% act send  1537309424.31
% btw  1537309424.31
257   1
% control  0.00036096572876
% act send  1537309425.31
% btw  1537309425.31
258   1
% control  0.000372171401978
% act send  1537309426.32
% btw  1537309426.31
259   1
% control  0.000391006469727
% act send  1537309427.32
% btw  1537309427.32
260   1
% control  0.000389099121094
% act send  1537309428.32
% btw  1537309428.32
261   1
% control  0.000388860702515
% act send  1537309429.32
% btw  1537309429.32
262   1
% control  0.000382900238037
% act send  1537309430.33
% btw  1537309430.32
263   1
% control  0.000383853912354
% act send  1537309431.33
% btw  1537309431.33
264   1
% control  0.000385999679565
% act send  1537309432.33
% btw  1537309432.33
265   1
% control  0.000389099121094
% act send  1537309433.33
% btw  1537309433.33
266   1
% control  0.000391006469727
% act send  1537309434.34
% btw  1537309434.33
267   1
% control  0.000386953353882
% act send  1537309435.34
% btw  1537309435.34
268   1
% control  0.000392913818359
% act send  1537309436.34
% btw  1537309436.34
269   1
% control  0.000385999679565
% act send  1537309437.34
% btw  1537309437.34
270   1
% control  0.00039005279541
% act send  1537309438.35
% btw  1537309438.34
271   1
% control  0.000393152236938
% act send  1537309439.35
% btw  1537309439.35
272   1
% control  0.000540971755981
% act send  1537309440.35
% btw  1537309440.35
273   1
% control  0.000391006469727
% act send  1537309441.35
% btw  1537309441.35
274   1
% control  0.000389099121094
% act send  1537309442.36
% btw  1537309442.36
275   1
% control  0.000383138656616
% act send  1537309443.36
% btw  1537309443.36
276   1
% control  0.000389099121094
% act send  1537309444.36
% btw  1537309444.36
277   1
% control  0.000407218933105
% act send  1537309445.36
% btw  1537309445.36
278   1
% control  0.000391006469727
% act send  1537309446.37
% btw  1537309446.37
279   1
% control  0.00039005279541
% act send  1537309447.38
% btw  1537309447.37
280   1
% control  0.000382900238037
% act send  1537309448.39
% btw  1537309448.39
281   1
% control  0.000387191772461
% act send  1537309449.39
% btw  1537309449.39
282   1
% control  0.000422954559326
% act send  1537309450.39
% btw  1537309450.39
283   1
% control  0.000365972518921
% act send  1537309451.4
% btw  1537309451.39
284   1
% control  0.000381946563721
% act send  1537309452.4
% btw  1537309452.4
285   1
% control  0.000352144241333
% act send  1537309453.4
% btw  1537309453.4
286   1
% control  0.000391006469727
% act send  1537309454.41
% btw  1537309454.41
287   1
% control  0.000414848327637
% act send  1537309455.41
% btw  1537309455.41
288   1
% control  0.00040602684021
% act send  1537309456.41
% btw  1537309456.41
289   1
% control  0.000391960144043
% act send  1537309457.42
% btw  1537309457.42
290   1
% control  0.000360012054443
% act send  1537309458.42
% btw  1537309458.42
291   1
% control  0.00038480758667
% act send  1537309459.42
% btw  1537309459.42
292   1
% control  0.000402927398682
% act send  1537309460.43
% btw  1537309460.42
293   1
% control  0.000408172607422
% act send  1537309461.43
% btw  1537309461.43
294   1
% control  0.00039005279541
% act send  1537309462.43
% btw  1537309462.43
295   1
% control  0.000401973724365
% act send  1537309463.43
% btw  1537309463.43
296   1
% control  0.000365018844604
% act send  1537309464.44
% btw  1537309464.44
297   1
% control  0.000402927398682
% act send  1537309465.44
% btw  1537309465.44
298   1
% control  0.000391006469727
% act send  1537309466.44
% btw  1537309466.44
299   1
% control  0.000391960144043
% act send  1537309467.45
% btw  1537309467.45
300   1
% control  0.000530004501343
% act send  1537309468.45
% btw  1537309468.45
301   1
% control  0.000392913818359
% act send  1537309469.45
% btw  1537309469.45
302   1
% control  0.000392913818359
% act send  1537309470.46
% btw  1537309470.45
303   1
% control  0.000358104705811
% act send  1537309471.46
% btw  1537309471.46
304   1
% control  0.000355005264282
% act send  1537309472.46
% btw  1537309472.46
305   1
% control  0.000371932983398
% act send  1537309473.47
% btw  1537309473.47
306   1
% control  0.000401973724365
% act send  1537309474.47
% btw  1537309474.47
307   1
% control  0.00036096572876
% act send  1537309475.47
% btw  1537309475.47
308   1
% control  0.000358104705811
% act send  1537309476.47
% btw  1537309476.47
309   1
% control  0.000405073165894
% act send  1537309477.48
% btw  1537309477.48
310   1
% control  0.00039005279541
% act send  1537309478.49
% btw  1537309478.48
311   1
% control  0.000388860702515
% act send  1537309479.49
% btw  1537309479.49
312   1
% control  0.000405073165894
% act send  1537309480.49
% btw  1537309480.49
313   1
% control  0.000391960144043
% act send  1537309481.5
% btw  1537309481.5
314   1
% control  0.000380992889404
% act send  1537309482.5
% btw  1537309482.5
315   1
% control  0.000377178192139
% act send  1537309483.5
% btw  1537309483.5
316   1
% control  0.000415086746216
% act send  1537309484.51
% btw  1537309484.51
317   1
% control  0.000388860702515
% act send  1537309485.51
% btw  1537309485.51
318   1
% control  0.00039005279541
% act send  1537309486.51
% btw  1537309486.51
319   1
% control  0.000432014465332
% act send  1537309487.52
% btw  1537309487.51
320   1
% control  0.000394105911255
% act send  1537309488.52
% btw  1537309488.52
321   1
% control  0.000364780426025
% act send  1537309489.52
% btw  1537309489.52
322   1
% control  0.000385999679565
% act send  1537309490.52
% btw  1537309490.52
323   1
% control  0.00036883354187
% act send  1537309491.53
% btw  1537309491.52
324   1
% control  0.000375986099243
% act send  1537309492.53
% btw  1537309492.53
325   1
% control  0.00039005279541
% act send  1537309493.53
% btw  1537309493.53
326   1
% control  0.00040078163147
% act send  1537309494.53
% btw  1537309494.53
327   1
% control  0.000540018081665
% act send  1537309495.54
% btw  1537309495.54
328   1
% control  0.000392913818359
% act send  1537309496.54
% btw  1537309496.54
329   1
% control  0.000391006469727
% act send  1537309497.54
% btw  1537309497.54
330   1
% control  0.000378131866455
% act send  1537309498.55
% btw  1537309498.55
331   1
% control  0.00039005279541
% act send  1537309499.55
% btw  1537309499.55
332   1
% control  0.000392913818359
% act send  1537309500.55
% btw  1537309500.55
333   1
% control  0.000400066375732
% act send  1537309501.55
% btw  1537309501.55
334   1
% control  0.000386953353882
% act send  1537309502.56
% btw  1537309502.56
335   1
% control  0.000387907028198
% act send  1537309503.56
% btw  1537309503.56
336   1
% control  0.000399112701416
% act send  1537309504.56
% btw  1537309504.56
337   1
% control  0.000389099121094
% act send  1537309505.57
% btw  1537309505.56
338   1
% control  0.000378131866455
% act send  1537309506.57
% btw  1537309506.57
339   1
% control  0.000391960144043
% act send  1537309507.57
% btw  1537309507.57
340   1
% control  0.000389099121094
% act send  1537309508.57
% btw  1537309508.57
341   1
% control  0.000388860702515
% act send  1537309509.6
% btw  1537309509.58
342   1
% control  0.000387907028198
% act send  1537309510.61
% btw  1537309510.6
343   1
% control  0.000365018844604
% act send  1537309511.61
% btw  1537309511.61
344   1
% control  0.000375032424927
% act send  1537309512.61
% btw  1537309512.61
345   1
% control  0.000371932983398
% act send  1537309513.61
% btw  1537309513.61
346   1
% control  0.000389099121094
% act send  1537309514.61
% btw  1537309514.61
347   1
% control  0.000387191772461
% act send  1537309515.62
% btw  1537309515.62
348   1
% control  0.00039005279541
% act send  1537309516.62
% btw  1537309516.62
349   1
% control  0.00038480758667
% act send  1537309517.62
% btw  1537309517.62
350   1
% control  0.000360012054443
% act send  1537309518.62
% btw  1537309518.62
351   1
% control  0.000400066375732
% act send  1537309519.63
% btw  1537309519.63
352   1
% control  0.000391960144043
% act send  1537309520.63
% btw  1537309520.63
353   1
% control  0.000375032424927
% act send  1537309521.63
% btw  1537309521.63
354   1
% control  0.000391006469727
% act send  1537309522.64
% btw  1537309522.63
355   1
% control  0.00039005279541
% act send  1537309523.64
% btw  1537309523.64
356   1
% control  0.000385046005249
% act send  1537309524.64
% btw  1537309524.64
357   1
% control  0.000561952590942
% act send  1537309525.64
% btw  1537309525.64
358   1
% control  0.000400066375732
% act send  1537309526.65
% btw  1537309526.64
359   1
% control  0.000400066375732
% act send  1537309527.65
% btw  1537309527.65
360   1
% control  0.000457048416138
% act send  1537309528.65
% btw  1537309528.65
361   1
% control  0.000387907028198
% act send  1537309529.65
% btw  1537309529.65
362   1
% control  0.000393867492676
% act send  1537309530.66
% btw  1537309530.65
363   1
% control  0.000385046005249
% act send  1537309531.66
% btw  1537309531.66
364   1
% control  0.000380992889404
% act send  1537309532.66
% btw  1537309532.66
365   1
% control  0.000394105911255
% act send  1537309533.66
% btw  1537309533.66
366   1
% control  0.000386953353882
