DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  1537310393.36
% control  20.4273269176
% act send  1537310393.36
% btw  20.4267771244
40   1
% while  40.8111870289
% lit rec  20.4267921448
% control  1537310394.37
% act send  20.427929163
% btw  1537310394.37
41   1
% while  41.8281579018
% lit rec  1537310394.37
% control  21.4442672729
% act send  1537310394.37
% btw  21.4437482357
42   1
% while  42.8312430382
% lit rec  21.4437632561
% control  1537310395.37
% act send  21.454523325
% btw  1537310395.37
43   1
% while  43.8512880802
% lit rec  1537310395.37
% control  22.4643790722
% act send  1537310395.37
% btw  22.4637942314
44   1
% while  44.8612790108
% lit rec  22.4638092518
% control  1537310396.38
% act send  22.4648382664
% btw  1537310396.38
45   1
% while  45.8814439774
% lit rec  1537310396.38
% control  23.4844682217
% act send  1537310396.38
% btw  23.4839601517
46   1
% while  46.9013390541
% lit rec  23.4839742184
% control  1537310397.4
% act send  23.4852051735
% btw  1537310397.4
47   1
% while  47.9117860794
% lit rec  1537310397.4
% control  24.494915247
% act send  1537310397.4
% btw  24.4944062233
48   1
% while  48.9315500259
% lit rec  24.4944221973
% control  1537310398.42
% act send  24.4966001511
% btw  1537310398.42
49   1
% while  49.9514899254
% lit rec  1537310398.42
% control  25.5148611069
% act send  1537310398.42
% btw  25.5143461227
50   1
% while  50.9714858532
% lit rec  25.5143611431
% control  1537310399.44
% act send  25.5153930187
% btw  1537310399.44
51   1
% while  51.9832730293
% lit rec  1537310399.44
% control  26.526665926
% act send  1537310399.44
% btw  26.5261340141
52   1
% while  53.0015530586
% lit rec  26.5261490345
% control  1537310400.46
% act send  26.5273280144
% btw  1537310400.46
53   1
% while  54.0107409954
% lit rec  1537310400.46
% control  27.5359020233
% act send  1537310400.47
% btw  27.5353219509
54   1
% while  55.027823925
% lit rec  27.5353369713
% control  1537310401.48
% act send  27.5363681316
% btw  1537310401.48
55   1
% while  56.0397679806
% lit rec  1537310401.48
% control  28.5478219986
% act send  1537310401.48
% btw  28.5472660065
56   1
% while  57.0498540401
% lit rec  28.5472810268
% control  1537310402.49
% act send  28.5483460426
% btw  1537310402.49
57   1
% while  58.0518920422
% lit rec  1537310402.49
% control  29.5498108864
% act send  1537310402.49
% btw  29.5493040085
58   1
% while  59.0595538616
% lit rec  29.5493190289
% control  1537310403.49
% act send  29.5500540733
% btw  1537310403.49
59   1
% while  60.0719640255
% lit rec  1537310403.49
% control  30.5622260571
% act send  1537310403.5
% btw  30.5617129803
60   1
% while  61.1019449234
% lit rec  30.5617258549
% control  1537310404.52
% act send  30.5628199577
% btw  1537310404.52
61   1
% while  62.1219739914
% lit rec  1537310404.52
% control  31.582297802
% act send  1537310404.52
% btw  31.5817408562
62   1
% while  63.1418528557
% lit rec  31.5817568302
% control  1537310405.54
% act send  31.6524538994
% btw  1537310405.54
63   1
% while  64.2219159603
% lit rec  1537310405.54
% control  32.6623396873
% act send  1537310405.54
% btw  32.6618037224
64   1
% while  65.2319159508
% lit rec  32.6618185043
% control  1537310406.55
% act send  32.6646645069
% btw  1537310406.55
65   1
% while  66.2419829369
% lit rec  1537310406.55
% control  33.6723594666
% act send  1537310406.55
% btw  33.6718695164
66   1
% while  67.2586610317
% lit rec  33.6718854904
% control  1537310407.57
% act send  33.6733224392
% btw  1537310407.57
67   1
% while  68.2620489597
% lit rec  1537310407.57
% control  34.6757924557
% act send  1537310407.57
% btw  34.6752583981
68   1
% while  69.2720930576
% lit rec  34.6752874851
% control  1537310408.58
% act send  34.6763064861
% btw  1537310408.58
69   1
% while  70.2821559906
% lit rec  1537310408.58
% control  35.6858274937
% act send  1537310408.59
% btw  35.6853203773
70   1
% while  71.312237978
% lit rec  35.6853363514
% control  1537310409.61
% act send  35.6865613461
% btw  1537310409.61
71   1
% while  72.3324868679
% lit rec  1537310409.61
% control  36.7061853409
% act send  1537310409.61
% btw  36.7055695057
72   1
% while  73.352314949
% lit rec  36.7055854797
% control  1537310410.63
% act send  36.7066204548
% btw  1537310410.63
73   1
% while  74.3722360134
% lit rec  1537310410.63
% control  37.7260196209
% act send  1537310410.63
% btw  37.7254915237
74   1
% while  75.3922300339
% lit rec  37.7255055904
% control  1537310411.65
% act send  37.726505518
% btw  1537310411.65
75   1
% while  76.4022848606
% lit rec  1537310411.65
% control  38.7360775471
% act send  1537310411.65
% btw  38.7355465889
76   1
% while  77.4223370552
% lit rec  38.7355635166
% control  1537310412.67
% act send  38.7460985184
% btw  1537310412.67
77   1
% while  78.4423999786
% lit rec  1537310412.67
% control  39.7561445236
% act send  1537310412.67
% btw  39.755610466
78   1
% while  79.4525389671
% lit rec  39.7556254864
% control  1537310413.68
% act send  39.7567293644
% btw  1537310413.68
79   1
% while  80.4624049664
% lit rec  1537310413.68
% control  40.7660183907
% act send  1537310413.68
% btw  40.7654774189
80   1
% while  81.4726700783
% lit rec  40.7654924393
% control  1537310414.69
% act send  40.7667052746
% btw  1537310414.69
81   1
% while  82.482475996
% lit rec  1537310414.69
% control  41.7758142948
% act send  1537310414.69
% btw  41.7752842903
82   1
% while  83.5025010109
% lit rec  41.7752993107
% control  1537310415.71
% act send  41.7863731384
% btw  1537310415.71
83   1
% while  84.522603035
% lit rec  1537310415.71
% control  42.7959733009
% act send  1537310415.71
% btw  42.7953863144
84   1
% while  85.5426199436
% lit rec  42.795399189
% control  1537310416.73
% act send  42.7965471745
% btw  1537310416.73
85   1
% while  86.5627958775
% lit rec  1537310416.73
% control  43.8160703182
% act send  1537310416.73
% btw  43.8155612946
86   1
% while  87.5726320744
% lit rec  43.8155772686
% control  1537310417.74
% act send  43.8226892948
% btw  1537310417.74
87   1
% while  88.5926420689
% lit rec  1537310417.74
% control  44.8361313343
% act send  1537310417.74
% btw  44.8355712891
88   1
% while  89.6127438545
% lit rec  44.835596323
% control  1537310418.76
% act send  44.8408484459
% btw  1537310418.76
89   1
% while  90.6227169037
% lit rec  1537310418.76
% control  45.8461124897
% act send  1537310418.76
% btw  45.8455524445
90   1
% while  91.6249740124
% lit rec  45.8455665112
% control  1537310419.76
% act send  45.8538184166
% btw  1537310419.76
91   1
% while  92.6428489685
% lit rec  1537310419.76
% control  46.8639662266
% act send  1537310419.76
% btw  46.8634264469
92   1
% while  93.6628580093
% lit rec  46.8634433746
% control  1537310420.78
% act send  46.8644943237
% btw  1537310420.78
93   1
% while  94.6730339527
% lit rec  1537310420.78
% control  47.8741154671
% act send  1537310420.88
% btw  47.8736042976
94   1
% while  95.7828660011
% lit rec  47.873619318
% control  1537310421.89
% act send  47.8748352528
% btw  1537310421.89
95   1
% while  96.8010470867
% lit rec  1537310421.89
% control  48.8923373222
% act send  1537310421.89
% btw  48.8917853832
96   1
% while  97.8109810352
% lit rec  48.8918013573
% control  1537310422.9
% act send  48.8933162689
% btw  1537310422.9
97   1
% while  98.8329598904
% lit rec  1537310422.9
% control  49.914311409
% act send  1537310422.9
% btw  49.9137644768
98   1
% while  99.8432869911
% lit rec  49.9137794971
% control  1537310423.91
% act send  49.9148006439
% btw  1537310423.91
99   1
% while  100.853111029
% lit rec  1537310423.91
% control  50.9241213799
% act send  1537310423.91
% btw  50.923589468
100   1
% while  101.873189926
% lit rec  50.9236044884
% control  1537310424.93
% act send  50.9248764515
% btw  1537310424.93
101   1
% while  102.893290043
% lit rec  1537310424.93
% control  51.9442043304
% act send  1537310424.93
% btw  51.9436893463
102   1
% while  103.903162003
% lit rec  51.9437053204
% control  1537310425.94
% act send  51.9545662403
% btw  1537310425.94
103   1
% while  104.93315196
% lit rec  1537310425.94
% control  52.9742443562
% act send  1537310425.94
% btw  52.9736802578
104   1
% while  105.953181028
% lit rec  52.9736952782
% control  1537310426.96
% act send  52.9748673439
% btw  1537310426.96
105   1
% while  106.974122047
% lit rec  1537310426.96
% control  53.9953114986
% act send  1537310426.96
% btw  53.9946203232
106   1
% while  107.98326993
% lit rec  53.9946353436
% control  1537310427.97
% act send  53.9958431721
% btw  1537310427.97
107   1
% while  108.985233068
% lit rec  1537310427.97
% control  54.9971241951
% act send  1537310427.98
% btw  54.9965832233
108   1
% while  110.013458014
% lit rec  54.99659729
% control  1537310429.0
% act send  54.9977903366
% btw  1537310429.0
109   1
% while  111.041508913
% lit rec  1537310429.0
% control  56.0251500607
% act send  1537310429.0
% btw  56.0246331692
110   1
% while  112.052949905
% lit rec  56.0246479511
% control  1537310430.01
% act send  56.0256769657
% btw  1537310430.01
111   1
% while  113.063441992
% lit rec  1537310430.01
% control  57.0356421471
% act send  1537310430.01
% btw  57.0351250172
112   1
% while  114.065587997
% lit rec  57.0351400375
% control  1537310431.01
% act send  57.0437169075
% btw  1537310431.01
113   1
% while  115.083518028
% lit rec  1537310431.01
% control  58.0535809994
% act send  1537310431.01
% btw  58.053055048
114   1
% while  116.093532085
% lit rec  58.0530700684
% control  1537310432.02
% act send  58.0619511604
% btw  1537310432.02
115   1
% while  117.113714933
% lit rec  1537310432.02
% control  59.0737469196
% act send  1537310432.02
% btw  59.0732369423
116   1
% while  118.143718958
% lit rec  59.0732529163
% control  1537310433.05
% act send  59.0743379593
% btw  1537310433.05
117   1
% while  119.162816048
% lit rec  1537310433.05
% control  60.09284091
% act send  1537310433.06
% btw  60.0923359394
118   1
% while  120.173696041
% lit rec  60.0923609734
% control  1537310434.07
% act send  60.1030669212
% btw  1537310434.06
119   1
% while  121.193710089
% lit rec  1537310434.06
% control  61.1128919125
% act send  1537310434.07
% btw  61.1123600006
120   1
% while  122.203994036
% lit rec  61.1123740673
% control  1537310435.08
% act send  61.1135072708
% btw  1537310435.07
121   1
% while  123.213779926
% lit rec  1537310435.07
% control  62.1226782799
% act send  1537310435.08
% btw  62.1221461296
122   1
% while  124.233793974
% lit rec  62.1221621037
% control  1537310436.1
% act send  62.123636961
% btw  1537310436.09
123   1
% while  125.245471954
% lit rec  1537310436.09
% control  63.1343722343
% act send  1537310436.1
% btw  63.13382411
124   1
% while  126.26382494
% lit rec  63.1338372231
% control  1537310437.11
% act send  63.214561224
% btw  1537310437.11
125   1
% while  127.354202986
% lit rec  1537310437.11
% control  64.2247302532
% act send  1537310437.11
% btw  64.2242021561
126   1
% while  128.36233902
% lit rec  64.2242171764
% control  1537310438.12
% act send  64.2255461216
% btw  1537310438.12
127   1
% while  129.373949051
% lit rec  1537310438.12
% control  65.2363572121
% act send  1537310438.12
% btw  65.2358121872
128   1
% while  130.384017944
% lit rec  65.2358272076
% control  1537310439.13
% act send  65.2368671894
% btw  1537310439.13
129   1
% while  131.394023895
% lit rec  1537310439.13
% control  66.2463674545
% act send  1537310439.13
% btw  66.2458183765
130   1
% while  132.404206991
% lit rec  66.2458333969
% control  1537310440.14
% act send  66.2469432354
% btw  1537310440.14
131   1
% while  133.414278984
% lit rec  1537310440.14
% control  67.2564175129
% act send  1537310440.14
% btw  67.2558903694
132   1
% while  134.424203873
% lit rec  67.2559063435
% control  1537310441.15
% act send  67.2570142746
% btw  1537310441.15
133   1
% while  135.434088945
% lit rec  1537310441.15
% control  68.2663362026
% act send  1537310441.15
% btw  68.2657752037
134   1
% while  136.454149961
% lit rec  68.2657902241
% control  1537310442.17
% act send  68.2668433189
% btw  1537310442.17
135   1
% while  137.474331856
% lit rec  1537310442.17
% control  69.2864642143
% act send  1537310442.17
% btw  69.2859573364
136   1
% while  138.491225958
% lit rec  69.2859733105
% control  1537310443.19
% act send  69.2876024246
% btw  1537310443.19
137   1
% while  139.514276981
% lit rec  1537310443.19
% control  70.3095815182
% act send  1537310443.19
% btw  70.3090083599
138   1
% while  140.534296989
% lit rec  70.3090233803
% control  1537310444.21
% act send  70.3100445271
% btw  1537310444.21
139   1
% while  141.544322014
% lit rec  1537310444.21
% control  71.3195843697
% act send  1537310444.21
% btw  71.3190333843
140   1
% while  142.554369926
% lit rec  71.3190495968
% control  1537310445.22
% act send  71.3201036453
% btw  1537310445.22
141   1
% while  143.564378977
% lit rec  1537310445.22
% control  72.329549551
% act send  1537310445.22
% btw  72.3290424347
142   1
% while  144.574398041
% lit rec  72.3290574551
% control  1537310446.23
% act send  72.3301844597
% btw  1537310446.23
143   1
% while  145.584462881
% lit rec  1537310446.23
% control  73.3396494389
% act send  1537310446.23
% btw  73.3391075134
144   1
% while  146.604569912
% lit rec  73.3391225338
% control  1537310447.25
% act send  73.340243578
% btw  1537310447.25
145   1
% while  147.614552975
% lit rec  1537310447.25
% control  74.3496315479
% act send  1537310447.25
% btw  74.3490824699
146   1
% while  148.630076885
% lit rec  74.3490974903
% control  1537310448.26
% act send  74.3501105309
% btw  1537310448.26
147   1
% while  149.644629002
% lit rec  1537310448.26
% control  75.3641414642
% act send  1537310448.27
% btw  75.3636353016
148   1
% while  150.664604902
% lit rec  75.3636491299
% control  1537310449.28
% act send  75.364770174
% btw  1537310449.28
149   1
% while  151.684638023
% lit rec  1537310449.28
% control  76.3841912746
% act send  1537310449.29
% btw  76.3836672306
150   1
% while  152.694822073
% lit rec  76.383682251
% control  1537310450.29
% act send  76.3846890926
% btw  1537310450.29
151   1
% while  153.714670897
% lit rec  1537310450.29
% control  77.4040353298
% act send  1537310450.3
% btw  77.4035153389
152   1
% while  154.724726915
% lit rec  77.4035303593
% control  1537310451.3
% act send  77.4046294689
% btw  1537310451.3
153   1
% while  155.734772921
% lit rec  1537310451.3
% control  78.4140815735
% act send  1537310451.31
% btw  78.4135625362
154   1
% while  156.754824877
% lit rec  78.4135935307
% control  1537310452.33
% act send  78.414819479
% btw  1537310452.32
155   1
% while  157.774272919
% lit rec  1537310452.32
% control  79.4335644245
% act send  1537310452.36
% btw  79.4330084324
156   1
% while  158.834899902
% lit rec  79.4330403805
% control  1537310453.39
% act send  79.4342644215
% btw  1537310453.39
157   1
% while  159.85246706
% lit rec  1537310453.39
% control  80.4511723518
% act send  1537310453.39
% btw  80.4505825043
158   1
% while  160.874947071
% lit rec  80.4506185055
% control  1537310454.41
% act send  80.4517476559
% btw  1537310454.41
159   1
% while  161.885010004
% lit rec  1537310454.41
% control  81.4611885548
% act send  1537310454.41
% btw  81.4606454372
160   1
% while  162.905152082
% lit rec  81.4606595039
% control  1537310455.43
% act send  81.4616844654
% btw  1537310455.43
161   1
% while  163.915082932
% lit rec  1537310455.43
% control  82.4711081982
% act send  1537310455.43
% btw  82.4705753326
162   1
% while  164.92515707
% lit rec  82.4705893993
% control  1537310456.44
% act send  82.4803104401
% btw  1537310456.44
163   1
% while  165.955075026
% lit rec  1537310456.44
% control  83.5009901524
% act send  1537310456.44
% btw  83.500493288
164   1
% while  166.969110012
% lit rec  83.5005083084
% control  1537310457.45
% act send  83.5015363693
% btw  1537310457.45
165   1
% while  167.975169897
% lit rec  1537310457.45
% control  84.5070683956
% act send  1537310457.45
% btw  84.5065534115
166   1
% while  168.992057085
% lit rec  84.5065674782
% control  1537310458.47
% act send  84.5075893402
% btw  1537310458.47
167   0
% while  169.995179892
% lit rec  1537310458.47
% control  85.5102345943
% act send  1537310458.47
% btw  85.5096755028
168   1
% while  171.005503893
% lit rec  85.5096936226
% control  1537310459.48
% act send  85.5124127865
% btw  1537310459.48
169   0
% while  172.015316963
% lit rec  1537310459.48
% control  86.5200223923
% act send  1537310459.48
% btw  86.5194904804
170   1
% while  173.025433064
% lit rec  86.5195045471
% control  1537310460.49
% act send  86.5206284523
% btw  1537310460.49
171   0
% while  174.045296907
% lit rec  1537310460.49
% control  87.5398676395
% act send  1537310460.49
% btw  87.5393545628
172   1
% while  175.065655947
% lit rec  87.5393693447
% control  1537310461.51
% act send  87.5407483578
% btw  1537310461.51
173   0
% while  176.075412989
% lit rec  1537310461.51
% control  88.5496664047
% act send  1537310461.51
% btw  88.5491104126
174   1
% while  177.095668077
% lit rec  88.5491273403
% control  1537310462.53
% act send  88.554746151
% btw  1537310462.53
175   0
% while  178.105903864
% lit rec  1537310462.53
% control  89.559876442
% act send  1537310462.53
% btw  89.5593473911
176   1
% while  179.115473986
% lit rec  89.5593633652
% control  1537310463.54
% act send  89.5603883266
% btw  1537310463.54
177   0
% while  180.135514021
% lit rec  1537310463.54
% control  90.5799562931
% act send  1537310463.54
% btw  90.5793883801
178   1
% while  181.155698061
% lit rec  90.5794034004
% control  1537310464.56
% act send  90.5805563927
% btw  1537310464.56
179   0
% while  182.175629854
% lit rec  1537310464.56
% control  91.5998601913
% act send  1537310464.57
% btw  91.5993113518
180   1
% while  183.195640087
% lit rec  91.5993332863
% control  1537310465.58
% act send  91.6003713608
% btw  1537310465.58
181   0
% while  184.205899
% lit rec  1537310465.58
% control  92.6100792885
% act send  1537310465.58
% btw  92.6095712185
182   1
% while  185.216016054
% lit rec  92.6095862389
% control  1537310466.59
% act send  92.6106584072
% btw  1537310466.59
183   0
% while  186.225492954
% lit rec  1537310466.59
% control  93.619600296
% act send  1537310466.59
% btw  93.6190481186
184   1
% while  187.235724926
% lit rec  93.619063139
% control  1537310467.6
% act send  93.6200621128
% btw  1537310467.6
185   0
% while  188.25584507
% lit rec  1537310467.6
% control  94.6397001743
% act send  1537310467.71
% btw  94.6391682625
186   1
% while  189.376189947
% lit rec  94.6391842365
% control  1537310468.72
% act send  94.650462389
% btw  1537310468.72
187   0
% while  190.396045923
% lit rec  1537310468.72
% control  95.6595323086
% act send  1537310468.73
% btw  95.6590254307
188   1
% while  191.41612196
% lit rec  95.6590394974
% control  1537310469.74
% act send  95.660349369
% btw  1537310469.74
189   0
% while  192.436264038
% lit rec  1537310469.74
% control  96.6796755791
% act send  1537310469.74
% btw  96.6791675091
190   1
% while  193.456146955
% lit rec  96.6791815758
% control  1537310470.76
% act send  96.6802794933
% btw  1537310470.76
191   0
% while  194.475995064
% lit rec  1537310470.76
% control  97.6995477676
% act send  1537310470.77
% btw  97.6990146637
192   1
% while  195.506011009
% lit rec  97.6990296841
% control  1537310471.79
% act send  97.7002737522
% btw  1537310471.79
193   0
% while  196.508167028
% lit rec  1537310471.79
% control  98.7016797066
% act send  1537310471.8
% btw  98.7011706829
194   1
% while  197.534720898
% lit rec  98.7011857033
% control  1537310472.82
% act send  98.7025096416
% btw  1537310472.82
195   0
% while  198.546105862
% lit rec  1537310472.82
% control  99.7130718231
% act send  1537310472.82
% btw  99.7125546932
196   1
% while  199.556240082
% lit rec  99.7125697136
% control  1537310473.83
% act send  99.7136046886
% btw  1537310473.83
197   0
% while  200.566349983
% lit rec  1537310473.83
% control  100.723162413
% act send  1537310473.83
% btw  100.722665548
198   1
% while  201.576282024
% lit rec  100.722680569
% control  1537310474.84
% act send  100.723784447
% btw  1537310474.84
199   0
% while  202.586319923
% lit rec  1537310474.84
% control  101.733229637
% act send  1537310474.84
% btw  101.732703686
200   1
% while  203.59634304
% lit rec  101.732717752
% control  1537310475.85
% act send  101.733734846
% btw  1537310475.85
201   0
% while  204.606564999
% lit rec  1537310475.85
% control  102.743441582
% act send  1537310475.85
% btw  102.742926598
202   1
% while  205.616435051
% lit rec  102.742941618
% control  1537310476.86
% act send  102.74409461
% btw  1537310476.86
203   0
% while  206.626384974
% lit rec  1537310476.86
% control  103.753367662
% act send  1537310476.86
% btw  103.752875566
204   1
% while  207.636435986
% lit rec  103.752891541
% control  1537310477.87
% act send  103.754093409
% btw  1537310477.87
205   0
% while  208.651005983
% lit rec  1537310477.87
% control  104.768067837
% act send  1537310477.87
% btw  104.767443657
206   1
% while  209.656526089
% lit rec  104.767458677
% control  1537310478.87
% act send  104.768825531
% btw  1537310478.87
207   0
% while  210.666501045
% lit rec  1537310478.87
% control  105.777965784
% act send  1537310478.87
% btw  105.77741766
208   1
% while  211.67651701
% lit rec  105.77743268
% control  1537310479.88
% act send  105.778770685
% btw  1537310479.88
209   0
% while  212.696605921
% lit rec  1537310479.88
% control  106.798046589
% act send  1537310479.89
% btw  106.797505617
210   1
% while  213.716574907
% lit rec  106.797520638
% control  1537310480.9
% act send  106.798544645
% btw  1537310480.9
211   0
% while  214.736605883
% lit rec  1537310480.9
% control  107.818047762
% act send  1537310480.9
% btw  107.817536831
212   1
% while  215.750025988
% lit rec  107.817551851
% control  1537310481.92
% act send  107.818527699
% btw  1537310481.92
213   0
% while  216.756640911
% lit rec  1537310481.92
% control  108.824683905
% act send  1537310481.92
% btw  108.824152946
214   1
% while  217.776818037
% lit rec  108.824167967
% control  1537310482.94
% act send  108.825195074
% btw  1537310482.94
215   0
% while  218.796828032
% lit rec  1537310482.94
% control  109.844725847
% act send  1537310482.94
% btw  109.844162941
216   1
% while  219.816962004
% lit rec  109.844177961
% control  1537310483.96
% act send  109.884997129
% btw  1537310483.96
217   1
% while  220.866978884
% lit rec  1537310483.96
% control  110.89468503
% act send  1537310483.96
% btw  110.894180059
218   1
% while  221.887027979
% lit rec  110.89419508
% control  1537310484.98
% act send  110.895236015
% btw  1537310484.98
219   1
% while  222.896993876
% lit rec  1537310484.98
% control  111.904687405
% act send  1537310484.98
% btw  111.904145241
220   1
% while  223.906877041
% lit rec  111.904160261
% control  1537310485.99
% act send  111.905151367
% btw  1537310485.99
221   1
% while  224.915983915
% lit rec  1537310485.99
% control  112.91383028
% act send  1537310485.99
% btw  112.913252354
222   1
% while  225.936980009
% lit rec  112.913276434
% control  1537310487.01
% act send  112.914415598
% btw  1537310487.01
223   1
% while  226.957149982
% lit rec  1537310487.01
% control  113.93389225
% act send  1537310487.01
% btw  113.933423281
224   1
% while  227.967005968
% lit rec  113.933438301
% control  1537310488.02
% act send  113.934414148
% btw  1537310488.02
225   1
% while  228.987040043
% lit rec  1537310488.02
% control  114.95397234
% act send  1537310488.02
% btw  114.953456402
226   1
% while  230.005641937
% lit rec  114.953472376
% control  1537310489.04
% act send  114.95460844
% btw  1537310489.04
227   1
% while  231.027123928
% lit rec  1537310489.04
% control  115.975455284
% act send  1537310489.04
% btw  115.974938393
228   1
% while  232.037350893
% lit rec  115.974953413
% control  1537310490.05
% act send  115.9759233
% btw  1537310490.05
229   1
% while  233.057168961
% lit rec  1537310490.05
% control  116.995295286
% act send  1537310490.05
% btw  116.994756222
230   1
% while  234.067209005
% lit rec  116.994771242
% control  1537310491.06
% act send  116.99585247
% btw  1537310491.06
231   1
% while  235.080621004
% lit rec  1537310491.06
% control  118.008679152
% act send  1537310491.06
% btw  118.008168221
232   1
% while  236.087383986
% lit rec  118.008181334
% control  1537310492.06
% act send  118.009139299
% btw  1537310492.06
233   1
% while  237.097290993
% lit rec  1537310492.06
% control  119.018591404
% act send  1537310492.06
% btw  119.018075228
