DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  1537148954.45
% control  39.2176089287
% act send  1537148954.45
% btw  20.1267957687
40   0
% while  40.2203929424
% lit rec  1537148954.45
% control  40.2210538387
% act send  1537148954.45
% btw  1537148974.54
41   0
% while  41.2255909443
% lit rec  1537148954.45
% control  41.2259578705
% act send  1537148954.45
% btw  21.1319937706
42   0
% while  42.228623867
% lit rec  1537148954.45
% control  42.2289998531
% act send  1537148954.45
% btw  1537148975.55
43   0
% while  43.2322390079
% lit rec  1537148954.45
% control  43.2328920364
% act send  1537148954.45
% btw  22.1356096268
44   0
% while  44.2370929718
% lit rec  1537148954.45
% control  44.2374689579
% act send  1537148954.45
% btw  1537148976.55
45   0
% while  45.2407419682
% lit rec  1537148954.45
% control  45.2413368225
% act send  1537148954.45
% btw  23.1392586231
46   0
% while  46.2446439266
% lit rec  1537148954.45
% control  46.2450120449
% act send  1537148954.45
% btw  1537148977.56
47   0
% while  47.2476248741
% lit rec  1537148954.45
% control  47.2480037212
% act send  1537148954.45
% btw  24.1422386169
48   0
% while  48.2510929108
% lit rec  1537148954.45
% control  48.2514569759
% act send  1537148954.45
% btw  1537148978.56
49   0
% while  49.254971981
% lit rec  1537148954.45
% control  49.2555449009
% act send  1537148954.45
% btw  25.1461174488
50   0
% while  50.2586569786
% lit rec  1537148954.45
% control  50.2590880394
% act send  1537148954.45
% btw  1537148979.56
51   0
% while  51.2629368305
% lit rec  1537148954.45
% control  51.2633728981
% act send  1537148954.46
% btw  26.1503994465
52   0
% while  52.2701749802
% lit rec  1537148954.45
% control  52.2706279755
% act send  1537148954.45
% btw  1537148980.57
53   0
% while  53.2743890285
% lit rec  1537148954.45
% control  53.2747941017
% act send  1537148954.45
% btw  27.1546144485
54   0
% while  54.2778570652
% lit rec  1537148954.45
% control  54.278236866
% act send  1537148954.45
% btw  1537148981.57
55   0
% while  55.2810440063
% lit rec  1537148954.45
% control  55.2814218998
% act send  1537148954.45
% btw  28.1578013897
56   0
% while  56.284029007
% lit rec  1537148954.45
% control  56.2844111919
% act send  1537148954.45
% btw  1537148982.58
57   0
% while  57.2874178886
% lit rec  1537148954.45
% control  57.2878026962
% act send  1537148954.45
% btw  29.1611833572
58   0
% while  58.2903988361
% lit rec  1537148954.45
% control  58.290779829
% act send  1537148954.45
% btw  1537148983.58
59   0
% while  59.2935039997
% lit rec  1537148954.45
% control  59.2940819263
% act send  1537148954.45
% btw  30.1642873287
60   0
% while  60.2975988388
% lit rec  1537148954.45
% control  60.2979748249
% act send  1537148954.45
% btw  1537148984.58
61   0
% while  61.301211834
% lit rec  1537148954.45
% control  61.3015897274
% act send  1537148954.45
% btw  31.1679003239
62   0
% while  62.3040509224
% lit rec  1537148954.45
% control  62.3045947552
% act send  1537148954.48
% btw  1537148985.59
63   0
% while  63.3396708965
% lit rec  1537148954.45
% control  63.3400528431
% act send  1537148954.45
% btw  32.2035191059
64   0
% while  64.3426790237
% lit rec  1537148954.45
% control  64.3430929184
% act send  1537148954.45
% btw  1537148986.59
65   0
% while  65.3463728428
% lit rec  1537148954.45
% control  65.3467617035
% act send  1537148954.45
% btw  33.2072122097
66   0
% while  66.3495588303
% lit rec  1537148954.45
% control  66.3499538898
% act send  1537148954.45
% btw  1537148987.59
67   0
% while  67.3524169922
% lit rec  1537148954.45
% control  67.3528358936
% act send  1537148954.45
% btw  34.2100691795
68   0
% while  68.3568940163
% lit rec  1537148954.45
% control  68.3573548794
% act send  1537148954.45
% btw  1537148988.6
69   0
% while  69.3609158993
% lit rec  1537148954.45
% control  69.3612937927
% act send  1537148954.45
% btw  35.2140903473
70   0
% while  70.3640520573
% lit rec  1537148954.45
% control  70.3644740582
% act send  1537148954.45
% btw  1537148989.6
71   0
% while  71.3678488731
% lit rec  1537148954.45
% control  71.3683109283
% act send  1537148954.45
% btw  36.2178874016
72   0
% while  72.371737957
% lit rec  1537148954.45
% control  72.3721048832
% act send  1537148954.45
% btw  1537148990.61
73   0
% while  73.3750529289
% lit rec  1537148954.45
% control  73.375469923
% act send  1537148954.45
% btw  37.2212002277
74   0
% while  74.3787970543
% lit rec  1537148954.45
% control  74.3791880608
% act send  1537148954.45
% btw  1537148991.61
75   0
% while  75.3831570148
% lit rec  1537148954.45
% control  75.3835511208
% act send  1537148954.45
% btw  38.2255592346
76   0
% while  76.3863699436
% lit rec  1537148954.45
% control  76.3867599964
% act send  1537148954.45
% btw  1537148992.61
77   0
% while  77.3892939091
% lit rec  1537148954.45
% control  77.3896708488
% act send  1537148954.45
% btw  39.2284843922
78   0
% while  78.3922538757
% lit rec  1537148954.45
% control  78.3929409981
% act send  1537148954.47
% btw  1537148993.62
79   0
% while  79.4084038734
% lit rec  1537148954.45
% control  79.4091808796
% act send  1537148954.45
% btw  40.2446365356
80   0
% while  80.4123549461
% lit rec  1537148954.45
% control  80.4127371311
% act send  1537148954.46
% btw  1537148994.62
81   0
% while  81.4198839664
% lit rec  1537148954.45
% control  81.4202899933
% act send  1537148954.45
% btw  41.252165556
82   0
% while  82.4237780571
% lit rec  1537148954.45
% control  82.4241979122
% act send  1537148954.45
% btw  1537148995.62
83   0
% while  83.4272949696
% lit rec  1537148954.45
% control  83.4276919365
% act send  1537148954.45
% btw  42.2556827068
84   0
% while  84.4303798676
% lit rec  1537148954.45
% control  84.4308719635
% act send  1537148954.45
% btw  1537148996.63
85   0
% while  85.434720993
% lit rec  1537148954.45
% control  85.4350991249
% act send  1537148954.45
% btw  43.260024786
86   0
% while  86.439125061
% lit rec  1537148954.45
% control  86.4395020008
% act send  1537148954.45
% btw  1537148997.63
87   0
% while  87.4429979324
% lit rec  1537148954.45
% control  87.4434268475
% act send  1537148954.45
% btw  44.2638976574
88   0
% while  88.4474039078
% lit rec  1537148954.45
% control  88.4477667809
% act send  1537148954.45
% btw  1537148998.63
89   0
% while  89.4515450001
% lit rec  1537148954.45
% control  89.4519219398
% act send  1537148954.45
% btw  45.268039465
90   0
% while  90.4551339149
% lit rec  1537148954.45
% control  90.4554989338
% act send  1537148954.45
% btw  1537148999.64
91   0
% while  91.4590659142
% lit rec  1537148954.45
% control  91.4594650269
% act send  1537148954.45
% btw  46.2719714642
92   0
% while  92.4626760483
% lit rec  1537148954.45
% control  92.463062048
% act send  1537148954.46
% btw  1537149000.64
93   0
% while  93.474531889
% lit rec  1537148954.45
% control  93.4749109745
% act send  1537148954.51
% btw  47.2838265896
94   0
% while  94.5316238403
% lit rec  1537148954.45
% control  94.5321648121
% act send  1537148954.45
% btw  1537149001.7
95   0
% while  95.5353908539
% lit rec  1537148954.45
% control  95.5357859135
% act send  1537148954.45
% btw  48.2875916958
96   0
% while  96.5392420292
% lit rec  1537148954.45
% control  96.5396161079
% act send  1537148954.45
% btw  1537149002.7
97   0
% while  97.5415220261
% lit rec  1537148954.45
% control  97.5419158936
% act send  1537148954.45
% btw  49.2898726463
98   0
% while  98.5446920395
% lit rec  1537148954.45
% control  98.545083046
% act send  1537148954.45
% btw  1537149003.71
99   0
% while  99.547796011
% lit rec  1537148954.45
% control  99.5489008427
% act send  1537148954.45
% btw  50.2929756641
100   0
% while  100.552283049
% lit rec  1537148954.45
% control  100.552709103
% act send  1537148954.45
% btw  1537149004.71
101   0
% while  101.555378914
% lit rec  1537148954.45
% control  101.555745125
% act send  1537148954.45
% btw  51.2960765362
102   0
% while  102.558851957
% lit rec  1537148954.45
% control  102.559230089
% act send  1537148954.45
% btw  1537149005.71
103   0
% while  103.562106848
% lit rec  1537148954.45
% control  103.562482834
% act send  1537148954.45
% btw  52.2993314266
104   0
% while  104.564347029
% lit rec  1537148954.45
% control  104.564797163
% act send  1537148954.45
% btw  1537149006.72
105   0
% while  105.568799973
% lit rec  1537148954.45
% control  105.569201946
% act send  1537148954.45
% btw  53.3037834167
106   0
% while  106.572536945
% lit rec  1537148954.45
% control  106.572920084
% act send  1537148954.45
% btw  1537149007.72
107   0
% while  107.576249838
% lit rec  1537148954.45
% control  107.576645851
% act send  1537148954.45
% btw  54.3074963093
108   0
% while  108.579728842
% lit rec  1537148954.45
% control  108.580106974
% act send  1537148954.45
% btw  1537149008.72
109   0
% while  109.583636045
% lit rec  1537148954.45
% control  109.584171057
% act send  1537148954.45
% btw  55.3114023209
110   0
% while  110.587196827
% lit rec  1537148954.45
% control  110.588093758
% act send  1537148954.45
% btw  1537149009.73
111   0
% while  111.592231989
% lit rec  1537148954.45
% control  111.592607975
% act send  1537148954.45
% btw  56.3164362907
112   0
% while  112.59495306
% lit rec  1537148954.45
% control  112.595330954
% act send  1537148954.45
% btw  1537149010.73
113   0
% while  113.59848094
% lit rec  1537148954.45
% control  113.598864079
% act send  1537148954.45
% btw  57.3199653625
114   0
% while  114.601981878
% lit rec  1537148954.45
% control  114.602389812
% act send  1537148954.45
% btw  1537149011.73
115   0
% while  115.605453014
% lit rec  1537148954.45
% control  115.606023073
% act send  1537148954.45
% btw  58.3234422207
116   0
% while  116.610067844
% lit rec  1537148954.45
% control  116.610453844
% act send  1537148954.45
% btw  1537149012.74
117   0
% while  117.612594843
% lit rec  1537148954.45
% control  117.612986803
% act send  1537148954.45
% btw  59.3259701729
118   0
% while  118.616176844
% lit rec  1537148954.45
% control  118.616556883
% act send  1537148954.45
% btw  1537149013.74
119   0
% while  119.619498014
% lit rec  1537148954.45
% control  119.619879961
% act send  1537148954.45
% btw  60.3292911053
120   0
% while  120.623519897
% lit rec  1537148954.45
% control  120.623970985
% act send  1537148954.45
% btw  1537149014.75
121   0
% while  121.626900911
% lit rec  1537148954.45
% control  121.627285004
% act send  1537148954.45
% btw  61.3326792717
122   0
% while  122.631183863
% lit rec  1537148954.45
% control  122.63158083
% act send  1537148954.45
% btw  1537149015.75
123   0
% while  123.634443998
% lit rec  1537148954.45
% control  123.634860039
% act send  1537148954.45
% btw  62.335940361
124   0
% while  124.638571978
% lit rec  1537148954.45
% control  124.638980865
% act send  1537148954.51
% btw  1537149016.75
125   0
% while  125.696053028
% lit rec  1537148954.45
% control  125.696429014
% act send  1537148954.45
% btw  63.3934204578
126   0
% while  126.699285984
% lit rec  1537148954.45
% control  126.699666023
% act send  1537148954.45
% btw  1537149017.76
127   0
% while  127.703667879
% lit rec  1537148954.45
% control  127.704339981
% act send  1537148954.45
% btw  64.3978016376
128   0
% while  128.706370831
% lit rec  1537148954.45
% control  128.70682478
% act send  1537148954.45
% btw  1537149018.76
129   0
% while  129.710459948
% lit rec  1537148954.45
% control  129.710861921
% act send  1537148954.45
% btw  65.4018867016
130   0
% while  130.713981867
% lit rec  1537148954.45
% control  130.714422941
% act send  1537148954.45
% btw  1537149019.76
131   0
% while  131.716541052
% lit rec  1537148954.45
% control  131.716924191
% act send  1537148954.45
% btw  66.4044446945
132   0
% while  132.720165968
% lit rec  1537148954.45
% control  132.720545053
% act send  1537148954.45
% btw  1537149020.77
133   0
% while  133.724547863
% lit rec  1537148954.45
% control  133.725029707
% act send  1537148954.45
% btw  67.4088246822
134   0
% while  134.728453875
% lit rec  1537148954.45
% control  134.728828669
% act send  1537148954.45
% btw  1537149021.77
135   0
% while  135.732135057
% lit rec  1537148954.45
% control  135.732526064
% act send  1537148954.45
% btw  68.4125056267
136   0
% while  136.735661983
% lit rec  1537148954.45
% control  136.736039162
% act send  1537148954.45
% btw  1537149022.77
137   0
% while  137.738725901
% lit rec  1537148954.45
% control  137.739122868
% act send  1537148954.45
% btw  69.4155697823
138   0
% while  138.742214918
% lit rec  1537148954.45
% control  138.74259305
% act send  1537148954.45
% btw  1537149023.78
139   0
% while  139.744158983
% lit rec  1537148954.45
% control  139.744596004
% act send  1537148954.45
% btw  70.417514801
140   0
% while  140.747619867
% lit rec  1537148954.45
% control  140.747981787
% act send  1537148954.45
% btw  1537149024.78
141   0
% while  141.750054836
% lit rec  1537148954.45
% control  141.750435829
% act send  1537148954.45
% btw  71.41994977
142   0
% while  142.752703905
% lit rec  1537148954.45
% control  142.753083944
% act send  1537148954.45
% btw  1537149025.78
143   0
% while  143.755331039
% lit rec  1537148954.45
% control  143.755744934
% act send  1537148954.45
% btw  72.4225757122
144   0
% while  144.758580923
% lit rec  1537148954.45
% control  144.758970976
% act send  1537148954.45
% btw  1537149026.79
145   0
% while  145.761245012
% lit rec  1537148954.45
% control  145.761651993
% act send  1537148954.45
% btw  73.4252407551
146   0
% while  146.764906883
% lit rec  1537148954.45
% control  146.765298843
% act send  1537148954.45
% btw  1537149027.79
147   0
% while  147.767643929
% lit rec  1537148954.45
% control  147.768011093
% act send  1537148954.45
% btw  74.4279778004
148   0
% while  148.771005869
% lit rec  1537148954.45
% control  148.771400928
% act send  1537148954.45
% btw  1537149028.79
149   0
% while  149.774701834
% lit rec  1537148954.45
% control  149.775080919
% act send  1537148954.45
% btw  75.4316747189
150   0
% while  150.776660919
% lit rec  1537148954.45
% control  150.777024984
% act send  1537148954.45
% btw  1537149029.8
151   0
% while  151.778458834
% lit rec  1537148954.45
% control  151.778823853
% act send  1537148954.45
% btw  76.4334726334
152   0
% while  152.781817913
% lit rec  1537148954.45
% control  152.78219986
% act send  1537148954.45
% btw  1537149030.8
153   0
% while  153.784416914
% lit rec  1537148954.45
% control  153.784816027
% act send  1537148954.45
% btw  77.4360716343
154   0
% while  154.787528038
% lit rec  1537148954.45
% control  154.787942171
% act send  1537148954.5
% btw  1537149031.8
155   0
% while  155.837553978
% lit rec  1537148954.45
% control  155.837965965
% act send  1537148954.46
% btw  78.4860966206
156   0
% while  156.843073845
% lit rec  1537148954.45
% control  156.843496799
% act send  1537148954.45
% btw  1537149032.81
157   0
% while  157.846725941
% lit rec  1537148954.45
% control  157.847094774
% act send  1537148954.45
% btw  79.4897477627
158   0
% while  158.850309849
% lit rec  1537148954.45
% control  158.85090065
% act send  1537148954.45
% btw  1537149033.81
159   0
% while  159.854749918
% lit rec  1537148954.45
% control  159.855293989
% act send  1537148954.45
% btw  80.4941878319
160   0
% while  160.859465837
% lit rec  1537148954.45
% control  160.859856844
% act send  1537148954.45
% btw  1537149034.82
161   0
% while  161.863637924
% lit rec  1537148954.45
% control  161.864038944
% act send  1537148954.45
% btw  81.4983577728
162   0
% while  162.86755991
% lit rec  1537148954.45
% control  162.867933989
% act send  1537148954.45
% btw  1537149035.82
163   0
% while  163.870820045
% lit rec  1537148954.45
% control  163.871198893
% act send  1537148954.45
% btw  82.5016186237
164   0
% while  164.875048876
% lit rec  1537148954.45
% control  164.875418901
% act send  1537148954.45
% btw  1537149036.82
165   0
% while  165.877989054
% lit rec  1537148954.45
% control  165.878381968
% act send  1537148954.45
% btw  83.5045576096
166   0
% while  166.882221937
% lit rec  1537148954.45
% control  166.882638931
% act send  1537148954.46
% btw  1537149037.83
167   0
% while  167.893439054
% lit rec  1537148954.45
% control  167.893826962
% act send  1537148954.45
% btw  84.5157756805
168   0
% while  168.897176981
% lit rec  1537148954.45
% control  168.897783041
% act send  1537148954.45
% btw  1537149038.83
169   0
% while  169.900820971
% lit rec  1537148954.45
% control  169.901200056
% act send  1537148954.45
% btw  85.5194196701
170   0
% while  170.904206038
% lit rec  1537148954.45
% control  170.904644966
% act send  1537148954.45
% btw  1537149039.84
171   0
% while  171.908113003
% lit rec  1537148954.45
% control  171.908586025
% act send  1537148954.45
% btw  86.5233306885
172   0
% while  172.911165953
% lit rec  1537148954.45
% control  172.911560059
% act send  1537148954.45
% btw  1537149040.84
173   0
% while  173.91503191
% lit rec  1537148954.45
% control  173.915409803
% act send  1537148954.45
% btw  87.5271978378
174   0
% while  174.919137001
% lit rec  1537148954.45
% control  174.919661045
% act send  1537148954.45
% btw  1537149041.84
175   0
% while  175.92474103
% lit rec  1537148954.45
% control  175.925139189
% act send  1537148954.45
% btw  88.5328028202
176   0
% while  176.928449869
% lit rec  1537148954.45
% control  176.928848743
% act send  1537148954.45
% btw  1537149042.85
177   0
% while  177.931907892
% lit rec  1537148954.45
% control  177.932416916
% act send  1537148954.45
% btw  89.5362608433
178   0
% while  178.937290907
% lit rec  1537148954.45
% control  178.93767786
% act send  1537148954.45
% btw  1537149043.85
179   0
% while  179.940433979
% lit rec  1537148954.45
% control  179.940813065
% act send  1537148954.45
% btw  90.5394048691
180   0
% while  180.944114923
% lit rec  1537148954.45
% control  180.944535971
% act send  1537148954.45
% btw  1537149044.86
181   0
% while  181.947619915
% lit rec  1537148954.45
% control  181.948315859
% act send  1537148954.45
% btw  91.5429120064
182   0
% while  182.952079058
% lit rec  1537148954.45
% control  182.952461004
% act send  1537148954.45
% btw  1537149045.86
183   0
% while  183.955239058
% lit rec  1537148954.45
% control  183.955637932
% act send  1537148954.45
% btw  92.5460729599
184   0
% while  184.958376884
% lit rec  1537148954.45
% control  184.95883584
% act send  1537148954.45
% btw  1537149046.86
185   0
% while  185.962069988
% lit rec  1537148954.45
% control  185.962486029
% act send  1537148954.49
% btw  93.5497658253
186   0
% while  187.003851891
% lit rec  1537148954.45
% control  187.004365921
% act send  1537148954.45
% btw  1537149047.91
187   0
% while  188.007441998
% lit rec  1537148954.45
% control  188.007940054
% act send  1537148954.45
% btw  94.5533559322
188   0
% while  189.011226892
% lit rec  1537148954.45
% control  189.011761904
% act send  1537148954.46
% btw  1537149048.91
189   0
% while  190.016146898
% lit rec  1537148954.45
% control  190.016566038
% act send  1537148954.45
% btw  95.5582768917
190   0
% while  191.018923998
% lit rec  1537148954.45
% control  191.019356012
% act send  1537148954.45
% btw  1537149049.91
191   0
% while  192.023098946
% lit rec  1537148954.45
% control  192.023476124
% act send  1537148954.45
% btw  96.5624508858
192   0
% while  193.02677989
% lit rec  1537148954.45
% control  193.027146816
% act send  1537148954.45
% btw  1537149050.92
193   0
% while  194.030148983
% lit rec  1537148954.45
% control  194.030528069
% act send  1537148954.45
% btw  97.5658187866
194   0
% while  195.032403946
% lit rec  1537148954.45
% control  195.032819748
% act send  1537148954.45
% btw  1537149051.92
195   0
% while  196.03618288
% lit rec  1537148954.45
% control  196.036587
% act send  1537148954.45
% btw  98.5695989132
196   0
% while  197.039435863
% lit rec  1537148954.45
% control  197.039833784
% act send  1537148954.45
% btw  1537149052.92
197   0
% while  198.042672873
% lit rec  1537148954.45
% control  198.043051958
% act send  1537148954.45
% btw  99.5728368759
198   0
% while  199.045800924
% lit rec  1537148954.45
% control  199.046226978
% act send  1537148954.45
% btw  1537149053.92
199   0
% while  200.04817605
% lit rec  1537148954.45
% control  200.048588037
% act send  1537148954.45
% btw  100.575212717
200   0
% while  201.051537991
% lit rec  1537148954.45
% control  201.051931143
% act send  1537148954.45
% btw  1537149054.93
201   0
% while  202.054270983
% lit rec  1537148954.45
% control  202.054956198
% act send  1537148954.45
% btw  101.577945709
202   0
% while  203.059041023
% lit rec  1537148954.45
% control  203.05945015
% act send  1537148954.45
% btw  1537149055.93
203   0
% while  204.062464952
% lit rec  1537148954.45
% control  204.062841892
% act send  1537148954.45
% btw  102.581368685
204   0
% while  205.066112041
% lit rec  1537148954.45
% control  205.066491127
% act send  1537148954.45
% btw  1537149056.94
205   0
% while  206.06910491
% lit rec  1537148954.45
% control  206.069510937
% act send  1537148954.45
% btw  103.584361792
206   0
% while  207.072021008
% lit rec  1537148954.45
% control  207.072428942
% act send  1537148954.45
% btw  1537149057.94
207   0
% while  208.076443911
% lit rec  1537148954.45
% control  208.07682085
% act send  1537148954.45
% btw  104.588783741
208   0
% while  209.079185963
% lit rec  1537148954.45
% control  209.07956481
% act send  1537148954.45
% btw  1537149058.94
209   0
% while  210.082253933
% lit rec  1537148954.45
% control  210.082726002
% act send  1537148954.45
% btw  105.591854811
210   0
% while  211.085664034
% lit rec  1537148954.45
% control  211.086045027
% act send  1537148954.45
% btw  1537149059.95
211   0
% while  212.089550018
% lit rec  1537148954.45
% control  212.089930058
% act send  1537148954.45
% btw  106.595740795
212   0
% while  213.093991995
% lit rec  1537148954.45
% control  213.094565153
% act send  1537148954.45
% btw  1537149060.95
213   0
% while  214.097849846
% lit rec  1537148954.45
% control  214.098303795
% act send  1537148954.45
% btw  107.599599838
214   0
% while  215.101897001
% lit rec  1537148954.45
% control  215.102287054
% act send  1537148954.45
% btw  1537149061.95
215   0
% while  216.104284048
% lit rec  1537148954.45
% control  216.104756832
% act send  1537148954.45
% btw  108.601985931
216   0
% while  217.107769012
% lit rec  1537148954.45
% control  217.108258009
% act send  1537148954.5
% btw  1537149062.96
217   0
% while  218.156062841
% lit rec  1537148954.45
% control  218.156456947
% act send  1537148954.45
% btw  109.650280952
218   0
% while  219.158313036
% lit rec  1537148954.45
% control  219.158835173
% act send  1537148954.45
% btw  1537149063.96
219   0
% while  220.164098978
% lit rec  1537148954.45
% control  220.164477825
% act send  1537148954.45
% btw  110.656066895
220   0
% while  221.16799283
% lit rec  1537148954.45
% control  221.168373823
% act send  1537148954.45
% btw  1537149064.96
221   0
% while  222.171045065
% lit rec  1537148954.45
% control  222.171563864
% act send  1537148954.45
% btw  111.659118891
222   0
% while  223.174866915
% lit rec  1537148954.45
% control  223.175293922
% act send  1537148954.45
% btw  1537149065.97
223   0
% while  224.178171873
% lit rec  1537148954.45
% control  224.178538799
% act send  1537148954.45
% btw  112.662423849
224   0
% while  225.18014884
% lit rec  1537148954.45
% control  225.18055892
% act send  1537148954.45
% btw  1537149066.97
225   0
% while  226.183550835
% lit rec  1537148954.45
% control  226.183928728
% act send  1537148954.45
% btw  113.66582489
226   0
% while  227.186843872
% lit rec  1537148954.45
% control  227.187225819
% act send  1537148954.45
% btw  1537149067.97
227   0
% while  228.189646959
% lit rec  1537148954.45
% control  228.190023899
% act send  1537148954.45
% btw  114.668628931
228   0
% while  229.192241907
% lit rec  1537148954.45
% control  229.192688942
% act send  1537148954.45
% btw  1537149068.97
229   0
% while  230.194732904
% lit rec  1537148954.45
% control  230.19549799
% act send  1537148954.45
% btw  115.671121836
230   0
% while  231.199259043
% lit rec  1537148954.45
% control  231.199679136
% act send  1537148954.45
% btw  1537149069.98
231   0
% while  232.201726913
% lit rec  1537148954.45
% control  232.202154875
% act send  1537148954.45
% btw  116.673589945
232   0
% while  233.205899
% lit rec  1537148954.45
% control  233.206320047
% act send  1537148954.45
% btw  1537149070.98
233   0
% while  234.209243059
% lit rec  1537148954.45
% control  234.209634066
% act send  1537148954.45
% btw  117.676933765
234   0
% while  235.211542845
% lit rec  1537148954.45
% control  235.211909771
% act send  1537148954.45
% btw  1537149071.99
235   0
