DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  1537147836.57
% control  39.2305948734
% act send  1537147836.57
% btw  20.1602416039
40   1
% while  40.2319200039
% lit rec  1537147836.57
% control  40.232378006
% act send  1537147836.57
% btw  1537147856.64
41   1
% while  41.2341449261
% lit rec  1537147836.57
% control  41.2346177101
% act send  1537147836.57
% btw  21.1624667645
42   1
% while  42.2358379364
% lit rec  1537147836.57
% control  42.236263752
% act send  1537147836.57
% btw  1537147857.64
43   1
% while  43.2378079891
% lit rec  1537147836.57
% control  43.2382822037
% act send  1537147836.57
% btw  22.1644368172
44   1
% while  44.2400159836
% lit rec  1537147836.57
% control  44.2404379845
% act send  1537147836.57
% btw  1537147858.64
45   1
% while  45.2418649197
% lit rec  1537147836.57
% control  45.2423388958
% act send  1537147836.57
% btw  23.1662857533
46   1
% while  46.2439618111
% lit rec  1537147836.57
% control  46.2444257736
% act send  1537147836.57
% btw  1537147859.65
47   1
% while  47.2458388805
% lit rec  1537147836.57
% control  47.246270895
% act send  1537147836.57
% btw  24.168161869
48   1
% while  48.2478289604
% lit rec  1537147836.57
% control  48.2483577728
% act send  1537147836.57
% btw  1537147860.65
49   1
% while  49.2498838902
% lit rec  1537147836.57
% control  49.2503488064
% act send  1537147836.57
% btw  25.1702167988
50   1
% while  50.2522988319
% lit rec  1537147836.57
% control  50.2527148724
% act send  1537147836.57
% btw  1537147861.65
51   1
% while  51.2544238567
% lit rec  1537147836.57
% control  51.2548527718
% act send  1537147836.57
% btw  26.1723418236
52   1
% while  52.2570970058
% lit rec  1537147836.57
% control  52.2575581074
% act send  1537147836.57
% btw  1537147862.65
53   1
% while  53.2595369816
% lit rec  1537147836.57
% control  53.2599759102
% act send  1537147836.57
% btw  27.1747808456
54   1
% while  54.2619278431
% lit rec  1537147836.57
% control  54.262403965
% act send  1537147836.57
% btw  1537147863.66
55   1
% while  55.2639279366
% lit rec  1537147836.57
% control  55.2643897533
% act send  1537147836.57
% btw  28.1767799854
56   1
% while  56.2660858631
% lit rec  1537147836.57
% control  56.2665498257
% act send  1537147836.57
% btw  1537147864.66
57   1
% while  57.2678668499
% lit rec  1537147836.57
% control  57.2683429718
% act send  1537147836.57
% btw  29.1785609722
58   1
% while  58.2697019577
% lit rec  1537147836.57
% control  58.2701778412
% act send  1537147836.57
% btw  1537147865.66
59   1
% while  59.2721538544
% lit rec  1537147836.57
% control  59.2726209164
% act send  1537147836.57
% btw  30.1810138226
60   1
% while  60.2739808559
% lit rec  1537147836.57
% control  60.2743997574
% act send  1537147836.57
% btw  1537147866.66
61   1
% while  61.2756958008
% lit rec  1537147836.57
% control  61.2761287689
% act send  1537147836.64
% btw  31.1827287674
62   1
% while  62.3502688408
% lit rec  1537147836.57
% control  62.3507328033
% act send  1537147836.57
% btw  1537147867.74
63   1
% while  63.35283494
% lit rec  1537147836.57
% control  63.3534109592
% act send  1537147836.57
% btw  32.1852948666
64   1
% while  64.3556549549
% lit rec  1537147836.57
% control  64.356153965
% act send  1537147836.57
% btw  1537147868.74
65   1
% while  65.3583729267
% lit rec  1537147836.57
% control  65.3589370251
% act send  1537147836.57
% btw  33.1880128384
66   1
% while  66.3619039059
% lit rec  1537147836.57
% control  66.3624248505
% act send  1537147836.57
% btw  1537147869.74
67   1
% while  67.3653039932
% lit rec  1537147836.57
% control  67.365819931
% act send  1537147836.57
% btw  34.1914117336
68   1
% while  68.3683669567
% lit rec  1537147836.57
% control  68.3688850403
% act send  1537147836.57
% btw  1537147870.74
69   1
% while  69.3718209267
% lit rec  1537147836.57
% control  69.3723170757
% act send  1537147836.57
% btw  35.1948647499
70   1
% while  70.3738558292
% lit rec  1537147836.57
% control  70.3744516373
% act send  1537147836.57
% btw  1537147871.75
71   1
% while  71.3763959408
% lit rec  1537147836.57
% control  71.3770267963
% act send  1537147836.57
% btw  36.1974048615
72   1
% while  72.3801460266
% lit rec  1537147836.57
% control  72.3806629181
% act send  1537147836.57
% btw  1537147872.75
73   1
% while  73.383699894
% lit rec  1537147836.57
% control  73.3842480183
% act send  1537147836.57
% btw  37.2009589672
74   1
% while  74.3872008324
% lit rec  1537147836.57
% control  74.3877689838
% act send  1537147836.57
% btw  1537147873.75
75   1
% while  75.3899419308
% lit rec  1537147836.57
% control  75.3905251026
% act send  1537147836.57
% btw  38.2036969662
76   1
% while  76.3934438229
% lit rec  1537147836.57
% control  76.3940520287
% act send  1537147836.57
% btw  1537147874.76
77   1
% while  77.3972549438
% lit rec  1537147836.57
% control  77.3977890015
% act send  1537147836.57
% btw  39.207504034
78   1
% while  78.4013810158
% lit rec  1537147836.57
% control  78.401925087
% act send  1537147836.58
% btw  1537147875.76
79   1
% while  79.4181559086
% lit rec  1537147836.57
% control  79.4186737537
% act send  1537147836.57
% btw  40.2242810726
80   1
% while  80.4198698997
% lit rec  1537147836.57
% control  80.4203438759
% act send  1537147836.57
% btw  1537147876.76
81   1
% while  81.4221320152
% lit rec  1537147836.57
% control  81.4227640629
% act send  1537147836.57
% btw  41.2265429497
82   1
% while  82.4252319336
% lit rec  1537147836.57
% control  82.425691843
% act send  1537147836.57
% btw  1537147877.77
83   1
% while  83.4278228283
% lit rec  1537147836.57
% control  83.4283308983
% act send  1537147836.57
% btw  42.2291338444
84   1
% while  84.4301888943
% lit rec  1537147836.57
% control  84.4306108952
% act send  1537147836.57
% btw  1537147878.77
85   1
% while  85.4318749905
% lit rec  1537147836.57
% control  85.4323308468
% act send  1537147836.57
% btw  43.2308199406
86   1
% while  86.4344978333
% lit rec  1537147836.57
% control  86.4349927902
% act send  1537147836.57
% btw  1537147879.77
87   1
% while  87.4361100197
% lit rec  1537147836.57
% control  87.4366698265
% act send  1537147836.57
% btw  44.2324330807
88   1
% while  88.4388480186
% lit rec  1537147836.57
% control  88.4393270016
% act send  1537147836.57
% btw  1537147880.77
89   1
% while  89.4410879612
% lit rec  1537147836.57
% control  89.4415400028
% act send  1537147836.57
% btw  45.2346720695
90   1
% while  90.443076849
% lit rec  1537147836.57
% control  90.4435408115
% act send  1537147836.57
% btw  1537147881.78
91   1
% while  91.4455788136
% lit rec  1537147836.57
% control  91.4459998608
% act send  1537147836.57
% btw  46.2371740341
92   1
% while  92.4480910301
% lit rec  1537147836.57
% control  92.4485490322
% act send  1537147836.62
% btw  1537147882.78
93   1
% while  93.5015859604
% lit rec  1537147836.57
% control  93.5020067692
% act send  1537147836.57
% btw  47.2906692028
94   1
% while  94.504832983
% lit rec  1537147836.57
% control  94.5052597523
% act send  1537147836.57
% btw  1537147883.78
95   1
% while  95.5070848465
% lit rec  1537147836.57
% control  95.5077347755
% act send  1537147836.57
% btw  48.29292202
96   1
% while  96.5107188225
% lit rec  1537147836.57
% control  96.5112059116
% act send  1537147836.57
% btw  1537147884.79
97   1
% while  97.5127580166
% lit rec  1537147836.57
% control  97.5131771564
% act send  1537147836.57
% btw  49.2949609756
98   1
% while  98.5150949955
% lit rec  1537147836.57
% control  98.5155949593
% act send  1537147836.57
% btw  1537147885.79
99   1
% while  99.5180869102
% lit rec  1537147836.57
% control  99.5185527802
% act send  1537147836.57
% btw  50.2979540825
100   1
% while  100.520553827
% lit rec  1537147836.57
% control  100.520999908
% act send  1537147836.57
% btw  1537147886.79
101   1
% while  101.523102999
% lit rec  1537147836.57
% control  101.523614883
% act send  1537147836.57
% btw  51.3005020618
102   1
% while  102.525996923
% lit rec  1537147836.57
% control  102.526505947
% act send  1537147836.57
% btw  1537147887.79
103   1
% while  103.528491974
% lit rec  1537147836.57
% control  103.529119968
% act send  1537147836.57
% btw  52.3029980659
104   1
% while  104.532589912
% lit rec  1537147836.57
% control  104.533223867
% act send  1537147836.57
% btw  1537147888.8
105   1
% while  105.537177801
% lit rec  1537147836.57
% control  105.537981749
% act send  1537147836.57
% btw  53.3075871468
106   1
% while  106.540493965
% lit rec  1537147836.57
% control  106.541100025
% act send  1537147836.57
% btw  1537147889.8
107   1
% while  107.54407382
% lit rec  1537147836.57
% control  107.544598818
% act send  1537147836.57
% btw  54.3111672401
108   1
% while  108.547662973
% lit rec  1537147836.57
% control  108.548429966
% act send  1537147836.57
% btw  1537147890.8
109   1
% while  109.551136971
% lit rec  1537147836.57
% control  109.551713943
% act send  1537147836.57
% btw  55.3146421909
110   1
% while  110.554594994
% lit rec  1537147836.57
% control  110.555102825
% act send  1537147836.57
% btw  1537147891.81
111   1
% while  111.557415009
% lit rec  1537147836.57
% control  111.558017015
% act send  1537147836.57
% btw  56.3174631596
112   1
% while  112.560290813
% lit rec  1537147836.57
% control  112.560828924
% act send  1537147836.57
% btw  1537147892.81
113   1
% while  113.562489986
% lit rec  1537147836.57
% control  113.562930822
% act send  1537147836.57
% btw  57.3196632862
114   1
% while  114.564808846
% lit rec  1537147836.57
% control  114.565277815
% act send  1537147836.57
% btw  1537147893.81
115   1
% while  115.567745924
% lit rec  1537147836.57
% control  115.587103844
% act send  1537147836.57
% btw  58.322599411
116   1
% while  116.589082003
% lit rec  1537147836.57
% control  116.589526176
% act send  1537147836.57
% btw  1537147894.83
117   1
% while  117.591778994
% lit rec  1537147836.57
% control  117.592247963
% act send  1537147836.57
% btw  59.3253052235
118   1
% while  118.593962908
% lit rec  1537147836.57
% control  118.594425917
% act send  1537147836.57
% btw  1537147895.84
119   1
% while  119.59570694
% lit rec  1537147836.57
% control  119.599759817
% act send  1537147836.57
% btw  60.327050209
120   1
% while  120.601395845
% lit rec  1537147836.57
% control  120.60183382
% act send  1537147836.57
% btw  1537147896.84
121   1
% while  121.603471994
% lit rec  1537147836.57
% control  121.607897043
% act send  1537147836.57
% btw  61.3291261196
122   1
% while  122.609269857
% lit rec  1537147836.57
% control  122.610798836
% act send  1537147836.57
% btw  1537147897.85
123   1
% while  123.612802982
% lit rec  1537147836.57
% control  123.61427784
% act send  1537147836.59
% btw  62.3326601982
124   1
% while  124.636111975
% lit rec  1537147836.57
% control  124.636547804
% act send  1537147836.57
% btw  1537147898.87
125   1
% while  125.638213873
% lit rec  1537147836.57
% control  125.638685942
% act send  1537147836.57
% btw  63.3347620964
126   1
% while  126.63992095
% lit rec  1537147836.57
% control  126.640335798
% act send  1537147836.57
% btw  1537147899.87
127   1
% while  127.642931938
% lit rec  1537147836.57
% control  127.643403769
% act send  1537147836.57
% btw  64.3377740383
128   1
% while  128.645159006
% lit rec  1537147836.57
% control  128.645581007
% act send  1537147836.57
% btw  1537147900.88
129   1
% while  129.647305012
% lit rec  1537147836.57
% control  129.647775173
% act send  1537147836.57
% btw  65.3399178982
130   1
% while  130.649447918
% lit rec  1537147836.57
% control  130.649910927
% act send  1537147836.57
% btw  1537147901.88
131   1
% while  131.651808023
% lit rec  1537147836.57
% control  131.652283907
% act send  1537147836.57
% btw  66.3422787189
132   1
% while  132.654002905
% lit rec  1537147836.57
% control  132.654430866
% act send  1537147836.57
% btw  1537147902.88
133   1
% while  133.655889988
% lit rec  1537147836.57
% control  133.656346083
% act send  1537147836.57
% btw  67.3441667557
134   1
% while  134.657595873
% lit rec  1537147836.57
% control  134.658054829
% act send  1537147836.57
% btw  1537147903.88
135   1
% while  135.659680843
% lit rec  1537147836.57
% control  135.660111904
% act send  1537147836.57
% btw  68.3462507725
136   1
% while  136.661710978
% lit rec  1537147836.57
% control  136.662162781
% act send  1537147836.57
% btw  1537147904.88
137   1
% while  137.664027929
% lit rec  1537147836.57
% control  137.664478779
% act send  1537147836.57
% btw  69.3485677242
138   1
% while  138.666056871
% lit rec  1537147836.57
% control  138.666506767
% act send  1537147836.57
% btw  1537147905.89
139   1
% while  139.667938948
% lit rec  1537147836.57
% control  139.668357849
% act send  1537147836.57
% btw  70.3504507542
140   1
% while  140.670498848
% lit rec  1537147836.57
% control  140.670959949
% act send  1537147836.57
% btw  1537147906.89
141   1
% while  141.672850847
% lit rec  1537147836.57
% control  141.673296928
% act send  1537147836.57
% btw  71.3528027534
142   1
% while  142.674850941
% lit rec  1537147836.57
% control  142.675350904
% act send  1537147836.57
% btw  1537147907.89
143   1
% while  143.677757978
% lit rec  1537147836.57
% control  143.67818594
% act send  1537147836.57
% btw  72.3557107449
144   1
% while  144.680007935
% lit rec  1537147836.57
% control  144.680438757
% act send  1537147836.57
% btw  1537147908.89
145   1
% while  145.681810856
% lit rec  1537147836.57
% control  145.682256937
% act send  1537147836.57
% btw  73.3575136662
146   1
% while  146.683820009
% lit rec  1537147836.57
% control  146.684239149
% act send  1537147836.57
% btw  1537147909.89
147   1
% while  147.686051846
% lit rec  1537147836.57
% control  147.686514854
% act send  1537147836.57
% btw  74.3597445488
148   1
% while  148.687886953
% lit rec  1537147836.57
% control  148.688317776
% act send  1537147836.57
% btw  1537147910.9
149   1
% while  149.690832853
% lit rec  1537147836.57
% control  149.691458941
% act send  1537147836.57
% btw  75.3626885414
150   1
% while  150.694219828
% lit rec  1537147836.57
% control  150.694723606
% act send  1537147836.57
% btw  1537147911.9
151   1
% while  151.697155952
% lit rec  1537147836.57
% control  151.697645903
% act send  1537147836.57
% btw  76.3656244278
152   1
% while  152.700218916
% lit rec  1537147836.57
% control  152.700808048
% act send  1537147836.57
% btw  1537147912.9
153   1
% while  153.71514082
% lit rec  1537147836.57
% control  153.715605021
% act send  1537147836.57
% btw  77.3805472851
154   1
% while  154.717392921
% lit rec  1537147836.57
% control  154.717838764
% act send  1537147836.59
% btw  1537147913.9
155   1
% while  155.737316847
% lit rec  1537147836.57
% control  155.737780809
% act send  1537147836.57
% btw  78.4004712105
156   1
% while  156.739606857
% lit rec  1537147836.57
% control  156.740097761
% act send  1537147836.57
% btw  1537147914.91
157   1
% while  157.741602898
% lit rec  1537147836.57
% control  157.74208498
% act send  1537147836.57
% btw  79.4024672508
158   1
% while  158.744632006
% lit rec  1537147836.57
% control  158.74506402
% act send  1537147836.57
% btw  1537147915.91
159   1
% while  159.746491909
% lit rec  1537147836.57
% control  159.746981859
% act send  1537147836.57
% btw  80.4043273926
160   1
% while  160.749365807
% lit rec  1537147836.57
% control  160.749902725
% act send  1537147836.57
% btw  1537147916.91
161   1
% while  161.752091885
% lit rec  1537147836.57
% control  161.752620935
% act send  1537147836.57
% btw  81.4070525169
162   1
% while  162.756122828
% lit rec  1537147836.57
% control  162.756644726
% act send  1537147836.57
% btw  1537147917.92
163   1
% while  163.758877993
% lit rec  1537147836.57
% control  163.759346008
% act send  1537147836.57
% btw  82.4098086357
164   1
% while  164.761300802
% lit rec  1537147836.57
% control  164.761813879
% act send  1537147836.57
% btw  1537147918.92
165   1
% while  165.764150858
% lit rec  1537147836.57
% control  165.764604807
% act send  1537147836.57
% btw  83.4126586914
166   1
% while  166.766431808
% lit rec  1537147836.57
% control  166.766944885
% act send  1537147836.57
% btw  1537147919.92
167   1
% while  167.769269943
% lit rec  1537147836.57
% control  167.769781113
% act send  1537147836.57
% btw  84.4154958725
168   1
% while  168.772781849
% lit rec  1537147836.57
% control  168.7733078
% act send  1537147836.57
% btw  1537147920.93
169   1
% while  169.776119947
% lit rec  1537147836.57
% control  169.776610851
% act send  1537147836.57
% btw  85.4188349247
170   1
% while  170.77913785
% lit rec  1537147836.57
% control  170.779628992
% act send  1537147836.57
% btw  1537147921.93
171   1
% while  171.782239914
% lit rec  1537147836.57
% control  171.782733917
% act send  1537147836.57
% btw  86.4219348431
172   1
% while  172.785167933
% lit rec  1537147836.57
% control  172.785717964
% act send  1537147836.57
% btw  1537147922.93
173   1
% while  173.789490938
% lit rec  1537147836.57
% control  173.79003787
% act send  1537147836.57
% btw  87.4262578487
174   1
% while  174.793339968
% lit rec  1537147836.57
% control  174.793950796
% act send  1537147836.57
% btw  1537147923.93
175   1
% while  175.796537876
% lit rec  1537147836.57
% control  175.79714489
% act send  1537147836.57
% btw  88.4294559956
176   1
% while  176.800379992
% lit rec  1537147836.57
% control  176.800859928
% act send  1537147836.57
% btw  1537147924.94
177   1
% while  177.802829981
% lit rec  1537147836.57
% control  177.80330801
% act send  1537147836.57
% btw  89.431907177
178   1
% while  178.805128813
% lit rec  1537147836.57
% control  178.805683851
% act send  1537147836.57
% btw  1537147925.94
179   1
% while  179.807519913
% lit rec  1537147836.57
% control  179.807977915
% act send  1537147836.57
% btw  90.4342982769
180   1
% while  180.80992794
% lit rec  1537147836.57
% control  180.810388803
% act send  1537147836.57
% btw  1537147926.94
181   1
% while  181.811678886
% lit rec  1537147836.57
% control  181.81217885
% act send  1537147836.57
% btw  91.4360513687
182   1
% while  182.813827991
% lit rec  1537147836.57
% control  182.814293146
% act send  1537147836.57
% btw  1537147927.95
183   1
% while  183.815922976
% lit rec  1537147836.57
% control  183.81638217
% act send  1537147836.57
% btw  92.4381463528
184   1
% while  184.818027973
% lit rec  1537147836.57
% control  184.818457842
% act send  1537147836.57
% btw  1537147928.95
185   1
% while  185.819942951
% lit rec  1537147836.57
% control  185.820367813
% act send  1537147836.62
% btw  93.4400603771
186   1
% while  186.875573874
% lit rec  1537147836.57
% control  186.876065016
% act send  1537147836.57
% btw  1537147930.0
187   1
% while  187.87856698
% lit rec  1537147836.57
% control  187.879230022
% act send  1537147836.57
% btw  94.4430544376
188   1
% while  188.882858038
% lit rec  1537147836.57
% control  188.883447886
% act send  1537147836.57
% btw  1537147931.01
189   1
% while  189.886584997
% lit rec  1537147836.57
% control  189.887151957
% act send  1537147836.57
% btw  95.4467813969
190   1
% while  190.890607834
% lit rec  1537147836.57
% control  190.891227007
% act send  1537147836.57
% btw  1537147932.01
191   1
% while  191.894356966
% lit rec  1537147836.57
% control  191.894873857
% act send  1537147836.57
% btw  96.4505314827
192   1
% while  192.898630857
% lit rec  1537147836.57
% control  192.899173021
% act send  1537147836.57
% btw  1537147933.02
193   1
% while  193.902290821
% lit rec  1537147836.57
% control  193.902804852
% act send  1537147836.57
% btw  97.4541914463
194   1
% while  194.905441999
% lit rec  1537147836.57
% control  194.90597105
% act send  1537147836.57
% btw  1537147934.02
195   1
% while  195.908541918
% lit rec  1537147836.57
% control  195.909080982
% act send  1537147836.57
% btw  98.4572916031
196   1
% while  196.912227869
% lit rec  1537147836.57
% control  196.912820816
% act send  1537147836.57
% btw  1537147935.02
197   1
% while  197.91581893
% lit rec  1537147836.57
% control  197.916350842
% act send  1537147836.57
% btw  99.4608836174
198   0
% while  198.919250011
% lit rec  1537147836.57
% control  198.919735909
% act send  1537147836.57
% btw  1537147936.03
199   1
% while  199.922176838
% lit rec  1537147836.57
% control  199.922683716
% act send  1537147836.57
% btw  100.463809729
200   0
% while  200.925137997
% lit rec  1537147836.57
% control  200.925646067
% act send  1537147836.57
% btw  1537147937.03
201   1
% while  201.928315878
% lit rec  1537147836.57
% control  201.928818703
% act send  1537147836.57
% btw  101.466986895
202   0
% while  202.931197882
% lit rec  1537147836.57
% control  202.931778669
% act send  1537147836.57
% btw  1537147938.03
203   1
% while  203.93441391
% lit rec  1537147836.57
% control  203.934916019
% act send  1537147836.57
% btw  102.470202923
204   0
% while  204.938107014
% lit rec  1537147836.57
% control  204.938616991
% act send  1537147836.57
% btw  1537147939.04
205   1
% while  205.941495895
% lit rec  1537147836.57
% control  205.942002058
% act send  1537147836.57
% btw  103.473591089
206   0
% while  206.944826841
% lit rec  1537147836.57
% control  206.945335865
% act send  1537147836.57
% btw  1537147940.04
207   1
% while  207.947410822
% lit rec  1537147836.57
% control  207.947910786
% act send  1537147836.57
% btw  104.476176977
208   0
% while  208.950353861
% lit rec  1537147836.57
% control  208.950861931
% act send  1537147836.57
% btw  1537147941.04
209   1
% while  209.953547001
% lit rec  1537147836.57
% control  209.954073906
% act send  1537147836.58
% btw  105.479369879
210   1
% while  210.963877916
% lit rec  1537147836.57
% control  210.964365959
% act send  1537147836.57
% btw  1537147942.05
211   1
% while  211.96647191
% lit rec  1537147836.57
% control  211.966878891
% act send  1537147836.57
% btw  106.481963873
212   1
% while  212.967675924
% lit rec  1537147836.57
% control  212.968174934
% act send  1537147836.57
% btw  1537147943.05
213   1
% while  213.970129013
% lit rec  1537147836.57
% control  213.970560074
% act send  1537147836.57
% btw  107.484417915
214   1
% while  214.971665859
% lit rec  1537147836.57
% control  214.972205877
% act send  1537147836.57
% btw  1537147944.06
215   1
% while  215.973592997
% lit rec  1537147836.57
% control  215.97405386
% act send  1537147836.57
% btw  108.486344814
216   1
% while  216.976717949
% lit rec  1537147836.57
% control  216.977201939
% act send  1537147836.6
% btw  1537147945.06
217   1
% while  218.008412838
% lit rec  1537147836.57
% control  218.008912802
% act send  1537147836.57
% btw  109.518039942
218   1
% while  219.011705875
% lit rec  1537147836.57
% control  219.012178898
% act send  1537147836.57
% btw  1537147946.06
219   0
% while  220.015195847
% lit rec  1537147836.57
% control  220.015675068
% act send  1537147836.57
% btw  110.521528959
220   1
% while  221.018362999
% lit rec  1537147836.57
% control  221.018830061
% act send  1537147836.57
% btw  1537147947.06
221   0
% while  222.021463871
% lit rec  1537147836.57
% control  222.02218771
% act send  1537147836.57
% btw  111.524628162
222   1
% while  223.025743008
% lit rec  1537147836.57
% control  223.026165962
% act send  1537147836.57
% btw  1537147948.07
223   0
% while  224.028575897
% lit rec  1537147836.57
% control  224.029005051
% act send  1537147836.57
% btw  112.527462244
224   1
% while  225.031512022
% lit rec  1537147836.57
% control  225.031927109
% act send  1537147836.57
% btw  1537147949.07
225   0
% while  226.034329891
% lit rec  1537147836.57
% control  226.034797907
% act send  1537147836.57
% btw  113.530279398
226   1
% while  227.037998915
% lit rec  1537147836.57
% control  227.038537979
% act send  1537147836.57
% btw  1537147950.08
227   1
% while  228.045456886
% lit rec  1537147836.57
% control  228.045892954
% act send  1537147836.57
% btw  114.537738323
228   1
% while  229.047798872
% lit rec  1537147836.57
% control  229.048263788
% act send  1537147836.57
% btw  1537147951.08
229   1
% while  230.049934864
% lit rec  1537147836.57
% control  230.050388813
% act send  1537147836.57
% btw  115.539874315
230   1
% while  231.052232981
% lit rec  1537147836.57
% control  231.052886963
% act send  1537147836.57
% btw  1537147952.08
231   1
% while  232.055253983
% lit rec  1537147836.57
% control  232.05574584
% act send  1537147836.57
% btw  116.542895317
232   1
% while  233.057731867
% lit rec  1537147836.57
% control  233.059196949
% act send  1537147836.57
% btw  1537147953.08
233   1
% while  234.060622931
% lit rec  1537147836.57
% control  234.062740803
% act send  1537147836.57
% btw  117.5457623
234   1
% while  235.063933849
% lit rec  1537147836.57
% control  235.065547943
% act send  1537147836.57
% btw  1537147954.09
235   0
